Chương 67: Bùi Tịch nói như vậy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bãi triều sau đó, Lý Uyên duy chỉ đem Bùi Tịch cho lưu lại.

	Hai người ở ngự thư phòng ngồi, ngự thiện phòng đầu bếp cho bọn họ bưng tới cơm trưa, bánh bao súp và hồ cay canh.

	Hai người ngồi chung một chỗ uống, Bùi Tịch hiển nhiên có chút cẩn trọng, ăn rất mất tự nhiên.

	Lý Uyên nhưng là cũng không gấp trước mở miệng, biết đem hồ cay canh và bánh bao súp cũng sau khi ăn xong, rồi mới lên tiếng: "Bùi ái khanh à, lãnh binh chống đỡ Đột Quyết một chuyện, ngươi có đề nghị gì không?"

	Bùi Tịch lộ ra sợ hãi thần sắc, nói: "Thánh thượng, loại chuyện này, thần không tốt tham dự, hết thảy vẫn là Thánh thượng định đoạt đi."

	Ai đều biết đây là hai cái hoàng tử giữa tranh đấu, mà chỉ cần dính dấp đến hoàng quyền tranh, ai tham gia trong đó, Lý Uyên cũng sẽ đối với người này sinh lòng nghi ngờ.

	Hắn yêu cầu, là một cái đối với mình tuyệt đối trung thành người, mà không phải là đối với mình cái đó hoàng tử trung thành.

	Một mực tới một cái, hắn đều cảm thấy Bùi Tịch là như vầy một người, cho nên hắn mới có thể hỏi Bùi Tịch, mà Bùi Tịch trả lời cũng để cho hắn rất hài lòng.

	Nhưng cũng không phải là hắn mong muốn.

	"Để cho ngươi nói ngươi liền nói, trẫm còn không hiểu ngươi, nói!"

	Bùi Tịch cười khổ, không biết làm sao, chỉ có thể mở miệng nói: "Nếu Thánh thượng tin được vi thần, vậy vi thần liền nói đơn giản một chút đi, không biết Thánh thượng nhưng có cân nhắc qua phế bỏ thái tử?"

	Lý Uyên ngưng mi: "Bùi ái khanh đây là ý gì? Xây xong mặc dù chiến công không bằng Thế Dân, nhưng phẩm đức lên cũng không điểm nhơ, cũng là trẫm thương con, thêm nữa, phế trữ chính là việc lớn, trẫm há sẽ tùy tiện động cái ý niệm này?"

	Tùy triều họa, Lý Uyên vẫn luôn cảm thấy là phế trữ chi qua, nếu năm đó Tùy Văn Đế không có phế bỏ thái tử Dương Dũng, Tùy triều lại như thế nào ở Dương Nghiễm trong tay hủy diệt?

	Hắn một mực dẫn lấy là kiêng, cho nên để Đại Đường ổn định, hắn cho tới bây giờ không có nghĩ qua phế bỏ Lý Kiến Thành thái tử vị, huống chi Lý Kiến Thành cũng không sai lầm.

	Bùi Tịch cười yếu ớt không nói, Lý Uyên nhưng là vào lúc này đột nhiên rõ ràng liền Bùi Tịch ý nghĩa, nếu mình cũng không phế trữ ý, vậy vì Đại Đường ổn định, bất kỳ sự việc đang suy nghĩ lúc này nhất định phải đem thái tử đặt ở vị trí đầu não mới được à.

	Nếu không mình quá tin chìu Lý Thế Dân, đây không phải là cho hắn tranh đoạt ngôi vị hoàng đế dã tâm sao?

	Bùi Tịch tuy không nói rõ, nhưng cũng cho hắn chỉ xảy ra vấn đề mấu chốt à.

	Lý Uyên chợt cảm thấy sáng tỏ thông suốt, nói: "Bùi ái khanh kế hay, kế hay à."

	Bùi Tịch vội vàng kêu: "Không dám, vi thần có thể không nói gì, là Thánh thượng nghĩ thông suốt mà thôi."

	Nói tới chỗ này, Bùi Tịch đột nhiên lại thêm liền một câu: "Thánh thượng muốn cho thái tử lãnh binh xuất chinh, không biết nhưng có nghĩ tới như thế nào trấn an Tần Vương điện hạ?"

	Đột Quyết tấn công Linh châu một chuyện, trước vẫn luôn là Lý Thế Dân đang làm, hôm nay đột nhiên đem cái này vô tích sự cho hắn đoạt, nếu không trấn an tốt, chỉ sợ sẽ lạnh lòng người.

	Lý Uyên mặt lộ vẻ khó xử, hỏi: "Bùi ái khanh cảm thấy nên làm như thế nào?"

	Bùi Tịch nói: "Thái tử điện đi xuống tiền tuyến đánh giặc, Tần vương cũng không thể nhàn rỗi, lương thảo một chuyện đối với chiến tranh hết sức trọng yếu, không bằng để cho Tần Vương điện hạ phụ trách lương thảo."

	Lý Uyên cũng không có biện pháp tốt hơn, nghe Bùi Tịch nếu sau liền gật đầu đồng ý xuống.

	Lần nữa lâm triều, Lý Uyên liền đem cái quyết định này nói ra, mạng thái tử Lý Kiến Thành là binh Mã đại nguyên soái, lãnh binh một trăm ngàn, chống đỡ Đột Quyết tấn công, trong triều mưu sĩ võ tướng, tùy ý hắn chọn.

	Lý Thế Dân thì phụ trách một cần phải lương thảo sự việc.

	Cái quyết định này sau khi đi ra, Lý Kiến Thành trong lòng biết đây là Bùi Tịch công lao, không kiềm được có chút bội phục Tống Công Khanh bản lãnh, đi tốn một chuyến Bùi Tịch, liền đem chuyện này giải quyết cho.

	Nghĩ tới đây, hắn đột nhiên cảm thấy vậy hai bức chữ bức tranh đưa vẫn là rất đáng giá.

	Lý Thế Dân nơi này, nhưng là tức giận không được, có thể ở trên đại điện, cũng không tốt nói nhiều, chỉ có thể ẩn nhẫn đáp ứng.

	-----------------

	Lâm triều sau đó, Tần vương phủ.

	Một đám võ tướng văn thần trở lại Tần vương phủ sau đó, đều là mắt lớn trừng mắt nhỏ.

	"Thật là bực người, Đột Quyết sự việc, chúng ta đã chú ý lâu như vậy, rất nhiều chuyện vậy đều chuẩn bị thỏa đáng rồi, Thánh thượng một câu nói, liền đem chuyện này nhường cho Thái tử, ta đây lão Trình không phục." Trình Giảo Kim lớn tiếng la hét, Úy Trì Cung nơi này cũng là trong lòng rất không thăng bằng.

	"Vương gia, tìm Thánh thượng phân xử đi, tại sao phải đem chuyện này giao cho thái tử điện hạ?"

	Mọi người nhìn Lý Thế Dân, Lý Thế Dân chân mày hơi đông lại một cái: "Phụ hoàng đã quyết định, gây nữa cũng là vô dụng, gây lớn, ngược lại để cho phụ hoàng không thích."

	Lý Thế Dân khôn khéo dường nào, vậy có thể không nhìn ra hắn phụ hoàng ý nghĩa, đem lãnh binh loại này kiến công lập nghiệp sự việc giao cho thái tử, rõ ràng là muốn cho thái tử nhân cơ hội tạo uy tín mà.

	Bọn họ nếu là đi nháo, để cho hắn phụ hoàng cảm giác được mình những thứ này võ tướng quá mức càn rỡ, không đem hắn coi ra gì chuyện nhỏ, để cho hắn phụ hoàng cảm giác được mình có mưu nghịch ý, đó mới là việc lớn à.

	Võ tướng công cao nắp chủ, cùng ngày chết chỉ lo lắng không được, mình cái này Vương gia có làm hoàng đế tư cách nếu như càng thêm công cao nắp chủ, ngày đó tử chỉ sợ lo lắng hơn.

	Cho nên chuyện này nháo không thể, ồn ào liền chuyện xấu.

	"Vương gia nói rất đúng, nếu Thánh thượng đem chuyện này giao cho thái tử, vậy thì do thái tử lãnh binh chính là, chúng ta ở Trường An cho bọn họ chuẩn bị lương thảo là được." Lý Tích nhìn lướt qua mọi người, nói.

	Trình Giảo Kim hừ một tiếng, nhưng không nói gì nữa.

	Hôm nay Lý Thế Dân và Lý Tích hai người đều nói không thể náo loạn, vậy hắn Trình Giảo Kim nói gì đều là không có ích lợi gì.

	"Tốt lắm, mọi người tất cả trở về đi thôi."

	Mọi người lục tục rời đi, chỉ có Lý Tích lưu lại.

	"Vương gia, xem ra Thánh thượng là cố ý muốn nâng đỡ thái tử điện hạ liền à, đây đối với ngài mà nói cũng không phải là chuyện gì tốt, ngài hẳn sớm làm dự định mới được."

	Lý Thế Dân thần sắc ngưng trọng, hắn lần đầu tiên cảm giác có chút bất an.

	Trước kia hắn, mặc dù chỉ là cái Vương gia, nhưng đối với tương lai vẫn rất có hy vọng, dẫu sao mình công lao rất lớn, hơn nữa rất được từ mình phụ hoàng tin chìu, thủ hạ cũng là mãnh tướng mạnh binh như mây.

	Nhưng chuyện này để cho hắn rõ ràng liền hắn phụ hoàng tâm ý, nếu như hắn phụ hoàng cũng không tâm phế trữ, vậy mình công lao lớn hơn nữa có ích lợi gì?

	"Anh quốc công ý nghĩa là?"

	"Làm đoạn không ngừng, tất bị hắn loạn, nếu Thánh thượng không tâm phế trữ, vậy Vương gia không ngại tự mình ra tay đoạt được ngôi vị hoàng đế, thái tử rất nhanh sẽ lãnh binh rời đi thành Trường An, khi đó đối với Vương gia mà nói chính là thời cơ à."

	Lý Tích nếu chữ chữ giết tâm, chữ chữ bất kính, Lý Thế Dân thần sắc đột nhiên căng thẳng, nhìn về Lý Tích, quát lên: "Sau đó lời này không nên nói nữa."

	Muốn hắn làm ra mưu nghịch sự việc tới, hắn làm sao chịu làm?

	Hắn đích xác rất thương tâm, có thể lại thương tâm, hắn vậy không làm được loại chuyện này à, muốn là thật mưu nghịch, mình coi như lên làm thiên tử, chỉ sợ cũng phải cõng cả đời tiếng xấu chứ ?

	Hắn không thích thấy loại chuyện này, chí ít ở hắn xem ra, tại chưa có cùng đường lúc này hắn sẽ không làm như vậy.

	Hắn còn có hy vọng, cũng không có thất bại, dẫu sao đường sau này còn có rất dài.

	Lý Tích gặp Lý Thế Dân như vậy, cũng không có bất kỳ lo lắng, bởi vì là hắn biết Lý Thế Dân khẳng định nghĩ tới chuyện này, đối mặt hoàng quyền, ai có thể không động tâm đâu, huống chi Lý Thế Dân loại này người dã tâm cực lớn?

	Mình bất quá nói có chút trực tiếp một ít mà thôi, hắn sẽ để cho Lý Thế Dân từ từ hiểu.Chương 67: Bùi Tịch nói như vậy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bãi triều sau đó, Lý Uyên duy chỉ đem Bùi Tịch cho lưu lại.

	Hai người ở ngự thư phòng ngồi, ngự thiện phòng đầu bếp cho bọn họ bưng tới cơm trưa, bánh bao súp và hồ cay canh.

