Chương 224: Liêu trai 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bữa nay, Trường An thành đông.

	Tần Thiên bắt đầu buôn bán cải xanh.

	Trước kia, cải xanh ở ngày đông chỉ có quốc công cấp bậc trở lên người mới có thể ăn được, nhưng bây giờ chỉ cần có tiền, liền có thể được ăn.

	Cho nên cải xanh mới vừa kéo ra ngoài buôn bán, Trường An phú thương, quyền quý liền xu chi nhược vụ chạy tới hỏi giá cả.

	Vừa nghe bốn cân (2kg) mới một xâu tiền, bọn họ những người này nhất thời liền giành cướp đứng lên.

	"Cho ta tới mười xâu tiền."

	"Cho ta tới hai mươi xâu tiền."

	"Ta. . . Đừng cướp, ta. . ."

	1 tấn cải xanh, trong vòng một canh giờ thì bán hết sạch, loại chuyện này, ở những mùa khác là căn bản không thấy được.

	Tần Thiên được lợi lật, vì vậy không làm chần chờ, lập tức phái người lại đi kéo, tốt như vậy kiếm tiền cơ hội, có thể không thể bỏ qua à.

	Mà đang ở Tần Thiên điên như vậy cuồng kiếm tiền lúc này đông cung Lý Kiến Thành, rốt cuộc nghe nói tin tức này.

	"Thái tử điện hạ, vậy Tần Thiên ở Trường An thành đông bán cải xanh, bốn cân (2kg) một xâu tiền, hơn 2000 cân (1 tấn) rất nhanh bán sạch."

	Thám tử vừa nói, Lý Kiến Thành chân mày hơi đông lại một cái: "Hắn vậy tới cải xanh?"

	Trường An ngày đông rất lạnh, là căn bản trồng không được cải xanh, Tần Thiên làm sao có thể sẽ có cải xanh?

	"Là hắn ở trong lều lớn trồng. . ."

	Thám tử đem tình huống nói một lần, Lý Kiến Thành sau khi nghe xong rất là khiếp sợ, hắn không nghĩ tới Tần Thiên ngày đông cũng có thể trồng đến cải xanh, muốn thật như vậy, vậy hắn ngày đông kiếm tiền còn không muốn được lợi lật à?

	Thấy Tần Thiên kiếm tiền như thế dễ dàng, Lý Kiến Thành không nhịn được cắn môi một cái, mà hắn rất nhanh liền nghĩ đến trước lấy được giường sưởi kỹ thuật biện pháp.

	Vì vậy không làm chần chờ, hắn lập tức phái người đem ti nông tự Triệu Du cho kêu tới.

	Triệu Du ngược lại không phải là người thái tử, bất quá Lý Kiến Thành kêu gọi, hắn cũng không dám không đến.

	"Thái tử tuyên hạ quan tới vì chuyện gì?"

	"Tần Thiên ở ngày đông trồng ra liền cải xanh chuyện này, ngươi biết chưa?"

	"Đã nghe nói."

	"Ngày đông trồng ra cải xanh, đây đối với ta Đại Đường mà nói là có bao nhiêu lợi một chuyện à, nếu như mọi người đều ở đây ngày đông trồng ra cải xanh, đây chẳng phải là ai cũng có thể ăn được cải xanh?"

	"Cho nên thái tử điện hạ ý nghĩa là?"

	"Ngươi phụ trách ta Đại Đường nông mục phương diện này, ngươi có cái này trách móc là ta Đại Đường người dân mưu cầu như vậy phúc lợi à, cho nên ngươi hẳn hướng đi Tần Thiên học tập, sau đó phổ biến rộng rãi đến Đại Đường các nơi, ngươi biết chưa?"

	Triệu Du mặc dù là ti nông tự khanh, nhưng người nhưng cực kỳ thông minh, nghe được thái tử nói sau đó, nhiều ít liền biết rõ hắn ý nghĩa, như chuyện này có thể thành, Tần Thiên vậy còn có thể giống như bây giờ điên cuồng kiếm tiền à?

	Đến lúc đó thức ăn giá cả sẽ cùng những mùa khác không sai biệt lắm, coi như đắt, vậy đắt không được nhiều thiếu.

	Đây đối với Tần Thiên là rất bất lợi, hắn có thể sẽ không đồng ý.

	Bất quá Triệu Du vẫn là gật đầu trả lời tới.

	Làm là ti nông tự khanh, ngày đông có thể trồng ra cải xanh loại kỹ thuật này, hắn cảm thấy hẳn khuếch trương triển khai, đây đối với Đại Đường là thật có lợi, dù là thái tử có tư tâm, hắn vậy nhất định phải đi làm.

