Chương 56: Đổ xô vào 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bát Tiên lầu.

	Bát Tiên lầu là thành đông gần đây mở một cái khách sạn, mới vừa mở lúc thức dậy, bởi vì là giá cả tiện nghi, làm ăn vẫn là rất hồng hỏa.

	Chẳng qua là từ Tứ Hải cư bắt đầu làm sau bữa ăn sáng, Bát Tiên lầu làm ăn lập tức liền rơi xuống.

	Chiều hôm đó, thành đông một đám chưởng quỹ tề tụ Bát Tiên lầu hậu viện.

	"Trần chưởng quỹ, hôm nay việc buôn bán của chúng ta đều bị Tứ Hải cư cho đoạt, ngài nói chúng ta bây giờ có thể nên làm sao bây giờ?" Bát Tiên lầu chưởng quỹ kêu Trần Bát.

	Mà tới nơi này chưởng quỹ đều là gần đây ở thành đông mở khách sạn chưởng quỹ, tổng cộng có ba người, cộng thêm Trần Bát, có bốn cái.

	Trần Bát ngưng mi: "Thật là không nghĩ tới, Tứ Hải cư lại làm lên bữa ăn sáng, có thể bọn họ làm những thứ đó, chúng ta đầu bếp lại hết lần này tới lần khác không làm được, chuyện này chỉ sợ không cách nào hướng đức phi nương nương dặn dò à."

	Mọi người nghe nói như vậy, thần sắc hơi đông lại một cái, đều có điểm sợ.

	Không xong tới Duẫn đức phi giao phó sự việc, bọn họ kết quả chỉ sợ không biết tốt lắm.

	"Trần chưởng quỹ, ngươi là một có biện pháp người, ngươi nhanh lên nghĩ một chút biện pháp à."

	"Đúng vậy, Trần chưởng quỹ, cũng dựa vào ngươi à. . ."

	Cả đám vừa nói, Trần Bát suy nghĩ chốc lát, nói: "Vậy Tứ Hải cư hồ cay canh vân. . . vân, đều là từ Tần Thiên nơi đó có được, nếu không chúng ta cũng đi cùng Tần Thiên hợp tác đi, coi như phá trước đền tiền, chúng ta cũng phải đem Tứ Hải cư làm ăn cho làm thất bại."

	Mọi người lẫn nhau nhìn quanh, cảm thấy trước đây trừ cái biện pháp này, bọn họ không có lựa chọn nào khác.

	Nói như vậy tốt sau đó, cả đám liền hướng Tần gia nước hoa trải chạy tới, mà đang ở bọn họ đi lúc tới, đối diện phát hiện tây chợ không thiếu khách sạn chưởng quỹ cũng đều hướng đi bên này liền tới.

