Chương 170: Không làm hết ta 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Phế trạch đại sảnh nhìn như tương đối sạch sẽ một ít.

	Trên một cái ghế nằm một cổ thi thể, thi thể vết máu chưa khô, còn có hơi ấm còn dư lại, mà ở thi thể nơi bụng, cắm một cây dao găm.

	Thấy Thôi Nguyên Hạo thi thể lúc này trần kiếm chân mày hơi đông lại một cái, hắn rất kỳ quái, Thôi Nguyên Hạo thi thể làm sao sẽ xuất hiện ở chỗ này?

	Mà nhưng vào lúc này, cách đó không xa phòng chứa củi nơi đó đột nhiên truyền tới từng cơn tiếng gọi ầm ỉ: "Cứu mạng. . . Cứu mạng. . ."

	Nghe được tiếng gọi ầm ỉ sau đó, trần kiếm vội vàng dẫn người vọt tới, sau đó liền thấy Tần Thiên và Lô Hoa Nương hai người bị buộc chung một chỗ, Tần Thiên đang lớn tiếng kêu cứu mạng, Lô Hoa Nương thì mặt đầy kinh hoàng, miệng cũng bị chận lại.

	"Cứu người!" Trần kiếm phân phó một tiếng, rất nhanh Tần Thiên và Lô Hoa Nương hai người liền bị cứu ra.

	"Tần đại nhân, Lô cô nương, đây rốt cuộc là chuyện gì?"

	Lô Hoa Nương lên tiếng trước nhất: "Ta bị Thôi Nguyên Hạo bắt cóc, Tần công tử tới cứu ta, kết quả cũng bị Thôi Nguyên Hạo cho trói, vậy Thôi Nguyên Hạo đâu, các người đi nhanh bắt hắn."

	Lô Hoa Nương giọng mang hận ý, hơn nữa tựa như một chút cũng không biết Thôi Nguyên Hạo đã chết sự việc, trần kiếm càng phát ra cảm thấy kỳ quái, rõ ràng là Thôi Nguyên Hạo bắt cóc Lô Hoa Nương, có thể Thôi Nguyên Hạo chết như thế nào đâu ?

	"Lô cô nương, Thôi Nguyên Hạo chết."

	"Chết?" Tần Thiên và Lô Hoa Nương hai người khiếp sợ không thôi, ngay sau đó, Lô Hoa Nương liền hỏi: "Bị các người cho giết?"

	Trần kiếm lắc đầu một cái: "Không phải, nhìn dáng dấp giống như là tự sát, chẳng qua là ta không hiểu hắn làm sao biết tự sát."

	"Hắn vốn là chuẩn bị giết chúng ta, bất quá khổ cực các người kịp thời chạy tới, hắn có phải hay không là gặp sự việc bại lộ, cho nên sợ tội tự sát à?"

	Tần Thiên ở bên cạnh phân tích, trần kiếm cũng cảm thấy được có loại này có thể, hai người ý tưởng không hẹn mà hợp, mấu chốt nhất là, như vậy, trần kiếm cũng có thể ít đi không thiếu phiền toái, nếu không còn được điều tra Thôi Nguyên Hạo chết.

	"Có thể."

