Chương 198: Sau lưng dòm ngó người 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nếu để cho Lô Hoa Nương rất nhanh rõ ràng liền mình ở Tần gia trang viên tình huống.

	Nguyên lai, Đường Dung sở dĩ đồng ý Tần Thiên cưới mình, là bởi vì là nàng lấy là Tần Thiên chỉ là muốn giúp mình thoát khỏi bể khổ à, thậm chí nàng còn muốn qua có một ngày mình sẽ cùng Tần Thiên chia tay chứ ?

	Cái này rất lúng túng.

	Bất quá thông minh như Lô Hoa Nương tự nhiên cũng biết, Tần Thiên cưới mình khẳng định không chỉ có bởi vì làm cho này chút.

	Bất quá, nàng cũng không thèm để ý, hôm nay hai người nói ra, vậy sau này có chính là cơ hội thành là chân chính vợ chồng, chỉ cần kiên nhẫn kinh doanh là được.

	Còn như Đường Dung mà, nàng tự tin mình cái thế gia này nữ, còn sẽ không thua nàng.

	Bất kể là ở tướng mạo, vẫn là ở mưu trí phía trên.

	"Dĩ nhiên không phải bởi vì là Đường Dung, hôm nay thành Trường An phong truyền ngươi chê ta, nếu như ngươi chỉ như vậy đem ta cho đón về, bọn họ lại sẽ nói ngươi là cưỡng bức Lô gia áp lực, bất đắc dĩ mới mời ta trở về, ta tuyệt không thể để cho ngươi rơi xuống cái tên này thanh."

	Gặp Lô Hoa Nương như thế cân nhắc cho mình, Tần Thiên trong lòng hết sức cảm kích.

	"Có thể ta cũng không có thể để cho ngươi một mực ở tại Tứ Hải cư à?"

	"Không cần một mực ở, Tần phủ không phải mau chế tạo xong rồi sao, cùng chế tạo tốt ta trực tiếp dọn về Tần phủ là được, khi đó, chúng ta đều có dưới bậc thang không phải sao?"

	Tần Thiên rất nhanh rõ ràng liền Lô Hoa Nương ý nghĩa, nếu như khi đó Lô Hoa Nương trở về, liền chỉ có thể nói rõ Lô Hoa Nương đang đợi nhà mới sửa sang xong, cũng không phải là cùng hắn Tần Thiên nháo không được tự nhiên.

	Như vậy, thành Trường An những thứ này lời bàn, cũng chỉ không đánh tự thua.

	"Tốt thì tốt, chính là sợ rằng lại phải ủy khuất phu nhân mấy ngày."

	Lô Hoa Nương cười một tiếng: "Chỉ cần ngươi chịu đối với ta tốt, ủy khuất mấy ngày lại coi là cái gì?"

	"Được, ta cả đời cũng sẽ đối với ngươi tốt."

	"Ba hoa. . ."

	Xử lý xong Trần Dương thi thể sau đó, hai người mới rốt cục rời đi.

	Lô Hoa Nương hồi Tứ Hải cư nghỉ ngơi, Tần Thiên thì trực tiếp ra khỏi thành chạy về Tần gia trang viên.

	Trở lại Tần gia trang viên lúc này sắc trời đã tối, gió rét gào thét, Tần Thiên cả người cũng đông run run.

	Đường Dung một mực ở nhà chờ, nàng cũng biết kinh thành những tin đồn kia, cho nên Lô gia đem Tần Thiên kêu đi, khẳng định không có chuyện gì tốt, nàng mặc dù không vui, có thể vậy có chút lo lắng.

	Dẫu sao Lô gia làm là thế gia, thật không đơn giản à.

	Thấy Tần Thiên trễ như vậy mới trở về, Đường Dung rất là đau lòng liền nghênh đón.

	"Tướng công tại sao trở về trễ như vậy, vậy người Lô gia không có làm khó ngươi chứ ?"

