Chương 207: Không ai dám cưới công chúa 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim tới không phải lúc, đặc biệt không phải lúc.

	Không chỉ có Cửu công chúa như thế nhận là, liền liền Trình Giảo Kim mình cũng như thế nhận là.

	Cửu công chúa là ai à, nàng loại chuyện này bị mình cho biết, vậy tuyệt đối không thể nào là chuyện tốt.

	Biết quá nhiều, có lúc vậy nguy hiểm à.

	Đặc biệt là giống như Cửu công chúa phụ nữ như vậy.

	Trình Giảo Kim che mắt, còn có chút do dự muốn không muốn nghiêng đầu qua.

	Bên này Tần Thiên vội vàng từ trên giường đứng lên: "Ta cùng Cửu công chúa là trong sạch."

	Trình Giảo Kim gật đầu một cái: "Ta tin tưởng!"

	Ai có thể cũng nhìn ra, Trình Giảo Kim một chút cũng không tin.

	Cửu công chúa lúc này cũng có chút gò má ửng đỏ, hết sức ngượng ngùng, nàng làm sao cũng không nghĩ tới, vốn là muốn hãm hại Tần Thiên, kết quả náo loạn như thế vừa ra.

	Chuyện này nếu như bị người cho truyền đi, chỉ sợ kết quả sẽ thật không tốt chứ ?

	Cửu công chúa cũng không có tâm tình hãm hại Tần Thiên, chẳng qua là hung hăng trợn mắt nhìn hắn một cái, sau đó đứng dậy đi ra ngoài, Tần Thiên một mặt cười khổ, chuyện này thật không oán hắn à, có thể Cửu công chúa làm sao càng xem càng giống như là càng hận chính mình?

	Cửu công chúa đi ra lúc này vậy trừng mắt một cái Trình Giảo Kim, bất quá Trình Giảo Kim che mắt, căn bản cũng không có chú ý tới.

	Cho đến hắn nghe được Cửu công chúa tiếng bước chân càng ngày càng xa, lúc này mới chậm rãi mở mắt ra, tiếp liền vọt vào trong phòng níu lấy Tần Thiên: "Thằng nhóc giỏi, bản lãnh lớn à, liền công chúa điện hạ cũng dám trộm. . ."

	Tần Thiên không nói, buồn bực, thậm chí là muốn rút ra người, cái này cũng cái gì cùng cái gì à?

	"Trình thúc phụ hiểu lầm, ta cùng Cửu công chúa không có gì."

	Trình Giảo Kim bĩu môi: "Cũng ở trên giường ôm cùng nhau, còn không việc gì, thật lấy là ngươi Trình thúc phụ ta ngu à?"

	"Ngài cũng không liền ngu mà." Tần Thiên nhỏ giọng thầm thì một chút, liếc mắt.

	"Ngươi nói gì?" Trình Giảo Kim trừng mắt.

	Tần Thiên liền vội vàng nói: "Cháu nhỏ không nói gì, đây thật là hiểu lầm."

	"Hừ, không cần giải thích, ngươi yên tâm, chuyện này Trình thúc phụ sẽ không nói ra đâu, quan hệ ngươi xuất thân tánh mạng đâu, ta còn biết nặng nhẹ, bất quá thằng nhóc ngươi sau này vậy phải chú ý một chút."

	Trình Giảo Kim một bộ cao thâm khó lường dáng vẻ, Tần Thiên nhưng là không hiểu, làm sao cùng Cửu công chúa có loại quan hệ đó sẽ muốn tánh mạng người?

	Tuy nói Đại Đường công chúa đều không dễ chọc, nhưng vậy chưa đến nỗi như thế không dễ chọc chứ ?

	"Trình thúc phụ, ý của ngài là?"

	"Không hiểu?"

	"Không hiểu!"

	Trình Giảo Kim lắc đầu một cái: "Đại Đường công chúa không buồn gả, cái này ngươi tổng biết chưa?"

	Tần Thiên gật đầu, Đại Đường công chúa không dễ chọc không giả, nhưng lại không dễ chọc, vậy cũng là công chúa, muốn kết hôn bọn hắn nhiều người, coi như không có người muốn kết hôn, có thể thiên tử một câu nói, công chúa làm là vật hy sinh chính trị, vậy gả ra ngoài vẫn là phân phút sự việc.

	Điểm này, Tần Thiên rất rõ ràng.

	"Vậy dưới tình huống, công chúa thì không cần ông xã thủ tiết, Cửu công chúa chồng La Thành lão đệ chết gần 2 năm, có thể Cửu công chúa nhưng vẫn không có hôn phối, ngươi có thể biết nguyên nhân?"

	Tần Thiên suy nghĩ một chút, nói: "Nhưng mà Cửu công chúa coi thường những người khác?"

	"Xí, ngươi lấy là Đại Đường cũng chưa có chàng trai tài giỏi đẹp trai so ngươi mạnh à, Cửu công chúa cũng chỉ có thể vừa ý ngươi?" Trình Giảo Kim có chút mất hứng, hắn tự nhận so Tần Thiên vẫn là đẹp trai một chút, Cửu công chúa muốn thật để ý Tần Thiên, cũng hẳn để ý hắn.

	Cho nên, nghe được Tần Thiên lời này sau đó, có chút động khí.

