Chương 202: Đêm trộm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đêm đông Trường An lạnh hơn.

	Gió rét gào thét, vơ vét ở trên mặt người làm đau.

	Thành Trường An bên ngoài, một người nha dịch rúc cổ mắng.

	"Thật không biết Tần Thiên kia gân không đúng, cả buổi tối để cho chúng ta ở nơi này chờ hắn, thật là có tật xấu."

	"Đúng vậy, Ngô bộ đầu, chúng ta thì không nên tới, nếu không ta bây giờ đang ôm vợ ngủ đây, khốn à."

	Ngô Kiếm ngưng hai hàng lông mày, có chút không nhịn được, nói: "Đợi thêm nửa nén hương, Tần Thiên nếu như không tới nữa, chúng ta liền rời đi."

	2 người nha dịch nghe nói như vậy, trên mặt mới rốt cục lộ ra chút vui mừng thần sắc.

	Có thể vừa lúc đó, xa xa đột nhiên xuất hiện một bóng người, tiếp theo chính là tiếng bước chân.

	"Lúc này mới lúc nào à, các người liền muốn rời đi?"

	Thanh âm rơi xuống, Tần Thiên liền từ chỗ tối bước chậm đi tới, Ngô Kiếm không nghĩ tới Tần Thiên lại là tới một mình, không khỏi được có chút bội phục Tần Thiên lá gan.

	Thật ra thì ở như vậy ban đêm, liền hắn người như vậy cũng không thế nào dám đi đường đêm.

	"Tần biệt giá ngài cuối cùng cũng tới, chúng ta từ nơi đó tìm chứng cớ?" Ngô Kiếm rất sợ Tần Thiên tức giận, liền vội vàng tiến lên hỏi.

	Tần Thiên cười một tiếng: "Gấp cái gì, đi theo ta đi thôi."

	Tần Thiên đi ở phía trước, Ngô Kiếm ba người ở phía sau cùng, đi như vậy một nén nhang thời gian sau đó, bọn họ đi tới ngoài thành nghĩa địa.

	Nghĩa địa bốn Chu Phong thanh gào thét, nghe giống như là quỷ khóc, hù được vậy 2 người nha dịch cả người run lẩy bẩy.

	"Tần. . . Tần biệt giá, chúng ta. . . Chúng ta tới nơi này làm gì?" Một người nha dịch sợ có chút không chịu nổi.

	Ngô Kiếm trợn mắt nhìn hắn một cái, mặc dù hắn vậy rất sợ, nhưng ở Tần Thiên trước mặt biểu lộ ra, hắn cảm thấy rất đáng xấu hổ, liền Tần Thiên cũng không sợ, bọn họ lại sợ, đây coi là chuyện gì à?

	Tần Thiên đi ở phía trước, thần sắc rất là bình tĩnh: "Đương nhiên là mang các người đến tìm chứng cớ à."

	Vừa nói, Tần Thiên đột nhiên ngừng lại, hắn quét một vòng, tiếp chỉ chỉ bên cạnh một cái mộ bia, nói: "Chúng ta trốn vậy phía sau."

	Mấy người ở mộ bia phía sau núp vào, ánh trăng bỏ ra, đem bốn phía bao phủ cực kỳ khủng bố.

	Ngô Kiếm lúc này, thật giống như phát hiện một chút gì.

	"Tần biệt giá, bên kia hình như là cháu hồng phần mộ à, ngài đây là?"

	"Xuỵt, chớ quấy rầy, chờ một hồi các người thì biết."

