Chương 89: Tê liệt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân công hạ thành Lữ châu lúc này Tần Thiên mới mang binh mã đi tới Vân châu.

	Bất quá, đi tới Vân châu sau đó, Tần Thiên cũng không có cùng Vân châu tướng phòng thủ khai chiến, mà là ở Vân châu ngoài 5km đóng trại cắm trại.

	Không chỉ có như vậy, hắn còn để cho trong quân tướng sĩ mỗi ngày uống rượu làm vui.

	Cũng không một chút muốn công thành ý nghĩa.

	Tần Ngũ gặp hắn như vậy, rất là không rõ ràng.

	"Anh Thiên, chúng ta đều đến Vân châu biên giới, sao không trực tiếp công thành, thêm nữa, ngài trước trị quân nghiêm cẩn, làm sao đến nơi này sau đó, lại để cho tướng sĩ cả ngày uống rượu làm vui?"

	Trừ Tần Ngũ ra, trong quân những thứ khác Đô úy, giáo úy cũng đều không rõ ràng.

	Tần Thiên cười yếu ớt: "Ta tới hỏi các người, thành Vân châu trong có Hậu Tùy binh mã nhiều ít?"

	"Năm ngàn!"

	"Chúng ta có nhiều ít?"

	"3 nghìn."

	Tần Thiên nói: "3 nghìn binh mã đi công thành, bất quá là tự đào mộ thôi, các người muốn đi chịu chết?"

	Mọi người lắc đầu liên tục, Tần Thiên nói tiếp: "Muốn công hạ thành Vân châu, chỉ có thể dùng trí, quân ta chỉ cần cho Hậu Tùy binh mã không chịu nổi một kích giả tưởng, chính bọn họ thì sẽ ra khỏi thành cùng chúng ta đánh một trận, cần gì phải công thành?"

	Nghe được Tần Thiên như thế một phen sau đó, mọi người nhất thời rõ ràng liền Tần Thiên mưu kế, vì vậy không nói thêm lời nào, mỗi ngày chỉ uống rượu làm vui.

	Lại nói quân Đường tướng sĩ ở trong trại lính uống rượu làm vui lúc này Vân châu tướng phòng thủ Chu Vân đã là nhận được thám tử đưa tới tin tức.

	"Tướng quân, quân Đường chỉ có 3 nghìn binh mã, hơn nữa cũng không một cái là Đại Đường danh tướng."

	"Không chỉ có như vậy, lãnh binh người lại là một người cho tới bây giờ không có đánh qua chiến đấu thiếu niên, hắn đem trại lính đâm vào thành Vân châu ngoài 5km, vừa thấy cũng biết bọn họ sợ, căn bản cũng không có công thành dự định."

	"Còn nữa, quân Đường căn bản cũng không kham một kích, bọn họ cả ngày trừ uống rượu chính là nô đùa, thật là không còn hình dáng."

	Thám tử đem tình huống cùng Chu Vân nói một lần, Chu Vân hơn bốn mươi tuổi, dáng dấp hơi mập, hắn hơi trầm tư một chút sau đó, vậy cho ra một cái giống nhau kết luận.

	Đó chính là cái này một chi quân Đường là đám người ô hợp, bọn họ cũng không tấn công thành Vân châu ý nghĩa, có thể chẳng qua là Lý Thế Dân một chi con mồi, một chi dùng để vây Ngụy cứu Triệu, buộc hắn nhà hoàng đế Dương Chính Đạo rút lui binh con mồi.

	Bất quá rõ ràng điểm này sau đó, Chu Vân nhưng là khóe miệng lộ ra một tia cười nhạt, con mồi có lúc đích xác là hữu dụng, nhưng dùng con mồi còn muốn để cho con mồi còn sống rời đi, vậy Đại Đường không khỏi đem sự việc nghĩ quá đơn giản.

	Hắn muốn cho cái này Đại Đường con mồi có đi mà không có về.

	"Phân phó, ngày mai theo bản tướng quân ra khỏi thành đánh một trận, diệt chi này quân Đường."

	"Này!"

	Chu Vân căn bản không đem Tần Thiên chi này quân Đường coi ra gì, thậm chí cả đêm ở giữa tập kích doanh cũng tiết kiệm, suy nghĩ ngày mai trực tiếp đại quân di chuyển đã qua, nghiền ép bọn họ.

	Sáng sớm ngày kế, thời tiết hơi có vẻ âm trầm, Chu Vân mang năm ngàn binh mã chạy thẳng tới Đường doanh tới.

	Bọn họ đi tới Đường doanh lúc này Đường doanh trong nhìn như còn rất là buông tuồng, không có chương pháp gì có thể nói, một ít tướng sĩ tới lui đi loanh quanh, tỏ ra cực kỳ nhàm chán.

	"Cơ hội tốt, thách thức."

	Chu Vân cũng không nhân cơ hội công nhập trại lính, mà là sai người kích cổ thách thức, hắn muốn cùng quân Đường tới một tràng chính thức chiến đấu, ở hắn xem ra, quân Đường quá yếu, không cần hắn lạ thường mưu, cũng có thể tùy tiện tiêu diệt quân Đường.

	Hậu Tùy tiếng trống truyền tới, quân Đường bên này lập tức có người đi trước bẩm báo.

	"Tần giáo úy, Hậu Tùy Vân châu tướng phòng thủ mang năm ngàn binh mã ở bên ngoài trại lính thách thức."

	Nghe được Chu Vân lại thách thức, Tần Thiên cười khổ, trong đầu nghĩ cái này Chu Vân đánh giặc còn gắng gượng quân tử, chẳng qua là đáng tiếc, binh bất yếm trá à.

	"Binh mã tập họp, theo bản giáo úy ra trại."

	3 nghìn binh mã đi theo Tần Thiên ra trại lính, hai quân đối lập, Chu Vân gặp Tần Thiên đích xác là một trẻ tuổi hậu sinh, hơn nữa một chút cũng không rắn chắc, không nhịn được liền vui vẻ cười to đứng lên: "Quân Đường là không có ai sao, lại để cho ngươi như vậy hậu sinh tới lãnh binh?"

	Tần Thiên cũng không phản bác, nói: "Ta Đại Đường lương tướng đều ở đây thành Linh châu, có thể để cho bản giáo úy dẫn 3 nghìn binh mã, đã rất tốt."

	"Giáo úy?" Chu Vân kinh ngạc một chút, tiếp liền không chút kiêng kỵ cười lên: "Ngươi cũng chỉ là một bát phẩm giáo úy, thật là buồn cười, Đại Đường lại để cho một cái bát phẩm giáo úy lãnh binh, cười ngạo ta, cười ngạo ta. . ."

	Bát phẩm giáo úy áp vận lương thảo Chu Vân cũng ngại hắn phẩm cấp thấp, Đại Đường lại để cho giáo úy lãnh binh, hắn vẫn là lần đầu tiên gặp, mà điều này cũng làm cho hắn càng phát ra khẳng định, Đại Đường không có ai có thể dùng.

	Có thể dùng người đều bị Lý Kiến Thành cho rút được Linh châu đi.

	Chu Vân cười to, Tần Thiên bên này vậy đột nhiên cười lên: "Giáo úy thật giống như vậy thật cao, bát phẩm đây."

	Lúc này, toàn bộ Hậu Tùy tướng sĩ cũng không nhịn được vui vẻ cười to dậy rồi, mà đang ở bọn họ vui vẻ cười to trước lúc này Chu Vân đột nhiên một tiếng quát to: "Giết!"

	Chu Vân rốt cuộc vẫn là có chút bản lãnh, mặc dù hắn cảm thấy quân Đường có chút không chịu nổi một kích, nhưng hắn vẫn là muốn tìm một cái cao nhất lúc công kích ở giữa tới phát động tấn công.

	Mà ở mình binh mã tinh thần thịnh vượng, địch quân thủ bị khuất nhục lúc này nhất là thời cơ.

	Chu Vân ra lệnh một tiếng, Hậu Tùy năm ngàn binh mã chen chúc đánh tới, Tần Thiên khóe miệng lộ ra một tia cười nhạt, đối với Hồ Thập Bát nói: "Bắt giặc phải bắt vua trước, bắn người phải bắn ngựa trước."

	"Rõ ràng."

	Hai người nói như vậy hoàn, Tần Thiên vẫy tay, mà đang ở hắn phất tay lúc này quân Đường trận doanh lập tức phát sanh biến hóa, bất quá loại biến hóa này nếu là ở chỗ cao, còn có thể nhìn rõ ràng đây là một cái hóa số không là chỉnh trận pháp, có thể để cho binh mã của mình đem địch quân phân ra, để cho binh mã của mình tổng là có cường hãn trạng thái, lấy này tới tiêu diệt bị cô lập địch quân.

	Nói cách khác, chính là lấy mạnh thắng yếu.

	Từ tổng thể thực lực tới xem, quân Đường 3 nghìn binh mã là có yếu thế, thủ thắng rất khó, nhưng đi qua trận pháp diễn biến sau đó, bọn họ có thể đem địch quân phân ra, khiến cho cục bộ quân Đường thực lực cường hãn, mượn này tiêu diệt thế lực yếu địch quân.

	Như vậy từ từ từng bước xâm chiếm, liền có thể đem địch quân cho tiêu diệt hết.

	Trận pháp thành liền sau đó, hai bên đã là chiến với nhau, Chu Vân đứng trong quân đội, ban đầu cũng không phát giác cái gì tới, nhưng cùng hắn thấy binh mã của mình luôn là sẽ bị quân Đường bao vây tiêu diệt, hắn mới đột nhiên sinh lòng nghi ngờ.

	Cùng hắn phát hiện binh mã của mình càng ngày càng thiếu, mà quân Đường đã dần dần thuộc về ưu việt lúc này trong lòng hắn đột nhiên chấn động một cái, hồ đồ nói không tốt.

	"Trong tiểu tử này kế." Mới vừa nói một câu, không biết khi nào thì bắt đầu, một người quân Đường lại đang bất tri bất giác ở giữa ẩn núp cách hắn rất gần.

	Ngay tại Chu Vân kinh uống lúc đó, tên kia quân Đường phi thân khởi công, xách đại đao liền hướng Chu Vân giết tới.

	Làm hắn đại đao sáng sau khi đi ra, rất nhiều người mới phát hiện hắn lại là Hồ Thập Bát.

	"Ngăn lại hắn, cho ta ngăn lại hắn. . ." Chu Vân cao giọng hét lớn, mấy chục tên tùy binh hướng Hồ Thập Bát đánh tới, Hồ Thập Bát đại đao càn quét, mười mấy cổ thi thể liền hạ xuống ngựa hạ.

	"Cản trở ta người chết!"

	Một tiếng rống giận, Hồ Thập Bát phi thân tiến lên, đại đao qua lại càn quét, chung quanh chớ có dám cái trước, Chu Vân thấy vậy, vội vàng quay đầu ngựa lại muốn muốn chạy trốn lấy mạng, Hồ Thập Bát cũng đã là chạy tới, một đao chém tới, đem hắn cả người lẫn ngựa từ trong ở giữa đánh thành hai nửa.Chương 89: Tê liệt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân công hạ thành Lữ châu lúc này Tần Thiên mới mang binh mã đi tới Vân châu.

	Bất quá, đi tới Vân châu sau đó, Tần Thiên cũng không có cùng Vân châu tướng phòng thủ khai chiến, mà là ở Vân châu ngoài 5km đóng trại cắm trại.

	Không chỉ có như vậy, hắn còn để cho trong quân tướng sĩ mỗi ngày uống rượu làm vui.

	Cũng không một chút muốn công thành ý nghĩa.

	Tần Ngũ gặp hắn như vậy, rất là không rõ ràng.

	"Anh Thiên, chúng ta đều đến Vân châu biên giới, sao không trực tiếp công thành, thêm nữa, ngài trước trị quân nghiêm cẩn, làm sao đến nơi này sau đó, lại để cho tướng sĩ cả ngày uống rượu làm vui?"

	Trừ Tần Ngũ ra, trong quân những thứ khác Đô úy, giáo úy cũng đều không rõ ràng.

	Tần Thiên cười yếu ớt: "Ta tới hỏi các người, thành Vân châu trong có Hậu Tùy binh mã nhiều ít?"

	"Năm ngàn!"

	"Chúng ta có nhiều ít?"

	"3 nghìn."

	Tần Thiên nói: "3 nghìn binh mã đi công thành, bất quá là tự đào mộ thôi, các người muốn đi chịu chết?"

	Mọi người lắc đầu liên tục, Tần Thiên nói tiếp: "Muốn công hạ thành Vân châu, chỉ có thể dùng trí, quân ta chỉ cần cho Hậu Tùy binh mã không chịu nổi một kích giả tưởng, chính bọn họ thì sẽ ra khỏi thành cùng chúng ta đánh một trận, cần gì phải công thành?"

	Nghe được Tần Thiên như thế một phen sau đó, mọi người nhất thời rõ ràng liền Tần Thiên mưu kế, vì vậy không nói thêm lời nào, mỗi ngày chỉ uống rượu làm vui.

	Lại nói quân Đường tướng sĩ ở trong trại lính uống rượu làm vui lúc này Vân châu tướng phòng thủ Chu Vân đã là nhận được thám tử đưa tới tin tức.

	"Tướng quân, quân Đường chỉ có 3 nghìn binh mã, hơn nữa cũng không một cái là Đại Đường danh tướng."

	"Không chỉ có như vậy, lãnh binh người lại là một người cho tới bây giờ không có đánh qua chiến đấu thiếu niên, hắn đem trại lính đâm vào thành Vân châu ngoài 5km, vừa thấy cũng biết bọn họ sợ, căn bản cũng không có công thành dự định."

	"Còn nữa, quân Đường căn bản cũng không kham một kích, bọn họ cả ngày trừ uống rượu chính là nô đùa, thật là không còn hình dáng."

	Thám tử đem tình huống cùng Chu Vân nói một lần, Chu Vân hơn bốn mươi tuổi, dáng dấp hơi mập, hắn hơi trầm tư một chút sau đó, vậy cho ra một cái giống nhau kết luận.

	Đó chính là cái này một chi quân Đường là đám người ô hợp, bọn họ cũng không tấn công thành Vân châu ý nghĩa, có thể chẳng qua là Lý Thế Dân một chi con mồi, một chi dùng để vây Ngụy cứu Triệu, buộc hắn nhà hoàng đế Dương Chính Đạo rút lui binh con mồi.

	Bất quá rõ ràng điểm này sau đó, Chu Vân nhưng là khóe miệng lộ ra một tia cười nhạt, con mồi có lúc đích xác là hữu dụng, nhưng dùng con mồi còn muốn để cho con mồi còn sống rời đi, vậy Đại Đường không khỏi đem sự việc nghĩ quá đơn giản.

	Hắn muốn cho cái này Đại Đường con mồi có đi mà không có về.

	"Phân phó, ngày mai theo bản tướng quân ra khỏi thành đánh một trận, diệt chi này quân Đường."

	"Này!"

	Chu Vân căn bản không đem Tần Thiên chi này quân Đường coi ra gì, thậm chí cả đêm ở giữa tập kích doanh cũng tiết kiệm, suy nghĩ ngày mai trực tiếp đại quân di chuyển đã qua, nghiền ép bọn họ.

	Sáng sớm ngày kế, thời tiết hơi có vẻ âm trầm, Chu Vân mang năm ngàn binh mã chạy thẳng tới Đường doanh tới.

	Bọn họ đi tới Đường doanh lúc này Đường doanh trong nhìn như còn rất là buông tuồng, không có chương pháp gì có thể nói, một ít tướng sĩ tới lui đi loanh quanh, tỏ ra cực kỳ nhàm chán.

	"Cơ hội tốt, thách thức."

	Chu Vân cũng không nhân cơ hội công nhập trại lính, mà là sai người kích cổ thách thức, hắn muốn cùng quân Đường tới một tràng chính thức chiến đấu, ở hắn xem ra, quân Đường quá yếu, không cần hắn lạ thường mưu, cũng có thể tùy tiện tiêu diệt quân Đường.

	Hậu Tùy tiếng trống truyền tới, quân Đường bên này lập tức có người đi trước bẩm báo.

	"Tần giáo úy, Hậu Tùy Vân châu tướng phòng thủ mang năm ngàn binh mã ở bên ngoài trại lính thách thức."

