Chương 132: Giả vờ công  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Mùa xuân ấm áp hoa nở.

	Ngay tại thời tiết dung dung lúc này Tần Thiên đột nhiên mang mình bảy trăm binh mã chạy thẳng tới núi Tây Ưng đi.

	Bởi vì là núi Tây Ưng đoạn này thời gian có chút sơ vu phòng bị, Tần Thiên binh mã mới vừa thời điểm bắt đầu, cũng không có gặp phải quá lớn lực cản.

	Thậm chí có điểm thế như chẻ tre cảm giác.

	Chỉ bất quá rất nhanh Trần Ưng liền phản ứng lại.

	" Người đâu, cho ta chận lại đường lối lên núi, tới một cái giết cho ta một cái, tới một đôi cho ta giết một đôi." Trần Ưng cao giọng uống, sau đó dẫn người giết tới.

	Tần Thiên binh mã không nhiều, tấn công núi lại khó khăn, là lấy Trần Ưng lãnh binh lại tới sau đó, Tần Thiên binh mã liền tỏ ra có chút lực không thể đỡ lớn tới.

	Công nửa ngày sau, Tần Thiên chỉ có thể hạ lệnh rút lui.

	Bất quá mặc dù rút lui, nhưng Tần Thiên bọn họ cũng không có chỉ như vậy rời đi, mà là ở núi Tây Ưng hạ đóng trại cắm trại, chờ đợi thời cơ lần nữa tấn công núi.

	Lại nói Tần Thiên triển khai quân núi Tây Ưng hạ sau đó, cách mỗi một đoạn thời gian sẽ tới tấn công núi, công không được cứ tiếp tục lui, dù sao thì là nhiễu trên núi sơn tặc lòng người bàng hoàng, không được an bình.

	Trần Ưng ở phía trên mặc dù không có nguy hiểm quá lớn, nhưng cũng để cho hắn có chút không chán kỳ phiền.

	"Ưng gia, nếu không phái người hướng Tống đầu lĩnh cầu cứu đi, chỉ cần lính của hắn lập tức tới, chúng ta trước sau giáp công, một lần hành động diệt Tần Thiên binh mã."

	Trần Ưng trầm ngâm chốc lát, rồi sau đó lập tức gật đầu đồng ý xuống.

	Thật ra thì hắn là có chút do dự, Tần Thiên cứ như vậy một chút binh mã, hơn nữa còn công không lên đây, hắn nếu như phái người đi cầu cứu, liền tỏ ra hắn Trần Ưng biết bao bất lực tựa như, sẽ bị trên đường bạn xem thường.

	Nhưng nghĩ tới nghĩ lui, hắn cảm thấy vẫn là nhanh chóng giải quyết Tần Thiên tốt, mặt mũi cố nhiên trọng yếu, trừ đi Tần Thiên quan trọng hơn à.

	Trần Ưng phái đi người lĩnh mệnh sau đó lặng lẽ xuống núi, tiếp ngựa chiến gia roi hướng Thanh Liễu Bạc chạy tới.

	Đi tới Thanh Liễu Bạc sau đó, người nọ đem tình huống cùng Tống Phi nói một lần, Tống Phi nghe xong, chân mày hơi đông lại một cái.

	Tần Thiên cứ như vậy một chút binh mã, muốn công hạ núi Tây Ưng là không thể nào, hắn Tống Phi thật ra thì căn bản không cần lãnh binh đi hỗ trợ, Trần Ưng cũng không biết có nguy hiểm gì.

	Ngược lại, mình nếu là lãnh binh đi, ngược lại có thể cùng Tần Thiên người chính diện giao phong, cùng hắn bất lợi.

	Nhưng nếu là không đi, hắn cũng chỉ mất đạo nghĩa giang hồ, bản thân có khó khăn lúc này chỉ sợ Trần Ưng cũng không biết phái binh tới cứu chứ ?

	Suy nghĩ sau này, Tống Phi cảm thấy vẫn là lãnh binh trực tiếp tiêu diệt Tần Thiên tốt.

	"Ngươi trở về cho biết Ưng gia, liền nói ta Tống Phi rất nhanh lãnh binh đi trước tiếp viện, đến lúc đó mong rằng hắn có thể cùng ta trước sau giáp công, tiêu diệt Tần Thiên."

	"Tống đầu lĩnh yên tâm, nhà ta Ưng gia rõ ràng làm gì."

	Trần Ưng người bên này nói xong sau đó, lập tức lại chạy trở về, hướng Trần Ưng thông báo, Tống Phi nơi này, điểm năm trăm binh mã, một phen thu thập sau đó, liền hướng núi Tây Ưng chạy tới.

	Tống Phi dẫn năm trăm binh mã đêm tối kiên trình, ngày này chạng vạng tối, bọn họ cách núi Tây Ưng cũng chỉ còn lại có nửa ngày chặng đường.

	"Đầu lĩnh, trưa mai chúng ta là có thể chạy tới núi Tây Ưng, các anh em đều đi tốt thời gian dài đường, muốn không nghỉ ngơi một đêm đi."

	"Đúng vậy, dù sao bây giờ núi Tây Ưng vậy không có nguy hiểm gì, Tần Thiên đoạn công không được núi Tây Ưng."

	Một đám lâu la cũng mệt quá sức, Tống Phi người lùn, vốn là thể lực cũng là chưa đủ, hôm nay gặp loại chuyện này, hắn cũng chỉ có thể gật đầu đáp ứng, để cho các anh em nghỉ ngơi.

	Thật ra thì hắn mới có thể có địa vị hôm nay, trừ đầu óc thông minh bên ngoài, còn nữa chính là đồng tình bộ hạ, nghĩa bạc vân thiên, bây giờ các anh em phải nghỉ ngơi, hắn đoạn không có đạo lý cự tuyệt.

	Năm trăm người đóng trại cắm trại, bắt đầu nấu cơm.

