Chương 111: Ấm áp thơm các 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thư sinh ở trên đường chính sững sốt hồi lâu.

	Bất quá cùng hắn kịp phản ứng sau đó, liền không có lại tiếp tục dọn quầy ra.

	Mà là đem sách than gởi ở bên cạnh cửa hàng bên trong sau đó, liền trực tiếp hướng ấm áp thơm các chạy tới.

	Ấm áp thơm các nghe tên chữ hình như là nhà thanh lâu, nhưng thực cũng không phải là, đây là một nhà nhà sách, hơn nữa còn là thành Trường An trong, có thể cùng sùng văn quán coi như nhau nhà sách.

	Sùng văn quán là Tần vương Lý Thế Dân phụ trách một cái dùng để chiêu nạp hiền tài địa phương, bất quá Đại Đường sau khi dựng nước, triều đình chọn tài phần lớn thông qua khoa cử và tiến cử, là lấy sùng văn quán dần dần mất đi năm xưa địa vị và náo nhiệt.

	Bất quá ấm áp thơm các nhưng vẫn luôn là rất náo nhiệt.

	Ấm áp thơm các là Lý Uyên Cửu công chúa Lý lăng thơm sáng lập một nhà nhà sách, ban đầu nhà này nhà sách cũng là vì triều đình chiêu nạp hiền tài mà cử hành.

	Bất quá sau đó bởi vì là Cửu công chúa có khuynh hướng thích cầm kỳ thư họa, thi từ ca phú, cuối cùng nhà này nhà sách dần dần thành văn nhân nhã sĩ ở chỗ này so tài tài nghệ địa phương.

	Trường An văn nhân nhã sĩ rất nhiều, ấm áp thơm các lại hết sức có tình ý điều, là lấy thành quy mô, cũng được quy củ và truyền thống.

	Ấm áp thơm các càng ngày càng nổi danh, mọi người vậy đem Cửu công chúa và Lý Uyên một cái khác công chúa công chúa Bình Dương như nhau, nói bọn họ hai người là thành Trường An một văn một võ hai công chúa.

	Cái này công chúa Bình Dương gả cho Sài Thiệu, ban đầu gây dựng một chi nương tử quân, ở trên chiến trường cũng là nhiều lần chiến công, Cửu công chúa năm nay hai mươi mấy tuổi, gả cho ngân thương tiểu tướng vượt quốc công la thành.

	Bất quá la thành đánh dẹp Lưu Hắc Thát lúc này trúng tô đặt phương kế, đến mức bị vạn tiễn xuyên tâm mà chết.

	Hôm nay Cửu công chúa đã thành quả phụ.

	Bất quá làm là hoàng gia công chúa, vĩnh viễn đều là không buồn gả, bất kể là ai cũng rất rõ ràng, Cửu công chúa sớm muộn vẫn sẽ lập gia đình, chỉ xem lúc nào.

	Là lấy, rất nhiều tới ấm áp thơm các so tài tài nghệ những cái kia văn nhân nhã sĩ, không hề thiếu vậy đều có nghĩ không an phận.

	Đáng tiếc, không có một cái bị Cửu công chúa coi trọng.

	Thư sinh tới ấm áp thơm các không vì cái gì khác, chỉ là có thể nâng cao mình danh tiếng.

	Ở nơi này thành Trường An, muốn bị người tiến cử làm quan, danh tiếng càng lớn càng tốt, nếu như mình tài khí rất lớn, bị chiêu mộ làm quan là một kiện rất chuyện dễ dàng.

	Mà muốn danh tiếng, tới ấm áp thơm các là nhất nhanh một cái biện pháp.

	Bởi vì là ở ấm áp thơm các, mỗi trung tuần tháng, cũng chính là ngày hôm nay, sẽ cử hành một tràng rất trọng thể tài nghệ so tài tỷ thí, phàm là có thể sinh ra, đều đủ để ở thành Trường An lưu danh.

	Thư sinh muốn đến thử vận khí một chút.

	Mà đang ở thư sinh chạy tới ấm áp thơm các trước mặt lúc này ấm áp thơm các bên trong đã là có vài người thanh sôi trào, hiển nhiên tài nghệ so tài đã bắt đầu đã lâu, thư sinh trong lòng đựng dũng khí, nhắm mắt liền muốn đi vào.

	Có thể hắn đi vội vàng, vừa đi vào, liền đột nhiên đụng vào một người đàn ông trên mình, chàng trai kia gần đây hai ngày tâm tình rất là không tốt, gặp thư sinh kia bộ dáng gầy gò, quần áo tuy là trưởng thường, lại có băng, vừa thấy liền biết là cái thư sinh nghèo.

	Không kiềm được, chàng trai kia nhất thời và cả giận nói: "Ở đâu tới chó má, chỗ này cũng là ngươi có thể tới, người đến, đem hắn cho ta đuổi ra ngoài."

	Chàng trai tức giận đặc biệt, ấm áp thơm các gã sai vặt sau khi thấy, vội vàng chạy tới: "Ai nha, Thôi công tử, ngài đừng tức giận, cùng người như vậy không đáng giá, ngài đi trước ngồi, người này giao cho tiểu nhân là được."

