Chương 164: Thôi gia tức giận 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thôi phủ.

	Thôi Đồng ở thư phòng tới lui đi tới đi lui, gương mặt căng thẳng, tựa như tùy thời cũng có thể gầm thét.

	"Nguyên hạo còn chưa có trở lại?"

	Thôi Đồng lãnh mi hỏi, một người nha hoàn vội vàng kêu: "Quản gia đã phái người đi tìm, hẳn rất nhanh sẽ trở lại."

	Đang nói, cửa thư phòng két một tiếng mở ra, Thôi Nguyên Hạo từ bên ngoài đi tới nói: "Cha gấp như vậy kêu ta trở lại, nhưng mà có chuyện gì?"

	"Là cha mới vừa nhận được tin tức, Lô gia lại muốn đem Lô Hoa Nương gả cho Tần Thiên."

	"Cái gì?" Thôi Nguyên Hạo đột nhiên chấn động một cái, tuy nói hắn đối với Lô Hoa Nương đã không ôm cái gì hy vọng xa vời, nhưng nàng như gả cho Tần Thiên, đây không phải là đang đánh mặt hắn mà.

	Vốn là, Lô gia đem Lô Hoa Nương sai đưa chùa Thiện Nguyện, nhiều hơn thiếu thiếu để cho bọn họ Thôi gia có một chút mặt mũi, nhưng coi như như vậy, bọn họ Thôi gia như cũ thường xuyên bị người giễu cợt, nói hắn Thôi Nguyên Hạo vị hôn thê cùng người vụng trộm cái gì.

	Bây giờ nếu là Lô Hoa Nương gả cho Tần Thiên, vậy mọi người làm sao xem hắn Thôi gia, làm sao xem hắn Thôi Nguyên Hạo?

	Thôi Nguyên Hạo sắc mặt đỏ bừng, một đôi mắt trừng rất lớn, sát ý nồng nặc.

	"Tin tức không có sai, không nghĩ tới Lô gia lại như vậy không cho ta Thôi gia mặt mũi." Nói tới chỗ này, Thôi Đồng giọng lạnh lẽo, nói: "Tuyệt đối không thể để cho chuyện này thành, nếu không ta Thôi gia sẽ gọi là người khác cười chuôi."

	Thôi Nguyên Hạo một đôi quả đấm cầm rất chặt, thậm chí chặt đến cả người cũng run rẩy, hắn nhìn một cái cha mình, nói: "Cha yên tâm, chuyện của bọn họ tuyệt đối không thành được."

	Nói xong, Thôi Nguyên Hạo liền rời đi thư phòng, không lâu lắm gọi tới 2 người Thôi gia cao cấp sát thủ.

	"Các người hai người đi một chuyến chùa Thiện Nguyện, đem Lô Hoa Nương cho ta cột đi ra. . ."

	Nếu Tần Thiên bên người cao thủ như mây, không tốt ra tay, vậy hắn cũng chỉ có thể từ Lô Hoa Nương nơi này khai đao, lần này, hắn muốn cho Lô Hoa Nương và Tần Thiên thiếu hắn toàn bộ đều trả lại.

	Thôi Nguyên Hạo như vậy sau khi phân phó xong, 2 người cao cấp sát thủ cũng không một chút chần chờ, lập tức liền đồng ý.

	Đêm khuya, chùa Thiện Nguyện.

	Trịnh Diễm ngồi ở mình trong đình viện nhìn ánh trăng.

	Vào Thu mặt trăng rất đẹp, nàng đột nhiên phát hiện mình đã rất nhiều năm không có giống như bây giờ ngẩng đầu thưởng thức mặt trăng.

	Mà đang ở hắn nghĩ như vậy lúc này nàng chân mày đột nhiên hơi đông lại một cái, ngay sau đó đột nhiên hung tợn cắn môi một cái.

	Nhất thời, vốn là tươi đẹp ướt át môi đỏ mọng nhất thời bị nàng cho cắn ra máu.

	Hết thảy các thứ này phát sinh đột nhiên, nàng hai hàng lông mày thay đổi khủng bố dữ tợn.

	"Lô Hoa Nương, ta cũng không tin mạng ngươi tốt như vậy." Vừa nói, Trịnh Diễm xoay người trở lại gian phòng, rút ra thanh kia ban đầu giết chết Lưu lang đao.

	Tin tức của nàng coi như là linh thông, Lô gia phải đem Lô Hoa Nương gả cho Tần Thiên sự việc nàng đã nghe nói.

	Vốn là, nàng là muốn cho Lô gia hoàn toàn giải quyết Lô Hoa Nương, chưa từng nghĩ Lô gia lại không thôi được, ngược lại muốn thông qua đem Lô Hoa Nương lập gia đình tới cứu vãn danh dự.

	Nàng Trịnh Diễm tại sao không có tốt như vậy mạng?

	Nàng không phục, nàng vậy ghen tị.

	Dưới ánh trăng, Trịnh Diễm cầm cây đao kia từ từ hướng Lô Hoa Nương đình viện đi tới, nàng vốn không ý động thủ giết Lô Hoa Nương, bởi vì là như vậy sẽ đem mình vậy bại lộ ra.

	Nhưng hiện nay nàng, không quản được nhiều như vậy, nàng muốn phát tiết, muốn đem tức giận trong lòng cũng cho phát tiết ra ngoài.

	Tối nay ánh trăng rất tốt, ánh trăng chiếu vào Lô Hoa Nương tiểu viện khiến cho được toàn bộ tiểu viện đều rất đẹp, rất có ý cảnh, đi đôi với thu trùng kêu to, càng làm cho hết thảy các thứ này cũng như vậy giàu có thi ý.

	Trịnh Diễm đao ở trong tay run rẩy, nàng lặng lẽ đẩy ra Lô Hoa Nương cửa phòng, đây là nàng sáng sớm hôm nay thời điểm hãy cùng Lô Hoa Nương nói xong.

	Nàng nói tối hôm nay nàng còn muốn tới cùng Lô Hoa Nương, muốn Lô Hoa Nương cho nàng lưu cửa, mà bởi vì là Lưu lang không gặp, Lô Hoa Nương lấy là Trịnh Diễm thật hết sức sửa sai, là lấy thì cũng đồng ý xuống.

	Nào ngờ, hết thảy các thứ này cũng chẳng qua là Trịnh Diễm vì mình giết người làm chuẩn bị mà thôi.

	Cửa két một tiếng mở ra, ánh trăng chỉ có thể chiếu vào một nửa, giường bên kia thuộc về trong bóng tối, không thấy rõ đồ, Trịnh Diễm mò mẫm tới, ngay tại hắn đến gần đầu giường lúc này đột nhiên giơ lên đao trong tay liền nhào tới.

	Nhưng mà, làm nàng một đao đâm xuống lúc này nhưng phát hiện trên giường trống trơn như vậy, vậy thì có cái gì Lô Hoa Nương?

	Tháng dời hoa ảnh, ánh trăng đột nhiên chiếu vào liền trên giường, Trịnh Diễm trán toát mồ hôi lạnh, một cổ dự cảm bất tường đột nhiên tấn công tới.

	-----------------

	Chuẩn bị cưới sự việc Lý Thế Dân giao cho Trình Giảo Kim.

	Đối với chuyện này, Trình Giảo Kim vui vẻ liền đồng ý.

	Tới một cái hắn trước đáp ứng qua Tần Thiên, thứ hai mình kết hợp sự việc thất bại, cuối cùng vẫn là Trưởng Tôn vương phi nói có chuyển cơ, công lao của mình không có, bây giờ hắn cũng chỉ có thể thông qua chuyện này, tới để cho mình cùng kết giao thế gia công lao cho liên hệ một chút quan hệ.

	Trình Giảo Kim người mặc dù tùy tiện, nhưng làm loại chuyện này nhưng là quen việc dễ làm, cho nên một cần phải sự việc cũng chính xác không tệ, lễ phép cái gì cũng không mất.

	Đi tới Lô gia sau đó, Lô gia cũng là hết sức cao hứng.

	Cho nên, một cần phải quá trình hết sức thuận lợi, 2 tiếng sau đó, liền tuyên bố kết thúc, tiếp theo bọn họ cần làm, chính là những thứ khác trình tự.

	Bất quá chuẩn bị cưới sau đó, hai bên cái này hôn sự liền coi như là quyết định.

	Trình Giảo Kim rời đi sau đó, Lô Hành liền hướng Lô Triển Đình nói: "Đại ca, hôm nay cái này hôn sự coi như là quyết định, Hoa Nương tiếp tục ở chùa Thiện Nguyện không thích hợp, dễ dàng bị người giễu cợt, phái người đem nàng đón về tới đi."

