Chương 20: Tần Quỳnh tới thăm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vương gia, ta đây lão Trình cũng đi."

	Trình Giảo Kim trong ngày thường tùy tiện, thậm chí còn có điểm vô lại, nhưng tình nghĩa hai chữ nhưng cho tới bây giờ không dám quên, Úy Trì Cung phải đi, hắn cũng đi.

	Hơn nữa, bọn họ cần ở Lý Thế Dân trước mặt biểu hiện trọng tình trọng nghĩa một ít.

	Bất quá hai người như thế nói xong, Trưởng Tôn Vô Kỵ liền lên tiếng.

	"Dực quốc công đã rời đi, các người lại đi, ai tới bảo vệ Vương gia? Có Dực quốc công một người đi là được, các người sau chuyện này đi hỏi thăm một chút."

	"Ngươi. . ." Trình Giảo Kim có chút tức giận, bất quá Trưởng Tôn Vô Kỵ nói cũng không tệ, Tần Thúc Bảo đều đi, bọn họ lại đi, ai tới bảo vệ Tần vương?

	Tuy nói trong lòng bọn họ đều có điểm ngại quá, áy náy, nhưng so sánh hạ, Tần vương Lý Thế Dân an nguy mới là trọng yếu nhất.

	Lý Thế Dân cũng không nghĩ tới còn có chuyện này, bất quá hắn một cái Vương gia, đoạn không sẽ để ý cái này, phất phất tay, liền dẫn người tiếp tục hướng huyện Cao Lăng chạy tới.

	Tần Quỳnh bên này rất nhanh gặp được Tần Tam, hỏi: "Điều tra rõ ràng?"

	Tần Tam gật đầu: "Lão gia, cũng điều tra rõ ràng, cứu thiếu gia người kia kêu Tần Thiên, là huyện Kính Dương Tần gia thôn người, hắn đúng là có chết chìm, bất quá không có chết, thuộc hạ hỏi thăm được, cái này Tần Thiên trước kia là kẻ ngu, bất quá chết chìm sau đó, ngược lại thông minh một ít, không biết từ nơi đó được cái bài thuốc bí truyền, có thể chế tạo nhang chống muỗi, ban đêm đốt có thể ngủ rất an ổn. . ."

	Tần Tam đem tình huống nói một lần, Tần Quỳnh nghe vậy Tần Thiên không có chết, lúc này mới thở phào nhẹ nhõm, tiếp phân phó nói: "Đi đem Hoài Ngọc mang đến, chúng ta đi một chuyến Tần gia thôn, ân cứu mạng, hắn phải trước mặt nói cảm ơn."

	Tần Tam không dám chần chờ, vội vàng lĩnh mệnh thối lui, như vậy, Tần Hoài Ngọc sau khi đến, ba người liền cưỡi ngựa chiến, chạy thẳng tới Tần gia thôn đi.

	Tần Tam hỏi thăm lúc này đã đem Tần Thiên tình huống cho hỏi thăm rõ ràng, cho nên ba người đi tới Tần gia thôn sau đó, trực tiếp liền đi tới Tần Thiên trang viện.

	"Gõ cửa."

	Tần Tam gõ cửa, không lâu lắm bác Phúc từ bên trong đi ra, hắn gặp đứng ở phía ngoài ba người xa lạ, rất là kỳ quái.

	"Ba vị tìm ai?"

	"Tần Thiên ở đây không?"

