Chương 203: Thần thám tên 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	A Bưu nói lúc này bên cạnh hỉ nương đột nhiên khóc.

	Muốn đến là cái này ba năm mẹ con các nàng cuộc sống không tốt qua, mỗi lần nhớ lại, liền cảm giác thống khổ.

	A Bưu trừng mắt một cái hỉ nương, lúc này mới tiếp tục nói: "Ai biết nửa tháng trước, hỉ nương lại mang đứa trẻ tìm tới, có thể trên người ta vậy không có tiền, căn bản không cách nào đâu vào đấy bọn họ. Sau đó bây giờ không có biện pháp, ta mới nghĩ ra một cái như vậy biện pháp, vốn là ta lấy là Trần thị không có con cháu, hỉ nương mang đứa trẻ tới nhờ cậy, nàng hẳn sẽ tiếp nhận mới đúng, nàng nếu là đón nhận, hỉ nương nói không chừng vậy có thể có một tốt tương lai, con trai ta vậy có thể làm được thiếu gia, có thể ai có thể nghĩ Trần thị căn bản không tin, đem mẹ con bọn hắn hai người đuổi ra ngoài, không có cách nào, chúng ta lúc này mới nói với đến phủ nha, suy nghĩ phân một chút tài sản, dù sao tiểu Vũ ra đời thời gian xác thực cùng lão gia tình huống năm đó giống in mà."

	A Bưu đem tình huống nói đã rất rõ ràng, Tần Thiên sau khi nghe xong khẽ than một tiếng.

	Không thể không nói, A Bưu mưu kế thật ra thì rất tốt, bởi vì là không có ai biết chân tướng, chỉ cần hỉ nương kiên trì, tiểu Vũ chính là cháu hồng con trai, Trần thị chỉ cần hơi động một chút lòng, A Bưu thành công.

	Đáng tiếc Trần thị không có, coi như nàng không có con trai, nàng cũng không nguyện ý mình tiền tài lại chia cho người khác một nửa.

	Hai bên kiên trì, mới gây ra như thế một tràng vụ án.

	Tần Thiên nhìn một cái Ngô Kiếm: "Đem bọn họ hai người mang đi."

	Ngô Kiếm lúc này cũng đã rõ ràng, hơn nữa đối với Tần Thiên bội phục phục sát đất, bọn họ suy nghĩ kỹ thời gian dài cũng không biết nên giải quyết như thế nào sự việc, Tần Thiên một ngày liền giải quyết.

	"Này!"

	Ngô Kiếm và 2 người nha dịch đem A Bưu và hỉ nương hai người mang về.

	Trời sáng, kinh triệu phủ.

	Túi bất đồng mới dậy, thì có nha dịch vội vả chạy tới: "Đại nhân, đại nhân, phá, phá à. . ."

	Túi bất đồng ngưng mi: "Cái gì phá?"

	"Tôn gia nhận thân án, phá."

	"Phá?" Túi bất đồng có chút khiếp sợ, vụ án này hắn cũng cảm thấy được đơn giản, có thể mặc dù cảm thấy đơn giản, nhưng thủy chung không tìm được biện pháp phá giải, nhưng hôm nay làm sao liền phá?

	"Đúng vậy, tối ngày hôm qua, tần biệt giá mang Ngô bộ đầu. . ." Nha dịch đem tình huống cùng túi bất đồng nói một lần, túi bất đồng nghe xong thần sắc hơi động, hắn không nghĩ tới cho Tần Thiên ba ngày kỳ hạn, hắn một ngày liền đem vụ án phá.

	Thật sự là vượt quá hắn tưởng tượng à.

	Túi bất đồng một phen trầm tư, nói: "Tần Thiên đâu ?"

	Nha dịch có chút do dự, nhưng vẫn là vội vàng kêu: "Tần biệt giá về nhà đi nghỉ, tối ngày hôm qua ngủ 1 đêm không ngủ."

	Vừa nói, nha dịch liền muốn túi bất đồng có thể phải tức giận, có thể túi bất đồng nhưng cũng chỉ là hừ một tiếng: "Hắn sau khi đến, nói cho hắn, rơi không là quy định, sau này điểm mão, không thể tới trễ."

	"Này!"

	Nha dịch cười hì hì rời đi, không có biện pháp, Tần Thiên thật sự là thật lợi hại, liền hắn cũng bội phục không được, sau này Tần Thiên nếu là ở bọn họ phủ nha, vậy còn có cái gì vụ án là bọn họ xử lý không được?

	Đơn giản là thần thám à.

	Một bọn nha dịch như thế vừa nói, rất nhanh Tần Thiên thần thám tên liền truyền ra ngoài.

	----------------------

	Hôm nay lâm triều lui sớm, Lý Thế Dân trở về phủ trên đường, đột nhiên nghe được Trường An người dân truyền cái gì Tần Thiên là thần thám.

	Cái này làm cho Lý Thế Dân kỳ quái đặc biệt?

	"Tần Thiên thằng nhóc này lúc nào thành thần dò xét?"

	Lý Thế Dân âm thầm lẩm bẩm một câu, vì vậy để cho người làm nghe, không lâu lắm, hắn người làm liền đem tình huống nghe được cùng Lý Thế Dân nói một lần.

	Nghe được nguyên lai là Tần Thiên phá một vụ án, Lý Thế Dân lúc này mới hiểu.

	"Thằng nhóc này, còn có bản lãnh này đâu, tích cốt nhận thân, thiệt hay giả à?"

	Vừa nói, Lý Thế Dân đổ đột nhiên nghĩ đi gặp gặp Tần Thiên, hơn nữa Tần Thiên dời đến thành Trường An sau đó, hắn thật giống như còn không thế nào đi qua.

	"Đi Tần phủ!"

	Lý Thế Dân xe ngựa bất chấp gió rét đi tới Tần Thiên phủ đệ.

	Sau khi đi vào, phát hiện Tần Thiên phủ đệ cùng những thứ khác phủ đệ vậy không có bao nhiêu khác biệt, liền là rất nhiều địa phương cũng còn không mở thế nào tạc, không muốn biết dùng làm gì.

	Lý Thế Dân sau khi đi vào, Đường Dung và Lô Hoa Nương vội vàng liền ra đón.

	"Vương gia, ngài làm sao tới?" Đường Dung lên tiếng trước nhất, Lô Hoa Nương ngược lại cũng không tranh.

	Lý Thế Dân nhìn hai người bọn họ một cái, cười nói: "Nghe Tần Thiên phá vụ án, bổn vương rất là tò mò, cho nên tới tìm hắn trò chuyện một chút, Tần Thiên đâu ?"

	Đường Dung nói: "Tướng công đang nghỉ ngơi."

	Nói bóng gió, để cho Lý Thế Dân đợi một chút, bất quá Lý Thế Dân nhưng thật giống như căn bản không nghe được tựa như, ồ một tiếng sau đó, liền nói: "Trước mặt dẫn đường."

	Đường Dung sắc mặt trắng bệch, trong đầu nghĩ cái này Lý Thế Dân là cố ý chứ ?

	Vốn là nhiều thông minh một người à, làm sao có thể nghe không hiểu hắn ý nghĩa?

	Lý Thế Dân vừa nói nhưng là cười một tiếng: "Lô phu nhân mang bổn vương đi đi."

	Lời này để cho Lô Hoa Nương có chút khiếp sợ, bất quá rất nhanh nàng liền công khai, Lý Thế Dân rốt cuộc là một vương gia, Đường Dung lại muốn hắn đợi một chút, đây không khỏi quá không cho hắn mặt mũi.

	Chẳng qua là để cho nàng dẫn đi?

	Lô Hoa Nương cảm thấy Lý Thế Dân có chút ác thú vị, biết rất rõ ràng trong nhà nữ nhân nhiều không quá yên ổn, hắn còn cố ý gây xích mích.

	"Phúc bá, lĩnh vương gia đi tướng công gian phòng, nơi đó ấm áp."

	Lô Hoa Nương cũng không ngu, Lý Thế Dân muốn cho Đường Dung tìm nàng nháo, nàng mới không được làm đâu, nàng như thế nói xong, Lý Thế Dân âm thầm cười khổ, trong đầu nghĩ Tần Thiên thật là có phúc à, cưới vợ một người so với một người thông minh.

	Không có biện pháp, hắn chỉ có thể đi theo Phúc bá đi Tần Thiên gian phòng.

	Đi ra bên ngoài lúc này mơ hồ còn có thể nghe được lập tức có hô to thanh âm, đẩy cửa đi vào, một cổ hơi nóng đập vào mặt, để cho ăn mặc áo lông chồn Lý Thế Dân đột nhiên có chút nóng ran.

	"Chuyện gì xảy ra?" Lý Thế Dân đem áo lông chồn cởi, liền cái này còn cảm thấy hơi nóng, mà hắn một câu nói, nhất thời đem ngủ ở trên giường đất Tần Thiên đánh thức.

	Tần Thiên dụi mắt một cái, thấy là Lý Thế Dân, nhất thời có chút láo, vội vàng nhảy xuống thi lễ, Lý Thế Dân nhưng là khoát tay một cái, rất là tò mò nhìn Tần Thiên mới vừa rồi nằm giường lò.

	"Tần Thiên, ngươi cái này nằm là cái gì, nhìn giống như giường, có thể cũng không phải là giường, còn nữa, ngươi trong phòng này vậy không gặp đốt lò lửa à, làm sao như thế ấm áp?"

	Tần Thiên đang ngồi ở trên giường đất mang giày, nói: "Vương gia, vật này kêu giường lò, bên ngoài có đốt lửa, có thể đem bên trong nhà cho gây ra rất ấm áp, cái này giường lò tối ngủ, cũng không cần nắp quá dầy chăn."

	Nghe được cái này, Lý Thế Dân mừng rỡ không thôi, không nhịn được đi tới ngồi ở trên giường đất, hắn như thế sau khi ngồi xuống, thật đúng là cảm thấy hết sức ấm áp, muốn đến tối nếu là có cái này, vậy ngủ còn không thoải mái?

	Mấu chốt là không cần sợ lạnh, muốn làm chút gì, là có thể làm chút gì, không cần lo lắng bị đông cảm mạo à.

	Lý Thế Dân đột nhiên cảm giác được mình hôm nay là tới đúng rồi.

	"Thứ tốt, thứ tốt à, phụ hoàng lớn tuổi hơn, nếu có thể ngủ ở phía trên này, tuyệt đối thoải mái, cùng bổn vương cùng phụ hoàng nói xong sau đó, ngươi liền dẫn người vào cung cho phụ hoàng cũng làm một giường lò, đúng rồi, lúc trở lại, thuận đường đi một chuyến Tần vương phủ."

	Lý Thế Dân một đôi tay xanh tại đầu giường đất ha ha cười, Tần Thiên nhưng là không nói, mời đi Tần vương phủ cứ việc nói thẳng đi, làm gì còn cầm Lý Uyên làm bia đỡ đạn à?Chương 203: Thần thám tên 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	A Bưu nói lúc này bên cạnh hỉ nương đột nhiên khóc.

	Muốn đến là cái này ba năm mẹ con các nàng cuộc sống không tốt qua, mỗi lần nhớ lại, liền cảm giác thống khổ.

	A Bưu trừng mắt một cái hỉ nương, lúc này mới tiếp tục nói: "Ai biết nửa tháng trước, hỉ nương lại mang đứa trẻ tìm tới, có thể trên người ta vậy không có tiền, căn bản không cách nào đâu vào đấy bọn họ. Sau đó bây giờ không có biện pháp, ta mới nghĩ ra một cái như vậy biện pháp, vốn là ta lấy là Trần thị không có con cháu, hỉ nương mang đứa trẻ tới nhờ cậy, nàng hẳn sẽ tiếp nhận mới đúng, nàng nếu là đón nhận, hỉ nương nói không chừng vậy có thể có một tốt tương lai, con trai ta vậy có thể làm được thiếu gia, có thể ai có thể nghĩ Trần thị căn bản không tin, đem mẹ con bọn hắn hai người đuổi ra ngoài, không có cách nào, chúng ta lúc này mới nói với đến phủ nha, suy nghĩ phân một chút tài sản, dù sao tiểu Vũ ra đời thời gian xác thực cùng lão gia tình huống năm đó giống in mà."

	A Bưu đem tình huống nói đã rất rõ ràng, Tần Thiên sau khi nghe xong khẽ than một tiếng.

	Không thể không nói, A Bưu mưu kế thật ra thì rất tốt, bởi vì là không có ai biết chân tướng, chỉ cần hỉ nương kiên trì, tiểu Vũ chính là cháu hồng con trai, Trần thị chỉ cần hơi động một chút lòng, A Bưu thành công.

	Đáng tiếc Trần thị không có, coi như nàng không có con trai, nàng cũng không nguyện ý mình tiền tài lại chia cho người khác một nửa.

	Hai bên kiên trì, mới gây ra như thế một tràng vụ án.

	Tần Thiên nhìn một cái Ngô Kiếm: "Đem bọn họ hai người mang đi."

	Ngô Kiếm lúc này cũng đã rõ ràng, hơn nữa đối với Tần Thiên bội phục phục sát đất, bọn họ suy nghĩ kỹ thời gian dài cũng không biết nên giải quyết như thế nào sự việc, Tần Thiên một ngày liền giải quyết.

	"Này!"

	Ngô Kiếm và 2 người nha dịch đem A Bưu và hỉ nương hai người mang về.

	Trời sáng, kinh triệu phủ.

	Túi bất đồng mới dậy, thì có nha dịch vội vả chạy tới: "Đại nhân, đại nhân, phá, phá à. . ."

	Túi bất đồng ngưng mi: "Cái gì phá?"

	"Tôn gia nhận thân án, phá."

	"Phá?" Túi bất đồng có chút khiếp sợ, vụ án này hắn cũng cảm thấy được đơn giản, có thể mặc dù cảm thấy đơn giản, nhưng thủy chung không tìm được biện pháp phá giải, nhưng hôm nay làm sao liền phá?

	"Đúng vậy, tối ngày hôm qua, tần biệt giá mang Ngô bộ đầu. . ." Nha dịch đem tình huống cùng túi bất đồng nói một lần, túi bất đồng nghe xong thần sắc hơi động, hắn không nghĩ tới cho Tần Thiên ba ngày kỳ hạn, hắn một ngày liền đem vụ án phá.

	Thật sự là vượt quá hắn tưởng tượng à.

	Túi bất đồng một phen trầm tư, nói: "Tần Thiên đâu ?"

	Nha dịch có chút do dự, nhưng vẫn là vội vàng kêu: "Tần biệt giá về nhà đi nghỉ, tối ngày hôm qua ngủ 1 đêm không ngủ."

	Vừa nói, nha dịch liền muốn túi bất đồng có thể phải tức giận, có thể túi bất đồng nhưng cũng chỉ là hừ một tiếng: "Hắn sau khi đến, nói cho hắn, rơi không là quy định, sau này điểm mão, không thể tới trễ."

	"Này!"

	Nha dịch cười hì hì rời đi, không có biện pháp, Tần Thiên thật sự là thật lợi hại, liền hắn cũng bội phục không được, sau này Tần Thiên nếu là ở bọn họ phủ nha, vậy còn có cái gì vụ án là bọn họ xử lý không được?

	Đơn giản là thần thám à.

	Một bọn nha dịch như thế vừa nói, rất nhanh Tần Thiên thần thám tên liền truyền ra ngoài.

	----------------------

	Hôm nay lâm triều lui sớm, Lý Thế Dân trở về phủ trên đường, đột nhiên nghe được Trường An người dân truyền cái gì Tần Thiên là thần thám.

	Cái này làm cho Lý Thế Dân kỳ quái đặc biệt?

	"Tần Thiên thằng nhóc này lúc nào thành thần dò xét?"

	Lý Thế Dân âm thầm lẩm bẩm một câu, vì vậy để cho người làm nghe, không lâu lắm, hắn người làm liền đem tình huống nghe được cùng Lý Thế Dân nói một lần.

	Nghe được nguyên lai là Tần Thiên phá một vụ án, Lý Thế Dân lúc này mới hiểu.

	"Thằng nhóc này, còn có bản lãnh này đâu, tích cốt nhận thân, thiệt hay giả à?"

	Vừa nói, Lý Thế Dân đổ đột nhiên nghĩ đi gặp gặp Tần Thiên, hơn nữa Tần Thiên dời đến thành Trường An sau đó, hắn thật giống như còn không thế nào đi qua.

	"Đi Tần phủ!"

	Lý Thế Dân xe ngựa bất chấp gió rét đi tới Tần Thiên phủ đệ.

	Sau khi đi vào, phát hiện Tần Thiên phủ đệ cùng những thứ khác phủ đệ vậy không có bao nhiêu khác biệt, liền là rất nhiều địa phương cũng còn không mở thế nào tạc, không muốn biết dùng làm gì.

	Lý Thế Dân sau khi đi vào, Đường Dung và Lô Hoa Nương vội vàng liền ra đón.

	"Vương gia, ngài làm sao tới?" Đường Dung lên tiếng trước nhất, Lô Hoa Nương ngược lại cũng không tranh.

	Lý Thế Dân nhìn hai người bọn họ một cái, cười nói: "Nghe Tần Thiên phá vụ án, bổn vương rất là tò mò, cho nên tới tìm hắn trò chuyện một chút, Tần Thiên đâu ?"

	Đường Dung nói: "Tướng công đang nghỉ ngơi."

	Nói bóng gió, để cho Lý Thế Dân đợi một chút, bất quá Lý Thế Dân nhưng thật giống như căn bản không nghe được tựa như, ồ một tiếng sau đó, liền nói: "Trước mặt dẫn đường."

	Đường Dung sắc mặt trắng bệch, trong đầu nghĩ cái này Lý Thế Dân là cố ý chứ ?

	Vốn là nhiều thông minh một người à, làm sao có thể nghe không hiểu hắn ý nghĩa?

	Lý Thế Dân vừa nói nhưng là cười một tiếng: "Lô phu nhân mang bổn vương đi đi."

	Lời này để cho Lô Hoa Nương có chút khiếp sợ, bất quá rất nhanh nàng liền công khai, Lý Thế Dân rốt cuộc là một vương gia, Đường Dung lại muốn hắn đợi một chút, đây không khỏi quá không cho hắn mặt mũi.

	Chẳng qua là để cho nàng dẫn đi?

	Lô Hoa Nương cảm thấy Lý Thế Dân có chút ác thú vị, biết rất rõ ràng trong nhà nữ nhân nhiều không quá yên ổn, hắn còn cố ý gây xích mích.

	"Phúc bá, lĩnh vương gia đi tướng công gian phòng, nơi đó ấm áp."

	Lô Hoa Nương cũng không ngu, Lý Thế Dân muốn cho Đường Dung tìm nàng nháo, nàng mới không được làm đâu, nàng như thế nói xong, Lý Thế Dân âm thầm cười khổ, trong đầu nghĩ Tần Thiên thật là có phúc à, cưới vợ một người so với một người thông minh.

	Không có biện pháp, hắn chỉ có thể đi theo Phúc bá đi Tần Thiên gian phòng.

	Đi ra bên ngoài lúc này mơ hồ còn có thể nghe được lập tức có hô to thanh âm, đẩy cửa đi vào, một cổ hơi nóng đập vào mặt, để cho ăn mặc áo lông chồn Lý Thế Dân đột nhiên có chút nóng ran.

	"Chuyện gì xảy ra?" Lý Thế Dân đem áo lông chồn cởi, liền cái này còn cảm thấy hơi nóng, mà hắn một câu nói, nhất thời đem ngủ ở trên giường đất Tần Thiên đánh thức.

	Tần Thiên dụi mắt một cái, thấy là Lý Thế Dân, nhất thời có chút láo, vội vàng nhảy xuống thi lễ, Lý Thế Dân nhưng là khoát tay một cái, rất là tò mò nhìn Tần Thiên mới vừa rồi nằm giường lò.

	"Tần Thiên, ngươi cái này nằm là cái gì, nhìn giống như giường, có thể cũng không phải là giường, còn nữa, ngươi trong phòng này vậy không gặp đốt lò lửa à, làm sao như thế ấm áp?"

	Tần Thiên đang ngồi ở trên giường đất mang giày, nói: "Vương gia, vật này kêu giường lò, bên ngoài có đốt lửa, có thể đem bên trong nhà cho gây ra rất ấm áp, cái này giường lò tối ngủ, cũng không cần nắp quá dầy chăn."

	Nghe được cái này, Lý Thế Dân mừng rỡ không thôi, không nhịn được đi tới ngồi ở trên giường đất, hắn như thế sau khi ngồi xuống, thật đúng là cảm thấy hết sức ấm áp, muốn đến tối nếu là có cái này, vậy ngủ còn không thoải mái?

	Mấu chốt là không cần sợ lạnh, muốn làm chút gì, là có thể làm chút gì, không cần lo lắng bị đông cảm mạo à.

	Lý Thế Dân đột nhiên cảm giác được mình hôm nay là tới đúng rồi.

	"Thứ tốt, thứ tốt à, phụ hoàng lớn tuổi hơn, nếu có thể ngủ ở phía trên này, tuyệt đối thoải mái, cùng bổn vương cùng phụ hoàng nói xong sau đó, ngươi liền dẫn người vào cung cho phụ hoàng cũng làm một giường lò, đúng rồi, lúc trở lại, thuận đường đi một chuyến Tần vương phủ."

	Lý Thế Dân một đôi tay xanh tại đầu giường đất ha ha cười, Tần Thiên nhưng là không nói, mời đi Tần vương phủ cứ việc nói thẳng đi, làm gì còn cầm Lý Uyên làm bia đỡ đạn à?Chương 203: Thần thám tên 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	A Bưu nói lúc này bên cạnh hỉ nương đột nhiên khóc.

	Muốn đến là cái này ba năm mẹ con các nàng cuộc sống không tốt qua, mỗi lần nhớ lại, liền cảm giác thống khổ.

