Chương 190: Ướp thức ăn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Từ huyện Kính Dương trở lại thôn Tần gia thời điểm đã gần trưa rồi.

	Cuối thu buổi trưa thời tiết vẫn như cũ là xào xạc.

	Đường Dung cũng không có từ Tần Thiên trong miệng đạt được câu trả lời mong muốn, cho nên trở về sau đó rất là có chút tức giận, liền trực tiếp đi phòng ngủ, hơn nữa còn đem Tần Thiên cho nhốt ở bên ngoài.

	Tần Thiên không vào được, rất khổ não, mình cái này tướng công làm uất ức à.

	Nghĩ đến mình tối ngày hôm qua vì Đường Dung thủ thân như ngọc, có thể kết quả đang nhận được như vậy đối đãi, hắn trong lòng nhất thời cảm thấy cực kỳ ủy khuất.

	Mà đang ở Tần Thiên vì chuyện này cảm thấy ủy khuất lúc này đột nhiên thấy bác Phúc mang người làm mang không thiếu thức ăn về phía sau viện chạy tới.

	Tần Thiên có chút kỳ quái.

	"Bác Phúc, mang nhiều như vậy thức ăn làm gì?"

	Chuyện này Tần gia trang viên dân số không thiếu, mỗi ngày chi tiêu thật ra thì là rất lớn, ăn cơm chính là một loại trong đó, bất quá bác Phúc gây ra những món ăn kia vậy quá nhiều một chút.

	"Thiếu gia, đây là đại tiểu thư để cho gây ra, nàng nói lập tức phải qua mùa đông, chúng ta Tần gia trang viên chi tiêu lớn, không bằng đem những thứ này có thể ướp thức ăn cũng ướp một chút, tốt như vậy gìn giữ, thời điểm mùa đông cũng có thể ăn thức ăn không phải."

	Dùng muối ướp thức ăn ở TQ rất sớm thời điểm thì có, mặc dù ướp sau đó mùi vị sẽ kém rất nhiều, nhưng tổng so đến ngày đông không có cải xanh ăn mạnh.

	Tần Thiên sau khi nghe gật đầu một cái: "Đi ướp đi, bất quá nói cho đại tỷ, cũng không cần nhiều như vậy, năm nay chúng ta có thể ăn cải xanh."

	Tần Phi Yến ướp cải xanh, để cho Tần Thiên đột nhiên lại nghĩ tới một cái kiếm tiền biện pháp, đó chính là làm rau lều lớn, cái thời đại này ngày đông người bình thường trên căn bản là không ăn được cải xanh, chỉ có hoàng thất một số người, ngày đông mới có thể từ phương nam một vài chỗ vận tới cải xanh.

	Một ít có công lao đại thần thỉnh thoảng cũng sẽ bị thiên tử ban thưởng một ít cải xanh, nhưng đều là ít đến đáng thương.

	Ở thành Trường An, cải xanh có thể nói là có giá cả vô giá, muốn mua vậy mua không được.

	Nếu như hắn bó cải xanh cho trồng ra tới, vậy còn không được được lợi lật à?

	Tần Thiên như thế vừa nói, bác Phúc nhưng là lơ đễnh, qua loa lấy lệ mấy câu sau đó liền ra lệnh người mang những món ăn kia đi hậu viện, Tần Thiên gặp bác Phúc như vậy, nhất thời tức giận muốn lên trước đạp hắn hai chân.

	Có ý gì, xem thường hắn?

	Bác Phúc qua loa lấy lệ để cho Tần Thiên có bây giờ liền động thủ xung động.

	Vì vậy không làm chần chờ, Tần Thiên lập tức tòng phủ lên tìm hai mươi mấy nô lệ, để cho bọn họ ở Tần gia trang viên phía đông trên đất trống đậy lại liền lều lớn.

	Thật ra thì rau lều lớn rất đơn giản, chính là bốn phía dùng gạch đắp thành tường thấp, sau đó ở phía trên bắc một ít cái giá, sau đó dùng trong suốt vừa có thể giữ ấm đồ từ phía trên đậy lại.

	Đắp tường thấp cái này không thành vấn đề, Tần Thiên phân phó sau đó, những nô lệ kia liền bắt đầu làm.

	Hai mươi mấy tên nô lệ, làm đến thời điểm chạng vạng tối, đã đem tường thấp đắp xong hết rồi, ngày mai lại hơi hoàn thiện một chút, tường thấp bộ phận liền hoàn thành.

	Bất quá Tần Thiên nhìn những thứ này tường thấp, nhưng là đột nhiên là bao trùm vật làm khó.

	Đời sau rau lều lớn, vậy cũng là có dầu màng giấy, vật này có thể thấu quang, nhưng đồng thời lại không ra gió, có thể bảo đảm trong lều lớn nhiệt độ rất cao, thích hợp trồng trọt rau.

	Nhưng cái thời đại này cũng không có dầu màng giấy à, hắn muốn ở Đại Đường tìm được đồ thay thế, cũng không dễ dàng.

	Tần Thiên là những vật này buồn rầu lúc này phòng ngủ bên này, tiểu Thanh đã đem Tần Thiên tình huống cùng Đường Dung nói.

	"Tiểu thư, cô gia lại không biết ở cổ làm thứ gì đâu, lại đang trong phủ trên đất trống đậy lại liền tường thấp, ngươi nói cô gia có phải hay không ngu?"

	Đường Dung liếc một cái tiểu Thanh: "Ngươi ngu tướng công ta cũng không thể ngu."

	Tiểu Thanh bĩu môi: "Tiểu thư kia ngươi nói cô gia muốn làm gì ?"

	"Ngươi liền không nghe được?"

	"Không có!" Tiểu Thanh vừa nói lộ ra lơ đãng cười yếu ớt, bất quá nàng cười yếu ớt rất nhanh bị Đường Dung cho phát hiện.

	"Tốt ngươi cái nhỏ móng, còn dám lừa gạt ta có phải hay không, nói mau, ngươi cũng đánh nghe được cái gì?"

	Gặp mình cẩn thận bị Đường Dung đoán được, tiểu Thanh rất là ủy khuất, thật ra thì hắn là muốn cho Đường Dung tự mình đi hỏi, như vậy nàng cô gia và nhà nàng tiểu thư bế tắc liền phá vỡ.

	Bất quá hôm nay bị đoán được, nàng cũng chỉ tốt nói ra.

