Chương 19: Một tay khó khăn cầm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Có tiền, tự nhiên chuyện gì cũng biết dễ làm một ít.

	Thời điểm chạng vạng tối, bác Phúc là Tần Thiên cho mướn liền hai chiếc xe ngựa, mua sắm không sai biệt lắm một xe ngựa quà, hơn nữa những thứ này quà bất kỳ một người nào lấy ra, cũng giá trị không rẻ.

	Đường Dung rất nhanh biết được Tần Thiên mua quà sự việc, mà nàng sau khi biết được rất khiếp sợ.

	"Tiểu Thanh, Tần Thiên ở đâu tới nhiều như vậy tiền?"

	"Tiểu thư, cô gia đem nhang chống muỗi bài thuốc bí truyền bán, bán một ngàn xâu tiền đây."

	"Đem bài thuốc bí truyền bán?" Đường Dung ngưng mi, nàng đối với nhang chống muỗi bài thuốc bí truyền không được rõ, lấy là người khác không dễ dàng bắt chước, cho nên nghe được vì giúp mình ra mặt, Tần Thiên đem như thế kiếm tiền bài thuốc bí truyền bán tất cả, không kiềm được sinh ra một chút bất an cùng áy náy tới.

	Nếu như không phải là vì giúp mình, Tần Thiên có cái này bài thuốc bí truyền, hẳn có thể được lợi rất nhiều tiền chứ ?

	Hôm nay bài thuốc bí truyền bán, những người khác nhất định sẽ đoạt mối làm ăn, muốn giống như trước như vậy dễ dàng kiếm tiền, coi như không dễ dàng.

	"Tiểu thư, cô gia đối với ngài thật tốt." Trước kia lấy là Tần Thiên là người ngu, cho nên Tiểu Thanh là không tán thành cuộc hôn nhân này, nhưng gả tới sau đó, nàng phát hiện Tần Thiên không chỉ có không ngốc, hơn nữa còn thông minh như vậy, làm thịt kho ăn ngon như vậy, mấu chốt là đối với Đường Dung rất tốt à.

	Nhà nàng tiểu thư không muốn cùng phòng, hắn không chút do dự cũng đồng ý, không có một chút dùng sức mạnh ý, như vậy người đàn ông đi nơi nào tìm à?

	Tiểu Thanh đối với Tần Thiên đã đổi cái nhìn, tự nhiên hy vọng nhà nàng tiểu thư có thể nắm chặt trước mắt hạnh phúc, dẫu sao giống như Tần Thiên như vậy cô gia cũng không dễ tìm.

