Chương 94: Trá doanh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lương và Hậu Tùy trại lính.

	Lương Sư Đô và Dương Chính Đạo cùng một bầy tướng sĩ tề tụ.

	Lương Sư Đô nhìn mọi người một cái, nói: "Thành Lữ châu Đường đồng cố thủ không được hai ngày, mọi người một tiếng trống làm tinh thần hăng hái thêm, công hạ thành Lữ châu, giết Đường đồng."

	"Giết Đường đồng, giết Đường đồng."

	". . ."

	Quát to không ngừng, Lương Sư Đô gật đầu, nói: "Ngày mai, tiếp tục cùng quân Đường đánh một trận."

	"Được!"

	Một đám Lương sẽ cùng tùy binh hứng thú cũng rất cao, bởi vì là bọn họ biết bọn họ rất nhanh liền đem lấy được thắng lợi cuối cùng, mà giết Lý Thế Dân, bọn họ những người này cũng có thể đi theo đạt được không thiếu ban thưởng.

	Bóng đêm dần khuya, Lương và Hậu Tùy trại lính yên tĩnh lại.

	Giờ Tý sau này, Lương và Hậu Tùy bên ngoài trại lính mặt, một chi quân Đường đang mai phục ở trong màn đêm, chuẩn bị tùy thời tập kích.

	"Phò mã, Lương và Hậu Tùy binh mã, chúng ta gạt cái đó?" Một người tướng sĩ đi tới Sài Thiệu cạnh vừa hỏi, Sài Thiệu ngưng mi trầm tư, chỉ chốc lát sau, bàn tay chỉ một cái: "Hậu Tùy trại lính."

	"Được!"

	Ra lệnh một tiếng, quân Đường giống như một chi mũi tên nhọn, bay vậy tựa như vọt vào Hậu Tùy trại lính, mà đang ở bọn họ vọt vào đồng thời, các loại tiếng trống, tiếng vó ngựa đợi một chút vậy đồng thời vang lên, tựa như quân Đường có thiên quân vạn mã vậy.

	Trống trận, tiếng vó ngựa vang, đang ngủ say Hậu Tùy tướng sĩ đột nhiên thức tỉnh, bọn họ rất là hoang mang, vậy rất là kinh hoàng, nhìn không thể đi mặc quần áo liền vọt ra.

	Mọi người hoảng hốt chạy trốn, cao giọng kêu gào: "Quân Đường tới, quân Đường tới. . ."

	Bên trong chuồng ngựa ngựa bị xông vào quân Đường mở ra dây thừng, những con ngựa này con ở trong trại lính tới lui chạy như điên, không thiếu tùy binh bị chà đạp chết.

	Tùy quân đại doanh đã loạn.

	Dương Chính Đạo từ trong doanh trướng đi ra, cùng hắn thấy rõ ràng chuyện gì xảy ra sau đó, vội vàng hô: "Không nên hốt hoảng, không nên hốt hoảng, quân Đường không nhiều, bọn họ chẳng qua là muốn trá doanh. . ."

	Tùy binh rối loạn một tràng, cho đến nửa giờ sau đó, mới rốt cục bình tĩnh lại, nhưng lúc này, Sài Thiệu lãnh đạo quân Đường đã lui về trong thành Lữ châu.

	Mà tùy quân đại doanh tùy binh không hề thiếu đều bị tổn thương, càng có một ít tướng sĩ bị đồng bạn và ngựa đạp mà chết.

	Nhìn xốc xếch đại doanh, Dương Chính Đạo hận cắn răng nghiến lợi.

	"Đáng ghét!" Hắn làm sao cũng không nghĩ tới, đã giống như nỏ hết đà quân Đường, lại vẫn dám ra khỏi thành trá doanh, mà chính là bởi vì là hắn không ngờ rằng, mới khiến cho quân Đường trá doanh thành công.

	"Lương bên kia tình huống gì?"

	"Bình yên vô sự, Đại Đường cũng không đối với bọn họ ý động thủ."

	Nghe được cái này, Dương Chính Đạo hai hàng lông mày bữa ngưng, hắn giúp Lương quốc tấn công thành Lữ châu, có thể Lương quốc ngược lại tốt, thương vong không có nhiều ít, ngược lại đem chuyện gì xấu cũng giao cho bọn họ Hậu Tùy.

	Muốn giữ tiếp tục như vậy, coi như dẹp xong thành Lữ châu, hắn Hậu Tùy binh mã vậy còn dư lại không được nhiều thiếu chứ ?

	Dương Chính Đạo tối tăm giác không tốt, thậm chí sinh ra rút ra binh thối lui ý tưởng.

	Bất quá tuy là như vậy, nhưng hôm nay loại chuyện này, hắn vậy đoạn lui không thể, chỉ có thể nhắm mắt lại.

	Sắc trời dần sáng lúc này Lương Sư Đô mới dẫn người tới tuân hỏi tình huống.

	Biết được Hậu Tùy bị quân Đường trá doanh, hắn cũng có chút giật mình, bất quá hắn giật mình ở Dương Chính Đạo xem ra, hết sức làm bộ, càng giống như là giả giả vờ.

	Dẫu sao hai quân đại doanh cách rất gần, ngày hôm qua Hậu Tùy nơi này sự tình phát sinh, Lương bên kia làm sao có thể không biết?

	Dương Chính Đạo tức giận không thôi, nói: "Lương đế, quân ta đêm qua bị thương nghiêm trọng, chỉ sợ ở tu dưỡng 1-2 ngày mới có thể công thành."

	Lương Sư Đô trong bụng khẽ hơi trầm xuống một cái, nói: "Tùy đế, lại dùng thời gian 2 ngày, chúng ta là có thể công hạ thành Lữ châu, lúc này, ngươi tại sao có thể rút người ra bỏ mặc đâu ?"

	Dương Chính Đạo nói: "Cũng không phải là quả nhân bỏ mặc, mà là quả nhân binh mã đêm qua bị kinh sợ, phải điều dưỡng một chút, ngươi Lương quốc binh mã cũng không thiếu, sao không đi trước công trước."

	Lương Sư Đô còn muốn nói gì nữa, Dương Chính Đạo nhưng là đột nhiên ngáp một cái: "Đêm qua quả nhân ngủ 1 đêm không ngủ, Lương đế xin tự nhiên đi."

	Vừa nói, Dương Chính Đạo xoay người rời đi, Lương Sư Đô không thể làm gì, chỉ có thể một tiếng thở dài, trở lại trại lính sau đó, tập họp Lương quốc binh mã, tiếp tục vào cung thành Lữ châu.

	Lương binh đơn độc tấn công thành Lữ châu, thực lực không kiềm được yếu rất nhiều, cho nên tấn công liền một ngày, cũng không bất kỳ tiến triển.

	Sắc trời đêm đến, Lương Sư Đô giận đùng đùng trở lại trại lính.

	"Cái này Dương Chính Đạo, thật là đáng ghét, mắt xem thì phải công hạ thành Lữ châu, hắn lại không chịu xuất binh, muốn là chuyện xấu, vậy nhất định là phá hủy ở bên trong tay hắn."

	"Bệ hạ, quân Đường trá doanh, chỉ gạt Tùy doanh, sợ sẽ có cách ở giữa chúng ta ý, hôm nay sống lại khí, nhưng cũng tức giận không thể, đợi thần đi một chuyến Tùy doanh, là bệ hạ khuyên phục Dương Chính Đạo, để cho hắn ngày mai lãnh binh xuất chinh như thế nào?"

	Lương Sư Đô gật đầu, nói: "Vậy làm phiền Trần ái khanh."

	Trần Thần lĩnh mệnh thối lui, tiếp liền đi thẳng tới Tùy doanh.

	"Làm phiền thông báo một tiếng, liền nói Lương quốc bề tôi Trần Thần, muốn gặp các người Hậu Tùy thiên tử."

	Thị vệ rất nhanh thông báo Dương Chính Đạo, Dương Chính Đạo gặp Lương Sư Đô quân sư tới, liền biết hắn muốn khuyên mình xuất binh, bất quá Lương Sư Đô cơn giận còn chưa tan, không hề nghĩ ra binh, nói: "Liền nói quả nhân rất mệt mỏi, không gặp."

	Thị vệ chạy đi thông báo, Trần Thần nghe lý do này sau đó, đột nhiên phát ra khẽ than một tiếng, nói: "Vốn đã thành công trong tầm mắt, làm sao Tùy đế như vậy tự do phóng khoáng, mà chỉ bằng ta Lương quốc binh mã, lại đoạn không thể nào công hạ thành Lữ châu, đã như vậy, vậy chúng ta mỗi người tản đi tốt."

	Trần Thần vừa nói xoay người rời đi, thị vệ trong lòng cả kinh, vội vàng chạy đi thông báo Dương Chính Đạo, Dương Chính Đạo nghe thị vệ tự thuật, cũng là hồ đồ nói không tốt.

	Như Lương quốc vứt thành Lữ châu không muốn, vậy hắn cái này Tùy triều binh mã, chẳng phải là muốn bị hai rút quân Đường cho giáp công, khi đó, hắn yên là quân Đường đối thủ?

	"Đi nhanh đuổi kịp Trần Thần, liền nói quả nhân ngày mai liền xuất binh công thành."

	Sáng sớm ngày kế, Lương và Hậu Tùy binh mã dốc toàn bộ ra, đối với thành Lữ châu phát khởi công kích mãnh liệt.

	Quân Đường đứng ở trên cổng thành phấn khởi phản kháng, tất cả khí giới công thành đều đã dùng hết rồi, nhưng bọn họ cũng không một chút muốn phá vòng vây ý nghĩa.

