Chương 177: Xảy ra chuyện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Dù giấy dầu bán sạch sự việc rất nhanh truyền đến Đường Dung nơi này.

	Sơ nghe được cái tin tức này lúc này Đường Dung có chút kinh ngạc, cũng có chút vui mừng.

	Có thể biết được là Lô Lâm mang trử toại lương khen một chút nàng tướng công chữ sau mới có người mua dù giấy dầu, Đường Dung thần sắc nhất thời liền ngưng xuống.

	Tiểu Thanh ở bên cạnh nói: "Tiểu thư, cái này Lô Hoa Nương có ý gì?"

	Đường Dung cười khẽ, nàng cũng không ngu, Lô Hoa Nương còn không có gả tới đây giúp Tần Thiên bán dậy dù giấy dầu, nàng có thể có ý gì?

	Chỉ sợ là có ý hướng Tần Thiên lấy lòng đi.

	Có thể nếu quả thật là như vậy, nàng khởi không phải thật muốn lấy cho mình tướng công?

	Đường Dung đối với hậu cung tranh đấu không biết, cho nên hắn căn bản không có nghĩ đến Lô Hoa Nương làm như vậy chỉ là muốn đáp lại một chút nàng cái gọi là hạ mã uy, thật ra thì Đường Dung căn bản cũng không biết cái gì hạ mã uy.

	Nàng chẳng qua là cảm thấy câu kia thơ rất tốt, cho nên mới để cho đề đến mặt dù đi lên.

	Vì vậy, bây giờ Đường Dung chẳng qua là cảm thấy Lô Hoa Nương có thể là thật muốn gả cho Tần Thiên, nếu không vì sao phải hỗ trợ.

	Bất quá, nàng trong lòng có lại đặc biệt hy vọng Lô Hoa Nương chỉ là vì đáp ơn Tần Thiên cứu nàng ân, cùng cảm tình không có quan hệ.

	Có thể bất kể là phải hay không, chuyện này cũng để cho bên trong lòng nàng sinh ra rung động tới, cũng để cho nàng càng phát ra muốn có được triều đình cáo mệnh.

	Nàng đột nhiên rất kỳ quái, Tần vương nói phải giúp hắn muốn cáo mệnh, có thể đều đi qua lâu như vậy, làm sao cáo mệnh sự việc một chút tin tức không?

	Có phải hay không để cho tướng công đi thúc giục một chút?

	Gió thu gào thét, Tần vương phủ lộ vẻ được hơi có chút điêu tàn.

	Trưởng Tôn Vô Kỵ ở phòng khách ngồi, ngẩng đầu nhìn một cái Lý Thế Dân, tiếp cười nói: "Vương gia, gần đây Tần Thiên lại nổi tiếng à."

	Lý Thế Dân mấy ngày gần đây đều rất bận bịu, là lấy không có quan tâm qua chuyện này, lúc này nghe được Trưởng Tôn Vô Kỵ mà nói, rất là tò mò: "Lại xảy ra điều gì ngọn gió?"

	"Hắn à, phát minh một loại dù, rất tinh xảo xinh xắn, đẹp đặc biệt, hơn nữa còn ở phía trên đề chữ, kết quả trử toại lương sau khi xem, tự nhận thư pháp không đạt tới Tần Thiên, sau đó liền tự giam mình ở trong phủ bế quan luyện chữ đứng lên."

	Nghe được trử toại lương tự nhận thư pháp không đạt tới Tần Thiên, Lý Thế Dân nhất thời kinh ngạc không thôi, nói: "Trử toại lương kiểu chữ ở ta Đại Đường đã ít có người có thể đuổi kịp, hắn làm sao biết tự nhận không đạt tới Tần Thiên đâu, hơn nữa theo ta biết, cái này trử toại lương là rất rất cao ngạo người à."

	Trưởng Tôn Vô Kỵ cười khổ: "Không có biện pháp à, Tần Thiên chữ đích xác rất tốt, ta cũng mua một cái nhìn, hắn chữ đã đại thành à."

	Lý Thế Dân càng phát ra khiếp sợ, trước đây cho tới bây giờ chưa có nghe nói qua Tần Thiên thư pháp như thế nào, làm sao đột nhiên cứ như vậy lợi hại?

	Nếu như nói tài tình còn có thể thể hồ quán đính, đột nhiên liền thông, có thể thư pháp nhưng là phải đi qua khổ luyện mới được à, có thể làm sao hắn nơi nhận biết quy luật, ở Tần Thiên nơi này đều vô ích?

	"Tần Thiên đâu ?" Lý Thế Dân muốn chính mắt xem xem Tần Thiên viết chữ, nếu không hắn không tin Tần Thiên chữ có thể để cho trử toại lương khuất phục.

	Trưởng Tôn Vô Kỵ nói: "Hôm nay đi hắn trong phủ chữ cầu quá nhiều người, hắn ở trong phủ cũng không thể rời bỏ, Vương gia liền đừng nhớ hắn, vẫn là bận bịu chúng ta việc lớn đi."

	Nói tới việc lớn, Lý Thế Dân thần sắc nhất thời ngưng trọng, hỏi: "Khánh Châu sự việc tất cả an bài xong chưa?"

	"Yên tâm, đều an bài xong, chỉ cần bên này được chuyện, Khánh Châu bên kia tuyệt đối sẽ không có bất kỳ vấn đề."

	Đối với Trưởng Tôn Vô Kỵ, Lý Thế Dân là tín nhiệm, nếu Trưởng Tôn Vô Kỵ nói không có vấn đề, vậy thì khẳng định không có vấn đề, hắn gật đầu một cái: "Nếu không có vấn đề, vậy thì động thủ đi, chuyện này thành sau đó, nói không chừng cơ hội có thể tới, Đường Dung cáo mệnh sự việc, cũng bất quá là vấn đề nhỏ."

	Trưởng Tôn Vô Kỵ thần sắc đột nhiên căng thẳng, nói: "Không sai, ta cái này thì phân phó, động thủ!"

	--------------------------

	Hoàng cung, ngự thư phòng.

