Chương 191: Cưới gả 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sáng sớm ngày kế, Tần Thiên phái người đi mua về rồi không thiếu rất mỏng vải vóc.

	Loại này vải vóc tại thị trường lên nhưng thật ra là thuộc về lần đẳng hóa, rất khó cầm tới làm quần áo, chỉ có thể dùng để làm rèm cửa sổ à cái gì, cho nên lượng tiêu thụ cũng không khá lắm.

	Nhưng bán loại này vải vóc ông chủ lần này có thể phát tài, bởi vì là Tần Thiên cơ hồ lập tức đem hắn những cái kia đình trệ hàng cho mua hết.

	Vải vóc sau khi mua về, tiếp theo chính là đem rơm rạ bện thành chiếu rơm, như vậy bày lên phía trên, có thể đưa đến khống chế ấm áp tác dụng.

	Hết thảy làm xong sau đó, Tần Thiên mới rốt cục sai người ở bên trong trồng lên một ít rau hạt giống.

	Lúc này trồng lên, cùng ngày đông đến lúc này không sai biệt lắm liền có thể nảy mầm, thậm chí là ăn.

	Mà làm xong những thứ này không mấy ngày, Tần Thiên trong đời một đại sự rốt cuộc đã tới.

	Cưới Lô Hoa Nương.

	Đối với cưới Lô Hoa Nương chuyện này, Tần Thiên lúc này đã không có quá nhiều cảm giác.

	Ở hắn xem ra, đây chẳng qua là hắn nghĩa vụ mà thôi, vì Lý Thế Dân nghiệp lớn, hy sinh mình một số hạnh phúc nghĩa vụ.

	Dĩ nhiên, đối với Lô Hoa Nương mà nói, cái này cũng có thể là hy sinh, cũng có thể không phải.

	Tần Thiên cảm thấy, Lô Hoa Nương thà cả đời ở chùa Thiện Nguyện, ngược lại không như trước gả tới đây, nếu như ngày đó nàng nguyện ý rời đi, mình vậy tuyệt sẽ không ngăn.

	Mặc dù mặt mũi không tốt lắm xem, nhưng hắn nguyện ý buông tay.

	Cho nên, rước dâu ngày này, Tần Thiên cũng không có biểu hiện quá mức cao hứng, nhưng cũng không có giống như tưởng tượng như vậy bi thương không thích, hắn chẳng qua là hướng bình thường như nhau giữ vững bình tĩnh mà thôi.

	Thỉnh thoảng gặp phải một ít chúc mừng người, đáp lại lễ phép mỉm cười.

	Toàn bộ quá trình không có gì có thể vòng có thể điểm địa phương, ở Lô gia rước dâu lúc này cũng gặp phải Lô gia một vài đệ tử gây khó khăn, bất quá so sánh hạ đều không coi là đặc biệt nghiêm trọng.

	Mời cô dâu lên kiệu hoa lúc này thì càng là thuận lợi một ít.

	Có thể người Lô gia đã được Lô Hành phân phó đi, cái khâu này cũng không có làm khó Tần Thiên, rất sợ gây ra phiền toái tới, Lô Hoa Nương không muốn gả, hoặc là Tần Thiên lại không muốn cưới.

	Như vậy nhận lấy cô dâu lên kiệu hoa, Tần Thiên liền ở trước mặt dẫn đi thôn Tần gia đuổi, dọc theo đường đi người xem náo nhiệt không thiếu, hâm mộ ghen tị cũng không thiếu.

	Buổi trưa tới đón hôn, trở lại thôn Tần gia thời điểm đã là trước hoàng hôn.

	Hoàng hôn chừng bái trời đất, sau đó Lô Hoa Nương liền bị người cho dẫn đến phòng tân hôn, Tần Thiên nơi này thiếu không được hướng tới khách mời mời rượu đáp lễ.

	Như vậy một mực ầm ĩ mặt trời xuống núi, Tần gia trang viên mới tính là rốt cuộc yên tĩnh lại.

	Tần gia trang viên đình viện có chút bừa bãi, cái vò rượu ngã nơi đó đều là, Thu gió thổi tới lạnh lẻo, Tần Thiên không nhịn được run lập cập, đột nhiên có mắc tiểu.

	Hắn vội vả chạy đến nhà xí đi tiểu, như vậy rải hoàn sau đó, mới phát giác được thanh tỉnh một ít.

	Chẳng qua là thanh tỉnh sau đó, hắn liền muốn làm một cái lựa chọn.

	Phải đi Lô Hoa Nương gian phòng, hay là đi Đường Dung gian phòng.

