Chương 74: Dùng lương thực để đổi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Thế Dân đem vương phủ những thứ khác rượu lấy ra.

	Rượu này cũng là rượu ngon, chẳng qua là để cho người càng uống càng nóng, tâm tình cũng đi theo nóng nảy.

	2 loại rượu như thế đối với so, càng phát ra tỏ ra bia tốt tới.

	"Vương gia, không biết cái này bia ngài là từ chỗ nào mua được?"

	"Đúng vậy, bia tốt lắm, tại hạ cũng muốn mua mấy vò tới uống."

	Mọi người rối rít hỏi, Lý Thế Dân nói: "Rượu này sinh từ thôn Tần gia, chính là Tần Thiên cất tạo, hắn ngay tại lúc này bổn vương trong phủ, các người muốn mua, có thể hỏi với hắn."

	Vừa nói, Lý Thế Dân phái người đem Tần Thiên kêu đi lên.

	Tần Thiên sau khi đi ra, những thứ này vương công quý tộc lập tức liền đem hắn vây lại.

	"Ngươi rượu này bán thế nào?"

	"Đúng vậy, có nhiều ít hàng tích trữ?"

	Tần Thiên mặt đối với những người này hỏi, cũng không gấp, nói: "Hàng tích trữ ngược lại không thiếu, chẳng qua là cũng không dám bán, bởi vì là tại hạ không có triều đình biện pháp giấy phép, không thể bán rượu."

	"Giấy phép mà thôi, chuyện này có khó khăn gì, chúng ta giúp ngươi giải quyết là được, hơn nữa ngươi cũng bán cho Vương gia, bán cho chúng ta lại có vấn đề gì?"

	Tần Thiên nói: "Có giấy phép vậy tại hạ liền có thể bán, bất quá rượu này là dùng lương thực cất, có thể tại hạ trong phủ lương thực không nhiều, bán liền sau đó muốn lại cất coi như không dễ dàng, mà hôm nay trên thị trường lương thực lại rất đắt, tại hạ chân thực không mua nổi, rượu này bán thì ít, là lấy tại hạ mặc dù có thể bán, nhưng lại không thế nào muốn bán à, ta còn muốn giữ lại uống nữa."

	Mọi người vậy không phải người ngu, ở Tần vương phủ nghe có người nói chuyện lương thực, bọn họ tự nhiên rất nhanh đều hiểu chuyện gì xảy ra, bọn họ không nghĩ tới Tần vương chiêu thức lại sâu như vậy.

	Vì từ bọn họ trong tay mua được lương thực, lại vòng lớn như vậy một vòng.

	Mọi người lẫn nhau nhìn quanh, trong chốc lát đều có điểm do dự tiếp theo nên làm gì.

	Tần Thiên gặp bọn họ như vậy, cười lắc đầu một cái, xoay người chuẩn bị rời đi.

	Bất quá vừa lúc đó, có một người rốt cuộc vẫn là không nhịn được, hỏi: "Vậy như thế nào ngươi mới chịu bán?"

	Tần Thiên nói: "Đơn giản, chỉ cần để cho ta có thể tiếp tục có lương thực chưng cất rượu là được, tiền kỳ rượu, ta muốn dùng để đổi lương thực, nói cách khác, chỉ có thể dùng lương thực đổi được bia, tiền là mua không được."

	Dùng lương thực đổi hàng hóa như vậy mua bán Thương Chu thời kỳ vẫn là rất lưu hành, thượng cổ người đều là lấy vật đổi vật tới tiến hành mua bán, sau đó có tiền, loại này mua bán phương thức vậy từ từ bị thay thế.

	Bọn họ không nghĩ tới Tần Thiên lại dùng cổ xưa như vậy biện pháp.

	"À, vậy không biết nhiều ít lương thực có thể đổi một vò bia?"

	Nhà bọn họ lương thực rất nhiều, nếu là giá cả thích hợp, bọn họ vậy không ngại dùng lương thực đổi, dẫu sao ở bọn họ xem ra, mấy vò rượu mà thôi, có thể tốn phí bọn họ nhiều ít lương thực?

	Ra cái này chút lương thực, Lý Thế Dân muốn giải quyết lương thảo vấn đề vậy không quá có thể.

	Tần Thiên nói: "Ta cái này một vò bia có chừng cỡ 2,5-3kg, muốn cất năm sáu cân bia, cần lương thực và nhân công vân... vân chi phí không thấp, cho nên đổi một vò mà nói, cần lương thực hai mươi thạch."

	Nói tới chỗ này, Tần Thiên lại thêm liền một câu: "Hàng tích trữ là có, nhưng không nhiều, muốn có thể phải nhanh lên một chút, nếu không phía sau tăng giá là chuyện nhỏ, không mua được mới là việc lớn."

	Mọi người vốn là nghe được một vò rượu muốn hai mươi thạch lương thực, không kiềm được cũng có chút đau lòng, cái giá cả này cùng Tây Vực thượng hạng rượu vang giá cả cũng xong hết rồi.

