Chương 109: Trúc cơ  
Converter Dzung Kiều cầu phiếu

	Gặp thoát khỏi nguy hiểm, thương đội người, rối rít hướng Tiêu Cảnh Đình chào hỏi.

	"Tiêu gia thế nào?" Tiêu Cảnh Đình thuận miệng hỏi.

	Thương đội mấy người trố mắt nhìn nhau, từng cái muốn nói lại thôi.

	"Trong nhà xảy ra chuyện?" Tiêu Cảnh Đình vốn là chẳng qua là thuận miệng hỏi một chút, nhưng là gặp mấy người bất an sắc mặt, lúc này nổi lên nghi ngờ.

	"Trong nhà xảy ra chuyện, đã xảy ra chuyện gì?" Tiêu Cảnh Đình sắc mặt nhất thời nghiêm túc mấy phân.

	Thương đội mấy người trố mắt nhìn nhau, nhưng không có người nói chuyện.

	Tiêu Tiểu Đông từ trên xe ngựa đi xuống, quét trên đất mấy con yêu thú một cái, nói: "Cha, những thứ yêu thú này, đều là ở trong rừng rậm ương hoạt động, không nên xuất hiện ở nơi này mới đúng."

	Tiêu Cảnh Đình nhẹ nhàng ngửi một cái, nhíu chặt chân mày nói: "Các ngươi áp vận thứ gì."

	"Là có khách hàng yêu cầu áp vận, không có nói là cái gì, cho tiền huê hồng không thiếu." Một tên hộ vệ nói.

	Tiêu Cảnh Đình mở cái rương ra kiểm tra một chút, phát hiện trà trộn ở một đống linh thực ở giữa dẫn thú cỏ.

	Thấy dẫn thú cỏ, thương đội ở giữa người, từng cái căng thẳng mặt, thương đội gần đây làm ăn rất vắng vẻ, cái này một một làm ăn cho tiền huê hồng không thiếu, rất nhiều người cảm thấy kỳ hoặc, ở Tiêu Thành Phong dưới sự yêu cầu, Tiêu gia hộ vệ đội không thể không tiếp nhận đơn này làm ăn.

	"Đến tột cùng là chuyện gì xảy ra?" Tiêu Cảnh Đình sậm mặt lại, âm trầm hỏi.

	Thương đội người, gặp không dối gạt được, đem đoạn này thời gian chuyện phát sinh, đều nói cho Tiêu Cảnh Đình, bao gồm Tiêu Lâm Phong một nhà bị trục xuất khỏi cửa sự việc, Tiêu Cảnh Đình càng nghe sắc mặt càng kém.

	Tiêu Cảnh Đình mặt băng bó, phất tay một cái, để cho thương đội người rời đi.

	"Ngươi không có sao chứ." Hứa Mộc An nhìn Tiêu Cảnh Đình, bất an nói ,

	Tiêu Cảnh Đình hít sâu một hơi, xoa trán một cái, trên thực tế, Tiêu Cảnh Đình đối với chủ cũ vậy 2 người cha mẹ thiên vị, cũng không có bao sâu cảm tình, nhưng là, nghe được đối phương bởi vì trước chuyện của mình, bị trục xuất khỏi cửa, Tiêu Lâm Phong còn bị thương, Tiêu Cảnh Đình vẫn là có chút không phải mùi vị.

	"Không có sao, chẳng qua là, Bùi gia, thật là phách lối à!" Tiêu Cảnh Đình nói. Coi như hắn giết Bùi Tụng, đó cũng là đối phương trước tìm tới cửa, vậy người chết rồi, cũng là đáng đời.

	Hứa Mộc An gật đầu một cái, nói: "Trúc cơ là không giống, mười luyện khí chín tầng, cũng chưa chắc là một cái trúc cơ đối thủ."

	Tiêu Cảnh Đình gật đầu một cái, nói: "Đúng vậy! Trúc cơ lợi hại à!" Cho nên, hắn vị kia anh minh cơ trí ông nội, không chút do dự lựa chọn ném chốt bảo vệ xe.

	Hứa Mộc An nhìn Tiêu Cảnh Đình, nói: "Chúng ta còn trở về sao
?"

	Tiêu Cảnh Đình lắc đầu một cái, nói: "Không trở về, bây giờ đi về, cũng không giúp được gì."

	Hứa Mộc An gật đầu một cái, nói: " Cũng đúng."

	Tiêu Cảnh Đình nguyên bản còn lấy là tu vi đuổi kịp gia tộc người thứ nhất, mà dương dương tự đắc, thoáng qua ở giữa liền bị thực tế tàn khốc, đả kích tâm lực quá mệt mỏi.

	Tiêu Cảnh Đình điều chỉnh một chút tâm thần, mang Hứa Mộc An, chạy thẳng tới rừng rậm Bích Nguyệt, Tiêu Cảnh Đình vận dụng một chút thủ đoạn nhỏ, dễ như trở bàn tay xuyên qua rừng rậm Bích Nguyệt phòng tuyến, chạy vào hắn trước tìm được tu sĩ trong động phủ.

	Tiêu Cảnh Đình lần trước lúc rời đi, đối với động phủ làm một chút ngụy trang, lần này lúc tiến vào, bên trong động phủ cùng hắn lần trước lúc rời đi, không có gì thay đổi.

	Tiêu Cảnh Đình phong bế cửa hang, bắt đầu trong động phủ luyện đan.

	. . .

	Tiêu gia.

	"Các ngươi gặp phải Tiêu Cảnh Đình?" Tiêu Thành Phong hỏi.

	Phụ trách áp tải hộ vệ đội, đội trưởng gật đầu một cái, nói: "Đúng vậy, chúng ta ở trên đường, gặp yêu thú tập kích, may mà Cảnh Đình thiếu gia ra tay, nếu không lần này dữ nhiều lành ít."

	Tiêu Thành Phong khẽ hừ một tiếng, tức giận: "Còn may mà hắn? Nếu không phải hắn, Tiêu gia nơi nào sẽ vô duyên vô cớ đắc tội Bùi gia, người khác đâu ?"

	"Cảnh Đình thiếu gia giết yêu thú sau đó, rời đi." Hộ vệ nói.

	Tiêu Thành Phong suy nghĩ nói: "Hắn đại khái cũng biết, hắn gây họa quá lớn, cho nên, thấy tình thế không ổn, liền chạy."

	Hộ vệ đội đội trưởng không nói gì.

	"Hắn bây giờ cái gì tu vi?" Tiêu Thành Phong hỏi.

	"Không nhìn ra, bất quá, Cảnh Đình thiếu gia, một chiêu liền giết một cái luyện khí tầng 7, ba con luyện khí tầng 6 yêu thú, muốn đến tu vi sẽ không thấp hơn luyện khí tầng 8." Hộ vệ đội đội trưởng nói.

