Chương 147:: Không như mong muốn 【 2 hợp 1 】

	"Công tử, Mông Trọng. . . Cáo từ."

	"Ngô."

	Tại công tử Chương mặt mũi tràn đầy không đổi ứng thanh dưới, Mông Trọng mang theo Mông Hổ đi ra nội viện nhà chính.

	『 công tử Chương cùng Triệu vương Hà. . . Là ta nghĩ đến quá đơn giản a? 』

	Ngửa đầu liếc bầu trời một cái, Mông Trọng mang theo nồng đậm vẻ thất vọng nói với Mông Hổ: "Đi thôi, a Hổ."

	Hai người vừa đi ra không bao xa, người đeo sau liền truyền đến Điền Bất Nhân thanh âm: "A đệ, tạm dừng bước."

	Nghe nói lời ấy, Mông Trọng quay đầu nhìn thoáng qua, liền nhìn thấy Điền Bất Nhân ba chân bốn cẳng, vội vã hướng hắn đi tới.

	Gặp đây, hắn dừng bước lại, chắp tay thi lễ: "A huynh."

	"A đệ."

	Kỳ thật vẻn vẹn chỉ có xa bảy tám trượng, nhưng Điền Bất Nhân kia hơi có vẻ cồng kềnh thân thể đi nhanh vẫn có chút phí sức, đợi đi đến Mông Trọng trước mặt lúc, hắn đã thở hồng hộc.

	Tại thở dốc một hơi về sau, Điền Bất Nhân trấn an Mông Trọng nói: "A đệ, mới sự tình. . . Mời chớ để ở trong lòng, ngươi cũng biết, đã từng Ngô Oa dùng sàm ngôn chửi bới công tử mẫu thân Hàn thị, đánh cắp vương hậu chi vị khiến Hàn thị buồn bực sầu não mà chết, lại giúp đỡ tử Triệu Hà đánh cắp vốn nên thuộc về công tử Thái tử chi vị, khiến công tử một lần mất đi tất cả, đây là công tử cho tới nay oán hận, tự nhiên không phải dễ dàng như vậy hóa giải."

	". . ." Mông Trọng yên lặng nhẹ gật đầu.

	Hắn nguyên lai tưởng rằng thuyết phục công tử Chương sự tình có thể có ba thành phần thắng, lại không nghĩ rằng, công tử Chương đối Huệ hậu, Triệu vương Hà mẹ con oán niệm là như vậy dày đặc, càng khẩn yếu hơn chính là, công tử Chương kia có lý có cứ phản bác, ngược lại nói đến hắn á khẩu không trả lời được.

	Nhìn thấy Mông Trọng bộ biểu tình này, Điền Bất Nhân có chút chuyển động một chút con mắt, cười hỏi: "Hôm nay hiền đệ qua phủ thuyết phục công tử, đây chẳng lẽ là Triệu vương cùng Phì tướng ý tứ?"

