Chương 159:: Tiến đến quyết chiến 【 2 hợp 1 】 

	"Mông Trọng, ngươi đối với cái này có cái gì dị nghị a?"

	Tại an tĩnh đông trong điện, Triệu chủ phụ cau mày nhìn về phía Mông Trọng, đối Mông Trọng mới coi thường mệnh lệnh của hắn làm cảm thấy có chút không vui.

	Chỉ gặp trong điện số ánh mắt nhìn chăm chú, Mông Trọng lắc đầu nghiêm mặt nói ra: "Không, thần cũng không dị nghị. Tương phản, thần tận vui vẻ tại Triệu chủ phụ đem đánh bại An Bình Quân Triệu Thành, Phụng Dương Quân Lý Đoái đám người kỳ vọng, đặt ở Bàng Noãn huynh cùng thần trên vai... Triệu chủ phụ ngài đối thần chờ mong, so thần đối với mình chờ mong còn cao hơn được nhiều."

	『... 』

	Trong điện đám người sắc mặt cổ quái nhìn xem Mông Trọng, bởi vì Mông Trọng trong lời nói này, ẩn ẩn mang theo vài phần châm chọc ý vị, giờ phút này trong điện đại đa số người, cũng còn không rõ Mông Trọng vì sao muốn nói như vậy.

	Quả nhiên, Mông Trọng câu này ẩn ẩn mang theo vài phần ý trào phúng, để Triệu chủ phụ lúc này liền nhíu mày, không vui hỏi: "Mông Trọng, ngươi là tại mỉa mai ta a?"

	"Cũng không có." Mông Trọng lắc đầu giải thích nói: "Thần chỉ là ăn ngay nói thật. Triệu chủ phụ ngài cắt cử Bàng Noãn huynh cùng thần hiệp trợ An Dương Quân, Bàng Noãn huynh như thế nào đối đãi việc này, thần cũng không biết, nhưng thần chính mình cho rằng, ta cá nhân tài năng, hoàn toàn không đủ để trợ An Dương Quân đánh bại Triệu Thành, Lý Đoái bọn người... . Thần thật đáng tiếc, cái này chỉ sợ chỉ là hạ sách."

	Gặp Mông Trọng cũng không phải là đối với mình có chỗ bất mãn, Triệu chủ phụ sắc mặt hòa hoãn rất nhiều, hắn khẽ cười một tiếng, hỏi Mông Trọng nói: "Đã ngươi xưng cử động lần này là hạ sách, nói cách khác, ngươi còn có thượng sách lạc? Ngươi thượng sách, không biết vẫn là để ta ra mặt a?"

	"Đúng vậy!"

