Chương 02: Mông Trọng

	"Hắt xì —— "

	Coi như Mông Đan, Mông Tiến hai vị lão giả thương nghị nhân tuyển lúc, đang lừa thị hương ấp bên trong, tại một cây đại thụ dưới bóng cây, ba tên mười tuổi trên dưới Mông thị tử đệ, chính vây quanh ở một trong tộc lão giả bên cạnh, nghe xong người giảng thuật có quan hệ với Tống quốc quá khứ.

	Trong lúc đó, có một thiếu niên không hề có điềm báo trước hắt xì hơi một cái, cái kia có chút ngốc mộng biểu lộ, chọc cho ở bên đồng tộc các huynh đệ ha ha trực nhạc.

	Vị lão giả này tên là "Mông Dũ", chính là Mông thị nhất tộc bên trong số lượng không nhiều, tham dự Tống quốc quân chủ "Tử Yển (Đái Yển)" phát động ba trận chiến tranh lại vẫn may mắn còn sống sót lão nhân.

	"A Trọng, chẳng lẽ bị cảm lạnh rồi?" Mông Dũ hiền lành mà hỏi thăm.

	Trong miệng hắn a Trọng, tức trưởng lão Mông Tiến hướng tông chủ Mông Đan chỗ đề cử nhân tuyển, Mông Trọng.

	Mông Trọng chính là Mông thị nhất tộc phổ thông tộc nhân, cũng không phải là đích tông, chính là "Mông Thư" trọng tôn, "Mông Cù" thứ tử.

	Nhìn kỹ kẻ này, nhìn ra đại khái mười tuổi tả hữu, dáng người hơi gầy, mặc một bộ màu xám áo vải, vạt áo không có quá gối đóng, chân mang một đôi giày cỏ, mặc dù khuôn mặt biểu lộ ra khá là non nớt, nhưng đã có thể nhìn ra mấy phần tuấn lãng khí khái hào hùng.

	Mà đặc thù nhất, không ai qua được đôi mắt của hắn, lạnh nhạt mà ôn hòa, không giống với trong tộc những cái kia nhẹ tứ hoặc ngây thơ người đồng lứa, thường xuyên toát ra mấy phần suy tư thái độ, phảng phất tuổi còn nhỏ liền đã có các loại tâm sự.

	Nghe được trưởng bối hỏi thăm, tên là Mông Trọng thiếu niên đưa tay vuốt vuốt cái mũi, có chút hoang mang nói ra: "Không biết chuyện gì xảy ra, cũng cảm giác cái mũi có chút ngứa. . ."

	Lời còn chưa dứt, bên cạnh liền có phương pháp mới cười to tiểu đồng bọn phá, gã thiếu niên này niên kỷ cùng Mông Trọng tương tự, bất quá cái đầu lại so Mông Trọng khỏe mạnh, hắn chỉ vào Mông Trọng đối Mông Dũ cười nói: "Chẳng lẽ bởi vì hôm qua rớt xuống trong sông quan hệ a?"

	Bởi vì đối phương chính là cùng mình quan hệ cực tốt tiểu đồng bọn, Mông Trọng không nói trợn trắng mắt, ngược lại là Mông Dũ giơ lên ở một bên quải trượng, không nhẹ không nặng tại tên thiếu niên kia trên đầu gõ một cái, trong miệng cười mắng: "Không tim không phổi tiểu tử, nếu không phải là bởi vì ngươi rớt xuống trong sông, a Trọng sẽ bị ngươi liên luỵ? Ngươi còn muốn cười?"

	Tên kia khỏe mạnh thiếu niên rụt cổ một cái, ngượng ngùng nói ra: "Ta biết bơi đoàn a, lại nói, mặc dù hắn lúc ấy là nghĩ kéo ta, nhưng hắn chân trượt cũng không phải ta hại. . ."

	"Ngươi còn dám mạnh miệng?" Mông Dũ trừng tròng mắt trách mắng: "Muốn hay không lão phu quay đầu cùng ngươi cha nói một tiếng, gọi hắn hảo hảo thu thập ngươi dừng lại?"

	Nghe xong lời này, tên kia khỏe mạnh thiếu niên lập tức trung thực, chỉ là ở trong miệng vẫn lẩm bẩm "Ta mới là ngươi cháu trai ruột" loại hình phàn nàn.

	Hắn cũng không dám đắc tội trước mắt lão giả này, bởi vì vị lão giả này đúng là hắn tổ phụ.

	Thấy hắn như thế sợ hãi rụt rè, Mông Trọng đưa tay vỗ vỗ phía sau lưng của hắn, hai người liếc nhau, lại không khỏi nở nụ cười, có thể là nhớ tới hôm qua hai người kia buồn cười tràng diện.

	Tên này khỏe mạnh thiếu niên gọi là "Mông Hổ", là Mông Dũ trưởng tôn, cũng là Mông Trọng ngày bình thường quan hệ tốt nhất hai tên tiểu đồng bọn một trong, hai người bọn họ lại thêm một tên khác gọi là "Mông Toại" thiếu niên, ba người ngày bình thường cơ hồ là như hình với bóng, quan hệ vô cùng tốt.

	A, gọi Mông Toại thiếu niên, tức là giờ phút này ngồi trên mặt đất, ngồi tại Mông Trọng phía bên phải cười nhìn Mông Hổ bị tổ phụ Mông Dũ dùng quải trượng gõ đầu người đồng lứa.

	Nhìn xem trước mặt tuổi còn trẻ lại có thể hiển lộ rõ ràng ra mấy phần cẩn thận thái độ Mông Trọng, Mông Dũ âm thầm thở dài.

	Đừng khó trách Mông Dũ trong lúc lơ đãng sẽ thiên vị Mông Trọng, bởi vì tại Tống quốc đối ngoại khai chiến kia mấy trận cầm trong lúc đó, chính là từ Mông Dũ đảm nhiệm chỉ huy Mông thị tộc binh "Gia Tư Mã", Mông Trọng tổ phụ "Mông Thư", phụ thân "Mông Cù", đều là Mông Dũ bộ hạ, hai cha con đồng đều đảm nhiệm "Xa lại" chức vụ, tức đứng ở trên chiến xa, tại chiến trường phía trước chỉ huy tác chiến cấp thấp quan võ, phụ trách chỉ huy "Một thừa chi binh" . 【 PS: Một thừa chi binh, tức lấy một cỗ chiến xa làm hạch tâm bộ binh biên chế, bao quát ba tên đứng ở trên chiến xa giáp sĩ, cùng bảy mươi hai tên phổ thông bộ binh. Từ trong đó một tên giáp sĩ đảm nhiệm chỉ huy,

	Tức xa lại. 】

