Đây cũng là Truyền Kỳ a!

	Toàn bộ vương quốc, toàn bộ vương quốc Portman mới chỉ có bảy vị cường đại Truyền Kỳ!

	"Đi a! ! Điện hạ! !" Bỗng nhiên sau lưng thuộc hạ pháp sư truyền đến bén nhọn giục."Bọn họ đuổi theo! ! Chạy mau! !"

	Trong bóng tối đường nước ngầm bên trong, liên tiếp không ngừng hiện lên từng đạo từng đạo đủ mọi màu sắc pháp thuật ánh huỳnh quang.

	Ngọn lửa, điện quang, màu tím đen phụ năng lượng, thuần trắng sáng chói mắt bạch quang các loại.

	Lượng lớn pháp thuật toàn bộ tập lửa, đánh về mọi người phía sau bóng tối không khí nơi.

	Từng đạo từng đạo ẩn giấu bóng người màu đen, đột ngột bị pháp thuật kích thích đến, dồn dập nhảy ra đến, như từng cái từng cái trong bóng tối nhảy lên bóng cá.

	Tất cả bóng đen đánh tan pháp thuật, vững vàng rơi xuống đất đứng lên, nhìn về phía khuôn mặt trắng bệch Gintu một nhóm pháp sư.

	"Tìm tới người."

	"Trước tiên mang về. Tốt nhất để lại người sống, đánh gãy tứ chi là được. Có loại cỡ lớn phản ma tràng ở, bọn họ truyền tống không được quá xa."

	"Rõ ràng."

	Một đạo đạo bóng đen động tác lóe lên, lại biến mất ở cái bóng bên trong.

	Mà từ lâu tiêu hao quá độ, vô cùng suy yếu Gintu đoàn người , căn bản không còn hơi sức phản kháng.

	Theo liên tiếp tiếng kêu thảm thiết đau đớn sau, đường nước ngầm bên trong một lần nữa khôi phục yên tĩnh.

	. . .

	. . .

	"Quang Minh xã đại xá? Ta cái này liền được thả ra?"

	Kenhat bị chính mình học sinh tiếp lúc đi ra, người vẫn là mộng bức.

	Hắn đi ra nhà giam thông đạo dưới lòng đất, đón ánh mặt trời, xem đi ra bên ngoài chờ đợi hắn một đám người.

	Cái kia trong đó có quen thuộc, cũng có xa lạ.

	Hắn nguyên bản còn ở nhà giam bên trong, chờ đợi cuối cùng vận mệnh phán quyết.

