 converter Dzung Kiều cầu vote * cao 

	"Thiên Biến, có thể bắt đầu chưa?"

	"Có thể chủ nhân, mời trước lựa chọn số lần."

	Thiên Biến nói xong, phía dưới xuất hiện một cái mục chọn, có năm lần cùng nhau rút ra, có mười lần cùng nhau rút ra, còn có một cái một trăm lần cùng nhau rút ra, bởi vì nếu như một lần vừa kéo không cần chọn, trực tiếp rút ra liền có thể.

	Tần Thủy Hoàng ở một trăm lên điểm một cái, ở một trăm mấy con số này phía dưới xuất hiện một cái đối với câu, đang chọn hoàn sau này, lại xuất hiện vừa mới bắt đầu kiện, chỉ cần điểm một cái cái này bắt đầu kiện, như vậy quay số liền sẽ bắt đầu.

	"Bắt đầu."

	Tần Thủy Hoàng tại bắt đầu kiện lên điểm một cái, đĩa quay bắt đầu xung quanh, liền thấy từng bước từng bước túi quà bị rút ra, Tần Thủy Hoàng vậy không có ở đây đi xem cũng rút được cái gì, chỉ có thể cùng một trăm lần hút xong.

	Đại khái 3 phút cỡ đó, một trăm lần quay số hút xong, Tần Thủy Hoàng vội vàng mở ra quay số ghi chép, liền thấy phía trên rậm rạp chằng chịt trúng giải tin tức.

	Ngay tại Tần Thủy Hoàng xem điều này thời điểm, liền nghe được hệ thống nhắc nhở vang lên: "Đinh, chúc mừng kí chủ rút được trăm lần chung cực khen thưởng, hệ thống vũ khí, mở vũ khí mặt bản."

	"Hệ thống vũ khí? Cái gì đồ vật?" Tần Thủy Hoàng lầm bầm lầu bầu.

	"Chủ nhân, hệ thống vũ khí, danh như ý nghĩa, chính là vũ khí, trên cái thế giới này tất cả vũ khí." Thiên Biến thanh âm vang lên.

	"Vũ khí? Làm sao sẽ rút được vũ khí?"

	Tần Thủy Hoàng có chút không rõ, hắn lại không chuẩn bị buôn lậu vũ khí, muốn đồ chơi này làm gì, cái này làm cho hắn rất im lặng, hơn nữa, cái này trăm lần chung cực khen thưởng là ý gì.

