Bên ngoài một lần giải sầu, xác thực khiến cho không ít ý nghĩ một lần nữa xông lên đầu, mà giống như ẩn ẩn tìm được một chút đột phá thời cơ, tựa hồ chỉ ở sát na

	Lúc này khoảng cách giao thừa thời gian cũng không lâu

	Hạ Bạch mỗi ngày bình thường hoàn thành tạo hóa đế đao tu hành

	Sau đó liền ra ngoài Hàm Dương, tại đầu đường cuối ngõ dạo bước

	Ở giữa lại là gặp Tiểu Mẫn mấy lần, chính là bị đẩy cướp lấy đi xem nàng ca múa

	Mà trải qua lần trước sự kiện, kia Hứa bá, cái mõ mấy người cũng không còn dám cho hắn sắc mặt, chỉ là nhưng cũng tránh ra thật xa, tựa hồ đang lập mưu cái gì

	Hạ Bạch cũng không thèm để ý, trên thế giới này hết thảy đều là cần lấy lực lượng làm cơ sở, không có lực lượng, chẳng phải là cái gì

	Như vậy qua bảy ngày

	Tại trận tuyết lớn thời điểm, Hạ Bạch đột phá

	Kỳ thật đây bất quá là tam phẩm hướng Nhị phẩm quá độ trong lúc đó

	Hắn sớm đã đạt tới Nhị phẩm chìm sơn thủy chuẩn, chỉ là cần một điểm giảm xóc thời gian thôi

	Hạ Bạch chỉ cảm thấy tự thân càng thêm dung hợp, ngũ giác càng thêm thanh minh, thậm chí dự cảm cũng đã nhận được viết không cách nào nói rõ cường hóa, đây cũng là đối với lí lẽ đại thế nhạy cảm hơn

	Mà trong cơ thể hắn nguyên bản lưu động Huyền khí cũng biến thành càng thêm ngưng kết, nếu như thực chất

	Vận dụng Đao Đức Kinh thao túng vật thể thủ pháp thì trở nên càng thêm linh hoạt

	Nguyên bản chỉ có thể ủ đao khí tại vật, bây giờ lại có thể đem Huyền khí như xúc tu duỗi ra, nắm ở vật thể, như là trong truyền thuyết yêu thuật, tiến hành thời gian ngắn thao túng, biến hướng, chuyển biến đều có thể

	Nhưng đây cũng là cực kỳ tiêu hao nội lực

	Lấy xuống một mảnh Trường Thanh tuyết đọng lá cây, chấn động rớt xuống trên đó đè ép một tầng ngân bạch, tại ốc xá bên trong, hai ngón Phi Diệp, đao khí ấp ủ trên đó

	Hô! !

Tần Diệp Phong lợi vạch phá vào đông không khí, nhưng lại giữa không trung quỷ dị chuyển biến, lượn quanh nửa cung, lực đạo không giảm, hướng về một phương khác hướng vọt tới

	Nhưng chưa từng thế tận, không ngờ là một chuyển hướng, đùng một cái một tiếng rơi vào Hạ Bạch trong tay

	Như là có Hạ Bạch cùng một cấp bậc cao thủ ở đây, sợ là có thể mơ hồ cảm giác được một cây xúc tu Huyền khí tuyến, chính quấn quanh ở kia Lục Diệp phía trên

	Cái này tất cả rẽ ngoặt, đường vòng, đều là cái này tuyến gây nên

	"Ngô   vậy mà có thể khống chế đến loại trình độ này "

	Đây cũng là không lớn không nhỏ một kinh hỉ

	Lập tức, Hạ Bạch lại thử nhọn mộc, đoản đao cùng với khác vật, mà ở thế giới hiện thực tính chất càng là nặng nề vật phẩm, tiến hành thao túng càng là khó khăn

	Bởi vì đao khí tăng cường, tạo hóa đế đao cũng thu được tăng lên, nhưng là trong đó Long khí là không tăng không giảm, mà lục sắc sinh cơ chi lực cũng là cũng giống như thế, hiển nhiên bởi vì hai loại khí tức là ngoại lực bố trí

	"Đã Đao Đức Kinh tác dụng là giao phó đao khí, như vậy kia Bạch Khởi Thần Cơ Tráo, Sinh Sinh Bất Diệt Thái Dương Thần Công , tương tự là từ linh khí khôi phục thời đại trống không trong lịch sử đoạt được, tác dụng của hắn nên là  "

	Hạ Bạch tinh tế suy tư Thái Dương thần công sinh ra cùng mình tam sắc Huyền khí đối kháng hỏa diễm, ngọn lửa kia cũng không phải là bình thường chi hỏa, mà là tại cực nhiệt nhiệt độ hạ ẩn chứa sinh linh

	"Hẳn là một loại tính công kích tác dụng, lần sau dùng kia kỳ quái số liệu quan sát một chút tốt "

	Làm võ giả, Hạ Bạch dùng mấy lần kia số liệu về sau, luôn cảm giác có chút không thích ứng, đương Vũ Đạo, thắng thua, thông qua uy hiếp độ vạch trần ra, đây đối với tâm cảnh phát triển cũng không tốt

	Thí dụ như nói nhìn thấy uy hiếp độ vì 1, hắn liền sẽ tự nhiên mà vậy sinh ra thư giãn cảm giác

	Nhìn thấy uy hiếp độ vì 7 trở lên, thì sẽ đầu tiên là khí thế yếu hơn mấy phần

	Loại tâm tính này là không được

	Võ đạo chi lộ, vốn là nghịch thiên mà lên, ngõ hẹp gặp nhau, chỉ có quên sinh

	Ngồi trong phòng, nghe tuyết rơi

	Mà tiếng bước chân vang lên, tại đình viện lưu lại một tuyến dấu chân, thị nữ chống đỡ dù giấy, xách đèn cung đình, tùy hành tại Thái tử bên cạnh thân, sau đó tại leo lên bậc gỗ về sau, liền đứng ở một bên, nhìn xem Thái tử tiến vào Hạng Bạch trong phòng

	"Lão sư, như thế nào "

	Trong khoảng thời gian này, Doanh Chính một mực chưa từng quấy rầy Hạng Bạch, bởi vì hắn cũng nhận được hiểu giao thừa ba ngày trước yến hội xung hỉ tin tức, đại chiến sắp đến, hắn không thể hoảng

	Tăng thêm pháp gia cùng gấu đen vệ tin tức phản hồi, doanh đãng phủ thượng gần đây hội tụ không ít kiếm khách, luận võ đấu kiếm, vô cùng náo nhiệt

	Thái tử làm sao không biết, chuyện này thật bị Lý Tư đoán trúng

	Doanh đãng cái này không chỉ là tại nhận người, vẫn là đang chọn người

	"Lão sư, trận chiến này chúng ta nhất định phải thắng!"

