Theo nam hài thăng cấp làm đàn ông Triệu Giáp Đệ hiện tại nhục thể cùng tinh thần đều ở vào đói khát trạng thái, như vậy một tên cho dù bưng lấy lại dầy cộm nặng nề thư cũng không ngăn cản được hắn khóe mắt liếc qua tìm kiếm mỹ nữ ánh mắt, màu xám bạc xe chạy đại chỉ món đồ chơi bên phải tay 30 độ góc phương vị dùng 20 mã tốc độ như rùa tiến lên, Triệu Giáp Đệ tất nhiên thoáng nhìn, bất quá liền không có nhiều hơn nữa nhìn, bởi vì đắt đỏ đại đồ chơi bên trong ngồi chính là một vị theo lão hiệu trưởng có liên quan nữ nhân, lại thủy linh động lòng người hắn cũng kính nhi viễn chi, nguy hiểm hệ số quá cao, không thích hợp bất luận cái gì trình độ đùa giỡn câu dẫn, hắn sợ cái kia bụng dạ sâu không thấy đáy lão hồ ly đem hắn rút gân lột da, còn nữa gần mực thì đen , trời mới biết tuổi còn trẻ liền khai Slk mỹ nữ có phải là rừng sâu núi thẳm chạy đến cái chủng loại kia ăn người không nhả xương bạch cốt tinh, trọng yếu nhất chính là hiện tại Triệu Giáp Đệ đói khát về đói khát, đối tượng cũng giới hạn tại tức phụ một người, cho nên tạm thời đối với giường chiến phiến đều không có hứng thú, theo tới gần xám bạc xe chạy sượt qua người, nhìn không chớp mắt, ra vẻ đạo mạo cực kì.

	Benz chạy đồng dạng không có chút nào dừng lại.

	Triệu Giáp Đệ buổi chiều muốn đi Thượng Hải giao đại nghe giảng khóa, đến tranh thủ thời gian bôn tập căn tin sau đó cưỡi chiếc kia tiểu phá tọa kỵ giết ra trường học, sau đó ban đêm còn phải đi cấp càng ngày càng điên dại Tiểu Cường đồng học học bù, nếu không phải như thế, hắn chính là đoạn mất hai cái đùi cũng phải bò đi tức phụ trường học anh anh em em, tại căn tin lúc ăn cơm đụng tới Chu Tiểu Man, bên người nàng như bóng với hình lấy ba tên bạn cùng phòng, quyến rũ quyến rũ Hồ Thục Nhã, lạnh như băng theo toàn thế giới nhân dân đều thiếu nợ nàng một trăm vạn Trương Sa Sa, còn có danh xưng tài chính hệ số học tiểu nữ vương kính mắt muội Giang Hạ, bốn khỏa mỹ mạo tiêu chuẩn viễn siêu trường học bình quân tuyến cải trắng quen cùng tiến thối, tụ tập cùng một chỗ, phá lệ dễ thấy.

	Lúc đầu các nàng cũng không cùng Triệu Giáp Đệ xếp tại một chi đội ngũ, là Hồ Thục Nhã đùa ác chủ động lôi kéo Chu Tiểu Man đứng tại Triệu Giáp Đệ sau lưng, các nàng thoạt đầu đều đem Triệu Bát Lượng đồng chí liệt vào sổ đen, bởi vì nửa cái học kỳ đến nay hắn là duy nhất theo Chu Tiểu Man thông qua mấy lần điện thoại nam sinh, Chu Tiểu Man luôn nói hai người là phổ thông quan hệ, Hồ Thục Nhã thân là nửa cái hoan tràng lão thủ kiêm nhiệm tiến đại học liền thành công chia rẽ số đối với ân ái tình lữ nữ nhân xấu, đã ở trường bên trong thắng được Hồ hồ ly danh dự xưng hào, nàng luôn cảm thấy nơi này trước có một chút không thích hợp manh mối, Trương Sa Sa một mực đem tính cách tính tình cùng sinh hoạt tác phong đều hoàn toàn tương phản Hồ Thục Nhã xem như đối thủ đối đãi, hai người cũng giới hạn tại mặt ngoài bên trên hòa thuận chung sống, nửa năm qua còn nhiều vẻ mặt ôn hoà xuống tranh phong tương đối, nàng không thích Hồ Thục Nhã loạn điểm uyên ương phổ , liên đới lấy đối với Triệu Giáp Đệ cũng không có hảo cảm, xác thực, tại tầm mắt khá cao lãnh mỹ nhân Trương Sa Sa xem ra, Triệu Giáp Đệ thực tế không có cái gì chỗ thích hợp.

	Hồ Thục Nhã cũng không có làm Nguyệt lão dắt tơ hồng giác ngộ, thuần túy là thích xem hí, cái này không đem Chu Tiểu Man đẩy lên trước sau liền đợi đến xem náo nhiệt.

	Triệu Giáp Đệ ngay từ đầu vội vàng tìm lành miệng vị đồ ăn, tính toán trong thẻ số dư còn lại còn đủ chèo chống bao lâu ấm no, bất quá rất nhanh liền theo bên cạnh hai chi đội ngũ giống đực sinh vật ánh mắt bên trong nhạy cảm cảm thụ sau lưng cường đại khí tràng, quay đầu nhìn lại vậy mà là Chu Tiểu Man, liền khách khí lên tiếng chào hỏi, Triệu Giáp Đệ tâm bình khí hòa, ngược lại là Chu Tiểu Man có chút ngại ngùng thẹn đỏ mặt, đứng sau lưng hắn có điểm tay chân luống cuống ý tứ, tám chín phần mười trong lòng bàn tay đều đã xuất mồ hôi, Hồ Thục Nhã nhìn lấy thú vị, Trương Sa Sa hung hăng trừng mắt nhìn cười trên nỗi đau của người khác tử địch, Hồ Thục Nhã nhưng là mị nhãn ném đi, căn bản không xem ra gì.

	Triệu Giáp Đệ bưng bàn ăn tìm cái yên lặng vị trí, Hồ Thục Nhã không phải an phận thủ thường chết sống lôi kéo Chu Tiểu Man dựa vào đi, an vị tại hắn đối diện, Trương Sa Sa cùng Cảnh Đức trấn mỹ mi Giang Hạ tắc thì ngồi tại bên cạnh vị trí, Chu Tiểu Man không sở trường khác phái - giao tế, vùi đầu ăn cơm, ngụm nhỏ ngụm nhỏ, thục nữ mà thận trọng, một đũa xuống dưới nhiều lắm là liền kẹp lên mấy hạt cơm, Hồ Thục Nhã cười tủm tỉm hỏi ngươi gọi Triệu Giáp Đệ, đang bận giải quyết đồ ăn Triệu Giáp Đệ ừ a a liền vội vàng gật đầu, Hồ Thục Nhã giả bộ một tay chống đỡ cái cằm, một tay cầm đũa hững hờ buôn bán đồ ăn, cười nói đây là cái tên rất hay thực văn nghệ rất êm tai, Triệu Giáp Đệ có điểm nhức cả trứng, đều sắp bị Thẩm đại nguyên soái văn thanh khang cấp biến thành tố chất thần kinh, hiện tại vừa nghe đến văn nghệ đã cảm thấy là mắng chửi người, ngu ngơ nhìn xuống trước mắt thực khả năng hấp dẫn ánh mắt tài chính hệ nổi danh mỹ nữ, đối với cái này không phát biểu ngôn luận, nhưng trong lòng mắng câu văn nghệ ngươi một mặt.
