Chương 1568: Tiền sử ác nhân

	Tổ Đình Ngọc Kinh thành.

	Một bóng người cao to đi vào toà này cổ xưa thần vực, bộ thân thể này rách tung toé, đỉnh đầu thiên linh cái bị xốc lên, óc bốc lên bừng bừng hơi nóng, trên người có đủ loại vết thương.

	Không chỉ có như vậy, mi tâm của hắn còn có một cái kiếm thương, có người dùng lợi kiếm đâm xuyên sọ não của hắn, ở trong cơ thể hắn trồng một gốc kiếm đạo đạo thụ.

	Cái này gốc đạo thụ thỉnh thoảng ở trong cơ thể hắn hiện ra, kéo dài phá hư thân thể của hắn cơ năng, để hắn mỗi bước ra một bước đều khó khăn vô cùng.

	Kiếm thương tạo thành thân thể của hắn xuất huyết bên trong, vừa sải bước ra, dấu chân bên trong liền đựng đầy hắn máu tươi, vết thương thủy chung không cách nào khép lại.

	Hắn chính là đoạt lại Thiên Đế thân thể Hiểu Thiên Tôn, hoặc là nên xưng hô hắn là Thái Sơ, bởi vì Hiểu Thiên Tôn xem như Thiên Tôn đã chết.

	Hiểu Thiên Tôn thân thể tại Thần Thức Đại La thiên một trận chiến bên trong, bị Khai Hoàng đám người hoàn toàn phá hủy, không còn tồn tại, hiện tại nhập chủ Thiên Đế thân thể, chính là Thiên Đế Thái Sơ ba hồn một trong.

	Thiên Đế thân thể, mới là hắn chân chính thân thể.

	Hắn đoạt lại cơ thể chính mình, cũng đại biểu cho Tiên Thiên ngũ thái bên trong thứ hai thái, Thái Sơ quay về.

	Thái Sơ khó khăn đi lại tại Tổ Đình Ngọc Kinh thành bên trong, bốn phía một mảnh suy tàn, đâu đâu cũng có sụp đổ cung vũ kiến trúc, còn có im lặng chi phong nhiệt tịch chi phong từ khô héo đạo thụ trong rừng gào thét thổi qua.

	Hắn bước đi nặng nề, hắn tránh né Lăng Thiên Tôn một đòn, từ Đại La thiên bên trong rơi xuống sau đó, trên người đủ loại thương thế bộc phát, hầu như đem hắn kéo chết.

	Hắn nhất định phải tránh né Hạo Thiên Tôn đám người tầm mắt, hắn hiện tại rất là suy yếu, cứ việc thân thể bên trong vẫn như cũ nắm giữ mạnh mẽ vô biên lực lượng, nhưng đã lại không vô địch, bởi vậy nhất định phải cẩn thận một chút.

	Đi lâu như vậy, hắn lúc này mới đi tới Tổ Đình Ngọc Kinh thành.

	Ngọc Kinh thành bị Thiên Tôn bọn họ phong ấn, Hiểu Thiên Tôn cũng là đã từng người phong ấn một trong, bọn họ không muốn người ngoài đi tới nơi này.

	Chẳng qua xem như đã từng Thiên Đế, Thái Sơ tự nhiên sẽ lưu lại hậu chiêu, thuận tiện bản thân đi vào Ngọc Kinh thành.

	Hắn không ngừng đi sâu, tìm kiếm hỗn độn sông dài, đột nhiên con ngươi của hắn chợt co lại, ánh mắt rơi vào một cây kiếm bên trên.

	Đó cũng không phải là một cây kiếm, mà là có vô cùng cường đại kiếm đạo cường giả đi tới nơi này, từng tại nơi này chiến đấu qua, lấy vô song kiếm đạo cùng đối thủ một trận chiến, thế cho nên hắn đạo lạc ấn tại Tổ Đình Ngọc Kinh thành bên trong.

	Thái Sơ phun ra một ngụm trọc khí: "Khai Hoàng cũng ở nơi đây."

	Trong lòng của hắn đề phòng, hắn hiện tại không thích hợp cùng Khai Hoàng một trận chiến, nếu như gặp được Khai Hoàng, chỉ sợ khó có thể bảo toàn tính mạng của mình.

	Hắn một đường tránh đi Khai Hoàng lưu lại kiếm đạo dấu vết, rốt cục đi tới hỗn độn sông dài.

	Hắn đang muốn qua sông, đột nhiên đồng tử chợt co lại, chỉ thấy phía trước trên mặt sông một bóng người chắp hai tay sau lưng, đưa lưng về phía hắn.

	Người kia dưới chân hình thành một mảnh kiếm vực, có trong sông quỷ dị công kích hắn, to lớn thành đạo giả đạo cốt bàn tay đi tới người kia cái trán, nhưng mà lại bị một đạo kiếm quang xuyên qua, chìm vào trong sông.

	Thái Sơ đồng tử chợt co lại, âm thanh khàn khàn nói: "Tần Nghiệp!"

	Khai Hoàng xoay người lại, liếc hắn một cái, thản nhiên nói: "Thái Sơ bệ hạ, ngươi trăm cay nghìn đắng đi tới nơi này, muốn cho cái gọi là Di La cung tam công tử chữa trị cơ thể ngươi, đúng hay không?"

	Thái Sơ đứng tại bên bờ, ngắm nhìn cái này nam nhân.

	Năm đó Khai Hoàng bởi vì Lăng Thiên Tôn thần thông mà trở lại Long Hán giai đoạn đầu, tham dự Dao Trì thịnh hội, cùng Tần Mục một trận chiến, thể hiện ra cao tuyệt thần thông trình độ.

	Thái Sơ đó là nhất thống vũ trụ càn khôn, hả lòng hả dạ, triệu tập thiên hạ chúng thần cùng các tộc thần thánh, tổ chức Thiên Đình thịnh hội.

	So sánh Thiên Đình thịnh hội, Dao Trì thịnh hội lộ ra bé nhỏ không đáng kể, nhưng này bắt đầu, hắn đã chú ý tới cái này nam nhân, kinh diễm tại Tần Nghiệp cùng Tần Mục thần thông, phong làm Thiên Tôn, cùng Long Hán Thất Thiên Tôn ngang hàng.

	Hắn đều chưa hề nghĩ tới ngày hôm nay, cái này nam nhân sẽ trở thành bản thân cường đại nhất khó dây dưa nhất đối thủ.

	"Có ta ở đây, bệ hạ là không cách nào qua sông."

	Khai Hoàng giọng nói lạnh lùng, thành đạo sau đó, hắn đối quyền thế ham muốn đã hạ thấp rất nhiều, thay vào đó thì là xuyên qua bản thân thủy chung tín niệm, sơ tâm.

	Hắn đứng tại hỗn độn sông dài bên trên, giống như là một cái ngang qua tuyên cổ cùng ngày hôm nay trường kiếm, sắc bén vô song, chặt đứt tất cả, ngăn lại Thái Sơ đường đi.

	"Xem như cái vũ trụ này ngũ thái một trong, bệ hạ không phải đi mượn ngày xưa thành đạo giả tới đạt được dã tâm của mình."

	Khai Hoàng trong tay chậm rãi xuất hiện một cái Đạo kiếm, nói khẽ: "Nếu như bệ hạ khư khư cố chấp, như vậy thần cũng không thể không tại đây đầu sông dài bên trên chôn vùi bệ hạ."

	Thái Sơ cười ha ha, cất bước đi vào sông dài, đứng tại trên mặt sông, cùng hắn xa xa giằng co.

