Chương 1092: Gặp lại Lãng Uyển(canh thứ hai! )

	"Thần Vương."

	Tần Mục tỉnh táo lại, Lãng Uyển có thể triệu hồi ra hư không thú, hẳn là tiên linh La Tiêu truyền thụ cho nàng triệu hoán pháp môn.

	Tần Mục nghịch hướng triệu hoán cũng là từ La Tiêu triệu hoán pháp môn bên trong tìm hiểu ra tới, lúc ấy hắn thiết kế nghịch hướng triệu hoán tế đàn thời điểm, cũng không giấu diếm La Tiêu.

	Hơn nữa càng thêm mấu chốt chính là, Tần Mục tại Tổ Đình bên trong lưu lại một tòa triệu hoán tế đàn!

	Nói cách khác, nếu như La Tiêu đem nghịch hướng triệu hoán truyền thụ cho Lãng Uyển lời nói, như vậy Lãng Uyển liền có khả năng lợi dụng tòa tế đàn này, đi vào Tổ Đình!

	"Cổ Thần Thiên Đế chuyển thế thân Cổ Hiểu đã từng nói, Tổ Đình bên trong có đại khủng bố, không biết hắn chỉ là khắp bầu trời khắp nơi trên đất hư không thú vẫn là cái gì khác đồ vật . Bất quá, nếu như Tổ Đình bên trong hư không thú chạy đến. . ."

	Hắn không khỏi rùng mình một cái, nhớ tới thứ mười chín hư không bên trong cái kia lít nha lít nhít hư không trứng thú, có loại cảm giác không rét mà run.

	Làm Tổ Đình phong ấn bị mở ra, Tổ Đình hư không cùng ngoại giới hư không liên kết, lít nha lít nhít hư không trứng thú từ thứ mười chín trong hư không rơi xuống, rơi vào từng cái thế giới, cái kia chắc chắn là một hồi diệt thế tai ương!

	Mà tất cả hư không thú đại não, chính là hư không mẫu thú.

	Hư không mẫu thú chủ nhân, chính là Thái Đế!

	Nếu như Lãng Uyển Thần Vương thật mở ra Tổ Đình phong ấn, như vậy Thái Đế liền sẽ khống chế tất cả hư không thú, thôn phệ từng cái chư thiên, từng cái thế giới!

	"Lãng Uyển, ngươi đi qua Tổ Đình?" Tần Mục hỏi.

	Lãng Uyển Thần Vương ánh mắt yếu ớt, rơi vào trên người hắn, lắc đầu nói: "Chưa từng đi qua. Không có ngươi kỹ càng thời không tọa độ, ta cũng không có thực lực đi vào. Thánh Anh, ngươi biến mất mười năm, hẳn phải biết Tổ Đình cụ thể phương vị đi? Nói cho ta biết, ta đi triệu hoán hư không mẫu thú."

	Nàng nói khẽ: "Có hư không mẫu thú, Thiên Đình không phải sợ, không đủ lo, Tạo Vật Chủ nhất tộc cũng có thể một lần nữa trở lại lúc ban đầu huy hoàng thời kì!"

	Tần Mục lắc đầu nói: "Hư không mẫu thú là Thái Đế, Thái Đế có thể đi vào Thái Hư đồ sát, dựa vào là cũng là hư không thú. Lãng Uyển, ngươi nếu là cảm thấy ta vẫn là Tạo Vật Chủ Thánh Anh, liền đem đầu này hư không thú đưa trở về, tuyệt đối không nên đụng loại này sinh vật khủng bố!"

	Lãng Uyển lộ ra nụ cười, thân hình phiêu khởi, đi tới hư không cự thú to lớn con mắt trước, phiêu phù ở nơi đó giống như là một cái thật nhỏ bụi trần, lắc đầu nói: "Thánh Anh, ngươi dù sao còn không phải Tạo Vật Chủ. Đối với Tạo Vật Chủ tới nói, hàng phục thuần hóa hư không thú người là Tạo Vật Chủ bên trong anh hùng, ngươi không có loại tình tiết này."

	Tần Mục tiến lên trước một bước, trầm giọng nói: "Tất cả hư không thú đều nghe theo mẫu thú, đồng thời không có thật bị ngươi thuần hóa! Mẫu thú chưởng khống giả chính là Thái Đế, ngươi đây là vì Thái Đế làm áo cưới, chỉ có thể thành toàn Thái Đế, đối ngươi đối Tạo Vật Chủ nhất tộc không có nửa điểm chỗ tốt!"

	Đột nhiên, đầu kia hư không cự thú tầm mắt đẩy lên, lộ ra vô biên miệng lớn, thân hình dừng lại từ Lãng Uyển phía sau biến mất!

