Chương 1826: Trung tâm Nguyên Thủy tạo huyền công

	Tần Mục đi tới Vô Nhai lão nhân lãnh địa.

	Vô Nhai lão nhân càng thêm mạnh mẽ, pháp lực vô biên bát ngát, không biết nhiều ít cường giả vây quanh hắn, nghiễm nhiên là trong vũ trụ đệ nhất Thánh địa.

	Di La cung cùng Thiên Đô thành chiến tranh kéo dài bốn cái vũ trụ kỷ sau đó, nguyên khí đại thương, khai thiên chúng không biết tung tích. Vô Nhai lão nhân một nhà độc đại, hơn nữa càng có Thế Giới thụ có thể kết nối tương lai, để chưa thành đạo cường giả cũng có thể sống đến tiếp theo kỷ, bởi vậy người ủng hộ phần đông.

	Từ lúc Thiên Đô thành thua trận, Lăng Thiên Tôn bị Di La cung chủ nhân trấn áp, khai thiên chúng mai danh ẩn tích sau đó, "Khinh đạo giả" liền chỉ còn lại có Tần Mục một người.

	Đạo cảnh đạo thụ hệ thống để Vô Nhai lão nhân tu vi càng ngày càng mạnh, thậm chí có tin đồn nói, lực lượng của hắn sớm đã vượt qua Di La cung chủ nhân, là hoàn toàn xứng đáng đệ nhất nhân.

	Cho dù là tứ công tử Tử Tiêu cũng cùng hắn lui tới rất thân, công tử Tử Tiêu mượn dùng lực lượng của hắn, hoàn thành nhất thống vũ trụ hoành đồ bá nghiệp, trở thành thứ mười hai kỷ vũ trụ Đại Đế.

	Tử Tiêu muốn làm rất nhiều chuyện, còn định mượn dùng Vô Nhai lực lượng thử trở lại quá khứ cứu trở về vong thê, nhưng mà tất cả những thứ này chỉ là uổng công.

	Vô Nhai lão nhân cũng vui vẻ Tử Tiêu làm khôi lỗi của mình, nâng đỡ hắn thống trị vũ trụ càn khôn.

	Trong lúc này, tam công tử Lăng Tiêu khai sáng ra huyết tế chất năng thay thế pháp môn, thông qua huyết tế, chất năng thay thế, đi tới cái kế tiếp vũ trụ kỷ. Như vậy, Di La cung tại mỗi lần phá diệt kiếp cùng sáng sinh kiếp bên trong, liền không cần lo lắng tổn hại thành đạo giả, chỉ là hắn còn chưa đem phương pháp này lưu truyền ra đi.

	Tần Mục tới gặp Vô Nhai lão nhân, Vô Nhai lão nhân bởi vì hắn là "Khinh đạo giả", đối với hắn rất không chào đón. Quá khứ trong lịch sử, bọn hắn quan hệ rất tốt, Vô Nhai lão nhân cùng Tần Mục hữu nghị thậm chí có thể truy tố đến thứ hai kỷ mở ra ban đầu.

	Nhưng mà Tần Mục cùng Thiên Đô đi rất gần, để cho bọn họ quan hệ xuất hiện vết rách, về sau Vô Nhai lão nhân liền rất ít phản ứng Tần Mục, thậm chí coi như thù cướp.

	Khi Tần Mục dắt Tần Linh Quân tay đi tới Thế Giới thụ bên dưới lúc, đột nhiên Hỗn Độn mênh mông, bao phủ toàn bộ Thế Giới thụ, dày nặng Hỗn Độn chi khí làm cho không người nào có thể thở dốc.

	Tất cả mọi người cho rằng thất công tử Hỗn Độn cùng Vô Nhai lão nhân tất có một trận chiến, thậm chí liền Di La cung cũng bị kinh động, Di La cung chủ nhân xuất quan, cách không quan sát.

	Nhưng không có ai biết Hỗn Độn bên trong chuyện gì xảy ra.

	Khi Hỗn Độn chi khí tán đi, Vô Nhai lão nhân cùng Tần Mục quan hệ lại giống là trở lại lúc trước, hai người chuyện trò vui vẻ, dường như chẳng có chuyện gì phát sinh qua.

	Thái Thượng mấy người cũng không nhìn thấy trong hỗn độn phát sinh sự tình, ngay sau đó đi vào hỏi thăm Di La cung chủ nhân, Di La cung chủ nhân nói: "Hỗn Độn thần thông, ta cũng nhìn không biết rõ. Chẳng qua Vô Nhai lão nhân hẳn là quên mất một ít chuyện."

	Thái Thượng đám người hỏi tới, Di La cung chủ nhân lại không có nói tỉ mỉ, chỉ là nói: "Hỗn Độn là sư đệ của các ngươi, hắn cách thành đạo càng ngày càng gần. Các ngươi không nên đi trêu chọc hắn. Những ngày này, ta muốn nhảy ra mười một cái vũ trụ kỷ Hỗn Độn trường hà, dò xét tương lai, các ngươi đừng luôn luôn lão thất."

	"Lão thất còn không có thành đạo?" Đám người con mắt lóe sáng óng ánh.

	Di La cung chủ nhân cuối cùng nhảy ra Hỗn Độn trường hà, đi tới trên mặt sông, hắn thần thông đã đến vượt qua tất cả thời đại tình trạng. Thẳng đến về sau thứ mười sáu kỷ thời kì cuối, Di La cung thần thông mới đạt tới một bước này. Hơn nữa, đó là Di La cung thần thông chỉ là trở lại quá khứ, mà cũng không phải là hướng về phía trước, đi tới tương lai.

	Di La cung chủ nhân, đã vượt mức quy định quá nhiều, hắn đứng tại trường hà phía trên, thấy được quá khứ đủ loại, lại thấy được tương lai đủ loại.

	Tại hắn phía trước, có thứ mười hai kỷ Hỗn Độn trường hà, tại phía sau hắn, là mười một cái vũ trụ kỷ quá khứ.

	Thỉnh thoảng có từng cái thân ảnh theo từng đạo trường hà bên trên xuyên qua, đó là trở về người trong quá khứ bọn họ, bọn họ giống như là không nhìn thấy Di La cung chủ nhân, theo bên cạnh hắn thậm chí trong cơ thể xuyên qua.

