Chương 992: Mục Thiên Tôn phủ

	Lãng Uyển Thần Vương rất là buồn bực: "Làm sao đều nói ta là Tuyệt Vô Trần?"

	Nàng dù sao cũng là Tạo Vật Chủ nhất tộc Thần Vương, mặc dù không có cùng ngoại giới tiếp xúc qua mấy lần, nhưng làm Tạo Vật Chủ nhất tộc trăm vạn năm qua duy nhất Thần Vương, cùng Khai Hoàng cùng Vô Ưu Hương đánh đến lực lượng ngang nhau tồn tại, tâm cơ của nàng cùng bụng dạ đều rất thâm trầm, cứ việc buồn bực, nhưng lại chưa mở miệng.

	Tường thiên phi nói ra câu nói này, liền cũng biết mình nói sai, ngắn ngủi một câu liền có thể có thể bộc lộ ra rất nhiều tin tức.

	Nàng lập tức im miệng, rơi vào lặng im.

	Một bên khác, Tần Mục nghẹn họng nhìn trân trối, trong đầu dâng lên sóng to gió lớn, cũng là nói không ra lời nói tới.

	Biết Tuyệt Vô Trần, chỉ có số ít lúc ấy tham dự phục sát Cổ Thần Thiên Đế chi chiến Thiên Minh thủ lĩnh cùng Thiên Đế bản thân.

	Lúc đó Thiên Minh bởi vì muốn liên thủ tất cả đối địch Thiên Đế lực lượng, bởi vậy thành phần rất là phức tạp, loại trừ nguyên bản mấy lớn Thiên Tôn bên ngoài, còn có Bán Thần thủ lĩnh, Thiên Công chi tử, Thổ Bá chi nữ, thậm chí liền Thái Đế cũng trà trộn trong đó.

	Mà đối Tuyệt Vô Trần phản ứng như thế lớn người nhưng là không nhiều, Đế Hậu cùng Nguyên Mẫu phu nhân bài trừ, như vậy lớn nhất khả năng chính là Thiên Đế!

	Nếu như Tường thiên phi chính là Thiên Đế lời nói, vậy liền rất có ý tứ.

	Tần Mục lập tức nghĩ đến năm đó Long Hán Thiên Đình một cái khả năng, Thiên Đế vì duy trì sự thống trị của mình, cũng là đề phòng Đế Hậu nương nương chỉnh hợp hậu cung lực lượng, phân ra một hồn hóa thành Tường thiên phi, đi vào bản thân hậu cung, không cho Đế Hậu nương nương thế lực lớn mạnh.

	Đế Hậu, Nguyên Mẫu phu nhân ở trong hậu cung làm mưa làm gió, hắn làm Tường thiên phi đều nhìn ở trong mắt.

	Mà hắn hạ giới chuyển thế, đi ngủ Nguyên Mẫu phu nhân biến thành Tuyệt Vô Trần thời điểm, Tường thiên phi liền lưu tại trong hậu cung.

	Khi đó, Thiên Đế thân thể cũng tọa trấn tại Thiên Đình bên trong, nhưng mà thân thể trống rỗng, không có Thiên Đế nguyên thần.

	Nguyên Mẫu phu nhân cùng lúc đó Thiên Minh, tiêu diệt Thiên Đế chuyển thế thân, đem hắn đánh hồn phi phách tán, trong lúc này, Vân Thiên Tôn, Hạo Thiên Tôn cùng Nguyên Mẫu biến thành Tuyệt Vô Trần đều ngay đầu tiên chạy tới Thiên Đình, cố gắng cướp đoạt Thiên Đế thân thể.

	Đây đều là Tần Mục đã biết sự tình.

	"Nếu như ba người này xông vào Thiên Đình, muốn khống chế Thiên Đế thân thể thời điểm, lại phát hiện Thiên Đế thân thể đã bị người khống chế đây?"

	Tần Mục nháy mắt mấy cái: "Nếu như khống chế Thiên Đế thân thể chính là Tường thiên phi đâu?"

	Ai là trai cò? Ai là ngư ông? Ai là thời đại kia người thắng?

