Chương 740: Cười bên trong mang khóc U Thiên Tôn

	"Tần huynh, Mục huynh!"

	Âm Thiên Tử xuất hiện tại cái kia nam tử trẻ tuổi sau lưng, cười nói: "Còn có Ngưu Bôn tiền bối! Các ngươi xông ra đầy trời đại họa! Cái này Dao Trì là Đế Hậu địa phương, các ngươi đem nơi này đập nát, Đế Hậu khó đảm bảo sẽ cho các ngươi gây khó dễ. Ngự Thiên Tôn, ba vị này chính là ta lúc trước đối với các ngươi nhấc lên Tần Khai sư huynh, Mục Thanh sư huynh, còn có Ngưu Bôn tiền bối."

	Lăng Thiên Tôn lúc này mới biết được Tần Mục bọn họ "Tên", hơn nữa còn là tên giả.

	Nàng tập trung tinh thần đều nhào vào nghiên cứu bên trên, đối với những khác sự tình cảm giác chậm chạp, cảm thấy Tần Mục cùng Khai Hoàng lại là nàng người trong đồng đạo, liền quên hỏi thăm bọn họ tên.

	Tần Mục nhìn về phía nam tử trẻ tuổi kia, thầm nghĩ: "Hắn liền là Ngự Thiên Tôn? Cái thứ nhất mở ra Linh Thai Thần tàng người?"

	Ngự Thiên Tôn liền là cái kia xác định Thần tàng hệ thống tu luyện người, hơn nữa còn là có khả năng mở ra Thiên cung hệ thống tu luyện người, mở ra Linh Thai, thậm chí nguyên thần phi thăng Thiên cung, đối với người đời sau tới nói qua quít bình thường, đương nhiên phi thăng Thiên cung vẫn là rất khó, chẳng qua từ xưa đến nay cũng có vô số Thần Chỉ làm đến bước này.

	Nhưng mà đối với còn không biết tu luyện là vật gì Viễn Cổ thời kì mọi người tới nói, đây tuyệt đối là đâu chỉ tại khai thiên tích địa mở đường!

	Ngự Thiên Tôn không có căn cứ sáng tạo ra Thần tàng hệ thống tu luyện, tuyệt đối là xứng với Thiên Tôn hai chữ!

	Tần Mục quan sát Ngự Thiên Tôn, một thân như ngọc, ôn nhuận, thản nhiên, đứng ở nơi đó phảng phất quỳnh tiêu một cây, mắt như giọt lộ lung linh, tâm có màu khiếu.

	Tần Mục làm lễ ra mắt, cười nói: "Nghe qua Ngự Thiên Tôn đại danh, hôm nay mới gặp một lần. Quả thật là danh bất hư truyền."

	Ngự Thiên Tôn nói: "Mục huynh cùng Tần huynh đạo pháp thần thông huy hoàng đại khí, vừa mới giao chiến, khiếp sợ Dao Trì, để cho chúng ta thế mới biết nhân ngoại hữu nhân thiên ngoại hữu thiên. Ngưu Bôn tiền bối càng là tuyệt kỹ khiếp sợ Thiên Đình, để cho người ta không ngừng hâm mộ. Thứ cho tại hạ mắt vụng về tai nghễnh ngãng, lúc trước chưa từng nghe nói qua ba vị uy danh. Xin hỏi ba vị từ đâu mà tới?"

	Tần Mục cùng Khai Hoàng liếc nhau, Khai Hoàng khách khí nói: "Chúng ta là địa phương nhỏ người tới, Ngự Thiên Tôn vang danh thiên hạ, lần này lại tổ chức Dao Trì thịnh hội, bởi vậy nghe tin đến đây. Chỉ là ta hai người tính tình không tốt, một lời không hợp liền đánh lên, có chút lỗ mãng rồi, còn xin Ngự Thiên Tôn thứ lỗi."

	Ngự Thiên Tôn cười nói: "Cái này không sao. Nơi này bị đánh hỏng, ta đã mời người tu sửa, nơi này không phải nói chuyện địa phương, không bằng xin ba vị dời bước đi tới Dao Trì Tiểu Trúc, nơi đó là Đế Hậu nương nương biệt cung, so nơi này rắn chắc rất nhiều."

	Lăng Thiên Tôn có chút không quá bằng lòng, đang muốn nói chuyện, Ngự Thiên Tôn ôn hòa cười nói: "Lăng Thiên Tôn, ngươi cung điện cũng bị hủy, bây giờ không phải là cái đặt chân chỗ, cùng đi nương nương biệt cung a."

	Lăng Thiên Tôn suy nghĩ một chút, đành phải gật đầu.

	Ngự Thiên Tôn tại phía trước dẫn đường, ánh mắt chớp động, nói: "Tần huynh, Mục huynh, ta xem hai vị đạo pháp thần thông siêu phàm thoát tục, thần công nhập Thánh, vượt qua chúng sinh nhiều vô kể. Hai vị trình độ cực cao, đã cao đến ngay cả ta cũng xem không hiểu tình trạng, xin hỏi hai vị sư thừa lai lịch?"

	"Mù đoán." Tần Mục trầm trầm nói.

	Khai Hoàng cười nói: "Hai chúng ta tính tình không tốt, gặp mặt liền đánh. Đánh lấy đánh lấy, đạo pháp thần thông liền biến thật tốt. Ngự Thiên Tôn mới thật sự là thiên tài, khai sáng Thần tàng, tạo phúc hậu thế, làm người ta bội phục."

	Âm Thiên Tử lộ ra vẻ nghi hoặc, thầm nghĩ: "Lúc trước tại Đại Côn trên lưng, bọn họ giống như là lần đầu gặp mặt, hai bên không nhận ra. Vì cái gì hiện tại Tần Khai còn nói bọn họ là đánh lấy đánh lấy đạo pháp thần thông liền tiến bộ? Câu nói này, không giống nói thật."

	Hắn mặc dù nghĩ đến điểm này, nhưng không có nói rõ.

	Ngự Thiên Tôn hơi hơi nhíu mày, cười nói: "Hai vị không muốn nói chuyện nhiều, ta cũng không miễn cưỡng. Hôm nay tới đây đi họp thần thông giả tuy nhiều, nhân tài nhiều như cá diếc sang sông, nhưng chân chính đáng giá vào mắt, chỉ có ba vị. Phía trước qua đạo này cầu nổi, chính là Dao Trì Tiểu Trúc, còn chưa bị hủy."

	Phía trước, một đạo phi kiều ngang trời, không có chống đỡ, kéo dài phiêu phù ở trên biển, rất nhiều thần thông giả đi tại trên cầu, hướng một tòa khác hòn đảo đi đến.

	Tần Mục quay đầu nhìn lại, Dao Trì bảo đảo bị ba người bọn họ chơi đùa rách tung toé, rất nhiều Bán Thần bay tới, đang tại tu sửa những cái kia bị đánh vỡ cung điện.

	Ngự Thiên Tôn vừa đi vừa nhìn xem sóng gợn lăn tăn mặt biển, nơi xa, đang có hai tôn Cổ Thần đem trong biển cắm tôn này Cổ Thần rút ra, tôn này Cổ Thần là bị lão Ngưu đánh hôn mê, đầu cắm vào trong biển.

	Còn có chút lão quy đang từ dưới mặt biển trồi lên, trên người từng tòa Thần sơn Thánh sơn từ đáy biển dâng lên, nước biển từ trên núi chảy xiết mà xuống, hình thành từng đạo thác nước.

	Đây là lão Ngưu phát ngưu tính tình tạo thành phá hư.

	"Thiên Đế lòng dạ rộng lớn, không sẽ cùng ba vị so đo."

	Ngự Thiên Tôn giống như cười mà không phải cười nói: "Chẳng qua Đế Hậu nương nương có thể sẽ phát một ít tính tình, ba vị cần cẩn thận một chút. . . U Thiên Tôn!"

	Hắn gọi được một thiếu niên, thiếu niên kia cũng tại hướng Dao Trì Tiểu Trúc đi đến, vừa đi vừa buồn bực ngán ngẩm hướng biển mặt ném lấy từng nét bùa chú.

	Tần Mục trong lòng khẽ nhúc nhích, vị này U Thiên Tôn ném ra phù văn vậy mà cùng U Đô văn tự có chút tương tự, phù văn ném xuống biển, liền nổ lật mấy cái cá lớn.

	"Mở ra Sinh Tử Thần tàng U Thiên Tôn? Như thế nào là tiểu hài tử tính nết?" Trong lòng của hắn buồn bực.

	U Thiên Tôn trên đầu tết lấy cao chót vót bím tóc nhỏ, trong lỗ mũi phun bong bóng nước mũi, cái ót mang theo một cái mặt nạ quỷ, mặt nạ là một khuôn mặt tươi cười, nhưng mà mặt nạ hai con mắt bên dưới lại đều có lấy một đạo nước mắt.

	Vị này Thiên Tôn cùng Tần Mục lúc trước nhìn thấy mấy vị Thiên Tôn cũng khác nhau, dường như tính cách có chút quái gở, cho dù là Ngự Thiên Tôn chủ động cùng hắn đáp lời, hắn cũng hờ hững lạnh lẽo, chỉ giương mắt nhìn một chút Ngự Thiên Tôn, lại nhìn một chút Tần Mục Khai Hoàng đám người, sau đó tiếp tục buồn bực ngán ngẩm ném lấy U Đô phù văn.

	Tần Mục tò mò quan sát U Thiên Tôn, U Thiên Tôn mở ra Sinh Tử bí cảnh, hắn tinh thông U Đô phù văn là chuyện đương nhiên sự tình, có lẽ hắn nên am hiểu tại U Đô thần thông.

	Tại đây cái thời đại viễn cổ, tinh thông U Đô thần thông chính là thông Sinh Tử, đã là rất đáng gờm thành tựu.

	"U Thiên Tôn. . ."

	Tần Mục lấy ra sổ, cười nói: "Có thể hay không cho ta ký tên?"

	U Thiên Tôn liếc nhìn hắn một cái, nhìn một chút mi tâm của hắn, đột nhiên tới điểm hứng thú, nói: "Ngươi mi tâm con mắt có gì đó quái lạ."

	Tần Mục trong lòng giật mình, cười nói: "Bị ngươi nhìn ra rồi. Thực lực của ta quá mạnh, không thể không phong ấn lại con mắt của ta, miễn cho gây ra tai vạ."

	U Thiên Tôn giơ tay lên, muốn vén xuống tới hắn mi tâm lá liễu, Tần Mục vội vàng chặn lại.

	U Thiên Tôn lập tức không vui, tung người nhảy một cái, theo cầu nổi bên trên nhảy xuống: "Không nhìn liền không nhìn, không có thèm!"

