Chương 1047: Lưu ly tình huynh đệ

	"Hồng, Đại Hồng, chẳng lẽ là hậu thế Hồng Thiên Tôn? Nói cách khác, hắn có thể là Thái Đế?"

	Tần Mục nhìn chằm chằm cái kia áo bào rộng tay áo lớn người trẻ tuổi, nhất thời có một loại tính mạng của mình bị người nắm cảm giác.

	Hắn nghi ngờ Hồng Thiên Tôn chính là Thái Đế ẩn giấu ở Thiên Đình bên trong thân phận, hiện nay cái này gọi là Hồng tuổi trẻ nam tử ở đây đột nhiên xuất hiện, để hắn có một loại bị để mắt tới cảm giác.

	Nếu như hắn không phải tới từ hậu thế, không biết hậu thế có cái Hồng Thiên Tôn, ngược lại thật sự là có thể sẽ bị trước mắt cái này gọi Đại Hồng người trẻ tuổi lừa gạt.

	Nếu như Hồng thật sự là Thái Đế lời nói, vậy liền thật là đáng sợ.

	Thái Đế thực lực là Thiên Đế cấp bậc kia tồn tại, thân thể của hắn bị Tạo Vật Chủ tôn làm thế gian mạnh nhất thân thể, đương nhiên, Tần Mục cho rằng Thiên Đế thân thể mạnh hơn.

	Nhưng mà có một chút có thể xác nhận, Thái Đế thần thức tuyệt đối là thứ nhất, xưa nay chưa từng có, thậm chí sau này trăm vạn năm cũng không có thần thức cường đại như thế người, cho dù là lấy Bất Diệt Thần Thức mà xưng Xích Hoàng, so với hắn cũng cách nhau cách xa vạn dặm!

	Thái Đế nếu như muốn chơi chết mình, dễ như trở bàn tay.

	Tần Mục ngồi trong xe, có một loại ngồi tại Cổ Thần Thiên Đế trước mặt cảm giác, rùng mình. Đương nhiên, hắn khắc chế sợ hãi của mình, chỉ làm cho bản thân sau gáy run rẩy nổi da gà.

	Thiên Hà thủy sư từng chiếc từng chiếc lâu thuyền đại hạm lá cờ tung bay, mỗi một chiếc lâu thuyền bên trên đều có thiên quân vạn mã, phần lớn là Bán Thần tu luyện mà thành Thần Ma.

	Tần Mục nhìn xa liếc mắt, cười nói: "Hồng đạo hữu, đuổi giết ngươi người quá nhiều, còn là đừng liên lụy chúng ta thì tốt hơn."

	Hồng lại đột nhiên leo lên Thiên Long bảo liễn, cười nói: "Mục Thiên Tôn, ngươi cũng là muốn chạy trốn, mang ta lên lại có thể thế nào?"

	Hắn đi vào toa xe, Tần Mục tận lực áp chế lại sợ hãi trong lòng mình, thời đại này Thái Đế, còn không có bị Vân Thiên Tôn cùng Thái Hư Tạo Vật Chủ liên thủ hố chết.

	Vân Thiên Tôn cùng Thái Hư Tạo Vật Chủ lừa giết Thái Đế thân thể cùng một nửa thần thức, hiện tại Hồng, chỉ sợ là hoàn chỉnh hình thái Thái Đế.

	Tần Mục cảm giác được bản thân sau gáy muốn toát ra mồ hôi lạnh, cưỡng ép trấn áp lại đổ mồ hôi thân thể cơ năng, cười nói: "Hồng thiên. . . Hồng đạo hữu biết ta?"

	Hồng ngồi tại La Tiêu đối diện, nhìn nhìn La Tiêu, lại nhìn một chút ngoài cửa sổ, rất là căng thẳng, nói: "Mục Thiên Tôn hơn ngàn năm trước đại náo Dao Trì, đón lấy Nguyên Mẫu phu nhân hình chiếu công kích, thậm chí tại Nguyên Mẫu phu nhân hình chiếu đạo áp phía dưới, một kiếm trọng thương Hạo Thiên Tôn, uy chấn thiên hạ. Làm ra bậc này đại sự kinh thiên động địa, thiên hạ ai có thể không biết quân?"

	Nhưng vào lúc này, ngoài xe lại truyền tới một người tiếng kêu cứu, nói to: "Là Mục Thiên Tôn ư? Cứu cái!"

	Tần Mục, La Tiêu cùng Hồng cùng một chỗ hướng ngoài xe nhìn lại, lại thấy lại có một nhánh quân mã giết ra Nam Thiên môn, nhưng là Nam Lạc sư môn đại quân đang đuổi giết một cái thiếu niên anh tuấn.

	Thiếu niên kia chân đạp Thiên Hà, chạy Thiên Long bảo liễn mà đến, tốc độ cực nhanh, rất nhanh vọt tới trên xe, nói to: "Đi mau, đi mau!"

	Thiên Đình bốn đại sư môn quân đội, là từ Thiên Đình bốn đại Thiên sư quản lý, Tần Mục tuy là không biết Long Hán thời đại bốn đại Thiên sư là ai, nhưng mà đáng giá để Nam Lạc sư môn điều động đại quân đuổi giết, khẳng định cũng là không thể coi thường!

	Thiên Long bảo liễn bay đi, đem Thiên Hà thủy sư cùng Nam Lạc sư môn dứt bỏ.

	Tần Mục thần thức chấn động, truyền âm Long Kỳ Lân, đem Tổ Đình vị trí báo cho hắn, để hắn hướng nơi đó đi.

	Nhưng vào lúc này, hắn cảm giác được thần trí của mình bị dò xét.

	Dò xét thần thức của hắn là La Tiêu, La Tiêu thần thức rõ ràng nhất, hắn đối Tần Mục rất là tò mò, biết Tần Mục thần thức cực kỳ cường đại, hơn nữa rất là thần bí, đối Tạo Vật Chủ dường như cực kỳ thấu hiểu.

	Cho nên hắn cảm giác được Tần Mục thần thức chấn động về sau, liền cố gắng lấy thần thức tới dò xét Tần Mục thần thức.

	Nhưng mà Tần Mục còn là cảm ứng được đạo thứ hai thần thức.

