Chương 869: Quế cung ngoài cửa kéo ngân hà

	Tần Mục thấy nàng nụ cười, trái tim lại giống là hòa tan đồng dạng.

	Hòa tan tại cái kia chói lọi rực rỡ tháng ngày, Dũng giang hoa lau lay động bên cạnh, cỏ lau trôi lấy trắng như tuyết hoa lau, mục đồng cưỡi trâu, trâu khắp nơi bên bờ chầm chậm đi lại.

	Ngày ấy, trong đầu hắn chung quy có một cái kỳ diệu nhịp điệu đang vang vọng, muốn ngâm nga đi ra, hát đi ra, làm thế nào cũng không cách nào ngâm nga ra hát ra.

	Hắn cảm thấy cái kia nhịp điệu quen thuộc như vậy, thân thiết như vậy, nhưng mà lại lúc nào cũng không nhớ nổi.

	Giờ phút này hắn nhớ lại cái kia bài đồng dao.

	Hắn tại trong giỏ xách trong tã lót, nghe qua cái này bài đồng dao, nghe qua thanh âm này.

	Hắn đi đến cái kia ngâm nga lấy hắn quen thuộc lại không nhớ nổi nhạc thiếu nhi nữ hài bên cạnh, ngồi xuống, cười nói: "Đã lâu không gặp. Còn nhớ cái kia trong giỏ xách, gọi Tần Phượng Thanh hài nhi ư? Ta chính là hắn."

	Bạch Cừ Nhi nhìn lấy hắn, trên mặt từ từ hiện ra kinh ngạc, kinh ngạc lại biến thành nụ cười: "Còn nhớ ngồi tại trên cái rương nữ hài kia ư?"

	"Nhớ."

	Tần Mục trong lòng nhức nhối, không biết là thương thế còn chưa lành, hay là có gì đó cổ quái cảm xúc tại gây chuyện.

	Bạch Cừ Nhi hai tay bóp chặt hai đầu gối của chính mình, thân thể thẳng tắp, kinh ngạc nhìn phía dưới giang sơn, nói: "Duyên Khang thật là đẹp mắt."

	Tần Mục nhìn xuống dưới, nhìn thấy nhà nhà đốt đèn, tại mênh mông bát ngát trên mặt đất, núi sông ở giữa, thành thị đèn đuốc điểm điểm, có đèn đuốc địa phương liền có người.

	Duyên Khang cứ việc gặp này kịch biến, nhưng mà ngoan cường mọi người vẫn như cũ tìm kiếm nghĩ cách sống sót.

	Ngồi tại Nguyệt cung bên trong nhìn thế gian, có một loại khác vẻ đẹp.

	Cao cao tại thượng vĩnh hằng là ban ngày Thiên Đình, thưởng thức không đến bóng râm vẻ đẹp, cũng không nhìn thấy trong bóng đêm thắp sáng từng ngọn đèn đuốc mọi người hi vọng trong lòng.

	Ánh trăng sáng tỏ, Thiên đồ bên trong mặt trăng trận pháp mở ra hơn phân nửa, sắp trở thành trăng tròn, Tần Mục cảm thấy mình hẳn là ngủ năm sáu ngày thời gian.

