Chương 781: Nguồn gốc

	"Nếu như ta biết Thượng Hoàng nội tình, lần này ta liền không tới."

	Thư sinh gánh lấy củ cải trêu chọc con lừa, thở dài, nói: "Thượng Hoàng thời kì chôn vùi, nguyên giới biến mất, chỉ còn lại có Thượng Hoàng Đại Khư, cho dù muốn tìm tìm thời đại này bí mật cũng không thể được. Cho dù là Thượng Hoàng Kiếm Thần, cũng bởi vì tuổi nhỏ, đối Thượng Hoàng thời kì biết không nhiều. Ta đã từng gặp được một chút Thượng Hoàng thời kì dư bộ, nhưng đối thời đại kia đều nói không tỉ mỉ. Lần này Địa Mẫu nguyên giới xuất hiện, cho nên ta mới ra đến tìm kiếm bí mật trong đó."

	Trên mặt biển đột nhiên sương mù tăng thêm, xâm nhập mà đến, đem Dao Hải bao phủ, chỉ nghe phía trước có người la lên: "Nơi này là Địa Mẫu vẫn lạc chỗ, sương mù dày đặc đột nhiên tăng thêm, hơn phân nửa có mờ ám! Mọi người cẩn thận một chút!"

	Thanh âm kia cách bọn họ không xa, hẳn là theo cái khác chư thiên chạy tới nơi đây Thần Ma cường giả.

	Đúng vào lúc này, Tần Mục đột nhiên nhìn thấy trong sương mù có to lớn bóng mờ theo bọn họ phía trước vung qua, tiếp lấy phía trước truyền đến từng tiếng sợ hãi kêu, tiếng hét phẫn nộ truyền đến, một cỗ kinh khủng thần thông không ổn định theo sát mà tới, sau đó trên mặt biển đao quang kiếm ảnh bạo phát!

	Long Kỳ Lân, Thủy Kỳ Lân căng thẳng, mỗi người há mồm phun một cái, Thủy Kỳ Lân phun ra một viên Kỳ Lân châu, cuốn lên bốn phía nước biển, hình thành hàng rào đối kháng Thần Ma thần thông xung kích.

	Mà Long Kỳ Lân lại phun ra hai hạt châu, một viên là Hỏa Kỳ Lân châu, một viên khác thì là Long châu.

	Thủy Kỳ Lân liếc nhìn hắn một cái, thầm nghĩ: "Cái thằng này huyết thống không bằng ta thuần khiết, bản lĩnh không bằng ta."

	Hắn mới vừa nghĩ tới đây, lại thấy Long Kỳ Lân hai hạt châu bên trong ngưng tụ khí huyết cùng pháp lực bắt đầu cuồng bạo, hai hạt châu hơn trượng phạm vi, vô số đạo thần quang theo trong hạt châu loạn xạ, định trụ bốn phía không ổn định!

	Thủy Kỳ Lân nghẹn họng nhìn trân trối.

	Cái kia đao quang kiếm ảnh là Lạc Vô Song cùng Bạch Cừ Nhi thần thông dư âm, bị trước mặt đám người xúc động, đến mức mặt biển hoàn toàn đại loạn. Đợi cho gió êm sóng lặng, phía trước lại là hoàn toàn yên tĩnh.

	Bọn họ cẩn thận từng li từng tí đi thẳng về phía trước, cũng không lâu lắm nhìn thấy rất nhiều người đứng tại hoành trên mặt biển một cái cột phía trước, trên mặt nụ cười quỷ dị, theo dõi bọn họ cười không ngừng.

	Sương mù tràn ngập, thân ảnh của bọn hắn cũng mông lung.

	Cái kia cột phiêu ở trên mặt nước, mà cột trước những người này là Ma tộc cùng Thần tộc, còn có mấy tôn Thần Ma, dáng người to lớn đồ sộ, thân bên trên tán phát lấy nồng đậm thần uy ma uy.

	Còn có một số Thần tộc Ma tộc thì làm thành một cái vòng tròn lớn, khẩn trương vô cùng nhìn chằm chằm bốn phía, càng nhiều người đem lực chú ý đặt ở cái kia phiêu trên mặt biển trên cây cột.

	Tần Mục bị những người này cười đến sợ hãi trong lòng, để Long Kỳ Lân dừng bước lại.

	Những cái kia Thần tộc cùng Ma tộc còn tại đối lấy bọn hắn cười, trên mặt biểu lộ không nói ra được cứng ngắc.

	"Bọn họ đang cười cái gì?" Ngự Thiên Tôn hiếu kỳ nói.

	Tiếng nói của hắn vừa ra, đột nhiên những cái kia Thần tộc Ma tộc cùng cột cùng một chỗ bay lên, bay tới trên không, sau đó lui vào trong sương mù.

	"Ha ha ha ha ha ha. . ."

	Trong sương mù dày đặc truyền đến những cái kia Thần tộc cùng Ma tộc tiếng cười, chợt trái chợt phải, chợt trước chợt sau.

	"Trong biển có quái vật, liên thủ đối địch!" Làm thành vòng tròn lớn những cái kia Thần Ma hướng bọn họ kêu lớn.

	Tần Mục nhìn về phía thư sinh, thư sinh nói: "Bọn họ nhân số nhiều, mục tiêu lớn, quái vật nhất định là tập kích bọn họ, chúng ta đang dễ dàng thừa cơ lẻn qua đi."

	Những cái kia Thần tộc cao thủ ma tộc nghe nói như thế, tức giận đến chửi ầm lên, thư sinh cưỡi con lừa, cười hì hì theo bên cạnh lách đi qua.

	Tần Mục để Long Kỳ Lân Thủy Kỳ Lân theo sát mà hắn, quay đầu nhìn lại, những cái kia Thần tộc Ma tộc vẫn như cũ làm thành một cái vòng tròn lớn, như lâm đại địch, trong miệng tiếng chửi rủa không dứt.

	Đột nhiên, trong sương mù dày đặc lại là thô to bóng mờ hiện lên, cái kia bóng mờ hiện lên về sau, trên mặt biển lập tức rỗng tuếch, vừa rồi cái kia trên dưới một trăm vị Thần tộc cao thủ ma tộc vậy mà không cánh mà bay!

	Tần Mục rùng mình một cái, vừa rồi những cái kia Thần tộc Ma tộc bên trong có mấy vị là Thần Chỉ, vậy mà cũng đột nhiên biến mất!

	Hắn vội vàng phân phó Ngự Thiên Tôn theo sát mà bản thân, để Long Kỳ Lân cùng Thủy Kỳ Lân đuổi theo con lừa.

	Bốn phía hì hì ha ha tiếng cười lần nữa truyền đến, vây quanh tại bọn họ bốn phía, mà sương mù càng đậm.

	Tần Mục trong mắt thần quang mờ mịt, hóa thành một đạo tinh hà thất trọng thiên, nhìn bốn phía, đột nhiên một khuôn mặt ra hiện tại bọn hắn phía trước.

	Long Kỳ Lân sợ nhất cái này, suýt nữa kêu thành tiếng, tiếp lấy trong sương mù từng khuôn mặt nổi lên, quay chung quanh bọn họ hình thành một cái vòng tròn lớn.

	Những này gương mặt, chính là vừa rồi những cái kia Thần tộc Ma tộc!

	Những này Thần tộc Ma tộc cường giả gương mặt quay chung quanh bọn họ hô hô xoay tròn, nụ cười càng thêm quỷ dị, đủ loại quỷ dị tiếng cười theo bốn phương tám hướng truyền đến.

	Đột nhiên, Tần Mục sau lưng một tòa sơn Hắc Môn hộ nổi lên, cửa mở rộng, những cái kia gương mặt lần lượt theo cửa bên trong xuyên qua, nhưng như cũ tại quay chung quanh bọn họ bay lượn.

	Tần Mục trong lòng cảm giác nặng nề, thấp giọng nói: "Là thi thể, không phải người sống!"

	Hắn Thừa Thiên chi môn có khả năng lấy đi người sống hồn phách hoặc là nguyên thần, mà những này gương mặt xuyên qua Thừa Thiên chi môn nhưng như cũ bình yên vô sự, nói rõ bọn họ không có hồn phách!

	Thư sinh liếc phía sau hắn Thừa Thiên chi môn một cái, kinh ngạc nói: "Ngươi cánh cửa này dường như cực kỳ cao minh."

	Hắn lấy ra một cây đàn, tiện tay gảy hai lần, trong sương mù dày đặc kêu đau một tiếng truyền đến, những cái kia gương mặt trở nên vặn vẹo, ngừng xoay tròn, tiếp lấy trong sương mù dày đặc vô cùng hào quang chói sáng sáng lên, giống như là trong sương mù tức giận hai cái mặt trời nhỏ, ánh sáng chói mắt truyền đến.

	"Ha ha, lại là cao thủ!" Cái kia hai cái mặt trời nhỏ lân cận truyền đến một mùi tanh hôi.

	Thư sinh câu lên ba cái dây đàn, bỗng nhiên buông lỏng, tiếng đàn mãnh liệt, chỉ nghe ba tiếng tiếng đàn luyện thành một tia, cái kia hai cái mặt trời nhỏ lần lượt dập tắt, vật nặng rơi xuống nước thanh âm truyền đến, phù phù vang vọng.

	Bốn phía sương mù dày đặc dần dần trở thành nhạt, tầm mắt mọi người dần dần rõ ràng.

	Tần Mục, Ngự Thiên Tôn bốn phía nhìn lại, chỉ thấy một cái to lớn xúc tu trôi nổi ở trên mặt nước, trên xúc tu lần bố một cái cái hơn trượng lớn nhỏ giác hút, giác hút bên trên mang theo từng cái Thần tộc Ma tộc!

	Những này Thần tộc Ma tộc tại từng ngụm từng ngụm thở, lại lộ ra khó mà thở dốc vẻ mặt.

	Bọn họ phát ra kêu rên, khuôn mặt nhanh chóng khô quắt xuống, thân thể cũng tại càng ngày càng gầy, rốt cục biến thành từng cỗ khô quắt túi da!

	Trên lưng lừa thư sinh cây đàn không biết bỏ vào ở đâu, gạt gạt củ cải, con lừa đuổi theo củ cải tiếp tục tiến lên.

	Tần Mục vội vàng đuổi theo, đợi đi tới cái kia ánh sáng dập tắt chỗ, chỉ thấy trên mặt biển nổi lơ lửng một cái trăm dặm hòn đảo lớn nhỏ hình cầu đầu, sọ não bị hất bay, mà cái kia trụi lủi đầu to hai con mắt thì bị vật sắc cắt ra!

	Bốn phía trên mặt biển đâu đâu cũng có Thần tộc Ma tộc thi thể, treo ở từng đầu thô to vô cùng trên xúc tu, chỉ còn lại có túi da.

	Tần Mục đám người đi qua quái vật khổng lồ này, ngẩng đầu nhìn lại, đã đi tới bên bờ.

	Phía trước chính là một tòa Thần sơn, hai đạo sát khí vướng víu tại đỉnh núi.

	Tần Mục quay đầu nhìn lại, quái vật kia chậm rãi chìm vào trong biển, biến mất không thấy gì nữa.

	"Tôn này Bán Thần thực lực cực kỳ cường hãn, huynh đài vậy mà gạt mấy lần dây đàn liền có thể giết hắn, ngươi tiếng đàn nhập đạo, không biết đàn của ngươi thiên hạ thứ mấy?" Tần Mục hỏi.

	Thư sinh ngẩng đầu nhìn về phía cái kia hai đạo sát khí, nói: "Ta đệ nhất đẳng bản lĩnh là cầm kỳ thư họa, là xuống khổ công, đệ nhị đẳng bản lĩnh là đao thương kiếm kích, thuộc về chơi đi ra bản lĩnh. Đệ nhất đẳng bản lĩnh có khả năng đứng hàng thứ nhất thứ hai, còn chơi đi ra đệ nhị đẳng bản lĩnh, vậy liền qua quít bình thường. Của ta cầm, bại qua một lần, bại bởi Xích Đế Tề Hạ Du."

	Sắc mặt hắn buồn bã, nói: "Nữ tử kia bản lĩnh phi phàm, cầm nghệ bên trên trình độ còn muốn vượt qua ta."

	Tần Mục trong lòng giật mình.

	Xích Đế Tề Hạ Du bản lĩnh siêu phàm nhập thánh, là Đế tọa cường giả, nàng tiếng đàn Tần Mục lĩnh giáo qua, lúc trước hắn cùng Đế Thích Thiên Vương Phật chạy ra Phật giới lúc, Xích Đế Tề Hạ Du một khúc phượng cầu hoàng cách giới đuổi giết, chỉ là tiếng đàn liền đem Đế Thích Thiên Vương Phật trọng thương!

	Thư sinh này vậy mà đã từng cùng nàng đấu qua cầm, hơn nữa còn không có chết, có thể thấy được bản lĩnh!

	"Nguyên bản ta cảm thấy cầm xếp số một, hiện tại ta cảm thấy cờ của ta mới có thể xếp số một, hẳn là kỳ thư họa cầm."

	Thư sinh cưỡi con lừa leo lên ngọn thần sơn kia, lắc quạt lông, cười nói: "Tần giáo chủ cảm thấy ngươi cầm kỳ có thể xếp thứ mấy?"

	Tần Mục thở dài, nói: "Ta đối với cái này hầu như hoàn toàn không hiểu."

	Thư sinh cười nói: "Ta còn tưởng rằng Tần đại giáo chủ toàn trí toàn năng đây, không nghĩ tới ngươi cũng có không hiểu chỗ."

	Tần Mục lấy ra giấy bút, cười nói: "Thư pháp của ngươi xếp tại thứ hai, không biết có thể vì ta viết mấy chữ?"

	Thư sinh nâng bút: "Chuyện này có khó khăn gì? Ngươi muốn viết cái gì?"

	"Liền viết Tần Phượng Thanh ba chữ."

	Thư sinh trên giấy viết xuống Tần Mục tên, Tần Mục nhận lấy giấy bút, tinh tế quan sát ba chữ kia, ánh mắt chớp động, nói: "Vô Ưu Hương ở nơi nào?"

	Thư sinh cưỡi lừa quay đầu, cười nói: "Tần giáo chủ tư duy rất nhanh nhẹn, rõ ràng đang nói cầm kỳ thư họa, ngươi vì cái gì đột nhiên nói đến Vô Ưu Hương? Để cho ta rất không hiểu."

	"Ngươi đi qua Vô Ưu Hương, thậm chí có khả năng ngươi chính là theo Vô Ưu Hương bên trong đi ra!"

	Tần Mục lấy ra Tần thị gia phả, lật đến bản thân tên địa phương, nói: "Ta tại cha ta trên thuyền, gặp qua chữ viết của ngươi. Tần thị gia phả, có rất nhiều tên đều là xuất từ ngươi tay! Mà cha ta tại một trang cuối cùng viết tên của ta, chữ viết của hắn cùng ngươi rất giống, rõ ràng thư họa của hắn chi đạo đều là học ngươi, mô phỏng theo ngươi! Ngươi chính là đến từ Vô Ưu Hương!"

	Hắn đột nhiên kích động lên: "Tử Hề Thiên sư, Vô Ưu Hương đến cùng ở đâu? Khai Hoàng có phải hay không chính ở chỗ này? Hắn vì cái gì hai vạn năm đều chưa từng hiện thân?"

	Thư sinh trầm mặc, đột nhiên cười nói: "Khai Hoàng đời sau, quả nhiên đều không phải là nhân vật đơn giản. Tần gia tộc phổ bên trên, ta quả thực chỉnh sửa qua rất nhiều tục danh, nhưng mà không có viết qua tên của ngươi. Ngươi để cho ta viết tên của ngươi, liền là để cho ta không thêm phòng bị, ta lại quên, ta đã từng dạy qua Tần Hán Trân thư pháp cùng họa đạo."

	Nàng quay đầu nhìn xem Tần Mục, ánh mắt có chút thương hại, lắc đầu nói: "Ngươi sẽ không muốn về Vô Ưu Hương, từ bỏ ý nghĩ này, thật tốt còn sống đi. Ta gặp qua ngươi, ngươi rất không tệ, không có cho Khai Hoàng mất mặt. . . Lữ Tranh, chúng ta đi!"

	Nàng gạt gạt củ cải, cái kia con lừa đột nhiên tung người nhảy lên, nhảy đến thật cao Trảm Thần đài đỉnh phong, con lừa kia hiên ngang kêu to, thân thể nhoáng một cái, hóa thành con lừa đầu thân người Thần Ma, một thân cơ bắp, hai bàn tay nhô ra, nắm lên Trảm Thần đài bên trên cái kia hai đạo sát khí!

	Hai đạo sát khí chính là toà Thiên cung này Trảm Thần Huyền đao, bị con lừa kia vung vẩy như là hai đầu Đại Long, răng rắc một tiếng đem Trảm Thần đài bổ ra!

	Trảm Thần đài vỡ thành hai mảnh, bên trong ngọn thần sơn này lập tức máu tươi dâng trào, vô số huyết tương theo bên trong ngọn thần sơn tuôn ra, trong vòng mấy cái hít thở liền hóa thành một cái biển máu mênh mông, đem con đường phía trước ngăn chặn!

	"Tần Phượng Thanh, nơi này không phải ngươi có thể đi vào, trở về đi!"

	Thư sinh thanh âm từ tiền phương truyền đến, nói: "Ngươi nếu là không thông minh như vậy, ta còn có thể dẫn ngươi đi du lịch một phen, chẳng qua ngươi quá thông minh, vẫn là dẹp đường hồi phủ a!"

	Tần Mục nhìn về phía trước, chỉ thấy biển máu càng ngày càng rộng, biển máu bên trên đâu đâu cũng có vỡ vụn sát khí, hình thành tầng tầng yêu ma quỷ quái dị tượng, khó mà đặt chân!

