Chương 755: Con ghẻ Ngự Thiên Tôn

	Đại Khư Tàn Lão thôn.

	Bình minh thời gian, Tần Mục cùng Âm sai lão giả mang theo Ngự Thiên Tôn đi tới cái này thôn trang nhỏ, nơi này là Tần Mục đã từng sinh hoạt địa phương, chỉ là bây giờ bị Kê Bà Long chiếm cứ.

	Trong thôn, Tần Mục hầm con gà, xào vài món thức ăn, lại đi đồ tể trong phòng đào ra một vò chôn ở dưới giường rượu.

	Hắn Thiên Tề Nhân Thánh Vương phủ ăn một bữa quỷ yến, mùi vị gì cũng không có, bởi vì có chút thèm. Hơn nữa Ngự Thiên Tôn vừa mới phục sinh, cũng có chút đói bụng.

	Ăn uống no nê về sau, Tần Mục cùng Âm sai lão giả đi tới Dũng giang một bên, nhìn xem chảy xiết mà đi nước sông.

	Âm sai lão giả xoa cái thần thông, muốn ném tới nước sông cuồn cuộn bên trong, Tần Mục vội vàng đè lại tay của hắn, lắc đầu nói: "Dũng giang bên trong sinh linh vô số, còn có Dũng Giang Long Vương Hoạn Long quân, ngươi bây giờ là bực nào thần thông quảng đại, muốn nổ lật một cái sông sinh linh hay sao?"

	Âm sai lão giả suy nghĩ một chút, tán đi thần thông, nói: "Hắn hiện tại cái dạng này, là bởi vì thiếu hụt hồn phách nguyên nhân, hay là thật mất trí nhớ?"

	Tần Mục quay đầu nhìn lại, trong thôn gà bay chó chạy, Kê Bà Long bọn họ thành quần kết đội, đuổi theo Ngự Thiên Tôn chạy tán loạn khắp nơi, Ngự Thiên Tôn bị mổ đến máu đầu máu mặt, chật vật không chịu nổi, cuối cùng bị Kê Bà Long bọn họ đánh ngã trên mặt đất.

	Mấy cái công Kê Bà Long đứng tại trên người thiếu niên, ò ó o đối với mặt trời kêu to.

	Âm sai lão giả thở dài, lại xoa cái thần thông, suy nghĩ một chút, lại tán đi, nói: "Ngươi nhìn hắn, nơi nào có lúc trước bộ dạng? Lúc trước Ngự Thiên Tôn là bực nào tinh thần phấn chấn, hạng gì tiêu sái, hiện tại Kê Bà Long cũng dám bắt nạt hắn."

	Tần Mục đứng dậy đi qua, đem Kê Bà Long bọn họ đuổi đi, Ngự Thiên Tôn vội vàng bò dậy, vỗ vỗ quần áo, một thân lông gà cuốn lên.

	"Ta cũng nhìn không ra tạo thành hắn mất trí nhớ nguyên nhân. Hồn phách của hắn thiếu hụt một chút đồ vật, có không đến một phần mười hồn phách thiếu hụt, chẳng qua ba hồn bảy phách vẫn còn đều tại."

	Tần Mục trầm ngâm nói: "Ta cảm thấy, hiện nay vẫn là về U Đô, mời Thổ Bá tìm đến hắn mất đi hồn phách đến cùng ở nơi nào. Nếu như tìm về hồn phách vẫn như cũ mất trí nhớ, cái kia chính là đầu óc xảy ra vấn đề."

	Âm sai lão giả gật đầu, quay đầu nhìn lại, chỉ thấy Ngự Thiên Tôn bị một đám Kê Bà Long bức đến trong góc tường, ngồi xổm ở nơi đó che chở đầu.

	"Hắn không khôi phục ký ức, tại đây cái tàn khốc thế gian như thế nào mới có thể sống tiếp?" Âm sai lão giả lắc đầu.

	Tần Mục đi ra phía trước, giơ tay lên vung lên, một đạo hỏa diễm hóa thành Hỏa Long, bốn phía tấn công, đem Kê Bà Long đuổi đi.

	Ngự Thiên Tôn thấy thế, ánh mắt sáng lên, vui vẻ nói: "Cái này biện pháp tốt!" Nói hết, bản thân cũng phất phất tay.

	Bốn phía Kê Bà Long còn tại tới gần, thấy thế vội vàng né tránh, lại thấy hắn vung qua tay về sau cái gì cũng không có phát sinh, Kê Bà Long bọn họ giận dữ, lại tự nhào lên.

	Ngự Thiên Tôn vội vàng lại phất phất tay, một đạo hỏa quang như rồng, lắc đầu vẫy đuôi lao ra.

	Tất cả Kê Bà Long chạy trốn tứ phía, một cái Kê Bà Long không tránh kịp, bị thiêu đến cháy đen, một cỗ mùi thịt mà truyền đến.

	Ngự Thiên Tôn ngẩn ngơ, khó có thể tin nhìn xem bàn tay của mình, sau đó lại chạy đến bị thiêu chết Kê Bà Long bên cạnh khóc lớn lên, đau thương tại Kê Bà Long cái chết.

	Hắn muốn đem Kê Bà Long thi thể mai táng, một bên khóc một bên đào hố, sau một lúc lâu lại cảm thấy thơm quá, lặng lẽ nếm thử một miếng, một bên rơi lệ một bên bắt đầu ăn, đem đào xong hố ném ở một bên, xương gà ném vào trong hố.

	Tần Mục cùng Âm sai lão giả liếc nhau, mỗi người lộ ra vẻ kinh ngạc.

	"Ngươi vừa rồi cái kia đạo thần thông dùng chính là Huỳnh Hoặc Tinh Quân hỏa diễm phù văn?" Âm sai lão giả dò hỏi.

	Tần Mục gật đầu, nói: "Huỳnh Hoặc Tinh Quân hỏa diễm phù văn mặc dù kết cấu cũng không phức tạp, nhưng mà trình độ của ta rất cao, phù văn bị ta thu nhỏ đến cực hạn, rất khó bị người nhìn ra ảo diệu."

	Âm sai lão giả nói: "Mà hắn nhưng nhìn ra, hơn nữa học được."

	"Hơn nữa hắn còn có thể thi triển đi ra."

	Tần Mục thấp giọng nói: "Tu vi của hắn cũng không hoàn toàn biến mất, còn có một bộ phận tu vi, càng mấu chốt chính là, tư chất của hắn cùng ngộ tính thực sự quá nghịch thiên. Ta hoài nghi. . ."

	Hắn dừng một chút, sắc mặt cổ quái nói: "Ngự Thiên Tôn cũng là Bá thể."

	Âm sai lão giả do dự một lát, nói: "Không có ký ức cũng không có gì, chỉ cần không ngu ngốc liền tốt, chính là. . . Đầu óc của hắn tựa hồ có chút không dễ dùng lắm, ngươi gặp qua ai bởi vì thiêu chết gà mà khóc rống, một bên khóc còn một bên ăn?"

	Tần Mục nắm chặt đi cái cằm ria mép: "Hình như quả thực có chút không dễ dùng lắm. . . Vẫn là trước đi gặp Thổ Bá a!"

	Âm sai lão giả gật đầu, gọi đến Ngự Thiên Tôn, Ngự Thiên Tôn ăn nửa con gà, trên mặt vẻ xấu hổ, cúi đầu mang theo mặt khác nửa bên gà đi tới.

