Chương 889: Biến pháp tế phẩm

	Người què chần chừ một chút, không có tiến lên, mà là xa xa nhìn quanh.

	Nơi đó thực sự quá nguy hiểm, hắn nhìn thấy rất nhiều Thiên Đình Thần Ma xông vào trong bóng tối liền ngã xuống, nguyên thần hoàn toàn không có, có chút Thiên Đình Thần Ma mạnh mẽ hơn hắn quá nhiều, nhưng mà vẫn không thể nào ngăn cản được hắc ám xâm nhập.

	"Loại này hắc ám lực lượng, so bao phủ Đại Khư hắc ám còn mạnh hơn!"

	Người què trong lòng giật mình, thầm nghĩ: "Ngụy Tùy Phong hẳn là trong thời gian ngắn không chết được a?"

	Trên bầu trời ngân hà bồng bềnh, đây không phải là tinh thần, mà là Thiên Đình chu thiên tinh tú đại quân, tạo thành thiên la, giống như là một cái Đại La nắp móc ngược xuống, vừa vặn đem nồi đen giống như hắc ám chụp lại.

	Bầu trời cùng đại địa hoàn toàn bị chiếu sáng, tinh quang như vậy nồng đậm, hơn nữa tinh thần đến trăm vạn mà tính, ánh sáng theo từng cái phương hướng chiếu xạ, để cho người ta tìm không thấy bất kỳ cái bóng.

	Thiên la thu hẹp, đem đen kịt U Đô ma khí hướng bên trong áp súc, lại áp súc, rất nhanh cái kia Nguyên giới bên trong tiểu U Đô liền rút nhỏ hơn phân nửa.

	"Mục nhi bị khắc chế!" Người què trong lòng giật mình.

	Lại có mấy mơ hồ sơn thần băng băng mà tới, người què vội vàng thân thể nhoáng một cái, theo những này sơn thần bọn họ chạy về phía hắc ám, trà trộn tại những cái kia sơn thần ở giữa.

	Hắn tinh thông Tạo Hoá chi thuật cùng biến hóa chi thuật, giờ phút này bộ dáng cũng như một tôn sơn thần.

	Chỉ thấy sơn thần bọn họ thân thể vĩ đại, đồ sộ như núi, quay chung quanh thiên la vây quanh một vòng.

	Những cái kia sơn thần mỗi người lấy ra một cái cột, đột nhiên cắm trên mặt đất, sơn thần bọn họ đứng tại cây cột bên cạnh, thi triển pháp thuật, trong miệng nói lẩm bẩm.

	Nhưng gặp cây cột xuống đất về sau liền điên cuồng phồng lên, càng ngày càng cao, cây cột xoay tròn, mặt ngoài đếm không hết phù văn sáng lên, theo trụ đẩy chảy về phía trụ đáy, chui vào bên trong lòng đất.

	Mặt đất đang nhanh chóng ngưng kết.

	Người què bên cạnh một tôn sơn thần chú ý tới hắn, quát: "Của ngươi bảo bối đâu? Thế nào không lấy ra tới?"

	Người què còn chưa kịp trả lời, đột nhiên kinh khủng ánh sáng từ trong bóng tối sáng lên, người què nhìn thấy trong bóng tối ánh sáng, vội vàng nằm rạp trên mặt đất, thân thể kịch liệt thu nhỏ.

	Hắn cách đó không xa tôn này sơn thần còn chưa lấy lại tinh thần, một đạo vô cùng thô to ánh sáng ông một tiếng theo tôn này sơn thần trên người đảo qua, đem hắn eo chặt đứt, cái kia vô cùng thô to cây cột cũng bị chặt đứt, nghiêng đổ xuống.

	Quang mang quét ngang, để không gian chấn động, phát ra ong ong ong khẽ kêu tiếng.

	Nhưng mà đây cũng không phải là là một đạo quang mang, mà là sáu đạo nhiều.

	Sáu đạo sáng rực ánh sáng bốn phương tám hướng đảo qua, bình cắt, chẻ dọc, nghiêng gọt, theo thiên la địa võng bên trên đảo qua, chu thiên tinh tú đại quân thiên la đã thành, từng tôn Thiên Thần sau đầu chòm sao lóng lánh, sáng rực đến cực điểm, đem sáu đạo ánh sáng ngăn lại.

	Nhưng mà địa võng chưa hoàn toàn kết thành, nhất thời từng cái to lớn cây cột bị chặn ngang chặt đứt, có bị cắt thành sáu bảy đoạn. Những cái kia sơn thần nhao nhao tránh né từ trong bóng tối phóng tới ánh sáng, thực lực bọn hắn mạnh mẽ, quang mang này lại là như vậy sáng rực, tự nhiên có thể tránh thoát được.

	Người què gắt gao nằm rạp trên mặt đất, hướng bốn phía sơn thần bọn họ nhìn, chỉ thấy những này sơn thần thực lực cường đại, trong nháy mắt liền làm ra phản ứng, loại trừ vừa rồi tôn này sơn thần bởi vì cùng người què nói chuyện trở tay không kịp bị ánh sáng chém giết, cái khác sơn thần vậy mà đều tránh thoát sáu đạo đáng sợ ánh sáng.

	Nhưng mà nhắc tới cũng kỳ, những này sơn thần vì tránh né sáu đạo ánh sáng tung người nhảy lên, nhảy lên độ cao, vậy mà đều tại một cái mặt phẳng bên trên.

	"Ngu ngốc!"

	Người què không dám động đậy, mồ hôi lạnh trên trán cuồn cuộn, thầm nghĩ: "Mục nhi có ba con mắt, hai con mắt bắn ra thần quang là minh quang, ở giữa cái kia mắt bắn ra chính là ám quang. Hắn hiện tại biến thành ba đầu sáu tay, sáu đạo minh quang, ba đạo ám quang. Hắn là muốn ép các ngươi nhảy đến cùng một cái độ cao, dùng ba đạo ám quang giết các ngươi. . ."

	Hắn tại Thái Hoàng thiên lúc gặp qua Tần Mục phá vỡ phong ấn, hóa thành U Đô Thần tử lúc kinh khủng tình hình, khi đó vẫn là Thổ Bá chạy tới cứu tràng, mới không có gây ra đại loạn.

	Đối với Tần Mục yêu tà con mắt thứ ba, người què là trong lòng sợ hãi.

	Hắn nhìn thấy nhảy ở giữa không trung một tôn sơn thần, đột nhiên giống như là bị ba miệng vô hình đao theo trên người cắt qua, đem hắn cắt thành thật chỉnh tề bốn đoạn.

	Người què nhìn về phía địa phương khác, trên không, hầu như tất cả sơn thần đều bị cắt thành bốn đoạn thân thể, ngay ngắn chỉnh tề, hầu như không sai chút nào.

	"Mục nhi không có bị ma tính khống chế, mà là tại khống chế ma tính, nếu không U Đô Thần tử không phải loại này đấu pháp."

	Người què thầm nghĩ: "U Đô Thần tử là bằng vào bản năng chiến đấu, mà hắn là bằng vào lý trí chiến đấu."

	Trên bầu trời, thiên la đột nhiên vặn vẹo, giống như là bị cái gì kinh khủng quái vật kéo lấy, hướng phía dưới kéo đi, thiên la bên trong chu thiên tinh tú đại quân bị thiên la mang theo lấy thân bất do kỷ hướng phía dưới rơi đi, phát ra từng tiếng tiếng kêu thảm thiết đau đớn.

	Chu thiên tinh tú đại quân là Thiên Đình chu thiên tinh đấu chính thần dưới trướng, tinh đấu chính thần là Cổ Thần, mà tinh tú đại quân lại là Bán Thần cùng cái khác các tộc, tu vi thành công đi vào trong quân.

	Chu thiên tinh tú đại quân tính cả thiên la điên cuồng hướng trong bóng tối rơi đi, nghênh đón bọn họ chính là một cái đại đỉnh, toàn bộ thiên la tính cả cái này một nhánh Thần Ma quân đội rơi vào trong đỉnh, nhất thời xa ngút ngàn dặm không một tiếng động.

	Đại đỉnh thôn phệ nhiều như vậy Thần Ma, đột nhiên hướng ra phía ngoài dâng trào, nhưng gặp vô số cái khuôn mặt trôi lơ lửng ở trong bóng tối, trăm miệng một lời nói to: "A Sửu —— "

	Người què vừa mới yên lòng, lại thấy bầu trời tăm tối lần nữa sáng lên, trên bầu trời vô số Thần Nhân thôi thúc từng kiện từng kiện bảo vật, tạo thành mày trắng mắt trắng Thiên Công gương mặt!

	Đó là do vô số dị bảo tạo thành Thiên Công hình thái, là Thiên Đình Đạo môn dùng thuật số cơ cấu Thiên Công phù văn đại đạo, gây dựng lại Thiên Công đầu.

	Thiên Công đầu hai mắt hướng phía dưới chiếu rọi, vô cùng hào quang sáng tỏ đem U Đô ma khí bốc hơi, rất nhanh hiển lộ ra Tần Mục chân thân!

	Người què nhìn thấy Tần Mục ba khỏa trong đầu có một cái đầu là cái đầu to em bé, bị Thiên Công ánh mắt chiếu rọi, đau đến mặt mày méo mó, đầu lâu không ngừng hướng Tần Mục trong cơ thể co lại đi.

	Người què trong lòng cảm giác nặng nề: "Huyền Đô, U Đô đại đạo khắc chế lẫn nhau, Mục nhi không kiên trì nổi. . ."

