Chương 795: Người thắng trận cuối cùng

	Tần Mục suy nghĩ xuất thần.

	Một cái là đột nhiên xuất hiện tuyệt sắc nữ tử Tuyệt Vô Trần, sinh ra ở Địa Mẫu Nguyên Quân Nguyên giới.

	Một cái là Bán Thần thủ lĩnh, Bán Thần Thiên Đình Thiên Đế Hạo Thiên Tôn.

	Một cái là Hậu Thiên sinh linh thủ lĩnh, Thiên Minh minh chủ, nhân tộc Thiên Đình Thiên Đế Vân Thiên Tôn.

	Tại Thiên Đế vô địch nhất thời điểm, cũng là Bán Thần cùng hậu thiên sinh linh chém giết thảm thiết nhất thời điểm, bọn họ đối Thiên Đế bày một cái bẫy.

	Thiên Công, Thổ Bá, Địa Mẫu, trong này hình ảnh, đều có chút không quá hào quang.

	Không chỉ có như vậy, để cho người ta không rét mà run chính là, Thiên Đế chuyển thế vốn là một cái chuyện bí mật, nhưng mà lại bị người ta phát hiện!

	Để cho Tần Mục cảm giác được đáng sợ là, Vân Thiên Tôn cùng Hạo Thiên Tôn hai cái này đối thủ một mất một còn vậy mà liên thủ!

	Bọn họ liên thủ là khó nhất phát sinh sự tình, hai bên có thâm cừu đại hận, làm sao có thể đem bậc này cừu hận để ở một bên liên thủ đối phó Thiên Đế?

	Hậu Thiên sinh linh cùng Bán Thần cừu hận là đồ ăn cùng kẻ săn mồi cừu hận, nô lệ cùng chủ nô cừu hận.

	Theo hai bên quật khởi, tranh đấu lẫn nhau, cừu hận sẽ chỉ càng ngày càng sâu.

	Loại trừ chủng tộc đại hận bên ngoài, Vân Thiên Tôn cùng Hạo Thiên Tôn ở giữa thâm cừu đại hận thì là đến từ Ngự Thiên Tôn bị giết một án, theo lý mà nói, Vân Thiên Tôn khó nhất cùng Hạo Thiên Tôn liên thủ.

	Nhưng mà những này nhìn như chuyện không thể nào lại phát sinh.

	Để Tần Mục sợ hãi nhất chính là, bọn họ hiển nhiên là sớm có mưu đồ, rất sớm trước đó cũng đã liên hợp cùng một chỗ, cái gọi là Bán Thần cùng hậu thiên sinh linh ở giữa chém giết, đều là làm cho Thiên Đế nhìn, để Thiên Đế đối bọn hắn để xuống phòng bị.

	Mà trong thời gian này, đến cùng có bao nhiêu Hậu Thiên sinh linh cùng Bán Thần vì vậy mà chết?

	Chết đi sinh linh, chỉ sợ không cách nào ước lượng!

	Núi thây biển máu hai bên, là Vân Thiên Tôn cùng Hạo Thiên Tôn gương mặt, lạnh đến không có bất kỳ cái gì nhiệt độ gương mặt.

	"Hai người bọn họ, khiến người sợ hãi. . ."

	Tần Mục rùng mình một cái, ổn định lại tâm thần.

