 604 chương đồ đần

	Ríu rít anh.

	Thẩm Nặc Phỉ khóc thật đau lòng.

	Nhà trẻ cay a thú vị, có thể ba ba ma ma không cho phép ta đi.

	Ta đã làm sai điều gì nha?

	Tại sao muốn đối với ta như vậy?

	Ríu rít anh.

	Thẩm Nặc Phỉ tuyệt vọng thút thít.

	Nhân sinh quá mức gian nan, vẫn là tuổi thơ lúc mới là như vậy?

	Ríu rít anh.

	Thẩm Nặc Phỉ khóc đến rút gân, mặt đều khóc lớn.

	Hài tử là cha mẹ ưa thích trong lòng, Âu Diệp không chịu nổi: "Kỳ, để Nặc Phỉ tại nhà trẻ ngốc đến năm tuổi a?"

	Mụ mụ!

	Trên đời chỉ có mụ mụ tốt!

	Nặc Phỉ ôm mụ mụ bắp chân, có thể cứu vớt nàng chỉ có mụ mụ.

	Tâm như bàn thạch Thẩm Kỳ nói: "Bắt đầu từ ngày mai, Nặc Phỉ buổi sáng đi nhà trẻ, ăn cơm trưa xong về nhà tiếp nhận gia đình giáo dục."

	Sao?

	Có chuyển cơ?

	Thẩm Nặc Phỉ leo đến ba ba bên người, nàng ôm ba ba bắp chân nũng nịu: "Ba ba ba ba, ta tại nhà trẻ ăn xong cơm tối về nhà được không?"

	Thẩm Kỳ lắc đầu: "Ha ha ha. . . Không tốt."

	"Úc, vậy được rồi, nghe ba ba." Nặc Phỉ cân nhắc lợi hại, mỗi ngày có thể đi nhà trẻ chơi nửa ngày, dù sao cũng so không đi được muốn có lời. Dù sao trong nhà này, ba ba mới là lão đại. Mụ mụ quá thiện lương, đơn thuần hiền lành mụ mụ đấu không lại cáo già ba ba.

	Trí thông minh cao như vậy Nặc Phỉ, EQ cũng không thấp, nàng nói khóc liền khóc, nói dừng là dừng, hành sự tùy theo hoàn cảnh, phòng ngừa cấp trên.

	Không ai dạy nàng a, tất cả đều là Nặc Phỉ chính nàng ở trong xã hội tự học.

	Thẩm Kỳ nhìn vào mắt, như vậy kỳ tài ngút trời, Thiên tử kiêu nữ, hắn càng thêm kiên định muốn đem Nặc Phỉ bồi dưỡng làm siêu việt cha mẹ tồn tại. Nặc Phỉ lập tức liền muốn đi vào 4 tuổi hoàng kim vỡ lòng kỳ, lại không nắm chặt liền đến đã không kịp.

