Chương 295: Cùng tướng quân Sardin gặp mặt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Chiêm chiếp. . ." Người da đen chàng trai học chim ưng, phát ra bọn chúng tiếng kêu.

	Chỉ gặp hắn tiếp liền ba hạ sau đó, đối diện vậy truyền đến giống nhau đáp lại.

	Ngay tức thì, chỉ thấy phía trước đèn pha bắn đi ra, đem Claire bọn họ chỗ ở vị trí chiếu sáng giống như ban ngày vậy.

	"Gay go." Cảm giác được vị trí bại lộ Dương Thiên Long bọn họ nhất thời chỉ cảm thấy được một loại tiến vào trong hũ không biết làm sao cảm giác.

	Bất quá ánh sáng này chỉ là kéo dài không tới năm giây, liền bỗng nhiên biến mất, thay vào đó là đối diện điểm điểm tích tích ánh đèn.

	"Đi thôi, chúng ta bên này lập tức thả cầu." Người da đen chàng trai sung sướng trước chạy tới.

	"Từ nơi này còn muốn qua cầu?" Dương Thiên Long không khỏi phải hỏi nói.

	Người da đen chàng trai gật đầu một cái, "Đúng vậy, nơi này là duy nhất một con đường, chính vì vậy, tướng quân Sardin mới có thể đem căn cứ thiết lập ở chỗ này."

	Đi theo người da đen chàng trai bước chân, tất cả mọi người rất nhanh là đến một cái bề rộng chừng mấy chục thước bên vách đá, dưới vách đá là róc rách tiếng nước chảy, ước chừng từ vậy tiếng nước chảy liền có thể thấy được, phía dưới nước chảy tính không nhỏ, một khi té xuống, sợ là có đi mà không có về.

	"Chiêm chiếp. . ." Người da đen chàng trai thanh âm lần nữa phát ra.

	Rất nhanh, đối diện liền đi tới bốn cái ăn mặc mê thải sĩ binh, bọn họ mang một cái đơn sơ thang gỗ, đem thang gỗ khoác lên bên vách đá.

	"Cùng ta tới, các người cẩn thận một chút." Người da đen chàng trai nhắc nhở.

	Claire gật đầu một cái, tiếp chỉ gặp cái này người da đen chàng trai giống như là chạy bộ như nhau từ nơi này trên thang gỗ chạy tới.

	"Chúng ta từng cái tới." Dương Thiên Long đạp đạp cái này thang gỗ, cảm giác coi như bền chắc.

	Vasily gật đầu một cái nói, "Ta tới trước đi." Nói xong, chỉ gặp hắn cũng giống là mới vừa rồi cái đó chú bé vậy lê lết liền bay chạy tới.

	Lưu Chính Dương cũng không khiếp đảm, đi theo cũng là bay chạy tới.

	Dưới mắt, Dương Thiên Long có chút bận tâm tới Claire tới.

	Không ngờ cùng hắn còn chưa phản ứng kịp lúc này Claire lại cũng là lê lết chạy tới.

	"Này, Hoa Hạ Long, nhanh lên một chút." Đối diện Claire không khỏi phải gọi nói.

	"Được, chờ một chút." Nói xong, Dương Thiên Long hít thở sâu một hơi, điều chỉnh xong tâm tính sau đó, hắn vậy nhanh chóng đạp thang gỗ chạy tới.

