Chương 80: Phá xấu xa không khí nữ thần cha 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Mẹ tiểu Soái nhìn Dương Thiên Long cười nói: "Cô giáo Lâm, đây là ngài người yêu đi."

	Nghe lời này một cái, Lâm Tuyết không khỏi khuôn mặt đỏ lên, nhanh chóng lắc lắc đầu nói, "Không phải."

	"Nguyên lai vẫn là bạn trai à, lúc nào mời chúng ta ăn bánh kẹo cưới." Mẹ tiểu Soái tiếp tục cười nói.

	Lần này lúng túng hơn, Lâm Tuyết mặt lại đỏ ửng liền không thiếu, bản thân nàng lại là cực kỳ ngượng ngùng đem đầu chôn rất thấp.

	"Mẹ tiểu Soái, ta là bạn học của nàng." Đây là, Dương Thiên Long cười giải thích.

	"Bạn học?" Không chỉ mẹ tiểu Soái không tin, liền liền ba ba tiểu Soái cũng không tin.

	Bất quá thấy hai người tựa hồ cũng là mặt đầy thề thành khẩn sau đó, mẹ tiểu Soái nhanh chóng giảng hòa nói: "Hey, nhìn ta cái miệng thúi này."

	"Không có chuyện gì." Lâm Tuyết nhàn nhạt cười một tiếng, nụ cười này cười Dương Thiên Long lòng cũng hóa một nửa.

	Đây là, lãnh đạo trường học cũng đã chạy tới, thấy tiểu Soái cũng không có chuyện gì sau đó, đeo mắt kiếng hiệu trưởng đem vị này thô tâm nhân viên quản lý thư viện hung hãn phê bình một trận.

	"Hiệu trưởng, ngài cũng không thể phê bình cô giáo Lâm." Thấy hiệu trưởng tựa hồ phải đem mũi dùi chuyển hướng Lâm Tuyết sau đó, mẹ tiểu Soái vội vàng nói.

	Lúc trước hiệu trưởng cũng biết đại khái những tình huống này, hắn không kiềm được gật đầu một cái, "Cô giáo Lâm rất tốt, rất ưu tú, bất quá nàng ngày hôm nay cũng phạm vào cái sai lầm."

	Lâm Tuyết nhanh chóng gật đầu một cái, thừa nhận khởi thác lầm tới, "Quả thật, ta không thể bởi vì là họp lớp mà đem công tác trọng tâm có dời đi."

