Chương 75: Ngạo khí người quý phụ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Quế Binh sau khi nói xong liền dẫn lên con trai Lý Đào, mở xe van hướng trong nhà đi tới.

	Dương Thiên Long thì phụng bồi cha trở lại trong nhà phụng bồi bằng hữu thân thích.

	Mới vừa ngồi xuống, chỉ gặp dì Ngô liền một mặt cười híp mắt đi vào.

	"Lão Dương, trong nhà có khách à." Dì Ngô thấy thân thích trong nhà sau lấy làm kinh hãi, nàng bắt đầu vì mình lỗ mãng mà hối hận.

	Dương Đại Lâm vừa thấy là bà mai Ngô đại tỷ tới, hắn mau đứng lên, "Ngày hôm nay mời các thân thích vào nhà vui đùa một chút, cũng là người một nhà."

	"Vậy ta ngày khác lại tới đi." Dì Ngô nói xong mặt lộ vẻ khó xử muốn đi.

	Lý Quế Phân ở trong nhà cũng nghe dì Ngô thanh âm, buông việc trong tay xuống, nàng chạy mau đi ra.

	"Ngô đại tỷ, khách quý nha."

	"Quế Phân, trong nhà có khách liền không quấy rầy." Dì Ngô vừa nói vừa lại quan sát mấy cái.

	"Không có sao, ngồi một chút đi." Lý Quế Phân biết dì Ngô vô sự không lên điện tam bảo, nàng nhanh chóng tiến lên kéo dì Ngô tay một mặt thân thiết nói.

	"Cái này?" Dì Ngô tựa hồ có chút khó xử, bất quá rất nhanh nàng liền gật đầu một cái đồng ý.

	Vài ba lời sau đó, Dương Thiên Long biết dì Ngô ý đồ, nguyên lai trấn trên có gia đình đồng ý tới xem xem.

	"Bé gái đó dáng dấp có thể đẹp." Dì Ngô nhắc tới mặt mày hớn hở, nước miếng bay thẳng, "Bây giờ ở trấn trên bệnh viện làm y tá, cha mẹ nàng đều là chánh phủ lý, bưng quốc gia chén cơm sắt."

	"Điều này kiện cũng không tệ lắm." Sau khi nghe xong, Lý Quế Phân không kiềm được tấm tắc khen ngợi.

	"Hạ chiều năm giờ chung bọn họ chuẩn bị tới xem xem." Dì Ngô vội vàng nói.

	" Được a, vậy ta nhanh chóng thu thập một chút." Lý Quế Phân vừa nói vừa đứng lên.

	Đối với kỷ Dương Thiên Long cũng không tiện phản bác, ở hắn xem ra, dù sao bây giờ cũng là nhàm chán, gặp gặp cũng cái gọi là.

	Thời gian trôi qua rất nhanh, năm giờ hai mươi cỡ đó, một chiếc màu trắng sản phẩm trong nước xe con vững vàng đậu ở cửa.

	Dì Ngô, cha mẹ, Dương Thiên Long nhanh chóng đi ra ngoài đón.

	Một cái ăn mặc giống như người quý phụ vậy phụ nữ trung niên mở cửa xe, một mặt kiêu ngạo từ chỗ ngồi kế bên tài xế đi xuống.

	Mới vừa vừa xuống xe, cái này người quý phụ liền không kiềm được khịt khịt mũi, tựa như trong không khí nào đó mùi để cho nàng cảm thấy bất an.

	Một cái khá cái quan tương người đàn ông trung niên dưới nách kẹp công văn túi, một cái hình dáng nhìn qua cũng không tệ trẻ tuổi bé gái lần lượt mở cửa xe đi xuống.

	"Ai yêu, Ngô đại tỷ." Người quý phụ vừa gặp dì Ngô, không kiềm được một mặt yên cười nói.

	"Như thế nào, nơi này hoàn cảnh cũng không tệ lắm phải không." Dì Ngô cười nói.

	Người quý phụ khẽ mỉm cười, cũng không trả lời, ngược lại là không kiềm được hướng phía sau bọn họ hai tầng lầu nhỏ đánh nhìn sang.

	Từng cái đánh xong gọi sau đó, người quý phụ một nhà ở Dương Đại Lâm dưới sự chỉ dẫn đi vào nhà đi.

	"Phòng này lúc nào xây?" Rất rõ ràng, người quý phụ là đứng đầu một nhà, là thuộc nàng nói nhiều nhất.

	"5 năm trước." Dương Đại Lâm nhanh chóng đàng hoàng trả lời.

	"À?" Người quý phụ một mặt kinh ngạc, "5 năm trước mới xây à?"

	Dương Đại Lâm gật đầu một cái, "Đúng, khi đó nhà ta đứa nhỏ còn đang lên đại học."

	"Nhìn như có chút cũ." Người quý phụ một mặt ý vị sâu xa nói.

	Dương Đại Lâm cùng Lý Quế Phân vừa nghe, không kiềm được trố mắt nhìn nhau.

	Đi vào trong nhà sau đó, người quý phụ lại là giống như trinh thám vậy không bỏ sót bất kỳ chi tiết.

	Nhìn sần sùi vách tường, nàng nhíu mày một cái.

	Nhìn xi măng mặt, nàng nhíu mày một cái.

	Nhìn trong phòng đơn sơ đồ gỗ nội thất, nàng nhíu mày một cái.

	Dì Ngô tựa hồ cũng nhìn thấu người quý phụ bắt bẻ, thấy vậy, nàng vội vàng nói: "Lão Dương nhà hậu viện cũng lớn, chúng ta đến hậu viện đi xem một chút như thế nào."

	Người quý phụ mặt không thay đổi gật đầu một cái, theo ở phía sau hướng hậu viện đi tới.

	Hậu viện có chút xốc xếch, đặc biệt là mới vừa rồi Lý Quế Binh đem không ít gỗ đỏ xê dịch một chút, nguyên bản ngay ngắn như nhau gỗ đỏ bây giờ vừa thấy tỏ ra xốc xếch không chịu nổi.

	Người quý phụ không kiềm được nhướng mày một cái, biểu hiện trên mặt có chút ngưng trọng, nhìn dáng dấp hắn đối với nơi này hoàn cảnh cũng không phải là rất hài lòng.

	Ngược lại là chồng nàng cùng con gái thật là tò mò, không ngừng ở hậu viện quan sát.

	"Những thứ này củi đủ đốt hết mấy tháng đi." Người quý phụ bỗng nhiên chỉ cái này chất xốc xếch gỗ đỏ nói.

	Dương Đại Lâm sững sốt một chút, còn chưa phản ứng kịp, chỉ nghe gặp Dương Thiên Long nói chuyện, "Dì, không sai biệt lắm có thể đốt ba tháng."

	"Bây giờ vẫn là thiếu củi đốt lửa, ô nhiễm hoàn cảnh." Nói xong, người quý phụ không kiềm được nhướng mày một cái.

	Dì Ngô cũng không nghĩ tới hậu viện này tạp thất tạp bát chất không ít gỗ, thấy vậy, nàng nhanh chóng giảng hòa nói: "Lão Dương nhà tháng sau chuẩn bị sửa sang."

	"Sửa sang?" Người quý phụ không kiềm được nhìn nhà một cái, tiếp khẽ mỉm cười, tựa như hết thảy đều không nói trong vậy.

	"Như thế nào? Coi như hài lòng đi." Dì Ngô nhỏ giọng cười nói.

