Chương 120: Bị theo dõi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ở cửa nhà xưởng, Dương Thiên Long dùng bản đồ điện tử kiểm tra một chút chung quanh tình huống.

	Hix, nguy hiểm thật, lại có hai cái khạc máu dầm dề chó săn lớn đứng ở nơi cửa thang lầu.

	Thuần dưỡng chó săn là nhẹ nhàng nhất một chuyện, Dương Thiên Long quả quyết đem nhiệm vụ này giao cho mãnh điêu.

	Mãnh điêu ngậm xức đầy thuần dưỡng dịch đùi gà bay đến xưởng bầu trời, buông lỏng một chút miệng, chỉ gặp hai cái đùi gà liền giống như lựu đạn mini vậy từ trên trời hạ xuống.

	Bóch bóch hai tiếng, 2 cái con này đùi gà rơi vào khoảng cách chó săn lớn cách đó không xa trong buội cỏ.

	Đùi gà mùi thơm theo gió nhẹ nhàng tới, không chậm trễ chút nào, 2 cái con này chó săn lớn vung vui mừng trước chạy tới buội cỏ bên, mỗi người trong miệng tha một cái đùi gà, ăn ngốn nghiến.

	Dễ dàng đem chó săn lớn thuần dưỡng xong, Dương Thiên Long sờ một cái bọn chúng đầu, tranh thủ thời gian để cho chúng đi đem trong lầu khác chó săn dẫn dụ đi ra.

	Bất quá 2 cái con này chó săn lớn cũng không có động, mà là không ngừng lắc đầu.

	"Không có các ngươi đồng bạn?" Dương Thiên Long không kiềm được hỏi.

	Chó săn lớn phun nhả đầu lưỡi đỏ máu, gật đầu một cái, lắc lắc cái đuôi.

	"Được rồi, xem ta." Nói xong, Dương Thiên Long giơ lên súng tiểu liên giảm thanh, hướng về phía chiếc kia xe Jeep vỏ ruột xe chính là mấy phát bắn phát một. . .

	Rón ra rón rén đi tới cửa thang lầu, lần nữa tra xét một phen trong cao ốc tình huống, lúc này sắc trời đã tối xuống, đeo lên dụng cụ nhìn ban đêm, Dương Thiên Long lần nữa rón ra rón rén đi lên lầu.

	Tầng thứ hai, không có. . .

	Tầng thứ ba, giống vậy không có. . .

	Tầng thứ tư, giống vậy không có. . .

	Không thể nghi ngờ, con tin ngay tại tầng thứ năm.

	Ngay tại hắn chuẩn bị lên lầu lúc này bỗng nhiên, nơi thang lầu truyền đến tên cướp giọng nói.

	"Ngươi tên ngu ngốc này, làm sao không mang theo nghiệm tiền giấy cơ hội? Vạn nhất cái này 2 triệu đô la là giả làm thế nào?" Thanh âm này rất thô cuồng, nhưng là cũng không phải Rambo thanh âm.

	"Đại ca, ta, ta xuống ngay cầm." Nói xong, Dương Thiên Long liền nghe được có người xuống lầu thanh âm.

	"Gâu gâu. . ." Liền tên này mới vừa đi tới khúc quanh thang lầu, bỗng nhiên vừa mới bị thuần dưỡng xong chó săn lớn hướng về phía trên lầu chính là một hồi sủa điên cuồng.

	"Cmn, hù chết ta, ngươi chó chết này." Tên nầy mới đầu sợ hết hồn, bất quá thấy là nhà mình chó săn sau đó, hắn không kiềm được một mặt lòng vẫn còn sợ hãi vỗ ngực một cái.

	Chó săn lớn rất là khôn khéo, tên nầy mắng xong sau đó, liền nhanh chóng gật gù đắc ý, đi theo tên nầy chính là một hồi thân mật.

	"Ô oh. . ." Tên kia bao chó săn lớn, sự chú ý bị nghiêm trọng chia nhỏ.

	"Gâu gâu. . ." Chó săn lớn lần nữa sủa điên cuồng, thừa dịp cơ hội, Dương Thiên Long một cái đi nhanh từ trong bóng tối vọt ra, móc ra điện côn, lập tức liền đem mạnh giòng điện bắn tới tên kia trên mình.

	Tên nầy hừ nhẹ một tiếng, thân thể bên lập tức tê liệt trên đất.

	Giải quyết xong cái này tên cướp sau đó, Dương Thiên Long lại nhanh chóng hướng trên lầu chậm leo đi.

	Bởi vì hệ thống điện lực sớm bị phá xấu xa, vì vậy các giặc cướp chẳng qua là lấy đèn pin làm nguồn điện, bên trong tầm mắt nhìn qua cũng không phải rất rõ.

	Ở cửa lầu 5, Dương Thiên Long cũng không có lập tức vọt vào, mà là lắng nghe người bên trong đối thoại.

	"Này, chúng ta thật phải đem cái này hai cái dân công để cho chạy?"

	"Ha ha, ngươi lấy là chúng ta thật như vậy ngu, cái này hai dân công nhưng mà cây rụng tiền, người Hoa là không cho phép đồng bào của mình bên ngoài bị khi dễ, các người cũng không phải không biết, lúc này chúng ta được thật tốt làm thịt bọn họ."

