 converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	" Cục cưng, ngươi mới vừa rồi không có chọc cười ta chơi đi." Johan ánh mắt thật chặt nhìn vợ mặt.

	Linka gật đầu một cái, một mặt oán hận nói, "Johan, ngươi chẳng lẽ không phát hiện chúng ta cách chân chính lên đám người sinh hoạt còn thiếu cách rất xa sao? Đúng vậy, ở Phi Châu chúng ta có thể qua đám người sinh hoạt, thế nhưng chỉ là ở Phi Châu, chúng ta đến nước Mỹ, chúng ta chẳng qua là một giai cấp trung lưu, ngươi xem Arlene chồng Hoa Hạ Long, nói thật, ta đánh đáy lòng xem thường hắn, nhưng là tên nầy sau lưng không biết chuyện gì xảy ra lại có cái vương tử làm núi dựa, hắn muốn phát tài chẳng qua là vấn đề thời gian, mà chúng ta một năm vất vả cũng không quá triệu đô la, hơn nữa còn được im hơi lặng tiếng."

	Johan nhìn xem vợ, hắn vẫn là có chút bận tâm, bởi vì là hắn biết SBI Douglas là một triệt triệt để để khốn kiếp.

	"Douglas người thủ đoạn quá tàn nhẫn, vạn nhất chúng ta cùng hắn hợp tác bị phát hiện, chúng ta đem cái gì cũng không có, thậm chí đi vào."

	"Ngươi là thật ngu vẫn là đựng ngu si, Douglas núi dựa ngươi khó khăn được không biết sao?" Linka thấy chồng có chút khiếp đảm, nàng không khỏi được có chút tức giận.

	"Chỗ núi dựa của hắn ta dĩ nhiên biết, nhưng là hắn làm đều là phản loài người sự việc."

	"Phản loài người?" Linka không khỏi được hừ lạnh một tiếng, "Đối với chúng ta người bình thường mà nói, Douglas làm đúng là có bội thiên lý sự việc, nhưng là đối với sau lưng hắn núi dựa, sau lưng tổ chức mà nói, Douglas là là bọn họ ở mưu phúc lợi, thế giới này không có tuyệt đối đang nghĩa, giống như ca bó không phải, hắn ở đài thời điểm còn không phải là một mảnh tường hòa, nhưng là hắn một khi ngã đài chính là tường đổ mọi người đẩy, phá trống vạn người đấm, ví dụ như vậy quá nhiều, Johan, trước kia chúng ta quen biết cũng có sai lầm sai lầm, trên thế giới này không có tuyệt đối công bằng đang nghĩa, giống như những cái kia người Phi châu, bọn họ lười biếng, ích kỷ, nghèo khó, nhưng là bọn họ một khi đưa đến bệnh viện chúng ta chúng ta còn được trị liệu cho bọn hắn, thế giới này thật sự là quá không công bình."

	Linka nói xong câu này nói, không khỏi được ngửa lên đầu, nhìn phía xa vậy vô số san sát cao ốc cao chọc trời

	Bị trước vợ Linka một tẩy não, thêm tới Johan trong đầu nghĩ tới cái này hai ngày Hussein các bà xã cùng bọn họ đi dạo phố, đưa cho bọn hắn lễ vật luôn là phải kém với Dương Thiên Long cùng Arlene, hắn vậy siêu cấp vô địch nước lớn con dân lòng tự ái không khỏi được bộc phát đứng lên.

	"Phải, cùng chúng ta trở lại Kinshasa, ta tìm Douglas nói một chút."

	"Đúng, thật tốt nói chuyện với hắn một chút, ta xem không có chúng ta hỗ trợ, Douglas làm rất nhiều sự việc cũng biết bị trói buộc ở tay chân."

	"Đó là." Johan lúc nói lời này trong mắt không khỏi được thoáng hiện lên một hồi hung quang.

	. . .

	Buổi tối phái đối với là đặc biệt là Dương Thiên Long người một nhà chuẩn bị, ở nơi này trên lầu chót lớn như vậy tư nhân bãi cát bước chậm, nghe nước biển dâng trào thanh, ngửi trong không khí vậy mặn mặn mùi tanh, hết thảy các thứ này cùng chân thật bãi cát không có bất kỳ khác biệt.

	Cao lớn dưới tàng cây cọ bày đầy các loại các dạng món ăn ngon món ngon, toàn là tới từ trên thế giới các nơi nguyên liệu nấu ăn cao cấp, mấy chục người mặc trắng noãn người làm chứa các người làm làm cho này chút cực kỳ trọng yếu các khách quý phục vụ.

	Ở bãi biển không muốn người biết trong góc, thì hiện đầy Duraf cùng Hussein tư nhân hộ vệ.

	Công tử ăn chơi Duraf quả nhiên làm được chỉ mang một người bạn gái, bất quá cô gái này bạn vóc người vậy quả thật không kém, lồi lõm thích thú vóc người đi đến nơi đó đều là mọi người nhìn chăm chú tiêu điểm.

	Bất quá cô gái này bạn so với với xinh đẹp cùng trí khôn, khí chất cùng tồn tại Arlene mà nói, vẫn là có chênh lệch không nhỏ.

	"Kareem tên kia đâu ?" Hussein không khỏi phải hỏi nói .

	Duraf cười ha ha một tiếng, "Tên kia đi sân bay, nghênh đón hắn nữ thần Rosalia."

	Vừa nghe tên kia lại là đi quỳ liếm Rosalia, Hussein không khỏi được cười ha ha một tiếng, "Tên nầy thật đúng là đủ si tình."

	"Không có biện pháp, Kareem tên nầy liền ăn cái này một bộ, càng không có được, hắn càng nội tâm xao động bất an."

	"Đó là." Đối với điểm này, Hussein là tràn đầy nhận thức, từ đánh hắn tham gia liệp ưng đại hội tới nay, hắn liền vẫn muốn lấy được được một lần liệp ưng đại hội thi đấu hạng nhất, mượn lấy nâng cao hắn ở quốc vương phụ thân trong lòng ấn tượng, bất quá lần này hắn lấy được có sau đó, mới phát hiện, thật ra thì muốn lấy được được hạng nhất ngược lại không phải là một kiện chuyện khó khăn tình, chỉ cần tại thế giới các nơi Internet nhân tài ưu tú là được, giống như là Dương Thiên Long như vậy.

	Dương Thiên Long cũng không có cùng Hussein bọn họ chung một chỗ nói chuyện phiếm, mà là theo trước vợ cùng nhạc mẫu ở trên bờ cát tán nổi lên bước.

