Chương 83: Người đẹp nữ tiếp viên hàng không muốn đặt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thanh âm này không thể quen thuộc hơn nữa, là Arlene thanh âm.

	Mặc dù bên trong khoang thuyền ánh đèn rất mờ tối, nhưng là Dương Thiên Long vẫn có thể mượn ánh đèn yếu ớt thấy Arlene trên mặt mỉm cười diễn cảm.

	Vào giờ phút này bên trong khoang máy bay một mảnh tĩnh lặng, tuyệt đại đa số hành khách đã bắt đầu ngủ, Dương Thiên Long không nói gì, mà là gật đầu một cái, đi theo Arlene nhịp bước đi tới tầng trên khoang máy bay.

	Ở một cái buồng lái trước, Arlene ngừng lại, chỉ gặp nàng nhẹ nhàng nhấn một cái nút ấn, buồng lái cửa từ từ mở ra.

	"Tối nay cái chuyến bay này khoang hạng nhất còn dư không thiếu chỗ ngồi, buổi tối ngươi ở nơi này nghỉ ngơi đi." Arlene nhìn Dương Thiên Long nhỏ giọng nói.

	"À?" Dương Thiên Long mừng rỡ không thôi, phải biết phi hành đường dài là kiện khó chịu đựng sự việc, nếu là có cái giường, cái này đúng là đẹp nhất hay bất quá chuyện.

	"Arlene, cám ơn ngươi." Dương Thiên Long nhìn vẻ mặt xinh đẹp tuyệt trần Arlene nhỏ giọng nói.

	Arlene khẽ mỉm cười, nhẹ giọng nói, "Không cần khách khí, chẳng qua là ngươi vận khí tương đối khá mà thôi."

	"Cái đó, Arlene, ta muốn hỏi một chút các người khoang hạng nhất còn có mấy cái vị trí?" Lên máy bay lúc này Dương Thiên Long thấy Cảnh Tư Dĩnh cùng lão Trương tựa hồ có chút không thoải mái, hắn muốn cho bọn họ cũng đến khoang hạng nhất tới.

	"Còn có tám cái." Arlene một hớp đáp đi ra.

	"Có thể hay không để cho các bạn của ta cũng lên tới?" Dương Thiên Long có chút ngượng ngùng hỏi.

	"Ngươi nói đúng Hoa Hạ Dĩnh?" Arlene hỏi.

	Dương Thiên Long gật đầu một cái, " Đùng, đúng. . ."

	"Yên tâm đi, ta đã đem nàng an bài vào khoang hạng nhất." Arlene khẽ mỉm cười.

	"Cái gì? Nàng đã ở khoang hạng nhất?" Dương Thiên Long không nghĩ tới Arlene lại như vậy tâm tế như phát.

	"Đúng vậy. Nàng vị trí ngay ở phía trước." Arlene chỉ chỉ cách đó không xa buồng lái nói.

	"Vậy ta ngoài ra hai người bạn đâu ? Có thể hay không cũng đem bọn họ an bài đến khoang hạng nhất?" Dương Thiên Long lại vội vàng hỏi.

	"Không thành vấn đề, bọn họ ở nơi nào?" Arlene rất là dứt khoát.

	"Ta đi gọi bọn họ đi." Dương Thiên Long nói xong liền nhanh chóng lê lết hướng xuống dưới khoang máy bay đi tới.

	"Máy bay có lắc lư, chú ý." Thấy người này đi bộ tốc độ còn rất nhanh, Arlene nhanh chóng hảo tâm nhắc nhở một câu.

	Rất nhanh, Dương Thiên Long liền đem lão Trương cùng Đại Lưu dẫn tới khoang hạng nhất vị trí, Arlene cũng giúp mỗi người bọn họ chia tới một cái đầu cùng buồng chỗ ngồi.

	"Ta là buồng hạng nhất nhân viên phục vụ, cần tùy thời kêu ta. Bất quá có một chút thật đáng tiếc." Arlene nói xong lộ ra mặt đầy ngại quá.

	"Cái gì thật đáng tiếc?" Dương Thiên Long vội vàng hỏi.

	"Không thể là các người cung cấp buồng hạng nhất bữa ăn thực, bởi vì là chúng ta công ty hàng không là căn cứ buồng hạng nhất quý khách mà phân phát bữa ăn thực." Arlene mặt đầy xin lỗi.

	"Không quan hệ." Lão Trương cùng Đại Lưu thấy buổi tối có giường ngủ, bọn họ nơi nào còn có ý tưởng khác, bất đồng Arlene nói xong, liền hai miệng đồng thanh đáp lại.

	"Cám ơn các ngươi hiểu." Arlene sau khi nói xong liền nói cho bọn họ, nàng phải đi làm việc, bởi vì là có cái hành khách ngủ không yên giấc, cần uống chút rượu.

	Đưa đi Arlene sau đó, lão Trương cùng Đại Lưu cũng không vội với trở lại buồng lái bên trong, mà là một mặt cười đểu nhìn Dương Thiên Long.

	"Bạn gái ngươi?"

	Dương Thiên Long lắc đầu một cái, "Không phải."

	"Vậy nàng làm sao đối với ngươi tốt như vậy?" Lão Trương cùng Đại Lưu căn bản cũng không tin.

	"Bạn tốt."

	"Nói bậy, cô gái xinh đẹp như vậy cầm tới làm bạn tốt." Đại Lưu mặt đầy "Tức giận" .

	"Ta, ta cùng nàng thật không có gì?" Dương Thiên Long cố gắng giải thích.

	"À. . ." Lão Trương mặt đầy bừng tỉnh hiểu ra, chỉ gặp hắn cười hắc hắc nói, "Dương lão đệ, ngươi có phải hay không còn băn khoăn cảnh tiểu thư?"

	Thấy cái này hai lại không đứng đắn người càng ngày càng không được đường, Dương Thiên Long một mặt khóc cười không thể.

	Thật vất vả lúc này mới đem cái này hai người dỗ vào trong khoang hạng nhất.

	Đem hai người bọn họ dỗ vào trong khoang hạng nhất sau đó, Dương Thiên Long ngược lại không ngủ được.

	Nằm ở trên giường lăn qua lộn lại, Dương Thiên Long trong đầu đều là lão Trương cùng Đại Lưu lời nói mới rồi, không nghi ngờ chút nào, Arlene đối với mình là có hảo cảm, nhưng mà mình, ngược lại vâng vâng dạ dạ có chút không giống cái người đàn ông.

	Dương Thiên Long suy nghĩ hồi lâu, cuối cùng hắn làm ra một cái quyết định, đó chính là một cái chân chính người đàn ông không thể để cho người phụ nữ đi chủ động, nếu như cùng Arlene còn có lần kế duyên phận, hắn tuyệt đối sẽ không chút do dự đi bày tỏ.

	Đến Ethiopia thời gian là địa phương buổi trưa thời gian mười hai điểm, ban ngày thời điểm Arlene tựa hồ cũng không thế nào bận bịu, thấy Arlene chưa có tới tìm mình, Dương Thiên Long chỉ cảm giác được mình trong lòng một hồi trống rỗng, tựa như mất hồn vậy.

	Máy bay ở Ethiopia địa phương thời gian buổi trưa 12h đúng lúc hạ xuống.

	Xuống máy bay lúc này Arlene cũng không tại nơi cửa khoang, cái này làm cho Dương Thiên Long hơn nữa thất vọng không dứt.

	Cảnh Tư Dĩnh cùng lão Trương, Đại Lưu bọn họ Phi Châu thủ đứng cũng không phải là Congo, mà là Ethiopia phong cảnh cao nguyên.

	Ở sân bay đưa tiễn bọn họ sau đó, Dương Thiên Long cũng nhanh chóng hướng cái kế tiếp chuyến bay phòng chờ máy bay chuyển đi.

	Ngay tại hắn mới vừa làm xong lên máy bay thủ tục còn không có kiểm tra an ninh lúc này đột nhiên một chút điện thoại di động reo.

	Cúi đầu vừa thấy, nguyên lai là Arlene điện tới.

	Trong điện thoại, Arlene hỏi hắn bây giờ ở vị trí nào.

	"Lập tức phải vào kiểm tra an ninh."

	"Ngươi đợi một chút, ta mấy phút sau liền đến." Nói xong, Arlene liền vội vàng cúp điện thoại.

	Ở cửa kiểm tra an ninh đợi không tới 5 phút, chỉ gặp cả người quần dài Arlene bước nhanh tới.

	"Hoa Hạ Long, ngươi là mấy giờ chuyến bay?" Arlene hỏi.

	"Bốn nửa giờ sau."

	"Vậy vừa vặn ta có thể làm chủ chủ mời ngươi ngắn dạo chơi một chút quốc gia chúng ta, như thế nào, tiếp nhận ta mời sao?" Arlene thành khẩn phát ra mời.

	" Được." Thấy thời gian quả thật còn dài, Dương Thiên Long nhiều hứng thú một hớp đồng ý.

	"Tốt lắm, mời cùng ta tới." Arlene khẽ mỉm cười nói.

	Đi theo Arlene nhịp bước, hai người đi tới liền bãi đậu xe.

	Ethiopia là một cao nguyên quốc gia, thủ đô của bọn họ cơ bản ở 2400-2500 tả hữu độ cao so với mặt biển. Vì vậy những người ở nơi này rất đặc biệt thích mạnh mẽ động lực xe hơi.

	Arlene ngồi xe cũng không ngoại lệ, lần trước ở Congo, nàng mở là chị nàng Toyota, lúc này ở Ethiopia, nàng ngồi xe biến thành một chiếc Ferrari.

	"Đây là cha ta tổ quốc thương hiệu, đi qua sau khi cải trang, rất thích hợp ở cao nguyên điều khiển." Arlene dương dương đắc ý giới thiệu.

	Lúc trước Arlene giới thiệu qua cha nàng là một Italy quay phim, mẹ là một người mẫu, ở nàng cùng chị nàng trên mình vừa có người Âu châu lập thể ngũ quan tướng mạo, cũng có người Ethiopia da mịn bóng loáng.

	"Không sai, rất thích hợp ngươi phong cách." Nhìn chiếc Ferrari này xe nhỏ, Dương Thiên Long không kiềm được từ trong thâm tâm khen.

