Chương 24: Ở Phi Châu làm chút gì nghiệp dư công tác tốt đây? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trời ạ, tên nầy lại bắt mình vất vả câu tới cá.

	Dương Thiên Long sắc mặt lúc này liền kéo xuống, Thủ Lĩnh nhưng thủy chung không có phát hiện, nó vẫn là ôm giành công ý niệm, một mặt mở sâm hướng Dương Thiên Long đi tới, thậm chí vừa đi vừa huơi tay múa chân.

	Đối với tù trưởng cách làm, Dương Thiên Long rất tức giận, bất quá hắn rất nhanh liền cười khổ lắc đầu một cái, dẫu sao Thủ Lĩnh không hiểu, đổi thành cái đứa nhỏ, có lẽ cũng biết làm như vậy, huống chi một cái tinh tinh đây.

	Thấy Thủ Lĩnh cá trong tay mà cũng chưa chết hết mà là còn đang liều mạng giãy giụa, Dương Thiên Long tranh thủ thời gian để cho nó đem con cá ném vào bên trong nước.

	Gặp chủ nhân tựa hồ có chút không vui, Thủ Lĩnh bị sợ vội vàng đem cá trong tay mà ném vào trong hồ.

	"Thủ Lĩnh, đem các con dân của ngươi cũng triệu tập lại." Dương Thiên Long một mặt nghiêm túc nói.

	Thủ Lĩnh gật đầu một cái, tiếp "Ô. . ." Rống lớn.

	Những cái kia còn ở trong nước các khỉ gorilla từng cái một mặt mê mang, sau khi phản ứng, đều rất mau liền bò lên bờ.

	"Ở trong đó cá không thể bắt, sau này không cho phép như vậy." Dương Thiên Long cũng không có khiển trách thủ lĩnh chúng, mà là vẻ mặt ôn hòa nói, "Cùng chúng trưởng thành, đến lúc đó ta lại mời các người thật tốt thưởng thức."

	Sau khi nói xong, Dương Thiên Long lại sờ một cái tù trưởng đầu, Thủ Lĩnh gật đầu một cái, tiếp xoay người đối với các con dân lại là một hồi bô bô, nó nói cái gì Dương Thiên Long cũng không biết, bất quá ý Dương Thiên Long lại có thể rõ ràng vậy thì là không cho phép xuống nước.

	Những thứ này các khỉ gorilla chỉ đành phải đi tới rừng bụi gai chỗ bóng mát nghỉ ngơi.

	Bất quá bọn chúng bắt chước lực quả thật kinh người, thấy Dương Thiên Long bắt chéo chân, một bộ thản nhiên vô cùng hình dáng, chúng cũng rối rít noi theo đứng lên.

	Bất quá noi theo liền một hồi, chúng tựa hồ cũng cảm thấy nhàm chán cực kỳ, ở tù trưởng dưới sự chỉ huy, chúng lại chui vào rừng bụi gai bên trong.

	Dương Thiên Long tư thế quả thật rất nhàn nhã, hắn một mặt bắt chéo chân, một mặt lấy điện thoại di động ra, cùng các bạn hàn huyên.

	Gần đây bởi vì đi tới Congo sau đó sự chênh lệch thời gian cùng trong nước khác biệt rất lớn, để cho mình rất ít đi cùng bạn trao đổi, dưới mắt cái này thời gian điểm không thể nghi ngờ đặc biệt thích hợp.

	Arlene 3 tiếng trước lại lên máy bay, phỏng đoán vào lúc này tín hiệu không tốt.

