Chương 124: Lực lượng gìn giữ hòa bình 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	4 tiếng sau đó, máy bay vững vàng rơi vào Kinshasa phi trường quốc tế.

	Cùng Bunia địa khu ngày âm u so sánh, Kinshasa nơi này là một mảnh tinh không vạn dặm.

	"Hoa Hạ Long, có hay không xe? Không có ngồi chúng ta." Ngồi ở phía trước Ram nghiêng đầu qua, nhìn Dương Thiên Long một mặt nhiệt tình nói.

	Dương Thiên Long gật đầu một cái, "Trưởng quan, cám ơn ngài, bạn của ta sẽ đến tiếp ta."

	"Vậy cũng tốt, chúng ta cũng không quản ngươi." Nói xong, Ram thứ một người mỉm cười trước đi xuống máy bay chở hành khách.

	Tới đón Dương Thiên Long người chính là Lưu Thắng Lợi, hai người quan hệ đơn giản là càng ngày càng hơn thiết, đặc biệt là Lưu Thắng Lợi học dùng Wechat sau đó, hai người luôn luôn ở trên Wechat cũng trò chuyện một hồi mà.

	Vừa thấy mặt, như thường là một ôm chằm thật chặc.

	"Chú em à, GĐ Vương trở về nước, hắn để cho ta toàn quyền phụ trách những trang bị kia xử lý." Lưu Thắng Lợi cười hắc hắc nói.

	"Phải không?" Dương Thiên Long khẽ mỉm cười, "Vậy chúng ta trước xem một chút đi."

	Lưu Thắng Lợi gật đầu một cái, ngay sau đó liền khởi động xe cộ.

	Rất nhanh, bọn họ liền đi tới công trình bộ nhà để xe.

	Theo Lưu Thắng Lợi nói, những thứ này viên bên ngoài trang bị so với chi quốc nội tính năng tốt lắm không thiếu, không thiếu bộ kiện đều là chọn dùng tốt nhất chất liệu, một chiếc mới cơ giới, tùy tùy tiện tiện dùng cái một năm một chút vấn đề cũng không có.

	Làm Lưu Thắng Lợi mang Dương Thiên Long đi tới nhà để xe, các công nhân đang đối với trang bị tiến hành bảo trì.

	"Toàn bộ đổi hoàn sau đó cùng mới không có gì khác biệt." Lưu Thắng Lợi mang Dương Thiên Long sau khi vòng vo một vòng, một mặt thề thành khẩn vỗ ngực bảo đảm nói.

	"Vậy ta muốn 2 chiếc máy đào, 2 chiếc xe xúc, còn có 2 chiếc xe hàng." Dương Thiên Long một hơi nói ra mình nhu cầu.

	"Không thành vấn đề." Lưu Thắng Lợi tiếp tục một mặt hào sảng nói.

	Còn như giá cả, Lưu Thắng Lợi cũng cho hắn lớn nhất ưu đãi, trên căn bản ở giá mua trên căn bản 2-3 hao tổn, cái này 6 chiếc trang bị xài không tới 1 triệu nhân dân tệ.

	Mới vừa nhìn xong những trang bị này, chuẩn bị đi lúc ăn cơm, Lưu Thắng Lợi điện thoại liền vang lên.

	"Hẳn là GĐ Vương đánh tới, GĐ Vương cứ ở chúng ta trước mặt nhắc tới ngươi." Lưu Thắng Lợi cười móc ra điện thoại di động.

	Bất quá ra hắn dự liệu, cũng không phải là GĐ Vương đánh tới, mà là một cái họ Trương thượng tá đánh tới.

	Họ Trương thượng tá? Kinshasa địa khu còn có TQ quân nhân? Dương Thiên Long cũng rất giật mình.

