Chương 77: Xông xáo Phi châu côn đồ cắc ké 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Họp lớp vĩnh viễn là nhất có cảm xúc mạnh mẽ chủ đề tụ họp, không có một trong.

	Dương Thiên Long bọn họ ban lần này tổ chức họp lớp giống như vậy.

	Vẫn chưa tới năm giờ, ở huyện thành tốt nhất nông gia nhạc nơi đó liền tụ tập không thiếu bạn học.

	Dương Thiên Long là cọ Hà Quân xe bán tải tới, tuy nói mọi người khi còn bé cũng ở tại một cái trong thôn, nhưng vẫn là rất nhiều năm không có gặp nhau.

	Cho nên gặp mặt sau đó phá lệ thân thiết, dù là trước kia từng có hiểu lầm thậm chí "Cừu hận " .

	"Thiên Long." Vừa gặp Dương Thiên Long, rất nhiều bạn học trai liền đi tới, cùng hắn chào hỏi, những thứ này bạn học trai đối với Dương Thiên Long biết rõ trên căn bản giới hạn với biết hắn thi vào trường ĐH thi đậu ngoại ngữ đại học, từ đó về sau, cơ bản không người biết.

	Thấy bạn học cũ sau đó, Dương Thiên Long cũng là một mặt kích động, mọi người ngồi chung một chỗ tựa hồ phải đem tốt nghiệp tiểu học sau phát sinh qua câu chuyện toàn bộ trò chuyện đi ra.

	Dương Thiên Long cùng 1 nhóm lớn bạn học trai nói đang hăng say lúc này chỉ gặp một cái một mặt ung dung thiếu phụ đi tới.

	Nếu không phải bên cạnh có người giới thiệu, Dương Thiên Long là vô luận như thế nào không dám tin tưởng trước mặt cái này nhìn như có chút mấy phần sắc đẹp thiếu phụ cuối cùng khi còn bé sao qua mình làm việc Lý Diễm.

	Bây giờ Lý Diễm cùng trước kia cái đó tự ti bé gái so sánh, hoàn toàn không phải một người. Nhìn trước mặt đám này ngày xưa bạn học trai, Lý Diễm cười nói: "Khi đó thành tích học tập quá kém, cũng không dám cùng các người thành tích tốt nam sinh phát biểu, à. . ."

	Một người đàn ông bạn học lắc đầu một cái, tiếp vẻ mặt thành thật nói: "Lý Diễm, ngươi đối với chúng ta nam sinh quá không được rõ, ngươi quá không hiểu đàn ông, chúng ta bạn học trai căn bản không quan tâm bạn học gái thành tích, chúng ta căn bản không phải dựa theo thành tích cao thấp cho bạn học gái hạng.

	Lý Diễm sững sốt một chút, một mặt không hiểu nói: "Vậy các ngươi quan tâm cái gì, giữ cái gì hạng? Các người chẳng lẽ không phải là quan tâm ai đẹp ai không đẹp sao?"

	Cái đó bạn học trai lắc đầu một cái, "Chúng ta cũng không như vậy tục tằng."

	Thấy ngày xưa bạn học một mặt thật tình như vậy, Lý Diễm không kiềm được sững sốt một chút, bật thốt lên, "Vậy các ngươi rốt cuộc quan tâm nhất nữ sinh cái gì?"

	Chỉ gặp vậy bạn học trai cười ha ha một tiếng, "Chúng ta quan tâm nhất nữ sinh trưởng thành tình trạng, ai ngực phẳng, ai A ai B ai C ai D. . ."

	Cái này nam bạn học mới vừa nói xong, tất cả mọi người không kiềm được một hồi cười rộ, liền liền Lý Diễm cũng nhịn không được cười lên, chìa tay ra thì phải "Đánh" người nam này bạn học.

	Trò chuyện mấy câu sau đó, Lý Diễm thấy có không ít nữ bạn học tới, đánh mấy câu ha ha liền cáo từ rời đi, quay lại cùng bạn gái hàn huyên.

	Lý Diễm đi không lâu sau, Dương Thiên Long chỗ ở vị trí bạn học trai cũng là càng để lâu càng nhiều, đến cuối cùng cũng hoàn toàn ngồi không được, không thiếu bạn học trai cũng đứng trước nói chuyện phiếm.

	Tất cả mọi người cũng đem những năm này riêng mình trải qua nói một lần, năm đó trong lớp hơn ba mươi nam sinh có công chức, có làm ăn, cũng có đi làm, còn có ngồi tù không có tới. . .

	Tất cả mọi người mỗi người trải qua cũng không giống nhau, nhưng là đối với cuộc sống hiểu nhưng càng nhất trí.

	Dương Thiên Long cũng đem mình ở Phi Châu công tác tình huống nói cho cho trong lớp những thứ này bạn học trai.

	Vừa nghe Dương Thiên Long ở rất xa Phi Châu công tác, tất cả mọi người nhất thời tới không thiếu hứng thú, rối rít hỏi tới Phi châu tình huống tới.

	Cái gì người Phi châu có ăn hay không thịt người.

	Cái gì người Phi châu có phải hay không hiểu tường tận rất nặng.

