Chương 148: Mượn đao giết người còn không đơn giản sao? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Rất nhanh, Dương Thiên Long tin tức liền bị điều ra.

	Phục vụ tiểu thư mặt đầy kinh ngạc, "Quản lý, vị tiên sinh này giấy thông hành tin tức biểu hiện thật giống như cũng không phải là cái gì nhân vật lợi hại."

	Liền làm quản lý đại sảnh chuẩn bị tiến lên tra nhìn lên, một cái khác phục vụ tiểu thư lập tức tiếp lời tra: "Ngươi quên một chi tiết, tối hôm nay vào ở lúc hắn sử dụng 1 bản thẻ VIP toàn cầu."

	"Thẻ VIP toàn cầu?" quản lý đại sảnh không kiềm được sững sốt một chút, phải biết cái này toàn thế giới cầm loại thẻ này cũng không quá mấy chục ngàn người, hắn nhanh chóng hướng về phía phục vụ tiểu thư nói: "Mau tra một chút hắn sử dụng thẻ VIP toàn cầu tin tức."

	Rất nhanh tờ này thẻ VIP tin tức liền bị điều ra.

	 "Là tiên sinh Franco danh hạ." phục vụ tiểu thư chỉ trong máy vi tính tin tức nói.

	 "Tiên sinh Franco?" Quản lý đại sảnh không kiềm được Nhướng mày một cái, Rất nhanh, hắn liền nói ra, "Có phải hay không cái đó thân cao cao Italy nổi tiếng quay phim? "

	Phục vụ tiểu thư gật đầu một cái, "Không sai, chính là cái đó đại danh đỉnh đỉnh quay phim."

	"Trách không thể vị tiên sinh kia nói xử lý không ổn nói phải đem chuyện này phát biểu ở trên mạng, tên nầy rất có thể là ký giả." quản lý đại sảnh một mặt ý vị sâu xa nói.

	Ngay tại lúc này, một cái khác phục vụ tiểu thư cũng đem quản chế cho điều đi ra, quả nhiên ở trong hình thấy mấy người áo đen kia đem Dương Thiên Long vây vào giữa hình ảnh.

	Còn như bọn họ trong miệng không ngừng lảm nhảm nói gì, ai cũng không dễ phán đoán.

	"Quản lý mau xem, tên nầy ngã xuống." phục vụ tiểu thư lần nữa lớn tiếng nhắc nhở.

	"Ta xem xem." Quản lý đại sảnh nhanh chóng nhận lấy con chuột, mình điều khiển Dậy quản chế tới.

	Hắn thậm chí đem Hình ảnh điều đến đặc biệt chậm chạp truyền tốc độ.

	Quả nhiên, chỉ gặp vậy đi ở sau cùng người đồ đen đột nhiên lập tức liền mới ngã xuống đất.

	"Giống như hút ma túy sao?" Quản lý đại sảnh không kiềm được có chút lầm bầm lầu bầu.

	 hai cái phục vụ tiểu thư cũng bu lại, lần nữa hồi thả một lần sau cũng là một mặt mờ mịt, ai cũng không dám xác nhận rốt cuộc có giống hay không hút ma túy.

