Chương 200: Giáo sư Blake rốt cuộc chết chưa 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Linka tựa hồ đối với Jonny bạn gái Eliza không hề cảm mạo, lúc ăn cơm một mặt lạnh như băng.

	Eliza cũng không ngu, rất nhanh nàng vậy phát giác Jonny cái này chị cả một mặt đối nhân xử thế, vì vậy ở Linka phát biểu mình ý kiến lúc này Eliza vậy bắt đầu cố ý nhằm vào đứng lên.

	"Johan bác sĩ tối nay không có tới tham gia chúng ta cái gia đình này tụ họp thật tiếc nuối." Arlene một mặt mặt đầy lo lắng bày tỏ nói.

	Linka uyển uyển cười một tiếng, dư quang nhẹ liếc một chút Eliza, "Thật ra thì cái này cũng không coi là gia đình tụ họp, cho nên hắn có tới hay không vậy rất bình thường, cộng thêm Douglas tên kia luôn là giống như con ruồi như nhau ông ông ông, cùng là người Mỹ Johan chỉ đành phải giúp hắn liền chút chuyện."

	"Người Mỹ thật là giống như là con ruồi như nhau không kẽ hở không chui, chỗ nào cũng nhúng tay vào, ở bọn họ trong mắt, có lẽ không có bọn họ, tất cả yêu ma quỷ quái bao gồm người ngoài hành tinh cũng biết đụng tới." Eliza mặt đầy giễu cợt nói, "So sánh với người Mỹ, ta cảm thấy người Hoa tốt hơn, bọn họ sẽ không tận lực can thiệp quốc gia khác, bọn họ chỉ biết trợ giúp quốc gia khác."

	Tuy nói Eliza nếu cũng không có nói tới Johan, nhưng là người biết lại có thể lập tức nhìn ra.

	Lúc đó bầu không khí lập tức trở nên có chút khẩn trương.

	Ngay tại Linka một mặt vô cùng mất hứng lúc này bỗng nhiên một cái hi hi ha ha thanh âm truyền tới, "Này, Hoa Hạ Long, các người ở tụ họp?"

	Thanh âm này là Brad.

	"Không sai, người làm, các người cũng ở đây?" Dương Thiên Long nhìn xem Brad, lúc này Brad cũng không phải là một người, mà là mang phu nhân của hắn.

	"Đúng vậy, nhà này Brazil thịt nướng rất chính tông, ta cùng vợ ta thường xuyên tới đây." Brad mặt đầy mỉm cười, "Các người có thể thử một chút bọn họ phô mai, mùi vị rất giỏi."

	"Cám ơn, ngươi vừa nói như vậy, bọn chúng ta một chút chuẩn bị điểm một ít nếm thử một chút." Dương Thiên Long cười nói.

	" Ừ, lão đồng nghiệp, ngươi lần trước cho ta nói sự việc ta quên nói với ngươi, giáo sư Blake đã trở về nước." Brad một mặt mỉm cười.

	"Giáo sư Blake đã trở về nước?" Cái thanh âm này cũng không phải là Dương Thiên Long, mà là xuất từ Linka.

	Chỉ gặp Linka một mặt kinh ngạc nhìn Brad, "Tiên sinh, ngươi nói giáo sư Blake có phải hay không thân cao cao, tóc hoa râm cái đó người Pháp?"

	Brad gật đầu một cái, "Không sai, chính là ông cụ kia."

	"Hắn không là chết sao?" Linka mặt đầy kinh ngạc.

	"Hắn chết?" Dương Thiên Long cùng Brad không hẹn mà cùng lập lại một lần.

	"Johan nói hắn đã chết." Linka một mặt thề thành khẩn.

	"Nhưng mà ta ngày hôm qua đặc biệt hỏi giáo sư Blake đệ tử tới." Brad vậy giống vậy là giống nhau thề thành khẩn.

	"Kia tên học trò?" Dương Thiên Long vội vàng hỏi.

	"Rens, bất quá tên kia đầu nhìn như thật giống như bị thương, chẳng lẽ nói đúng mê sảng?" Brad được không kinh ngạc nói.

	"Vậy hắn đệ tử vậy không nhất định biết giáo sư Blake tình trạng gần đây, ta nghe ta tiên sinh nói, hắn là chết, lần trước Douglas tìm hắn chính là vì xác nhận thân phận chuyện này." Linka một mặt bình tĩnh nói.

	Brad thấy cái này nữ sĩ mặt đầy khẳng định, chính hắn ngược lại có chút không tốt xác nhận, chỉ đành phải từ tròn nói nó nói: "Chẳng lẽ Rens đang nói láo?"

	"Lão đồng nghiệp, tên kia đi nơi nào?" Dương Thiên Long vội vàng hỏi, "Có phải hay không thuê thuyền của ngươi đi rừng mưa nhiệt đới?"

	"Không." Brad lắc đầu một cái, "Hắn chẳng qua là hỏi ta chúng ta nơi đó video có thể gìn giữ mấy tháng."

	"Sau đó thì sao?" Dương Thiên Long không ngừng theo sát.

	"Sau đó ta nói cho hắn, video có thể gìn giữ ba tháng." Brad thấy Dương Thiên Long rất nhiều bào căn vấn để ý tưởng, hắn trở nên hơn nữa mờ mịt.

	"Vậy hắn nói có gì không ?"

	Brad lắc đầu một cái, "Hắn nói xong giống như bọn họ sở nghiên cứu cần chúng ta cung cấp video mới có thể thanh toán bọn họ hóa đơn, sau đó ta liền đem video cho hắn điều đi ra, kết quả ngươi đoán hắn nói gì."

	"Nói gì?"

