Chương 15: Congo cũng có trộm bánh xe "Kẻ gian " 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Nguyên lai không biết lúc nào, Wilmots xe bán tải vỏ ruột xe lại không thấy một cái.

	Chỉ gặp lõm xuống trục bánh xe chỗ bị người dùng mấy khối gỗ cho để trước, để ngừa chỉ thân xe nghiêng.

	Nhìn ra được, làm chuyện này người không hề muốn trộm đi vỏ ruột xe.

	Loại chuyện này ở TQ cũng có qua, bất quá người Hoa cũng không có Congo người như vậy đầu óc chết, bọn họ vậy cũng sẽ chọn bảng số xe hoặc là kính chiếu hậu làm là ra tay mục tiêu.

	Vừa gặp xe mình lại bị người cho trộm một cái vỏ ruột xe, Wilmots kêu la như sấm, thô tục liền liền.

	Dương Thiên Long vội vàng khuyên giải, cái này mới thở bình thường không thiếu hắn lửa giận trong lòng.

	"Chung quanh nhất định lưu có liên hệ gì phương thức." Dương Thiên Long đem TQ giống nhau án lệ cho Wilmots nói liền sau đó, đầy mặt hắn khẳng định nói.

	"Vậy chúng ta tìm một chút." Wilmots có chút nóng nảy nói.

	Quả nhiên, ở động cơ nắp nơi đó dùng địa phương bụi đất bút viết một hàng chữ.

	Cái này hàng chữ rất ý tứ đơn giản, chờ lát nữa có 2 đứa bé sẽ tới tìm bọn họ.

	"Kềm chế. . ." Thấy bị người đùa bỡn đoàn đoàn chuyển, Wilmots không kiềm được lần nữa tuôn ra thô tục.

	Hai người đứng tại chỗ cũng không có chờ bao lâu, chỉ gặp hai cái tuổi tác không lớn bé da đen đi tới.

	Một cái trong đó đầu hơi lớn hơn bé da đen nói cho bọn họ, muốn bánh xe nói, cho 200 USD.

	200 mỹ kim vỏ ruột xe ở Dương Thiên Long xem ra tựa hồ có chút đắt, bất quá ở Congo loại này nghề chế tạo cực kỳ lạc hậu địa phương, cái giá này thật sự là một chút cũng không đắt.

	"Vội vàng đem vỏ ruột xe cầm tới, nếu không, đừng trách ta không khách khí." Wilmots một mặt hung tướng hù dọa nói.

	Vậy mà hắn hù dọa căn bản không tác dụng, chỉ gặp hai đứa nhỏ đen trẻ con ha ha một hồi cười to, hoàn toàn không cầm bọn họ coi ra gì.

	Nghèo khó Congo cũng là nói luật pháp, Wilmots gặp đe dọa không hữu hiệu, không kiềm được lần nữa bạo thô tục.

	"Lão đại chúng ta nói, không cho 200 USD, chúng ta liền đem vỏ ruột xe đốt." Lớn một chút bé da đen dương dương đắc ý nói, hắn diễn cảm rất tự nhiên, động tác rất lão luyện, nhìn ra được thường xuyên liền những chuyện này.

	200 USD đối với Dương Thiên Long mà nói quả thật quá đắt, nhưng là nghĩ đến Wilmots là giúp mình hả giận, mới đưa đến vỏ ruột xe bị trộm, hắn trong lòng cũng tốt bị không đi nơi nào.

	"Cho các người một bộ điện thoại di động như thế nào?" Dương Thiên Long vừa nói vừa từ trong túi móc ra mình xuất ngoại trước mua một bộ chức năng cường đại sơn trại cơ hướng về phía bé da đen nói.

	"Điện thoại di động?" Bé da đen kinh ngạc vui mừng trợn to mắt.

	"Bộ điện thoại di động này có thể dựa vào năng lượng mặt trời phát điện, còn có tích hợp dây anten, có thể thu xem địa phương vệ tinh ti vi." Dương Thiên Long nghiêm trang cho bé da đen giới thiệu TQ cường đại điện thoại nhái tới.

	Những thứ này mới mẻ chức năng cộng thêm cường đại âm hiệu quả hệ thống để cho bé da đen nhìn là không chớp mắt, một lúc lâu, bọn họ mới hiểu ra tới.

	Hắn vẫn không nói gì, bé da đen cứ nói, "Vậy có thể dùng điện thoại di động này trao đổi."

	Từ bé da đen khát vọng trong ánh mắt, Dương Thiên Long không kiềm được hừ lạnh một tiếng, "Ta điện thoại di động này nhưng mà 400 USD mua."

	"Vậy cho hai ngươi chỉ gà mẹ." Bé da đen trả giá đứng lên.

	Dương Thiên Long cười lạnh một tiếng, "Hai cái gà mái lúc này mới bao nhiêu tiền?"

	"Vậy ngươi muốn cái gì?" Hiển nhiên, bé da đen đã bị chức năng này cường đại dị thường điện thoại di động cho rung động thật sâu, dưới mắt hắn mục đích liền là muốn bộ điện thoại di động này.

	"Thôn các ngươi bên trong có gì tốt?" Dương Thiên Long cũng bắt đầu cùng bé da đen trả giá đứng lên, hai người một xướng một họa, tựa như làm ăn vậy tự nhiên.

	Bé da đen suy nghĩ một chút, nói tiếp: "Ngươi chờ một chút, ta phải đi cùng đại ca ta nói một chút." Nói xong, hắn liền cùng mình đồng bạn nhanh chân chạy, hai người chạy mấy bước sau đó, đột nhiên đột nhiên vừa quay đầu lại, rất là nghiêm túc nói cho Dương Thiên Long cùng Wilmots, không cho nói chuyện không tính toán gì hết.

