Chương 276: Cùng võ trang phần chết hợp tác 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Vừa gặp trước Ruff, hai người nhiệt tình đang ôm nhau.

	Hồi lâu, lúc này mới tách ra.

	"Này, Hoa Hạ Long, ngươi gần đây nhìn như có chút đầy đặn." Ruff nói đùa nói.

	"Không sai, cho nên ta còn phải tiếp tục tăng cường rèn luyện." Dương Thiên Long cười cười nói.

	"Ha ha, thật ra thì ta là đùa giỡn, ngươi bây giờ tầm vóc là tương đương rắn chắc, so ta tưởng tượng mạnh hơn nhiều." Ruff vừa nói vừa ở hắn vậy bắp ngực thịt chắc lên đấm mấy cái, "Là thật."

	"Ha ha, lão đồng nghiệp, ngươi thật là đủ hài hước." Ruff tuy nói nhìn qua mặt đầy dũng mãnh tương, nhưng là cái này nhưng cũng là vô cùng hài hước.

	"Lão đồng nghiệp, ta nơi này gần đây mua sắm hai chiếc tàu lặn, lúc nào có cơ hội vui đùa một chút?" Ruff một mặt hăm hở nói.

	Hiển nhiên, bị Bunia địa khu chuyến bay không ngừng mở rộng ảnh hưởng, hắn nơi này làm ăn so với chi trước kia tốt lắm không thiếu, hiện ở mùa này, Âu Châu đại lục vẫn vô cùng giá rét, chỉ có cái này Phi Châu trung bộ địa khu, khí hậu đặc biệt dễ chịu, là tây phương lữ khách dạo chơi nghỉ phép không hai chọn.

	" Được." Thật ra thì Dương Thiên Long rất muốn lại đi xem vừa ý lần tìm được hoàng kim mạch mỏ địa phương, nơi đó đã bị hắn ở bản đồ điện tử lên làm ký hiệu, từ khoảng cách thẳng tắp xem, chỗ đó khoảng cách Ruff cảnh khu có ròng rã 15 cây số khoảng cách.

	"Nếu không bây giờ mang ngươi đi thể nghiệm một chút? Bây giờ vừa lúc là thời gian cơm trưa, buổi chiều chúng ta trực tiếp đi Wilmots mới quán trọ." Ruff một mặt nhiệt tình cười nói.

	"Lần này cũng được đi, lão đồng nghiệp, ta lần này đến tìm ngươi chủ yếu là có chuyện." Dương Thiên Long vẻ mặt thành thật nói.

	"Chuyện gì? Ngươi cứ việc nói, chỉ cần ta có thể giúp được địa phương, ta nhất định đem hết toàn lực." Ruff tính cách chính là như vậy, người sảng khoái, sẽ đến chuyện.

