Chương 1: Phi Châu tâm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thật xin lỗi, chúng ta cần chính là chuyên nghiệp nhân tài."

	. . .

	"Đặc biệt xin lỗi, chúng ta cảm thấy ngài lý lịch còn thấp, không đủ để đảm nhiệm cái này cương vị."

	. . .

	"Sinh viên khoa học xã hội? Thật xin lỗi, chúng ta cần chính là sinh viên khoa học tự nhiên."

	. . .

	Tốt nghiệp hơn 2 năm Dương Thiên Long vẫn là không có tìm được một phần lý tưởng công tác, đại học học tập tiếng Pháp chuyên nghiệp hắn, bởi vì là không có bối cảnh chỉ có hình bóng, mỗi lần đổi công tác sau đó, chỉ đành phải qua lại bôn ba với tất cả lớn thị trường lao động, mà hắn lấy được trên căn bản là như vậy trả lời.

	Mỗi lần cùng quan hệ không tệ bạn học nói chuyện phiếm, tất cả mọi người luôn là nhạo báng Dương Thiên Long hẳn đi Phi Châu xem xem, lấy hắn tiếng Pháp trình độ, ở Phi Châu làm người thông dịch hoàn toàn không có bất kỳ vấn đề.

	Chẳng lẽ chỉ có đi Phi Châu? Suy nghĩ đại học các niên trưởng sau khi tốt nghiệp ở Phi Châu tiếng Pháp hệ quốc gia không chịu nổi tình huống sau đó, Dương Thiên Long là đánh chết cũng không nguyện ý đi Phi Châu, dẫu sao ở người Hoa trong mắt, Phi Châu chính là nghèo khó, chiến loạn đại danh từ.

	Đi Phi Châu làm phiên dịch, phần này nghề nhìn như tựa hồ cũng không tệ lắm, nhưng là theo những cái kia các niên trưởng nói, ở Phi Châu nhìn như đãi ngộ không tệ, nơi đó vật giá cũng tương đương cao, đặc biệt là người Hoa đối với nơi đó ăn uống rất không quen, thường xuyên cần phải đi mua một ít TQ vào bến thức ăn, hơn mười ngàn cây số vận chuyển, nguyên bản ở trong nước chỉ bán mười đồng tiền lão cha nuôi, đến Phi Châu sau đó, phổ biến tăng giá gấp mấy lần, hơn nữa cho dù như vậy, đồ nơi đó vẫn là cướp phỏng tay.

	Đi Phi Châu không thể so với ở trong nước, nơi đó giao thông rất không tiện, đặc biệt là một ít đứa nhỏ tiếng Pháp hệ quốc gia, trên căn bản cùng TQ không có thẳng tới thông hàng, muốn đến nơi đó, chỉ có trung chuyển, không có hai đến ba ngày thời gian là không về được TQ.

	Theo các niên trưởng theo như lời, ở Phi Châu có thể ngây ngô ba năm trở lên đều là nhân tài, mà những người này mới không một ngoại lệ đều có một điểm giống nhau, đó chính là đều là lưu manh.

	Nếu không đi Phi Châu một chuyến? Đợi mấy năm nói sau? Dương Thiên Long trong lòng cũng bắt đầu giao động, hắn bắt đầu ở trong lòng từ từ cân nhắc dậy đi Phi châu hơn thiệt tới.

	Một tháng tiền lương 15 nghìn nhân dân tệ, bao ăn ở, hàng năm túi tới trả vé máy bay, mang lương nghỉ phép 20 ngày. . . Nói thật, như vậy phúc lợi đãi ngộ thả ở trong nước bất kỳ một thành phố nào cũng tương đối khá.

