Chương 194: Máy đào cỡ lớn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Chị Yusuf? Dương Thiên Long một mặt kinh ngạc nhìn Arlene.

	Rất nhanh, Arlene liền đem cùng Fatinah làm quen quá trình nói cho liền hắn.

	Nguyên lai Arlene lúc ban đầu là cùng Fatinah biết, biết nguyên nhân rất đơn giản, ở Ai Cập Cairo một tràng buổi trình diễn thời trang lên, tiên sinh Franco làm là ngự dụng quay phim tham dự, khi đó hắn mang ước chừng mười bảy tuổi Arlene cùng đi hiện trường.

	Mà Fatinah chính là trong đó một cái người mẫu.

	Cùng Fatinah làm quen sau đó, Arlene là sẽ cùng Yusuf làm quen, đây cũng là tại sao Yusuf biết nàng 5 năm, theo đuổi liền nàng 5 năm nguyên nhân.

	Nghe xong tình nhân giải thích sau đó, Dương Thiên Long không kiềm được hỏi: "Fatinah nói chuyện hiệu nghiệm không?"

	Arlene gật đầu một cái, "Đừng xem nàng chỉ là một người phụ nữ, trên thực tế nàng năng lực so rất nhiều người đàn ông đều mạnh hơn, Yusuf gia tộc gần đây 5 năm tất cả mỏ dầu đều dựa vào Fatinah nói tiếp, tuy nói Yusuf là gia tộc người thừa kế, nhưng là Fatinah tại gia tộc lực hiệu triệu lại xa xa không phải hắn Yusuf có thể so sánh."

	Dương Thiên Long nhíu mày một cái, "Như thế nói, không có Fatinah cũng chưa có cái này huy hoàng gia tộc?"

	"Có thể như thế nói." Arlene một mặt khẳng định nói, "Cho nên ta phải cho Fatinah gọi điện thoại, để cho nàng hỗ trợ một chút."

	Thấy Arlene mặt đầy cố chấp cùng kiên định, Dương Thiên Long không kiềm được bị thật sâu cảm động một phen, hắn nắm thật chặt Arlene tay, xông lên nàng khẽ mỉm cười.

	Rất nhanh, Arlene liền bấm Fatinah điện thoại, không ngờ nhưng vẫn không có nghe.

	"Nàng bây giờ tựa hồ không lấy điện thoại di động." Arlene mặt đầy không biết làm sao.

	"Không quan hệ, nói không chừng nàng rất nhanh sẽ đem điện thoại đánh tới." Dương Thiên Long nhanh chóng an ủi.

