Chương 230: Súng ống đạn dược trùm đột nhiên viếng thăm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đó là cái gì?" Dương Thiên Long không kiềm được nhướng mày một cái.

	"Ta tiếc nuối là loại chuyện này các người hẳn đem ta cũng kêu, thật lâu không có lên qua chiến trường." Ruff sau khi nói xong lại vẫn hoạt động tay chân một chút, nhìn ra được hắn đoạn này thời gian tay chân rỗi rãnh lợi hại.

	"Lần sau nhất định kêu ngươi."

	"Cái này còn không sai biệt lắm." Ruff nói xong vỗ vai hắn một cái, "A, so với trước kia rắn chắc không thiếu mà."

	"Tạm được, mỗi ngày ba trăm cái nằm ngửa dậy ngồi, ba trăm cái hít đất, ba trăm cái đan đôi giang."

	"Đúng, lâu dài kiên trì tiếp, ngươi lực lượng thì sẽ rất giỏi." Ruff không kiềm được một mặt khâm phục, hắn khâm phục chính là Hoa Hạ Long siêu nhân nghị lực.

	"Lão đồng nghiệp, ta muốn cùng ngươi nói chuyện." Ngay trước Siman mặt, Dương Thiên Long nói.

	Ruff gật đầu một cái, khá là sảng khoái nói, " Được a, chuyện gì?"

	"Liên quan tới ta dân binh huấn luyện chuyện."

	Ruff lập tức rõ ràng, Hoa Hạ Long dân binh cần hắn an ninh đội viên tiến hành huấn luyện, dẫu sao dựa hết vào Siman cùng hắn hai cái chiến hữu là xa xa không đủ.

	"Như vậy, nếu không ta cho ngươi thay phiên phái mấy cái." Ruff một mặt trượng nghĩa tỏ thái độ nói.

	"Thật ra thì ta cảm thấy còn có biện pháp tốt hơn." Dương Thiên Long nghiêm túc nói.

	Ruff vui một chút, "Ta cũng biết thằng nhóc ngươi biện pháp nhiều, nói một chút xem."

	Nguyên lai Dương Thiên Long hay là chuẩn bị đem những thứ này dân binh đưa đến Ruff cảnh khu đi huấn luyện, tiền sinh hoạt, huấn luyện phí cùng nhau trả cho cảnh khu, những cái kia nhân viên an ninh cũng không trễ nãi đi huấn luyện, như vậy phương pháp nhất cử lưỡng tiện.

	"Bọn họ còn có thể đi theo ngươi an ninh đội viên cùng nhau tuần tra, nếu như có cướp hung hãn, không đúng còn có thể trải qua một chút thực chiến."

	Ruff vừa nghe vừa gật đầu, Dương Thiên Long sau khi nói xong, hắn trực tiếp cũng đồng ý.

	Đem dân binh huấn luyện chuyện này giải quyết sau đó, Dương Thiên Long không kiềm được thở ra một hơi dài, mặt đầy như trút được gánh nặng.

	Tối nay bữa ăn tối tân khách cũng không thiếu, trừ đội đột kích bên ngoài, còn có Kurtu một nhà cùng với Vasily cùng Hank.

	Đặc biệt là Siman giới thiệu Vasily cùng Hank, Ruff cùng Wilmots tại chỗ tỏ thái độ để cho bọn họ gia nhập đội đột kích hoàn toàn không có vấn đề.

	Thật lâu không có gặp mặt, tất cả mọi người tâm tình cũng khá vô cùng, ngồi chung một chỗ khoác lác đả thí, nhậu nhẹt, được không thích ý.

	Bất quá nơi này tương đương vui sướng không khí vẫn bị một người đột nhiên viếng thăm mà cắt đứt.

	"Các nữ sĩ, các tiên sinh, thật lâu không gặp." Người tới chính là Stones, chỉ gặp ở một đoàn hộ vệ vây quanh, cả người màu đen đồ dạo phố Stones một mặt mỉm cười đi tới.

	Ruff vừa thấy là Stones, sắc mặt lập tức tới một long trời lỡ đất thay đổi, đội đột kích trong thành viên, là thuộc Ruff cùng Stones mâu thuẫn lớn nhất.

	Lucy vừa gặp chồng tâm trạng không đúng, nhanh chóng kéo chéo áo của hắn, Ruff lúc này mới hơi ôn hòa chút.

	"Ông chủ Stones, ngươi đến đây lúc nào?" Wilmots cười nghênh đón.

	"Ta cũng là tối hôm nay mới đến Bunia, cái này không nghe nói mới vừa được tuyển làm trấn trưởng Cheby mang mấy cảnh sát đem quân khăn xanh cho đuổi chạy sao?" Stones lúc nói lời này, ánh mắt không kiềm được cùng Dương Thiên Long nhìn chăm chú đến cùng nhau.

	"Không sai, là Cheby trấn trưởng làm, cho nên bây giờ cư dân của trấn nhỏ đều rất ủng hộ hắn." Wilmots gật đầu một cái, một mặt ngưng trọng nói.

	"Ha ha, đó là Bunia các cư dân như thế nhận là, ở ta xem ra, Cheby mặc dù có cái tâm đó, cũng không có can đảm đó, chỉ bằng cảnh đội vậy mấy cái phá súng cộng thêm vậy mấy người chim, bọn họ có thể đem quân khăn xanh đuổi chạy?" Stones trơ tráo không cười nói, "Nếu như nói là chúng ta đội đột kích đội viên, ta hoàn toàn tin tưởng."

	Vừa nghe Stones vậy lấy đội đột kích đội viên tự cho mình là, Ruff không kiềm được không khống chế được tánh khí, "Hừ, Stones tiên sinh, đừng cứ chúng ta, chúng ta, từ vậy cái ghế nơi đó bắt đầu, một nửa là chúng ta, một nửa là các người."

	Là kẻ ngu đều biết Ruff ý tứ trong lời nói, chỉ bất quá hắn diễn tả không có rõ ràng như vậy thôi.

	"Ruff tiên sinh, thật là đúng dịp, ngươi cũng ở đây." Stones tựa hồ lúc này mới chú ý tới Ruff, "Nghe nói chị dâu mang thai, chúc mừng."

	"Cám ơn." Ruff mặt không thay đổi nói.

	"Đến lúc đó cần dùng ta máy bay tư nhân đi Kinshasa thời điểm sinh, ta nhất định không thể thoái thác." Stones vẻ mặt thành thật nói, hắn thật giống như nghe không hiểu Ruff lúc trước ý tứ trong lời nói.

	"Cám ơn." Ruff vẫn là cái biểu tình kia.

	"Cảnh khu có thể khai trương, đến lúc đó chúng ta chính là cạnh tranh quan hệ, hy vọng chúng ta có thể cạnh tranh công bình." Stones cố ý ở "Công bằng" hai chữ tăng thêm chú trọng âm.

	"Vậy chúng ta đến lúc đó bát tiên qua biển biểu hiện các bản lĩnh cao cường." Ruff một mặt lạnh lùng vừa nói.

	"Không thành vấn đề, ta thích nhất công bình cạnh tranh." Stones cười nói, ngay sau đó, hắn đưa mắt nhìn thẳng Dương Thiên Long, "Hoa Hạ Long, có chuyện ta muốn ta phải nói cho ngươi."

	Vừa nghe còn có cùng bản thân có liên quan sự việc, Dương Thiên Long không kiềm được nhíu mày một cái, "Chuyện gì? Stones tiên sinh."

	"Cái đó, cái đó bắc phi trùm dầu hỏa Yusuf vậy đầu tư đồng mỏ sắt." Stones khẽ mỉm cười nói.

	Yusuf? Dương Thiên Long tự nhiên lập tức nghĩ tới cái đó bắc phi trùm dầu hỏa, "Hắn đầu tư mỏ đồng thạch quản ta chuyện gì?"

