Chương 89: Mua máy bay trực thăng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Vừa nghe Đầu Sư Tử lời nói này, Dương Thiên Long kinh ngạc miệng cũng không có khép lại.

	"What? Ngươi nói gì?" Dương Thiên Long tựa hồ có chút không dám tin tưởng mình lỗ tai, chỉ gặp hắn trừng mắt to nhìn Đầu Sư Tử.

	"Ta nói ta phải yêu." Bên đầu điện thoại kia Đầu Sư Tử một lần nữa lớn tiếng nói.

	"Với ai?" Dương Thiên Long càng nghe càng mê mang.

	"Krisna." Đầu Sư Tử cười hắc hắc nói.

	"Ta tháo, cùng nàng? Nhanh như vậy?" Dương Thiên Long căn bản cũng không có nghĩ tới cái này hai lại có thể. . .

	"Lão đồng nghiệp, có phải rất ngạc nhiên hay không, buổi tối trở lại hẳng nói." Dứt lời, Đầu Sư Tử liền cúp điện thoại.

	Tên nầy, chẳng lẽ là ngựa giống? Dương Thiên Long là vô luận như thế nào cũng không dám tin tưởng cái này yêu tốc độ.

	Dường như đến buổi tối hơn 10h, Đầu Sư Tử gõ hắn cửa phòng sau đó, hắn mới rõ ràng.

	Buổi chiều hai người sao sao đát, buổi tối bóch bóch bóch, chỉ như vậy cùng đi tới.

	"Nàng là một rất tốt người phụ nữ, ta quyết định muốn cùng nàng chung một chỗ." Đầu Sư Tử nghiêm trang nói.

	"Được rồi, vậy chúc phúc ngươi, ta lão đồng nghiệp." Dương Thiên Long cười nói.

	"Cho nên ta buổi tối cũng không cùng ngươi rồi, ta phải dời đến Krisna trong nhà." Đầu Sư Tử cười hắc hắc nói.

	"Nàng ở dưới lầu?" Dương Thiên Long không kiềm được hỏi tới.

	"Không sai, liền ở dưới lầu cùng ta." Đầu Sư Tử vừa nói vừa thu thập mình đồ.

	"Các người tốc độ này quá nhanh." Dương Thiên Long từ trong thâm tâm xúc động, ở hắn xem ra, tình yêu đồ chơi này vẫn phải là từ từ thôi hợp, giống như, giống như hắn cùng Arlene như vậy.

	"Hey, đây coi là cái gì." Đầu Sư Tử mặt đầy vui sướng, "À, đúng rồi, lão đồng nghiệp, ngươi lúc nào hồi Bunia?"

	"Có thể qua mấy ngày bạn gái ta đi liền sau đó đi." Không đành lòng bị cho chó ăn lương thực, Dương Thiên Long cũng mang ra Arlene.

	"What? Bạn gái ngươi?" Lần này đến phiên Đầu Sư Tử giật mình.

	"Đúng vậy, tối mai nàng sẽ tới Kinshasa, có rãnh rỗi mọi người ở cùng nhau tụ tập."

	"Trời ạ kia, ta còn lấy là bạn gái ngươi ngay tại Kinshasa đây." Đầu Sư Tử khoa trương vỗ ngực một cái, "Hey, lão đồng nghiệp, ta cảm giác khách sạn vậy người phục vụ viên đối với ngươi có ý tứ."

	"Đi cái đầu ngươi." Dương Thiên Long hướng về phía đứng lại cửa Đầu Sư Tử chính là vừa bay chân, tên nầy một mặt hi hi ha ha đi tới thang máy.

	Đưa đi Đầu Sư Tử sau đó, hiếm thấy chốc lát An ninh, lúc trước hồi khách sạn lúc này biết được Eva bọn họ nhóm kia khách nhân đã trả phòng, Dương Thiên Long bắt đầu có chút hối hận quên để cho Eva lưu điện thoại.

	Dưới mắt tuy nói Eva càng ngày càng thần bí, nhưng là Dương Thiên Long nhưng không có hỏi dò nàng bí mật tâm tư, ngược lại là cái đó Yusuf, để cho hắn có chút cảm thấy hứng thú.

	Mở ra bách khoa Phi Châu, rất nhanh, Yusuf tài liệu liền bị điều ra.

	Nguyên lai tên nầy là bắc không thuộc mình, trong nhà là từ chuyện dầu hỏa buôn bán, trước mắt cả gia tộc có mấy tỉ đô la tài sản.

	Trách không thể động một chút là để cho máy bay trực thăng giúp hắn bày tỏ.

	Một ngày nào đó, ta sẽ vượt qua ngươi. Nhìn Yusuf vậy một mặt dương dương đắc ý dáng vẻ, Dương Thiên Long khịt mũi coi thường.

	Tra xét xong Yusuf tài liệu sau đó, Dương Thiên Long lại tiến vào tay mình chuỗi làm ăn, rất nhanh, hắn liền biết được chuỗi đeo tay đã toàn bộ tiêu thụ xong, hắn tổng cộng kiếm lấy 24 triệu nhân dân tệ.

	Trừ đi tiêu hết 2 triệu nhân dân tệ, còn lại 22 triệu chừng.

	Suy nghĩ một chút, Dương Thiên Long quyết định đem 20 triệu nhân dân tệ toàn bộ đổi thành đô la.

	Ngày mai Arlene đến Kinshasa, cùng nàng cuộc hẹn sau một thời gian ngắn, mình thì sẽ lần nữa trở lại Bunia, đến Bunia, lần nữa tiến hành nông mục nghiệp thăng cấp, đồng thời đem thôn Bock dân binh bồi dưỡng ra.

	Thật ra thì mục tiêu rất rõ ràng, nếu muốn dựa vào thuần túy nông mục nghiệp đạt được lợi nhuận, hiển nhiên không quá thực tế, Dương Thiên Long tiến hành nông mục nghiệp làm việc căn bản mục đích vẫn là vì đạt được càng nhiều hơn chức năng, có những cái kia càng nhiều hơn chức năng sau đó, từ đó kiếm lấy lớn hơn lời.

	Bãi mìn rừng gỗ lim là hắn mục tiêu kế tiếp.

	Hệ thống nói cho hắn, lấy trước mắt hắn năng lực, không cách nào loại bỏ những địa lôi kia.

	Từ trên đất liền làm khó dễ, như vậy chỉ có một cái, đó chính là ngồi máy bay đến rừng gỗ lim.

	Hiển nhiên, máy bay trực thăng là tốt nhất không trung giao thông công cụ.

	"Mua." Dương Thiên Long quyết định muốn mua một chiếc máy bay trực thăng.

	Bất quá từ nơi nào mua chứ ? Nghĩ tới nghĩ lui, hắn cảm thấy Krisna có thể có biện pháp.

	Bất quá dưới mắt Đầu Sư Tử đang cùng Krisna triền miên, hiện ở gọi điện thoại tới hiển nhiên không thích hợp.

	Ngày mai tìm lại nàng. Kiên định cái quyết định này sau đó, Dương Thiên Long lúc này mới mơ màng thiếp đi.

	Ngủ một giấc đến trời sáng, hôm nay thời tiết tựa hồ không tệ, buổi sáng lúc thức dậy, lại còn có ánh mặt trời.

	Làm xong hết thảy sau đó, ở trước quầy khách sạn, Dương Thiên Long cho phục vụ viên cầm 200 đô la tiêu xài, để cho nàng hỗ trợ ở trên giường dùng hoa hồng bày ra một cái hình trái tim hình dáng.

	"Tiên sinh, ngài bạn gái muốn tới?" Phục vụ viên mặt đầy kinh ngạc.

	"Không sai, cho nên ta cấp cho nàng một cái ngạc nhiên mừng rỡ."

	"Trách không thể mọi người đều nói các người người đàn ông TQ tốt, có cơ hội cũng cho ta giới thiệu một cái." Phục vụ viên cười nói.

	" Được a, không thành vấn đề." Dương Thiên Long một hớp sảng khoái "Lắc lư" người bán hàng này.

	Đi ra khách sạn lúc này Dương Thiên Long cho Krisna gọi điện thoại.

	Làm hắn đem mình chuẩn bị mua một chiếc máy bay trực thăng yêu cầu cho Krisna nói liền sau đó, Krisna đều ăn kinh không nhỏ.

	"Cái này, ta phải cho quân đội hoặc là công ty hàng không gọi điện thoại."

	"Phải, vậy ta chờ ngươi đáp lời." Dương Thiên Long nói xong liền đi xe hướng phố buôn bán đi tới.

	Đi tới phố buôn bán sau đó, hắn cũng không vội với xuống xe, mà là đem ghế ngồi điều đến vị trí tốt nhất, trực tiếp nằm ở phía trên.

	Cũng không lâu lắm, Krisna điện thoại liền gọi lại.

	Thật đáng tiếc, Krisna nói cho hắn, mình cũng không thể ra sức, Congo kinh tế dẫu sao liền đặt ở trong mắt, trừ quân đội có máy bay trực thăng bên ngoài, lại cũng không tìm được những thứ khác đường tắt.

	"Có thể không thể giúp cùng phó tổng thống Rondobu nói một chút?" Dương Thiên Long tựa hồ cũng chưa từ bỏ ý định.

	"Cái này?" Krisna tỏ ra có chút do dự.

	"Hey, thân ái, ai điện thoại?" Giữa lúc hai bên thuộc về trầm mặc lúc này bên đầu điện thoại kia Đầu Sư Tử thanh âm vang lên.

	Krisna nói cho Đầu Sư Tử, là hắn lão đồng nghiệp Dương Thiên Long đánh tới, Hoa Hạ Long cần máy bay trực thăng.

	"Ta tháo, tên nầy không phải là chọc cười ta đi, mau đưa điện thoại cho ta." Đầu Sư Tử nhanh chóng tỏ ý Krisna đưa điện thoại cho hắn.

	Rất nhanh, Đầu Sư Tử liền nói cho Krisna, Dương Thiên Long là hắn anh em tốt, cái này bận bịu phải giúp.

	Thấy mới vừa giao bạn trai một mặt khẳng định, Krisna chỉ phải đáp ứng cùng Rondobu báo cáo một chút.

	Hai bên hẹn xong, buổi sáng 10h ở Rondobu ở vào ngoại ô một nơi biệt thự gặp mặt.

	Tuy nói thành phố Kinshasa xây dựng chân thực cực kỳ tệ hại, nhưng là có cao thanh bản đồ, Dương Thiên Long trực tiếp lựa chọn một cái nhất là phương tiện đường tắt.

	Hắn đem xe lái đến Rondobu biệt thự vùng lân cận, cho đến thấy Krisna xe tới sau đó, hắn cái này mới lái đi.

	Đầu Sư Tử cũng ở trên xe, thấy Dương Thiên Long sau đó, cùng Dương Thiên Long một lần "Tiếp xúc thân mật" .

	"Ta liền không vào, thân ái, cái này bận bịu ngươi phải giúp." Đầu Sư Tử nhìn Krisna vẻ mặt thành thật nói.

	Krisna sớm bị Đầu Sư Tử làm cho thần hồn điên đảo, bạn trai mới vừa nói xong, nàng liền không kiềm được gật đầu một cái.

	"Hoa Hạ Long, chúc ngươi may mắn." Dứt lời, Đầu Sư Tử liền cùng Dương Thiên Long nặng nề vỗ tay.Chương 89: Mua máy bay trực thăng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Vừa nghe Đầu Sư Tử lời nói này, Dương Thiên Long kinh ngạc miệng cũng không có khép lại.

	"What? Ngươi nói gì?" Dương Thiên Long tựa hồ có chút không dám tin tưởng mình lỗ tai, chỉ gặp hắn trừng mắt to nhìn Đầu Sư Tử.

	"Ta nói ta phải yêu." Bên đầu điện thoại kia Đầu Sư Tử một lần nữa lớn tiếng nói.

	"Với ai?" Dương Thiên Long càng nghe càng mê mang.

	"Krisna." Đầu Sư Tử cười hắc hắc nói.

	"Ta tháo, cùng nàng? Nhanh như vậy?" Dương Thiên Long căn bản cũng không có nghĩ tới cái này hai lại có thể. . .

	"Lão đồng nghiệp, có phải rất ngạc nhiên hay không, buổi tối trở lại hẳng nói." Dứt lời, Đầu Sư Tử liền cúp điện thoại.

	Tên nầy, chẳng lẽ là ngựa giống? Dương Thiên Long là vô luận như thế nào cũng không dám tin tưởng cái này yêu tốc độ.

	Dường như đến buổi tối hơn 10h, Đầu Sư Tử gõ hắn cửa phòng sau đó, hắn mới rõ ràng.

	Buổi chiều hai người sao sao đát, buổi tối bóch bóch bóch, chỉ như vậy cùng đi tới.

	"Nàng là một rất tốt người phụ nữ, ta quyết định muốn cùng nàng chung một chỗ." Đầu Sư Tử nghiêm trang nói.

	"Được rồi, vậy chúc phúc ngươi, ta lão đồng nghiệp." Dương Thiên Long cười nói.

	"Cho nên ta buổi tối cũng không cùng ngươi rồi, ta phải dời đến Krisna trong nhà." Đầu Sư Tử cười hắc hắc nói.

	"Nàng ở dưới lầu?" Dương Thiên Long không kiềm được hỏi tới.

	"Không sai, liền ở dưới lầu cùng ta." Đầu Sư Tử vừa nói vừa thu thập mình đồ.

	"Các người tốc độ này quá nhanh." Dương Thiên Long từ trong thâm tâm xúc động, ở hắn xem ra, tình yêu đồ chơi này vẫn phải là từ từ thôi hợp, giống như, giống như hắn cùng Arlene như vậy.

	"Hey, đây coi là cái gì." Đầu Sư Tử mặt đầy vui sướng, "À, đúng rồi, lão đồng nghiệp, ngươi lúc nào hồi Bunia?"

	"Có thể qua mấy ngày bạn gái ta đi liền sau đó đi." Không đành lòng bị cho chó ăn lương thực, Dương Thiên Long cũng mang ra Arlene.

	"What? Bạn gái ngươi?" Lần này đến phiên Đầu Sư Tử giật mình.

	"Đúng vậy, tối mai nàng sẽ tới Kinshasa, có rãnh rỗi mọi người ở cùng nhau tụ tập."

	"Trời ạ kia, ta còn lấy là bạn gái ngươi ngay tại Kinshasa đây." Đầu Sư Tử khoa trương vỗ ngực một cái, "Hey, lão đồng nghiệp, ta cảm giác khách sạn vậy người phục vụ viên đối với ngươi có ý tứ."

	"Đi cái đầu ngươi." Dương Thiên Long hướng về phía đứng lại cửa Đầu Sư Tử chính là vừa bay chân, tên nầy một mặt hi hi ha ha đi tới thang máy.

	Đưa đi Đầu Sư Tử sau đó, hiếm thấy chốc lát An ninh, lúc trước hồi khách sạn lúc này biết được Eva bọn họ nhóm kia khách nhân đã trả phòng, Dương Thiên Long bắt đầu có chút hối hận quên để cho Eva lưu điện thoại.

	Dưới mắt tuy nói Eva càng ngày càng thần bí, nhưng là Dương Thiên Long nhưng không có hỏi dò nàng bí mật tâm tư, ngược lại là cái đó Yusuf, để cho hắn có chút cảm thấy hứng thú.

	Mở ra bách khoa Phi Châu, rất nhanh, Yusuf tài liệu liền bị điều ra.

	Nguyên lai tên nầy là bắc không thuộc mình, trong nhà là từ chuyện dầu hỏa buôn bán, trước mắt cả gia tộc có mấy tỉ đô la tài sản.

	Trách không thể động một chút là để cho máy bay trực thăng giúp hắn bày tỏ.

	Một ngày nào đó, ta sẽ vượt qua ngươi. Nhìn Yusuf vậy một mặt dương dương đắc ý dáng vẻ, Dương Thiên Long khịt mũi coi thường.

	Tra xét xong Yusuf tài liệu sau đó, Dương Thiên Long lại tiến vào tay mình chuỗi làm ăn, rất nhanh, hắn liền biết được chuỗi đeo tay đã toàn bộ tiêu thụ xong, hắn tổng cộng kiếm lấy 24 triệu nhân dân tệ.

	Trừ đi tiêu hết 2 triệu nhân dân tệ, còn lại 22 triệu chừng.

	Suy nghĩ một chút, Dương Thiên Long quyết định đem 20 triệu nhân dân tệ toàn bộ đổi thành đô la.

	Ngày mai Arlene đến Kinshasa, cùng nàng cuộc hẹn sau một thời gian ngắn, mình thì sẽ lần nữa trở lại Bunia, đến Bunia, lần nữa tiến hành nông mục nghiệp thăng cấp, đồng thời đem thôn Bock dân binh bồi dưỡng ra.

	Thật ra thì mục tiêu rất rõ ràng, nếu muốn dựa vào thuần túy nông mục nghiệp đạt được lợi nhuận, hiển nhiên không quá thực tế, Dương Thiên Long tiến hành nông mục nghiệp làm việc căn bản mục đích vẫn là vì đạt được càng nhiều hơn chức năng, có những cái kia càng nhiều hơn chức năng sau đó, từ đó kiếm lấy lớn hơn lời.

	Bãi mìn rừng gỗ lim là hắn mục tiêu kế tiếp.

	Hệ thống nói cho hắn, lấy trước mắt hắn năng lực, không cách nào loại bỏ những địa lôi kia.

	Từ trên đất liền làm khó dễ, như vậy chỉ có một cái, đó chính là ngồi máy bay đến rừng gỗ lim.

	Hiển nhiên, máy bay trực thăng là tốt nhất không trung giao thông công cụ.

	"Mua." Dương Thiên Long quyết định muốn mua một chiếc máy bay trực thăng.

	Bất quá từ nơi nào mua chứ ? Nghĩ tới nghĩ lui, hắn cảm thấy Krisna có thể có biện pháp.

	Bất quá dưới mắt Đầu Sư Tử đang cùng Krisna triền miên, hiện ở gọi điện thoại tới hiển nhiên không thích hợp.

	Ngày mai tìm lại nàng. Kiên định cái quyết định này sau đó, Dương Thiên Long lúc này mới mơ màng thiếp đi.

	Ngủ một giấc đến trời sáng, hôm nay thời tiết tựa hồ không tệ, buổi sáng lúc thức dậy, lại còn có ánh mặt trời.

	Làm xong hết thảy sau đó, ở trước quầy khách sạn, Dương Thiên Long cho phục vụ viên cầm 200 đô la tiêu xài, để cho nàng hỗ trợ ở trên giường dùng hoa hồng bày ra một cái hình trái tim hình dáng.

	"Tiên sinh, ngài bạn gái muốn tới?" Phục vụ viên mặt đầy kinh ngạc.

	"Không sai, cho nên ta cấp cho nàng một cái ngạc nhiên mừng rỡ."

	"Trách không thể mọi người đều nói các người người đàn ông TQ tốt, có cơ hội cũng cho ta giới thiệu một cái." Phục vụ viên cười nói.

	" Được a, không thành vấn đề." Dương Thiên Long một hớp sảng khoái "Lắc lư" người bán hàng này.

	Đi ra khách sạn lúc này Dương Thiên Long cho Krisna gọi điện thoại.

	Làm hắn đem mình chuẩn bị mua một chiếc máy bay trực thăng yêu cầu cho Krisna nói liền sau đó, Krisna đều ăn kinh không nhỏ.

	"Cái này, ta phải cho quân đội hoặc là công ty hàng không gọi điện thoại."

	"Phải, vậy ta chờ ngươi đáp lời." Dương Thiên Long nói xong liền đi xe hướng phố buôn bán đi tới.

	Đi tới phố buôn bán sau đó, hắn cũng không vội với xuống xe, mà là đem ghế ngồi điều đến vị trí tốt nhất, trực tiếp nằm ở phía trên.

	Cũng không lâu lắm, Krisna điện thoại liền gọi lại.

	Thật đáng tiếc, Krisna nói cho hắn, mình cũng không thể ra sức, Congo kinh tế dẫu sao liền đặt ở trong mắt, trừ quân đội có máy bay trực thăng bên ngoài, lại cũng không tìm được những thứ khác đường tắt.

	"Có thể không thể giúp cùng phó tổng thống Rondobu nói một chút?" Dương Thiên Long tựa hồ cũng chưa từ bỏ ý định.

	"Cái này?" Krisna tỏ ra có chút do dự.

	"Hey, thân ái, ai điện thoại?" Giữa lúc hai bên thuộc về trầm mặc lúc này bên đầu điện thoại kia Đầu Sư Tử thanh âm vang lên.

	Krisna nói cho Đầu Sư Tử, là hắn lão đồng nghiệp Dương Thiên Long đánh tới, Hoa Hạ Long cần máy bay trực thăng.

	"Ta tháo, tên nầy không phải là chọc cười ta đi, mau đưa điện thoại cho ta." Đầu Sư Tử nhanh chóng tỏ ý Krisna đưa điện thoại cho hắn.

	Rất nhanh, Đầu Sư Tử liền nói cho Krisna, Dương Thiên Long là hắn anh em tốt, cái này bận bịu phải giúp.

	Thấy mới vừa giao bạn trai một mặt khẳng định, Krisna chỉ phải đáp ứng cùng Rondobu báo cáo một chút.

	Hai bên hẹn xong, buổi sáng 10h ở Rondobu ở vào ngoại ô một nơi biệt thự gặp mặt.

	Tuy nói thành phố Kinshasa xây dựng chân thực cực kỳ tệ hại, nhưng là có cao thanh bản đồ, Dương Thiên Long trực tiếp lựa chọn một cái nhất là phương tiện đường tắt.

	Hắn đem xe lái đến Rondobu biệt thự vùng lân cận, cho đến thấy Krisna xe tới sau đó, hắn cái này mới lái đi.

