Chương 121: Không cách nào tháo bỏ bom 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Cái gì? Trói bom?" Dương Thiên Long cùng Wilmots bọn họ kinh sợ.

	Đi tới con tin nơi đó vừa thấy, quả nhiên phía sau hai người cũng trói không ít thuốc nổ, thuốc nổ phía trên đồng hồ biểu hiện ước chừng không tới 10 phút thời gian.

	"Làm thế nào?" Dương Thiên Long gấp là giống như con kiến trên chảo nóng vậy.

	Wilmots cũng bất đắc dĩ lắc đầu một cái, hắn nói cho Dương Thiên Long, đám người này bên trong cũng chỉ có Đầu Sư Tử biết tháo mìn, những người còn lại căn bản sẽ không.

	"Các người có thể hay không?" Elbuk một mặt hung tướng đem họng súng đen ngòm nhắm ngay trên đất hai cái tên cướp.

	Hai người bị sợ nhanh chóng lắc đầu một cái, "Không biết."

	"Người đó sẽ?" Elbuk một mặt hung ác hỏi.

	Hai người tiếp tục lắc đầu một cái.

	"Mẹ." Nói xong, Elbuk không kiềm được mỗi người cho một cước.

	"Hoa Hạ Long, làm thế nào?" Wilmots cũng là mặt đầy bất đắc dĩ, hắn cảm thấy vào giờ phút này có lẽ thật hẳn buông tha.

	"Ta biết một chút." Ngay tại lúc này, Siman đột nhiên nói chuyện.

	Vừa nghe có người biết tháo mìn, Dương Thiên Long tranh thủ thời gian để cho Siman đi thử một chút.

	Siman một mặt ngưng trọng ngồi xổm dưới đất, cẩn thận tra nhìn lên cái này lựu đạn định giờ cấu tạo tới.

	Rất nhanh, rậm rạp chằng chịt mồ hôi hột hiện đầy trán hắn.

	Hai phút trôi qua, Siman một mặt bất đắc dĩ lắc đầu một cái, "Hoa Hạ Long, thật xin lỗi, ta cũng không sẽ. Cái này cái mìn định giờ thuộc về cơ giới kiểu, không thể tháo bỏ, một khi cưỡng ép tháo bỏ, lập tức nổ."

	Mới vừa dấy lên hy vọng lập tức lại bị bóng tối cùng sợ hãi bao phủ, Dương Thiên Long không kiềm được lần nữa rơi vào tuyệt cảnh.

	Hai cái dân công tựa hồ cũng phát giác bọn họ hẳn phải chết không thể nghi ngờ.

	Nước mắt từ bọn họ trong hốc mắt chảy ra, cầu sinh bản năng để cho bọn họ khóc sụt sùi liền một lúc lâu.

	Tốt sau một hồi, một cái lớp hơi lớn hơn dân công bỗng nhiên lúc này cười một tiếng.

