Chương 140: Các ngươi đồ đằng lại là bò? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Khéo léo từ chối Wilmots ngủ lại, Dương Thiên Long quyết định tối nay ở thôn Bock ở một đêm.

	Dẫu sao trước Yom đã đánh nhiều lần điện thoại, nói cho hắn nhà gỗ sửa xong, điện nước cũng thông.

	Cách mở quán trọ sau đó, Dương Thiên Long đi xe chạy thẳng tới thôn Bock, bởi vì gần đây nước mưa khá nhiều duyên cớ, dọc theo con đường này đều rất bùn lầy, xe bán tải hành sử cũng so với chi trước kia khó khăn không thiếu.

	1 tiếng sau đó, hắn cái này mới tới thôn Bock.

	Những ngày qua Ruff bọn họ có rãnh rỗi liền đối với trong thôn dân binh tiến hành huấn luyện, bị đám này tháo các lão gia mà hành hạ thảm sau người da đen dân binh trở nên phá lệ dè đặt, vừa gặp nếu trong thôn đại ân nhân tới, người mặc lá cây quần áo bọn họ vội vàng đem đơn sơ lan can dời đến một bên.

	"Hoa Hạ Long, ngài khỏe." Trong thôn mỗi một người cũng cùng hắn rất quen, thấy là hắn tới, chào hỏi thái độ cũng là phá lệ nhiệt tình.

	 "Các người ở chỗ này làm gì?" Dương Thiên Long vẻ mặt nghi hoặc.

	"Đứng gác." các dân binh một mặt nghiêm túc trả lời.

	"Đứng gác?" Dương Thiên Long không kiềm được nhướng mày một cái, hắn vừa mới chuẩn bị một mặt nhiều hứng thú hỏi tiếp lúc này chỉ gặp Yom cầm tấm to lớn lá chuối tây không biết từ nơi nào chạy tới.

	 "Hoa Hạ Long, ngươi tới rồi?" Yom mặt đầy ngạc nhiên mừng rỡ.

	"Các người đây là chuyện gì xảy ra?" Dương Thiên Long một mặt nghi ngờ.

	"Ruff để cho chúng ta từ khuya ngày hôm trước bắt đầu liền ở trong thôn đồ nam ba mặt đứng gác." Yom một mặt kích động nói: "Mỗi đồi năm người, mỗi ca hai tiếng, ngươi xem, Wilmots tiên sinh còn đặc biệt cho chúng ta mỗi một hơi phối hợp đồng hồ treo. . ."

	Yom càng nói càng kích động, tựa như hắn là một người quân nhân chân chánh vậy.

	" Ừ, không tệ." Dương Thiên Long không kiềm được một mặt khen.

	"Ăn cơm chưa, buổi tối chúng ta bắt một ổ con chuột. . ." Yom lại là mặt đầy mặt mày hớn hở.

	Nguyên bản những thứ khác thức ăn hắn còn có chút hứng thú, thấy dưới mắt cuối cùng một ổ con chuột sau đó, Dương Thiên Long nhanh chóng khoát khoát tay: "Ăn rồi."

	"Đi, vậy ta mang ngươi đi biệt thự ngươi." Yom cười hắc hắc sau đó, liền tự giác ngồi vào chỗ ngồi kế bên tài xế.

	Nhà gỗ nhỏ khoảng cách cái này cương vị đại khái một cây số đường xe, không tới 1 phút, Dương Thiên Long liền đem xe bán tải vững vàng dừng ở nhà gỗ nhỏ nơi đó.

	Nghiêm chỉnh mà nói, nhà này nhà gỗ nhỏ hẳn coi như là đơn giản treo chân lầu, mấy chục cây hai thước cao lớn cây cọc bị đánh vào dưới đất, cây cọc lên ngay ngắn như nhau trải sàn gỗ, trừ nóc nhà là thật dầy nhục cỏ bên ngoài, còn lại toàn bộ đều dùng đàn mộc làm làm nguyên liệu.

	Những thứ này đàn mộc không một ngoại lệ đến từ các thôn dân từ lưu vật liệu gỗ.

	Cái này đặc biệt có chút xa xỉ à, Dương Thiên Long dè dặt đạp thật dầy thang gỗ đi lên.

	Bởi vì không có nhà cái duyên cớ, trừ treo trên tường hai cái bò rừng đầu bên ngoài, bên trong lại không vật khác, nhìn qua trống rỗng.

	Nhà gỗ nhỏ cũng không lớn, một phòng một phòng khách một bếp một phòng vệ sinh đại khái 40 cái thước vuông, bởi vì là cân nhắc đến cái này nơi nhà gỗ nhỏ chất liệu nguyên nhân đặc biệt, bên trong phòng dây điện cũng đi ngoài sáng, mỗi một gian phòng cũng để dành hai đến ba cái ổ cắm điện.

	Ở Dương Thiên Long xem ra, nhà này nhà gỗ nhỏ đã thể hiện các thôn dân lớn nhất đạo đãi khách, ở trong nhà gỗ nhỏ quan sát một vòng, Dương Thiên Long là vô cùng hài lòng, nếu như thế nào cũng phải nói có cái gì tiếc nuối địa phương, đó chính là nhà này nhà gỗ nhỏ có lẽ còn hơi có vẻ xù xì.

	"Yom, ngươi có biết hay không ngày mốt cái gì thời tiết?" Dương Thiên Long đột nhiên hỏi.

	"Sáng ngày mốt thật giống như đều có mặt trời." Yom nhìn xem ngoài cửa sổ, vẻ mặt thành thật trả lời.

	"Tốt lắm, các người chuẩn bị thật tốt một chút, ngày mốt chúng ta liền tế bái một chút thiên." Dương Thiên Long vẻ mặt thành thật nói.

	Yom nhướng mày một cái, "Tế trời? Tại sao phải tế trời?"

	"Bởi vì là ta ở trong thôn nông trường thì phải bắt đầu động công."

	"Cái gì? Muốn động công?" Yom nghe xong hắn nếu sau đó không kiềm được thất kinh, "Này này này, Hoa Hạ Long, lão tổ tông nói, cái này hai ngày cuộc sống không tốt."

	Dương Thiên Long một mặt kinh ngạc, "Lão tổ tông là ai ?"

	"Là thôn chúng ta dặm đầu kia thần bò." Yom nghiêm trang nói.

	Thần bò? Nói thật, Dương Thiên Long thiếu chút nữa không cười nổi, cái này cmn thôn Bock lại đem một đầu bò coi là thần vật.

	 "Ta lão tổ tông cũng nói, ngày mốt đặc biệt thích hợp, nếu như chúng ta ngày mốt cúng tế nói, hắn sẽ cho chúng ta một cái cực lớn Kinh ngạc vui mừng." Dương Thiên Long nghiêm trang nói bậy nói bạ, nguyên bản cũng rất Tín nhiệm hắn Yom cũng không khỏi bị hắn mang theo tiết tấu.

	"Cái gì ngạc nhiên mừng rỡ?" Yom vội vàng hỏi.

	"Cái này ta cũng không biết, Phải xem chúng ta có phải hay không kỳ thành."

	"Các ngươi đồ đằng không phải bò sao?" Yom rất là tò mò hỏi.

	Dương Thiên Long cười hắc hắc, đại ngôn bất tàm nói, "Không phải, chúng ta đồ đằng là rồng, rồng, biết không? Cùng ta vậy."

	"Vậy các ngươi thần là cái gì?" Yom bị hắn hù dọa sửng sốt một chút, tiếp lại một mặt hiếu kỳ nói.

	"Chúng ta thần là ông thổ địa, cho nên chúng ta phải để cho hắn hài lòng."

	"Ông thổ địa là cái gì?" Yom hỏi tiếp.

	Ưỡn ngực trước nét mặt già nua, Dương Thiên Long cho Yom một trận giải thích, Ông thổ địa chính là đặc biệt quản lý đất đai, cái gì đất đai mập không phì nhiêu, đất Phía dưới có hay không nước, những thứ này đều là ông thổ địa đang quản.

	"Nếu như có thể cho chúng ta mạo điểm nước là tốt." lúc nói lời này, Yom mặt đầy mong đợi, tựa như đã nhìn thấy suối trào vậy.

	"Cho nên các người phải nghe ta, ngày mốt tế trời." thật ra thì tế trời chẳng qua là một loại nghi thức, Dương Thiên Long muốn thông qua cái nghi thức này để cho các thôn dân coi trọng hắn muốn gieo giống những thứ này đất đai, nếu không những tên kia suốt ngày đem rau trái cây hướng trong nhà mình trộm, cái này nông trường làm sao còn quản lý?

	Dĩ nhiên, cũng là vì cho vậy nhánh sông nhỏ vô căn cứ xuất hiện tìm được một cái lý do thích hợp.

	Bị Dương Thiên Long thuyết phục sau đó, Yom mang một mặt vẻ sùng bái rời đi.

	Nhà gỗ nhỏ cách gần đây thôn dân nhà lá cũng có hai ba khoảng trăm thước, Yom sau khi rời đi, bốn phía nhất thời trở nên hơn nữa yên tĩnh vô cùng, trừ tích tích lịch lịch nước mưa bên ngoài, chính là Sau lưng trong rừng cây động vật tiếng kêu.

	Mở ra vị diện kho hàng, linh cẩu, mãnh điêu, Cube chúng đều rất ngoan, bất quá Dương Thiên Long cũng từ chúng trong mắt nhìn thấu muốn hóng mát một chút ý.

	Thấy vậy, hắn cũng vui vẻ làm một ân tình, đem những người này toàn bộ thả ra, một phen dặn dò sau đó, mãnh điêu cùng đàn linh cẩu đều biến mất ở mờ mịt trong mưa đêm.

	Chỉ có Cube, vẫn là như vậy trung thành.

	Ném cho Cube mấy cây thịt hun khói, Cube từng ngụm từng ngụm sau khi ăn xong, liền một mặt khéo léo ngủ thẳng tới sàn gác dưới, nơi đó hai thước cao không gian đủ để cho Cube ở phía dưới nghỉ ngơi.

	Ma lưu từ vị diện không gian dọn ra ghế sa lon, ti vi, giường gỗ. . . Một phen thu thập sau đó, Dương Thiên Long thích ý hướng trên ghế sa lon nằm một cái,

	Lấy điện thoại di động ra vừa thấy, nơi này tín hiệu cũng không vừa, xem cái video chí ít trên căn bản sẽ không chậm xông lên.

	Ngay tại hắn chuẩn bị cùng Arlene nói chuyện điện thoại lúc này đột nhiên Đầu Sư Tử điện thoại gọi lại.

	 "Hoa Hạ Long, nói cho ngươi tin tức tốt." Bên đầu điện thoại kia Đầu Sư Tử mặt đầy hưng phấn.

	"Tin tức tốt gì?" Dương Thiên Long cũng không khỏi bị Đầu Sư Tử tâm trạng mang theo đứng lên.

	"Ta tìm được một cái nhà đầu tư." Đầu Sư Tử thanh âm rất lớn, rất sợ người khác không biết vậy.

	"Ai?" Dương Thiên Long theo bản năng hỏi.

	 "Yusuf tiên sinh, Algeria một cái trùm dầu hỏa."

	Yusuf? Dương Thiên Long âm thầm lấy làm kinh hãi, nói thật, hắn cũng sắp quên cái này giống như con ruồi vậy đáng ghét người.Chương 140: Các ngươi đồ đằng lại là bò? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Khéo léo từ chối Wilmots ngủ lại, Dương Thiên Long quyết định tối nay ở thôn Bock ở một đêm.

	Dẫu sao trước Yom đã đánh nhiều lần điện thoại, nói cho hắn nhà gỗ sửa xong, điện nước cũng thông.

	Cách mở quán trọ sau đó, Dương Thiên Long đi xe chạy thẳng tới thôn Bock, bởi vì gần đây nước mưa khá nhiều duyên cớ, dọc theo con đường này đều rất bùn lầy, xe bán tải hành sử cũng so với chi trước kia khó khăn không thiếu.

	1 tiếng sau đó, hắn cái này mới tới thôn Bock.

	Những ngày qua Ruff bọn họ có rãnh rỗi liền đối với trong thôn dân binh tiến hành huấn luyện, bị đám này tháo các lão gia mà hành hạ thảm sau người da đen dân binh trở nên phá lệ dè đặt, vừa gặp nếu trong thôn đại ân nhân tới, người mặc lá cây quần áo bọn họ vội vàng đem đơn sơ lan can dời đến một bên.

	"Hoa Hạ Long, ngài khỏe." Trong thôn mỗi một người cũng cùng hắn rất quen, thấy là hắn tới, chào hỏi thái độ cũng là phá lệ nhiệt tình.

	 "Các người ở chỗ này làm gì?" Dương Thiên Long vẻ mặt nghi hoặc.

	"Đứng gác." các dân binh một mặt nghiêm túc trả lời.

	"Đứng gác?" Dương Thiên Long không kiềm được nhướng mày một cái, hắn vừa mới chuẩn bị một mặt nhiều hứng thú hỏi tiếp lúc này chỉ gặp Yom cầm tấm to lớn lá chuối tây không biết từ nơi nào chạy tới.

	 "Hoa Hạ Long, ngươi tới rồi?" Yom mặt đầy ngạc nhiên mừng rỡ.

	"Các người đây là chuyện gì xảy ra?" Dương Thiên Long một mặt nghi ngờ.

	"Ruff để cho chúng ta từ khuya ngày hôm trước bắt đầu liền ở trong thôn đồ nam ba mặt đứng gác." Yom một mặt kích động nói: "Mỗi đồi năm người, mỗi ca hai tiếng, ngươi xem, Wilmots tiên sinh còn đặc biệt cho chúng ta mỗi một hơi phối hợp đồng hồ treo. . ."

	Yom càng nói càng kích động, tựa như hắn là một người quân nhân chân chánh vậy.

	" Ừ, không tệ." Dương Thiên Long không kiềm được một mặt khen.

	"Ăn cơm chưa, buổi tối chúng ta bắt một ổ con chuột. . ." Yom lại là mặt đầy mặt mày hớn hở.

	Nguyên bản những thứ khác thức ăn hắn còn có chút hứng thú, thấy dưới mắt cuối cùng một ổ con chuột sau đó, Dương Thiên Long nhanh chóng khoát khoát tay: "Ăn rồi."

	"Đi, vậy ta mang ngươi đi biệt thự ngươi." Yom cười hắc hắc sau đó, liền tự giác ngồi vào chỗ ngồi kế bên tài xế.

	Nhà gỗ nhỏ khoảng cách cái này cương vị đại khái một cây số đường xe, không tới 1 phút, Dương Thiên Long liền đem xe bán tải vững vàng dừng ở nhà gỗ nhỏ nơi đó.

	Nghiêm chỉnh mà nói, nhà này nhà gỗ nhỏ hẳn coi như là đơn giản treo chân lầu, mấy chục cây hai thước cao lớn cây cọc bị đánh vào dưới đất, cây cọc lên ngay ngắn như nhau trải sàn gỗ, trừ nóc nhà là thật dầy nhục cỏ bên ngoài, còn lại toàn bộ đều dùng đàn mộc làm làm nguyên liệu.

	Những thứ này đàn mộc không một ngoại lệ đến từ các thôn dân từ lưu vật liệu gỗ.

	Cái này đặc biệt có chút xa xỉ à, Dương Thiên Long dè dặt đạp thật dầy thang gỗ đi lên.

	Bởi vì không có nhà cái duyên cớ, trừ treo trên tường hai cái bò rừng đầu bên ngoài, bên trong lại không vật khác, nhìn qua trống rỗng.

	Nhà gỗ nhỏ cũng không lớn, một phòng một phòng khách một bếp một phòng vệ sinh đại khái 40 cái thước vuông, bởi vì là cân nhắc đến cái này nơi nhà gỗ nhỏ chất liệu nguyên nhân đặc biệt, bên trong phòng dây điện cũng đi ngoài sáng, mỗi một gian phòng cũng để dành hai đến ba cái ổ cắm điện.

	Ở Dương Thiên Long xem ra, nhà này nhà gỗ nhỏ đã thể hiện các thôn dân lớn nhất đạo đãi khách, ở trong nhà gỗ nhỏ quan sát một vòng, Dương Thiên Long là vô cùng hài lòng, nếu như thế nào cũng phải nói có cái gì tiếc nuối địa phương, đó chính là nhà này nhà gỗ nhỏ có lẽ còn hơi có vẻ xù xì.

	"Yom, ngươi có biết hay không ngày mốt cái gì thời tiết?" Dương Thiên Long đột nhiên hỏi.

	"Sáng ngày mốt thật giống như đều có mặt trời." Yom nhìn xem ngoài cửa sổ, vẻ mặt thành thật trả lời.

	"Tốt lắm, các người chuẩn bị thật tốt một chút, ngày mốt chúng ta liền tế bái một chút thiên." Dương Thiên Long vẻ mặt thành thật nói.

	Yom nhướng mày một cái, "Tế trời? Tại sao phải tế trời?"

	"Bởi vì là ta ở trong thôn nông trường thì phải bắt đầu động công."

	"Cái gì? Muốn động công?" Yom nghe xong hắn nếu sau đó không kiềm được thất kinh, "Này này này, Hoa Hạ Long, lão tổ tông nói, cái này hai ngày cuộc sống không tốt."

	Dương Thiên Long một mặt kinh ngạc, "Lão tổ tông là ai ?"

	"Là thôn chúng ta dặm đầu kia thần bò." Yom nghiêm trang nói.

	Thần bò? Nói thật, Dương Thiên Long thiếu chút nữa không cười nổi, cái này cmn thôn Bock lại đem một đầu bò coi là thần vật.

	 "Ta lão tổ tông cũng nói, ngày mốt đặc biệt thích hợp, nếu như chúng ta ngày mốt cúng tế nói, hắn sẽ cho chúng ta một cái cực lớn Kinh ngạc vui mừng." Dương Thiên Long nghiêm trang nói bậy nói bạ, nguyên bản cũng rất Tín nhiệm hắn Yom cũng không khỏi bị hắn mang theo tiết tấu.

	"Cái gì ngạc nhiên mừng rỡ?" Yom vội vàng hỏi.

	"Cái này ta cũng không biết, Phải xem chúng ta có phải hay không kỳ thành."

	"Các ngươi đồ đằng không phải bò sao?" Yom rất là tò mò hỏi.

	Dương Thiên Long cười hắc hắc, đại ngôn bất tàm nói, "Không phải, chúng ta đồ đằng là rồng, rồng, biết không? Cùng ta vậy."

	"Vậy các ngươi thần là cái gì?" Yom bị hắn hù dọa sửng sốt một chút, tiếp lại một mặt hiếu kỳ nói.

	"Chúng ta thần là ông thổ địa, cho nên chúng ta phải để cho hắn hài lòng."

	"Ông thổ địa là cái gì?" Yom hỏi tiếp.

	Ưỡn ngực trước nét mặt già nua, Dương Thiên Long cho Yom một trận giải thích, Ông thổ địa chính là đặc biệt quản lý đất đai, cái gì đất đai mập không phì nhiêu, đất Phía dưới có hay không nước, những thứ này đều là ông thổ địa đang quản.

	"Nếu như có thể cho chúng ta mạo điểm nước là tốt." lúc nói lời này, Yom mặt đầy mong đợi, tựa như đã nhìn thấy suối trào vậy.

	"Cho nên các người phải nghe ta, ngày mốt tế trời." thật ra thì tế trời chẳng qua là một loại nghi thức, Dương Thiên Long muốn thông qua cái nghi thức này để cho các thôn dân coi trọng hắn muốn gieo giống những thứ này đất đai, nếu không những tên kia suốt ngày đem rau trái cây hướng trong nhà mình trộm, cái này nông trường làm sao còn quản lý?

	Dĩ nhiên, cũng là vì cho vậy nhánh sông nhỏ vô căn cứ xuất hiện tìm được một cái lý do thích hợp.

	Bị Dương Thiên Long thuyết phục sau đó, Yom mang một mặt vẻ sùng bái rời đi.

	Nhà gỗ nhỏ cách gần đây thôn dân nhà lá cũng có hai ba khoảng trăm thước, Yom sau khi rời đi, bốn phía nhất thời trở nên hơn nữa yên tĩnh vô cùng, trừ tích tích lịch lịch nước mưa bên ngoài, chính là Sau lưng trong rừng cây động vật tiếng kêu.

	Mở ra vị diện kho hàng, linh cẩu, mãnh điêu, Cube chúng đều rất ngoan, bất quá Dương Thiên Long cũng từ chúng trong mắt nhìn thấu muốn hóng mát một chút ý.

	Thấy vậy, hắn cũng vui vẻ làm một ân tình, đem những người này toàn bộ thả ra, một phen dặn dò sau đó, mãnh điêu cùng đàn linh cẩu đều biến mất ở mờ mịt trong mưa đêm.

	Chỉ có Cube, vẫn là như vậy trung thành.

	Ném cho Cube mấy cây thịt hun khói, Cube từng ngụm từng ngụm sau khi ăn xong, liền một mặt khéo léo ngủ thẳng tới sàn gác dưới, nơi đó hai thước cao không gian đủ để cho Cube ở phía dưới nghỉ ngơi.

	Ma lưu từ vị diện không gian dọn ra ghế sa lon, ti vi, giường gỗ. . . Một phen thu thập sau đó, Dương Thiên Long thích ý hướng trên ghế sa lon nằm một cái,

	Lấy điện thoại di động ra vừa thấy, nơi này tín hiệu cũng không vừa, xem cái video chí ít trên căn bản sẽ không chậm xông lên.

	Ngay tại hắn chuẩn bị cùng Arlene nói chuyện điện thoại lúc này đột nhiên Đầu Sư Tử điện thoại gọi lại.

	 "Hoa Hạ Long, nói cho ngươi tin tức tốt." Bên đầu điện thoại kia Đầu Sư Tử mặt đầy hưng phấn.

	"Tin tức tốt gì?" Dương Thiên Long cũng không khỏi bị Đầu Sư Tử tâm trạng mang theo đứng lên.

	"Ta tìm được một cái nhà đầu tư." Đầu Sư Tử thanh âm rất lớn, rất sợ người khác không biết vậy.

	"Ai?" Dương Thiên Long theo bản năng hỏi.

	 "Yusuf tiên sinh, Algeria một cái trùm dầu hỏa."

	Yusuf? Dương Thiên Long âm thầm lấy làm kinh hãi, nói thật, hắn cũng sắp quên cái này giống như con ruồi vậy đáng ghét người.
