Chương 132: Trở mặt bạn học cũ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Có người tìm ta?" Nghe xong Wilmots những lời này, Dương Thiên Long đầu óc mơ hồ.

	Rất nhanh, hắn liền không kiềm được vội vàng hỏi, "Ai?"

	Wilmots lắc đầu một cái, "Cụ thể là ai ta cũng không biết, ta chỉ biết là hắn cũng là người Hoa các ngươi."

	"Người Hoa?" Dương Thiên Long thời gian đầu tiên nghĩ tới cái đó ước chừng có duyên gặp mặt một lần Cao Kiệt.

	"Tìm người?"

	"Ngay tại gian phòng 201 ." Wilmots trả lời.

	"Phải, ta bây giờ đi lên xem xem." Nói xong, Dương Thiên Long liền nhanh chóng hướng gian phòng 201 đi tới.

	 khe khẽ gõ một cái cửa, rất nhanh trong phòng liền truyền đến có người đi lại tiếng bước chân.

	"Cót két. . ." Cửa phòng mở ra, người đâu lập tức thò đầu ra.

	"Hix, là ngươi. . ." Dương Thiên Long thấy rõ ràng người này mặt mũi sau đó, không kiềm được thất kinh.

	Nguyên lai tìm người hắn chính là Hùng Tử Hào.

	"Lung tử, mau vào." Chỉ gặp tên nầy thay đổi trước kia ở trường học cái loại đó vênh váo hung hăng, trở nên khách khí vô cùng.

	Tuy nói đối với Hùng Tử Hào không hề cảm mạo, nhưng là ngại vì bạn học quan hệ, Dương Thiên Long vẫn là đi vào.

	Đi vào phòng bên trong, Dương Thiên Long phát hiện không riêng gì Hùng Tử Hào ở đây, liền liền Cao Kiệt bọn họ cũng ở đây.

	Lần này hắn rõ ràng, hóa ra Cao Kiệt bọn họ đều là là Hùng Tử Hào đi làm.

	Hùng Tử Hào ngược lại cũng sảng khoái, hắn trực tiếp đi thẳng vào vấn đề, "Lung tử, ngươi ta cũng là bạn học, ta bây giờ có chuyện muốn nhờ giúp đỡ ngươi một chút."

	Dương Thiên Long tỉnh bơ nhìn xem Hùng Tử Hào, hắn cũng không có tỏ thái độ, mà là nói: "Tử Hào, ngươi nói đi, chỉ cần ta có thể giúp ta nhất định đem hết toàn lực."

	"Bunia nơi này rừng đàn mộc ở nơi nào?" Hùng Tử Hào hỏi.

