Chương 21: Hòa bình đội đột kích 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Wilmots đột nhiên tới một câu nói, để cho Dương Thiên Long rất là kinh ngạc.

	"Tiên sinh, ngài mua sân bay nơi đó đất đai làm gì?"

	Wilmots nhẹ nhàng cười một tiếng, dùng trong tay chạc cây khêu một cái dưới chân đống lửa, "Gần đây ta nghe nói nơi đó sân bay muốn xây dựng thêm. Ta cảm giác được có thể là cái cơ hội làm ăn."

	Tuy nói Bunia trước mắt sân bay chỉ có thể hạ xuống lớn nhất model chính là Boeing 737 hoặc Airbus 320 như vậy model, nhưng là đối với như vậy địa khu xa xôi mà nói, đã hoàn toàn vậy là đủ rồi.

	"Nơi này muốn mở mang sao?" Dương Thiên Long uống một hớp trà hỏi.

	Wilmots lắc đầu một cái, buông tay nói: "Ta cũng không biết, chẳng qua là nghe Ruff nói. Hắn nói Bunia đường đua chất lượng chưa khỏi hẳn, muốn lần nữa củng cố."

	"Ta cảm thấy vẫn là ngắm nhìn một chút, dẫu sao nơi này quá vắng vẻ." Đối với bạn thân, Dương Thiên Long cũng không vòng vo.

	"Ý của ngài là không biết tu phi trường dụng ý là cái gì?" Wilmots hỏi.

	Dương Thiên Long suy nghĩ một chút, gật đầu một cái: "Coi là vậy đi."

	"Điều này cũng đúng. Vạn nhất là phi trường quân sự nói, vậy ta coi như bồi." Wilmots nói.

	"Congo chánh phủ có thể lấy ra tiền khoản để xây dựng sao?" Đối với Congo chánh phủ năng lực kinh tế, Dương Thiên Long rất hoài nghi.

	Wilmots lắc đầu một cái, "Khẳng định không lấy ra được. Sau lưng phỏng đoán có nước ngoài trợ giúp. Đúng rồi, ở Kinshasa cùng Lubumbashi khu vực, người Hoa các ngươi rất nhiều."

	Wilmots vừa nhắc tới người Hoa, ngược lại để cho Dương Thiên Long nghĩ tới cái đó quản lý Lưu, hắn nhớ quản lý Lưu nói với hắn, Congo tổng thống đổi khóa tổng tuyển cử có lẽ sẽ phát sinh nội loạn.

	"Tiên sinh, ngài biết Congo chánh phủ sang năm tổng tuyển cử sao?" Dương Thiên Long nhìn Wilmots nói.

	Wilmots gật đầu một cái, "Biết. Trước mắt Congo hiện đảm nhiệm tổng thống giúp đỡ trước tiên không hề cao, đảng đối lập rất có hy vọng đem hắn kéo xuống."

	"Nếu như hiện đảm nhiệm tổng thống không làm được, hắn có thể hay không từ bỏ ý đồ?" Dương Thiên Long vẻ mặt thành thật hỏi.

	"Không biết. Không riêng gì hắn, liền liền đảng đối lập cũng giống như vậy, vì vậy, hiện đảm nhiệm tổng thống đang định theo sau tổng tuyển cử ngày tháng."

	"Nếu như hắn không cách nào giải quyết đảng đối lập, hậu quả thiết tưởng không chịu nổi." Dương Thiên Long nhẹ giọng thở dài nói.

