Chương 190: Mua sắm đông đảo xe cộ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Hết thảy cũng rất thuận lợi đem công tác giao cho Kurtu bọn họ.

	Có cái này kinh nghiệm phong phú đoàn thể trợ giúp, Dương Thiên Long công tác ung dung không thiếu, có lúc thậm chí cũng không cần hắn suy nghĩ, Kurtu đều đã là hắn nghĩ tới.

	Ví dụ như như vậy đông đảo bò con đi vệ sinh, có được hay không xây một cái hầm khí đốt?

	Ví dụ như thả chút âm nhạc êm dịu, có phải hay không tốt hơn?

	Lại ví dụ như dựa hết vào cỏ nuôi súc vật, bê con tử thu lấy dinh dưỡng nguyên tố có hạn, đề nghị thích hợp gia tăng đậu nành, bắp cùng chứa phong phú vi lượng nguyên tố thức ăn.

	. . .

	Kurtu đề nghị đều là từ hắn nhiều năm nuôi dưỡng kinh nghiệm mà nói, vốn chính là người ngoài ngành Dương Thiên Long toàn bộ tiếp nhận, bất quá cái này đậu nành cùng bắp tạm thời còn phải dựa vào thị trường cung ứng, đánh giá còn nữa nửa tháng cỡ đó, bắp cùng đậu nành liền có thể làm được từ cho.

	Trước khi đi, Dương Thiên Long giữ lại một trăm ngàn đô la cộng thêm 1 chiếc xe bán tải cho Kurtu bọn họ, ngoài ra 1 chiếc xe bán tải thì để lại cho các dân binh huấn luyện.

	An bài xong tất cả công tác sau đó, cách lên máy bay thời gian cũng không xa, Wilmots lái xe đem hắn cùng Hashimoto đưa đến sân bay.

	3 tiếng sau đó, máy bay an toàn đáp xuống Kinshasa phi trường quốc tế.

	Mới vừa vừa xuống máy bay, Lưu Thắng Lợi điện thoại liền gọi lại.

	Khi biết được Dương Thiên Long cũng ở đây Kinshasa, Lưu Thắng Lợi mặt đầy kích động, hắn nói cho Dương Thiên Long, hắn đem mang hắn con trai Lưu Chính Dương ngày mốt đến Kinshasa.

	Dương Thiên Long trợn to hai mắt, "Đợi một chút, ông anh, ngươi nói gì? Ngươi mang con trai ngươi tới?"

	Lưu Thắng Lợi thở dài nói, "Cái này con rùa cháu trai không muốn lưu đội liền sĩ quan, muốn đi ra xông xông, vừa vặn chúng ta đơn vị ở Kinshasa công trình lại nói thành hai cái, ta mang hắn tới đây kiến thức một chút cảnh đời, để cho cái này con rùa khốn khiếp xem xem bên ngoài tiền có phải hay không tốt được lợi."

