Chương 279: Hòa bình đội đột kích tụ họp 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sau khi suy nghĩ một chút, Dương Thiên Long quyết định lập tức cho Claire gọi điện thoại.

	Bên đầu điện thoại kia rất nhanh liền truyền đến Claire thanh âm quen thuộc.

	"Này, Hoa Hạ Long. . ."

	Một phen thân thiết thăm hỏi sức khỏe sau đó, chỉ gặp Dương Thiên Long bỗng nhiên thoại phong nhất chuyển, "Claire tiên sinh, ngài còn nhớ lần trước cùng ta nói qua ngài một cái đưa tin để cho trong phi một cái nước nhỏ tiến hành dân chủ lựa chọn sự việc sao?"

	Hiển nhiên, bên đầu điện thoại kia Claire hơi có vẻ chần chờ, bất quá hắn rất nhanh liền lớn tiếng nói, "Làm sao có thể sẽ quên, Hoa Hạ Long, ta cũng đang chuẩn bị bởi vì là chuyện này đến tìm ngươi."

	"Tìm ta?" Dương Thiên Long cũng có chút giật mình không nhỏ.

	"Không sai, tìm ngươi, ta cần ngươi trợ giúp, người làm." Claire nghiêm túc nói.

	"Nói một chút xem, lão đồng nghiệp, ngươi cần ta cái gì trợ giúp?"

	"Hì hì, ta biết ngươi có cây tư nhân võ trang, có thể hay không đem chi này tư nhân võ trang kéo đến Addis Ababa đi?" Claire nói.

	"Ý ngươi trợ giúp hiện đảm nhiệm tổng thống đánh chiến đấu?" Dương Thiên Long không kiềm được nhíu mày một cái.

	"Không sai, bây giờ Addis Ababa quân phản loạn rất phách lối, chúng ta phải ra tay, nếu không quốc gia này đem đối mặt chưa từng có trong lịch sử tai nạn." Claire nói những lời này thời điểm rất là đau lòng.

	"Claire tiên sinh, nếu không chúng ta gặp mặt sau đó mới nói đi." Dương Thiên Long cảm thấy trong điện thoại đàm luận những thứ này từ đầu đến cuối không phải rất thuận lợi, hắn chuẩn bị lại bay một lần Kinshasa.

	"Được, ta buổi tối liền đến Kinshasa tới." Claire tính cách chính là như vậy, sôi động, nói làm liền làm.

	"Ta đến đây đi." Dương Thiên Long nói.

	"Không cần, Hoa Hạ Long, ta đến ngươi tới nơi này nhất định là có chính ta cân nhắc, buổi tối gặp." Claire vẻ mặt thành thật nói.

	"Được rồi, buổi tối ta tới đón ngài." Vừa vặn Wilmots quán trọ liền ở sân bay cạnh, Dương Thiên Long quyết định buổi tối liền ngủ đêm ở Wilmots mới quán trọ trong.

	Vasily lái xe không chỉ có rất ổn, hơn nữa tốc độ xe vậy rất nhanh, nguyên bản 1 tiếng đường xe cứng rắn là bị hắn 40 phút liền chạy tới.

	Vào giờ phút này, ở Wilmots mới quán trọ trước đã tới không ít bạn, Elbuk, Siman cũng ở trong đó, còn có những thứ khác ở Bunia cùng với chung quanh địa khu quốc tế bạn bè.

	Hank mang TQ vũ sư ban vậy ở trong đó.

	Dựa theo khai trương yêu cầu, đầu tiên là TQ vũ sư ban ra sân biểu diễn, sau đó là Wilmots phát biểu cảm nghĩ, tiếp theo là Ruff làm là khách mời lên tiếng, cuối cùng vẫn là TQ vũ sư ban biểu diễn làm làm kết thúc.

	Cân nhắc đến buổi tối còn có làm ăn phải làm, vì vậy cái này khai mạc nghi thức chỉ có ngắn ngủn nửa giờ.

	"Đông đông. . ." Đi đôi với tiếng nhạc, chỉ gặp vũ sư ban người long trọng ra sân, nơi này rất nhiều người nước ngoài cũng chỉ là ở trong ti vi gặp qua Hoa Hạ vũ sư, hôm nay chính mắt nơi gặp sau đó, không kiềm được tò mò không dứt, người người không kiềm được đưa cổ dài, trợn to hai mắt, e sợ cho đem vậy đặc sắc chi tiết cho bỏ qua. . .

	Bất quá chỉ có vũ sư có thể còn không được, dẫu sao văn hóa cũng là cần ngôn ngữ truyền bá, chỉ gặp Dương Thiên Long cầm micro lên, ở vũ sư ban nhân viên biểu diễn lúc này bắt đầu giảng giải.

	"Vũ sư là TQ phong tục tập quán dân tộc một cái đặc biệt có đại biểu biểu diễn tiết mục, hàng năm mùa xuân hoặc trọng đại vui mừng, toàn cầu người Hoa cũng sẽ ở thế giới các nơi vũ sư chúc mừng. Vũ sư còn đại biểu sung sướng, đại biểu hạnh phúc, người đại biểu cửa trong lòng chúc phúc, là sinh hoạt tốt đẹp tượng trưng!"

	"Bây giờ chúng ta thưởng thức là vũ sư liếm lông biểu diễn, có câu nói trên đài 1 phút, dưới đài mười năm công, vũ sư đối với nhân viên yêu cầu rất cao, không chỉ có dáng yêu cầu, hơn nữa còn có kiến thức cơ bản yêu cầu. . ."

	Không nghi ngờ chút nào, tràng này đặc sắc vũ sư biểu diễn giành được tiếng vỗ tay nhiệt liệt nhất.

	Wilmots vừa nhìn vừa không ngừng gật đầu, ở hắn xem ra, cái này đến từ Hoa Hạ lão đồng nghiệp thật sự là quá hào phóng.

	Tiếp theo chính là Wilmots khai trương đọc diễn văn, tiếp theo là Ruff lên tiếng, những thứ này đều là thông lệ.

	Khai trương nghi thức sau khi kết thúc, người chủ trì nói cho mọi người, tiệc buffet trong phòng chuẩn bị phong phú thức ăn chờ đợi mọi người hưởng thụ.

	Ở mới quán trọ trong phòng ăn, hồi lâu không có gặp mặt hòa bình đội đột kích các đội viên rốt cuộc tụ với nhau.

	Tiếc nuối duy nhất là Đầu Sư Tử chưa có tới.

	Dưới mắt Siman cùng Elbuk hoàn toàn đi theo Dương Thiên Long đang làm, những người còn lại nhân viên ngược lại cũng có mình một việc làm.

