Chương 34: Giọt máu đầu tiên trung thành người da đen người ái mộ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Rất nhanh, bách khoa Phi Châu liền cho ra câu trả lời.

	Israel thuật cận chiến là Israel phát triển sáng lập đặc chủng quân dụng tay không đánh cận chiến hệ thống, là Israel quân quốc phòng đạt tới quân sự, ngành chấp pháp nhân viên tất tu thuật cận chiến, cũng là nước Mỹ FBI lớp phải học, đã bị rộng rãi vận dụng tại thế giới các nơi quân cảnh ngành. Israel thuật cận chiến có thể bị hữu hiệu vận dụng cho người phòng thân tự vệ, ở gặp phải người khác xâm hại lúc luyện tập người có thể tiến hành kịp thời hữu hiệu an toàn phòng ngự.

	Dương Thiên Long đối với cái này thuật cận chiến rất là cảm thấy hứng thú, hắn bắt đầu không ngừng hướng Ruff thỉnh giáo.

	Một bên Wilmots thấy vậy cũng giúp hắn vừa nói chuyện, "Ruff, ngươi có thể dạy dạy hắn."

	Ruff suy nghĩ một chút, quyết định truyền thụ một ít trụ cột cho hắn.

	Bất quá đang truyền thụ trước, vì phòng ngừa bị thương, Ruff còn đặc biệt cho hắn chuẩn bị một bộ đồ phòng hộ.

	Bởi vì Dương Thiên Long ở nơi này khối chân thực quá tay mơ, Ruff chỉ đành phải từ cơ bản nhất sơ cấp phòng ngự bắt đầu.

	Một lần, Dương Thiên Long bị đập không nhẹ, bất quá thấy cái này bộ phòng ngự thuật quả thật có hiệu quả, hắn không chỉ có không có cảm giác được đau đớn, ngược lại là cảm thấy hưng phấn vô cùng.

	Hai tiếng sau đó, đối với Ruff công kích, hắn lại có thể có thể miễn cưỡng đối phó một lượng chiêu.

	"Ta nơi này có bàn lục tượng đái, ngươi có thể xem xem, hơn nữa còn là tiếng Pháp." Ở trong biệt thự tắm xong, Ruff đem 1 miếng lục tượng đái giao cho ở trên tay hắn.

	Nhận được cái này bàn lục tượng đái lúc này Dương Thiên Long một mặt kích động, chỉ gặp hắn yêu thích không buông tay đem lục tượng đái cầm ở trong tay lặp đi lặp lại vuốt ve.

	Cùng Ruff bọn họ lại hàn huyên một hồi, mọi người liền Congo thời cuộc đầy đủ tiến hành kịch liệt tranh luận, cuối cùng tựa hồ cho ra một cái kết luận, Congo thế cục vẫn là xu hướng với ổn định.

	Lúc gần đi, cùng trong biệt thự những nhà khác hỏa từng cái ôm chằm nói tạm biệt.

	"Này, Hoa Hạ Long, ngươi mở ra." Wilmots vừa nói vừa đem chìa khóa ném cho hắn.

	"Trở về đi đại lộ." Dương Thiên Long nói.

	"Đường thông?" Wilmots trợn to hai mắt hỏi.

	"Thông." Dương Thiên Long cười khởi động bán tải.

	Làm nhìn đã dọn dẹp xong đường đất sau đó, Wilmots không khỏi cảm thán: "Hoa Hạ Long, ngươi thật là một người kỳ quái."

	1 tiếng sau đó, bọn họ trở lại Wilmots quán trọ.

	"Người cộng tác, đi vào trò chuyện một chút?"

	Dương Thiên Long lắc đầu một cái, cười nói: "Ngày khác đi."

	"Vậy ngươi có thể phải chú ý." Nói xong, Wilmots vỗ một cái giữa eo, tỏ ý nói.

	"Yên tâm đi, ngày hôm nay Ruff giao cho ta phòng ngự thuật, ta cũng sẽ thật tốt suy nghĩ." Dương Thiên Long cười nói.

	"OK, chúc ngươi may mắn." Wilmots cười nói.

	Trên đường đi về, Dương Thiên Long lại nhìn thấy chiếc kia quen thuộc xe bán tải, chính là tối hôm qua bắt cóc Eva.

	Bất quá lúc này những người này tựa hồ cũng không có mang súng, mà là dùng xe tải âm hưởng cao để rock vui mừng, từng cái gật gù đắc ý, giống như là trước liền ma vậy.

	Dương Thiên Long cưỡi xe giống như là không thấy được bọn họ vậy thẳng vượt mức quy định cưỡi phải, đi qua tên này lúc này đám người này tựa hồ cũng không có chú ý tới hắn.

	Âm thầm thở phào nhẹ nhõm, đang đang vui mừng lúc này không ngờ sau lưng nhưng vang lên thanh âm.

	"Hey, người nước ngoài, ngươi đứng lại."

	Dương Thiên Long sững sốt một chút, tiếp quay đầu vừa thấy, chỉ gặp tối hôm qua vậy người da đen đầu lĩnh mặt coi thường nhìn hắn.

	"Chuyện gì?" Dương Thiên Long cách dùng tiếng nói hỏi.

	"Ơ, ngươi biết nói tiếng Pháp nha?" Tên kia cười hắc hắc, từ đầu xe động cơ nắp nhảy xuống.

	"Biết nói." Dương Thiên Long ngược lại cũng không sợ bọn họ, ai bảo mình là có hai lần miễn cho chết người đàn ông đây.

	"Ngươi đi nơi nào?" Người da đen thủ lãnh hỏi.

	"Tùy tiện đi dạo một chút." Dương Thiên Long khẽ mỉm cười.

	"Ký giả vẫn là quay phim?" Người da đen thủ lãnh hỏi, ở hắn xem ra, đến Bunia trừ người da trắng còn dám tới du lịch bên ngoài, những người còn lại loại trên căn bản đều là ký giả hoặc là quay phim.

	"Ký giả." Dương Thiên Long "Đàng hoàng" nói.

	"Ngươi hẳn viết nhiều viết chúng ta người Lendu." Người da đen thủ lãnh đột nhiên một mặt nghiêm túc nói.

	"À, phải không?" Dương Thiên Long bỗng nhiên lúc này cảm giác được mình hứng thú.

	"Những cái kia dừng bút người Hama chiếm đoạt chúng ta đất đai, để cho chúng ta không nhà để về, chúng ta ghét bọn họ, kềm chế. . ." Người da đen thủ lãnh mặt đầy "Tức giận" .

	"Có thể, nếu như ngươi tin tức đầu mối hữu dụng, ta sẽ đi sâu vào hiểu." Dương Thiên Long nghiêm trang nói bậy nói bạ.

	"Hoan nghênh tới đi sâu vào giải trừ, chúng ta sẽ phối hợp tốt ngươi, ta kêu Rambo." Người da đen thủ lãnh tiến lên nói.

	"Ngươi rất thích xem giọt máu đầu tiên?" Dương Thiên Long bỗng nhiên lúc này nghĩ tới giọt máu đầu tiên vai nam chính.

	"Đúng vậy, chúng ta thích lực lượng." Rambo mặc kiện trắng áo 3 lỗ, hắn vừa nói vừa gồng mình cơ ngực, cường tráng cánh tay nổi gân xanh.

	"Ta có một nhỏ máu toàn bộ đĩa mảnh." Dương Thiên Long nói.

	"Phải không?" Người da đen thủ lãnh mặt đầy ngạc nhiên mừng rỡ.

	"Không sai. Cần, quay đầu ta có thể cho ngươi 1 bản."

	"Cần. Lúc nào có thể cho ta?" Rambo mặt đầy mong đợi.

	"Như vậy đi, ngươi cho số điện thoại, qua hai ngày sau khi khắc xong ta sẽ cho ngươi."

	"Không thành vấn đề." Rambo cười ha ha một tiếng, ngay sau đó đem điện thoại di động hắn đưa tới.

	Tên nầy lại có thể sử dụng là trái táo.

	"Ngươi phải đi thôn Bock sao?" Cùng đám người này trò chuyện xong sau đó, Dương Thiên Long tiếp tục hướng lãnh địa cưỡi đi.

	"Ta khắp nơi linh lợi." Dương Thiên Long cười nói.

	"Vậy chúng ta bảo vệ ngươi đi, vạn nhất thôn Bock những tên ghê tởm kia làm thương tổn ngươi làm thế nào?" Rambo vừa nói vừa kêu tiểu đệ từ xe bán tải bên trong móc ra AK.

	"Cái này?" Dương Thiên Long khóc cười không thể, "Ta chỉ là muốn khắp nơi đi dạo một chút, không cần như vậy giống trống khua chiêng đi."

	"Rất cần." Rambo nghiêm trang nói, "Thôn Bock là người Hama địa bàn, ngươi đi sau đó, bọn họ sẽ tổn thương ngươi, thậm chí sẽ ăn ngươi."

	Rambo sau khi nói xong, sau lưng hắn tiểu đệ cười trộm không dứt.

	"Vậy ta hay là không đi." Dương Thiên Long nói xong liền quay đầu xe.

	"Vậy thì đúng rồi." Rambo ha ha cười nói, "Nhớ, thôn Bock rất nguy hiểm, ngươi đi thôn Bock chính là cùng chúng ta là địch."

	"Cùng các người là địch có hậu quả gì không?" Dương Thiên Long không kiềm được hỏi ngược lại.

	"Sẽ chết rất thảm." Rambo vừa nói vừa cầm trong tay quả đấm nắm thật chặt, tựa hồ tùy thời muốn bùng nổ vậy.

	"Ta là ký giả, ký giả là bị bảo vệ." Dương Thiên Long lớn tiếng nói.

	"Đó là ở Kinshasa, Lubumbashi khu vực, ở Bunia, hết thảy hết thảy đều là tướng quân Monca định đoạt." Rambo hết thảy đắc ý.

	"Tướng quân Monca?" Dương Thiên Long lập tức nhớ danh tự này.

	Rất nhanh, bách khoa Phi Châu liền cho ra tướng quân Monca tài liệu.

	Alexandria. Monca, người Lendu, hệ Congo trú Bunia 312 lữ lữ trưởng, là hiện đảm nhiệm tổng thống Rabica thân mật người theo đuổi.

	Dương Thiên Long cảm thấy có chút mâu thuẫn.

	Monca nếu là hiện đảm nhiệm tổng thống thân mật người theo đuổi, như vậy ít nhất là fans hâm mộ Rabica; nhưng là hắn người vừa tựa hồ ở Bunia địa khu làm kỳ thị chủng tộc, điều này hiển nhiên rất bất lợi cho Congo đoàn kết.

	Đây tựa hồ là cái mâu thuẫn vấn đề.

	"Có cơ hội có thể phỏng vấn tướng quân Monca sao?" Dương Thiên Long đột nhiên hỏi.Chương 34: Giọt máu đầu tiên trung thành người da đen người ái mộ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Rất nhanh, bách khoa Phi Châu liền cho ra câu trả lời.

	Israel thuật cận chiến là Israel phát triển sáng lập đặc chủng quân dụng tay không đánh cận chiến hệ thống, là Israel quân quốc phòng đạt tới quân sự, ngành chấp pháp nhân viên tất tu thuật cận chiến, cũng là nước Mỹ FBI lớp phải học, đã bị rộng rãi vận dụng tại thế giới các nơi quân cảnh ngành. Israel thuật cận chiến có thể bị hữu hiệu vận dụng cho người phòng thân tự vệ, ở gặp phải người khác xâm hại lúc luyện tập người có thể tiến hành kịp thời hữu hiệu an toàn phòng ngự.

	Dương Thiên Long đối với cái này thuật cận chiến rất là cảm thấy hứng thú, hắn bắt đầu không ngừng hướng Ruff thỉnh giáo.

	Một bên Wilmots thấy vậy cũng giúp hắn vừa nói chuyện, "Ruff, ngươi có thể dạy dạy hắn."

	Ruff suy nghĩ một chút, quyết định truyền thụ một ít trụ cột cho hắn.

	Bất quá đang truyền thụ trước, vì phòng ngừa bị thương, Ruff còn đặc biệt cho hắn chuẩn bị một bộ đồ phòng hộ.

	Bởi vì Dương Thiên Long ở nơi này khối chân thực quá tay mơ, Ruff chỉ đành phải từ cơ bản nhất sơ cấp phòng ngự bắt đầu.

	Một lần, Dương Thiên Long bị đập không nhẹ, bất quá thấy cái này bộ phòng ngự thuật quả thật có hiệu quả, hắn không chỉ có không có cảm giác được đau đớn, ngược lại là cảm thấy hưng phấn vô cùng.

	Hai tiếng sau đó, đối với Ruff công kích, hắn lại có thể có thể miễn cưỡng đối phó một lượng chiêu.

	"Ta nơi này có bàn lục tượng đái, ngươi có thể xem xem, hơn nữa còn là tiếng Pháp." Ở trong biệt thự tắm xong, Ruff đem 1 miếng lục tượng đái giao cho ở trên tay hắn.

	Nhận được cái này bàn lục tượng đái lúc này Dương Thiên Long một mặt kích động, chỉ gặp hắn yêu thích không buông tay đem lục tượng đái cầm ở trong tay lặp đi lặp lại vuốt ve.

	Cùng Ruff bọn họ lại hàn huyên một hồi, mọi người liền Congo thời cuộc đầy đủ tiến hành kịch liệt tranh luận, cuối cùng tựa hồ cho ra một cái kết luận, Congo thế cục vẫn là xu hướng với ổn định.

	Lúc gần đi, cùng trong biệt thự những nhà khác hỏa từng cái ôm chằm nói tạm biệt.

	"Này, Hoa Hạ Long, ngươi mở ra." Wilmots vừa nói vừa đem chìa khóa ném cho hắn.

	"Trở về đi đại lộ." Dương Thiên Long nói.

	"Đường thông?" Wilmots trợn to hai mắt hỏi.

	"Thông." Dương Thiên Long cười khởi động bán tải.

	Làm nhìn đã dọn dẹp xong đường đất sau đó, Wilmots không khỏi cảm thán: "Hoa Hạ Long, ngươi thật là một người kỳ quái."

	1 tiếng sau đó, bọn họ trở lại Wilmots quán trọ.

	"Người cộng tác, đi vào trò chuyện một chút?"

	Dương Thiên Long lắc đầu một cái, cười nói: "Ngày khác đi."

	"Vậy ngươi có thể phải chú ý." Nói xong, Wilmots vỗ một cái giữa eo, tỏ ý nói.

	"Yên tâm đi, ngày hôm nay Ruff giao cho ta phòng ngự thuật, ta cũng sẽ thật tốt suy nghĩ." Dương Thiên Long cười nói.

	"OK, chúc ngươi may mắn." Wilmots cười nói.

	Trên đường đi về, Dương Thiên Long lại nhìn thấy chiếc kia quen thuộc xe bán tải, chính là tối hôm qua bắt cóc Eva.

	Bất quá lúc này những người này tựa hồ cũng không có mang súng, mà là dùng xe tải âm hưởng cao để rock vui mừng, từng cái gật gù đắc ý, giống như là trước liền ma vậy.

	Dương Thiên Long cưỡi xe giống như là không thấy được bọn họ vậy thẳng vượt mức quy định cưỡi phải, đi qua tên này lúc này đám người này tựa hồ cũng không có chú ý tới hắn.

	Âm thầm thở phào nhẹ nhõm, đang đang vui mừng lúc này không ngờ sau lưng nhưng vang lên thanh âm.

	"Hey, người nước ngoài, ngươi đứng lại."

	Dương Thiên Long sững sốt một chút, tiếp quay đầu vừa thấy, chỉ gặp tối hôm qua vậy người da đen đầu lĩnh mặt coi thường nhìn hắn.

	"Chuyện gì?" Dương Thiên Long cách dùng tiếng nói hỏi.

	"Ơ, ngươi biết nói tiếng Pháp nha?" Tên kia cười hắc hắc, từ đầu xe động cơ nắp nhảy xuống.

	"Biết nói." Dương Thiên Long ngược lại cũng không sợ bọn họ, ai bảo mình là có hai lần miễn cho chết người đàn ông đây.

	"Ngươi đi nơi nào?" Người da đen thủ lãnh hỏi.

	"Tùy tiện đi dạo một chút." Dương Thiên Long khẽ mỉm cười.

	"Ký giả vẫn là quay phim?" Người da đen thủ lãnh hỏi, ở hắn xem ra, đến Bunia trừ người da trắng còn dám tới du lịch bên ngoài, những người còn lại loại trên căn bản đều là ký giả hoặc là quay phim.

	"Ký giả." Dương Thiên Long "Đàng hoàng" nói.

	"Ngươi hẳn viết nhiều viết chúng ta người Lendu." Người da đen thủ lãnh đột nhiên một mặt nghiêm túc nói.

	"À, phải không?" Dương Thiên Long bỗng nhiên lúc này cảm giác được mình hứng thú.

	"Những cái kia dừng bút người Hama chiếm đoạt chúng ta đất đai, để cho chúng ta không nhà để về, chúng ta ghét bọn họ, kềm chế. . ." Người da đen thủ lãnh mặt đầy "Tức giận" .

	"Có thể, nếu như ngươi tin tức đầu mối hữu dụng, ta sẽ đi sâu vào hiểu." Dương Thiên Long nghiêm trang nói bậy nói bạ.

	"Hoan nghênh tới đi sâu vào giải trừ, chúng ta sẽ phối hợp tốt ngươi, ta kêu Rambo." Người da đen thủ lãnh tiến lên nói.

