Chương 58: Chuyến qua sông cá sấu cứu con tin 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Dương Thiên Long ánh mắt lập tức phong tỏa ở giữa đảo một nơi nhà gỗ nhỏ nơi đó.

	Rất nhanh, một cái tay cầm AK người da đen ngậm thuốc lá đi ra, tên kia nhìn bốn phía xem, tiếp lại đi vào nhà gỗ nhỏ.

	Dương Thiên Long ánh mắt không nhúc nhích nhìn hết thảy các thứ này.

	Không bao lâu, chỉ gặp hai cái người Hoa cùng với một người da đen bị ba cái súng đạn sẵn sàng người da đen cho chạy ra.

	Ở người da đen họng súng đánh chửi dưới uy hiếp, cái này ba cái người bị bắt cóc bắt đầu làm việc lên.

	"Ta biết bọn họ ở nơi nào." Thu hồi bản đồ điện tử sau đó, Dương Thiên Long một bản quả quyết nói.

	Hà tham tán cùng Vương Kiến Quốc sau khi nghe đều rất giật mình, không kiềm được nhanh chóng hỏi.

	"Ở nơi nào?"

	"Ở chỗ này." Dương Thiên Long nói xong mở điện thoại di động lên, thông qua điện thoại di động bản đồ tìm được cái đó đảo nhỏ, "Ít nhất là ba con tin."

	"Nơi đó chung quanh đều là cá sấu thiên đường, không thể nào đâu." Hà tham tán đến Phi Châu đã chừng mười năm, đối với Kinshasa vùng lân cận hết thảy cũng rất quen thuộc.

	"Chính là bởi vì là nguyên nhân này, cho nên bọn họ đem con tin lấy được trên cái đảo kia."

	"Vậy cá sấu leo lên làm thế nào?" Vương Kiến Quốc vội vàng hỏi, "Bọn họ không sợ cá sấu?"

	"Yên tâm, cá sấu bò không hơn." Dương Thiên Long một mặt trong lòng có dự tính nói.

	Mọi người vừa nghe, lại bị hắn tiết tấu cho mang theo đứng lên, người người không kiềm được một hồi kinh ngạc, "Tại sao?"

	"Bởi vì là chung quanh đều là rậm rạp chằng chịt lưới sắt."

	Liền Hà tham tán như vậy Phi Châu thông cũng không biết sự việc, lại bị cái này mới đến Phi Châu không bao lâu người tuổi trẻ nói ra, tất cả mọi người vừa nghe hơn nữa giật mình.

	Vương Kiến Quốc đẩy một cái mắt kiếng một mặt nghi ngờ nói: "Dương lão đệ, không phải nói chỉ có 2 người sao? Làm sao ngươi còn nói ít nhất là ba con tin?"

	Ngay tại lúc này, Lưu Thắng Lợi thở hổn hển chạy tới, "GĐ Vương, chúng ta người mình ít đi hai cái, còn có một cái người da đen lái xe huynh đệ cũng không thấy."

	Thấy Dương Thiên Long lại liệu sự như thần, tất cả mọi người không kiềm được đáp lời bội phục không thôi, không qua một cái dấu hỏi thật to cũng bắt đầu quanh quẩn ở trong lòng bọn họ, đó chính là vì sao tên nầy như vậy thần kỳ, đối với cái đó đảo nhỏ lại như vậy giải trừ.

	Hà tham tán do dự một chút, tiếp nói cho tất cả mọi người, tin tức này còn cần xác nhận.

	Nói xong, Hà tham tán tranh thủ thời gian để cho đi theo một nhân viên làm việc cùng chánh phủ liên lạc, thuận tiện xác nhận một chút cái đó đảo nhỏ phải chăng gắn lưới sắt.

	An bài xong sau đó, Hà tham tán nói cho Vương Kiến Quốc, người Phi châu làm việc gần đây hiệu suất thấp, hắn bây giờ phải đi nhìn chằm chằm, nếu không, đối phương vô cùng có có thể sẽ không đáp lời.

	Sau khi nói xong, Hà tham tán liền dẫn người rời đi.

	Mà GĐ Vương bọn họ cũng bắt đầu đối với tất cả công nhân tiến hành công tác tư tưởng.

	Trong chốc lát, Dương Thiên Long cùng Đầu Sư Tử lại có thể bị lạnh rơi xuống.

	Đầu Sư Tử đột nhiên hướng hắn giảo hoạt cười một tiếng, đem Dương Thiên Long kéo đến vắng vẻ xó xỉnh.

	"Hoa Hạ Long, có không có hứng thú mạo hiểm?"

	Mới vừa rồi thấy TQ đồng bào bị trói phỉ lại mắng lại đánh cảnh tượng sau đó, Dương Thiên Long đã không có chút nào băn khoăn, ai bảo mình là có 3 điều mạng người đàn ông đây.

	"Có thể thử một chút." Sau khi nói xong, Dương Thiên Long từ trong túi xách móc ra Ruff cho cây súng lục kia.

	Đầu Sư Tử lấy làm kinh hãi, "Ngươi súng lục này từ đâu tới?"

	"Ruff cho à."

	"Vậy ngươi làm sao mang lên máy bay?" Đầu Sư Tử giật mình không nhỏ.

	Dương Thiên Long làm một "Xuỵt "động tác tay sau đó, một mặt thần bí nói cho Đầu Sư Tử, hắn cho kiểm tra an ninh nhân viên đưa tiền.

	"Ngươi tên nầy." Đầu Sư Tử nhẹ nhàng cho hắn ngực một quyền.

	"Ngươi cần gì người thập? Đầu Sư Tử."

	Đầu Sư Tử suy nghĩ một chút, "Tốt nhất giúp ta làm một đống tiểu Đao."

	"Ta tìm một chút xem." Nói xong, Dương Thiên Long liền hướng Lưu Thắng Lợi đi tới.

	Đem Lưu Thắng Lợi kéo qua một bên, Dương Thiên Long không giấu giếm chút nào nói cho Lưu Thắng Lợi, bọn họ chuẩn bị đi cứu.

	Lưu Thắng Lợi sững sốt một chút, tiếp mặt liền biến sắc, hắn nói cho Dương Thiên Long, tốt nhất đừng đi, trước không nói có thể hay không cùng tên bắt cóc nộp lên lửa, gọi những cái kia cá sấu, cũng đủ bọn họ chịu.

	"Không quan hệ, những thứ này chúng ta sẽ nghĩ biện pháp." Dương Thiên Long một mặt bình tĩnh nói, hắn thậm chí còn nhiều hứng thú hỏi Lưu Thắng Lợi có không có hứng thú.

	Lưu Thắng Lợi vốn là cũng là một rộng rãi người, gặp Dương Thiên Long bọn họ cố ý phải đi, bốn phía nhìn một chút, cũng gật đầu một cái đáp ứng.

	Ở Lưu Thắng Lợi dưới sự giúp đỡ, hai cây chủy thủ quân dụng, chừng mười cây dao gọt trái cây, một chiếc thuyền máy bị thành công giải quyết.

	Cá sấu là động vật máu lạnh, thuộc về không thể thuần phục động vật, thuần dưỡng dịch đối với chúng tự nhiên không hữu hiệu.

	Bất quá bách khoa Phi Châu nhưng nói cho hắn, cá sấu tuy nói hung tàn, nhưng là đầu nhưng là một gân, nếu như rơi xuống nước, dù sao cũng không nên dùng lực vẩy nước, chỉ cần chậm rãi tiến về trước, tận lực không nên phát ra dư thừa động tác, như vậy cho dù là cá sấu đụng phải, cũng không biết đối với người cảm thấy hứng thú, vì vậy chúng lúc này đã đem loài người cho rằng là Khô Mộc, chân thực không được, hướng trong nước rải điểm thuần dưỡng dịch, cho dù không thể thuần dưỡng cá sấu thành công, nhưng chí ít cũng biết tạm thời hạ xuống bọn họ ngang bướng.

	Thuyền máy ở rộng rãi dòng sông bay nhanh, 20 phút sau đó, quẹo vào phụ dòng sông, lại là 20 phút thời gian, đi tới cái này đảo Vô Danh chỗ vùng nước.

	Thấy trước mặt rậm rạp chằng chịt cá sấu, Lưu Thắng Lợi nhìn là cả người run rẩy, căn bản không dám nhìn thẳng đi xem, ngược lại là Đầu Sư Tử hưng phấn dị thường, chỉ gặp hắn hai tay đều cầm một cái sắc bén dao găm, thì phải từ trên thuyền nhảy xuống.

	Không ngờ Dương Thiên Long nhưng là kéo hắn một cái, giữa lúc Đầu Sư Tử thời điểm kinh ngạc, Dương Thiên Long ngược lại là xuống nước.

	Nước sông không hề sâu, ước chừng không qua eo ếch, thấy Hoa Hạ Long xuống nước sau đó, Đầu Sư Tử cũng rón ra rón rén xuống nước.

	Hai người một trước một sau, chậm rãi đi tới trước.

	Cách cá sấu nhóm càng ngày càng gần, lòng của hai người cũng dâng tới cổ họng.

	Đặc biệt là đi qua điều thứ nhất cá sấu lúc này Dương Thiên Long đã đem súng nhắm ngay cá sấu đầu, chuẩn bị tùy thời đánh bể.

	Hữu kinh vô hiểm, bởi vì bọn họ chậm chạp đi tới trước, những cái kia cá sấu không một ngoại lệ cũng đem bọn họ coi là Khô Mộc.

	Ở bên bờ, Đầu Sư Tử móc ra dao găm, nhẹ nhàng hai cái, liền đem dây thép lưới cho kẹp chặn.

	"Cục cục chít chít. . ." Giữa lúc hai người bò vào lưới sắt, trên cây một tiếng đem bọn họ làm cho sợ hết hồn.

	Tìm theo tiếng nhìn, chỉ gặp một cái cơ trí khỉ nhỏ đang trên nhánh cây không nhúc nhích nhìn bọn họ.

	Từ bề ngoài xem, con khỉ này cũng không phải là hoang dại, ngược lại giống như thuần dưỡng, bởi vì là trên cổ của nó còn mang vòng cổ.

	Dương Thiên Long nhìn trước mặt cái này khôn khéo con khỉ nói: "Tốt ngoan con khỉ."

	"Không tốt, nó muốn mật báo tin tức." Đầu Sư Tử đột nhiên kêu lên, hắn lời còn chưa nói hết, Dương Thiên Long chỉ cảm thấy một hồi hàn quang lóe lên, vậy chỉ đang muốn chạy thục mạng con khỉ lập tức bị đánh trúng cổ họng.

	"Vậy là Phi châu mi khỉ, chỉ số thông minh rất cao, ta hoài nghi nó là bị thuần dưỡng." Nói xong, Đầu Sư Tử dè đặt đi tới, đem cái này Phi Châu mi khỉ cổ họng đao nhọn rút ra, tên nầy vẫn còn ở động, cũng chưa chết, thấy vậy, Đầu Sư Tử lại cho nó mấy đao.

	"Hoa Hạ Long, chúng ta phải cẩn thận, nếu như đụng phải bầy vượn nếu, rất dễ dàng bại lộ." Đầu Sư Tử nói xong, một mặt dè dặt nhìn chung quanh xem, hắn vừa nhìn vừa bắt chước con khỉ thanh âm.

	"Hẳn không có." Nói xong, Đầu Sư Tử không kiềm được cười một tiếng.

	"Vậy nhà gỗ nhỏ khoảng cách chúng ta có 50m, bây giờ chỉ có một tên bắt cóc ở ngoài nhà trông coi con tin, còn lại hẳn đều ở đây bên trong nhà gỗ nhỏ."

	"Chỉ có cái này một cái nhà gỗ nhỏ?" Đầu Sư Tử nhíu mày nói.

	Dương Thiên Long gật đầu một cái, "Chỉ có cái này một cái, bất quá bên cạnh dòng sông bên trong xuyên liền chiếc thuyền máy."

	"Đi, trước đem thuyền máy cho bọn họ lấy." Đầu Sư Tử sau khi suy nghĩ một chút một mặt hưng phấn nói.

	"Được." Đối với Đầu Sư Tử cách làm, Dương Thiên Long không khỏi tán đồng, vạn nhất những người này trốn làm thế nào.

	Hai người khom lưng rất nhanh là đến tạm thời xây dựng bến sông, chỉ gặp thuyền máy bị một cái bền chắc sợi dây cho đổi.

	Hai người mất một lúc lâu công phu, lúc này mới đem dây thừng cắt đứt, sợi dây nhẹ nhàng ném một cái, trong sông thuyền máy chậm rãi theo nước sông hướng xuống dưới dạo chơi nhẹ nhàng đã qua.

	Đem trên đảo tên bắt cóc đường lui cắt đứt sau đó, hai người lại dè đặt hướng nhà gỗ nhỏ đi tới.

	Dọc theo đường đi, vì để ngừa bất ngờ, Dương Thiên Long cũng một mực mở ra bản đồ điện tử.

	Đây là, Congo bầu trời bắt đầu bay lên mưa to điểm, vậy trông coi người da đen cũng nhanh chóng trốn tới nơi cửa, bất quá hắn ánh mắt vẫn là chặt chặt trông coi trước ba con tin.

	Như vậy ngược lại để cho Dương Thiên Long bọn họ vì khó khăn, dựa theo như cũ ý tưởng, từng cái tiêu diệt hết là cực kỳ tốt nhất, nhưng là trước mắt mưa to lại để cho hắn cùng Đầu Sư Tử vì khó khăn.

	Một khi bứt giây động rừng, người ở bên trong mở hết hỏa lực, bọn họ cũng chỉ có chống đỡ phần.

	Ở trong mưa to, Đầu Sư Tử nói cho Dương Thiên Long, cơn mưa này trong chốc lát là không xuống được.

	Tạm thời bây giờ, hai người lại không có chủ ý.Chương 58: Chuyến qua sông cá sấu cứu con tin 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Dương Thiên Long ánh mắt lập tức phong tỏa ở giữa đảo một nơi nhà gỗ nhỏ nơi đó.

	Rất nhanh, một cái tay cầm AK người da đen ngậm thuốc lá đi ra, tên kia nhìn bốn phía xem, tiếp lại đi vào nhà gỗ nhỏ.

	Dương Thiên Long ánh mắt không nhúc nhích nhìn hết thảy các thứ này.

	Không bao lâu, chỉ gặp hai cái người Hoa cùng với một người da đen bị ba cái súng đạn sẵn sàng người da đen cho chạy ra.

	Ở người da đen họng súng đánh chửi dưới uy hiếp, cái này ba cái người bị bắt cóc bắt đầu làm việc lên.

	"Ta biết bọn họ ở nơi nào." Thu hồi bản đồ điện tử sau đó, Dương Thiên Long một bản quả quyết nói.

	Hà tham tán cùng Vương Kiến Quốc sau khi nghe đều rất giật mình, không kiềm được nhanh chóng hỏi.

	"Ở nơi nào?"

	"Ở chỗ này." Dương Thiên Long nói xong mở điện thoại di động lên, thông qua điện thoại di động bản đồ tìm được cái đó đảo nhỏ, "Ít nhất là ba con tin."

	"Nơi đó chung quanh đều là cá sấu thiên đường, không thể nào đâu." Hà tham tán đến Phi Châu đã chừng mười năm, đối với Kinshasa vùng lân cận hết thảy cũng rất quen thuộc.

	"Chính là bởi vì là nguyên nhân này, cho nên bọn họ đem con tin lấy được trên cái đảo kia."

	"Vậy cá sấu leo lên làm thế nào?" Vương Kiến Quốc vội vàng hỏi, "Bọn họ không sợ cá sấu?"

	"Yên tâm, cá sấu bò không hơn." Dương Thiên Long một mặt trong lòng có dự tính nói.

	Mọi người vừa nghe, lại bị hắn tiết tấu cho mang theo đứng lên, người người không kiềm được một hồi kinh ngạc, "Tại sao?"

	"Bởi vì là chung quanh đều là rậm rạp chằng chịt lưới sắt."

	Liền Hà tham tán như vậy Phi Châu thông cũng không biết sự việc, lại bị cái này mới đến Phi Châu không bao lâu người tuổi trẻ nói ra, tất cả mọi người vừa nghe hơn nữa giật mình.

	Vương Kiến Quốc đẩy một cái mắt kiếng một mặt nghi ngờ nói: "Dương lão đệ, không phải nói chỉ có 2 người sao? Làm sao ngươi còn nói ít nhất là ba con tin?"

	Ngay tại lúc này, Lưu Thắng Lợi thở hổn hển chạy tới, "GĐ Vương, chúng ta người mình ít đi hai cái, còn có một cái người da đen lái xe huynh đệ cũng không thấy."

	Thấy Dương Thiên Long lại liệu sự như thần, tất cả mọi người không kiềm được đáp lời bội phục không thôi, không qua một cái dấu hỏi thật to cũng bắt đầu quanh quẩn ở trong lòng bọn họ, đó chính là vì sao tên nầy như vậy thần kỳ, đối với cái đó đảo nhỏ lại như vậy giải trừ.

	Hà tham tán do dự một chút, tiếp nói cho tất cả mọi người, tin tức này còn cần xác nhận.

	Nói xong, Hà tham tán tranh thủ thời gian để cho đi theo một nhân viên làm việc cùng chánh phủ liên lạc, thuận tiện xác nhận một chút cái đó đảo nhỏ phải chăng gắn lưới sắt.

	An bài xong sau đó, Hà tham tán nói cho Vương Kiến Quốc, người Phi châu làm việc gần đây hiệu suất thấp, hắn bây giờ phải đi nhìn chằm chằm, nếu không, đối phương vô cùng có có thể sẽ không đáp lời.

	Sau khi nói xong, Hà tham tán liền dẫn người rời đi.

	Mà GĐ Vương bọn họ cũng bắt đầu đối với tất cả công nhân tiến hành công tác tư tưởng.

	Trong chốc lát, Dương Thiên Long cùng Đầu Sư Tử lại có thể bị lạnh rơi xuống.

	Đầu Sư Tử đột nhiên hướng hắn giảo hoạt cười một tiếng, đem Dương Thiên Long kéo đến vắng vẻ xó xỉnh.

	"Hoa Hạ Long, có không có hứng thú mạo hiểm?"

	Mới vừa rồi thấy TQ đồng bào bị trói phỉ lại mắng lại đánh cảnh tượng sau đó, Dương Thiên Long đã không có chút nào băn khoăn, ai bảo mình là có 3 điều mạng người đàn ông đây.

	"Có thể thử một chút." Sau khi nói xong, Dương Thiên Long từ trong túi xách móc ra Ruff cho cây súng lục kia.

	Đầu Sư Tử lấy làm kinh hãi, "Ngươi súng lục này từ đâu tới?"

	"Ruff cho à."

	"Vậy ngươi làm sao mang lên máy bay?" Đầu Sư Tử giật mình không nhỏ.

